BY ORDER OF THE                                    AIR FORCE HANDBOOK 23-123, Volume 1
SECRETARY OF THE AIR FORCE
                                                                                 8 AUGUST 2013

                                                                           Materiel Management

                                                  MATERIEL MANAGEMENT REFERENCE
                                                                    INFORMATION




ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: AF/A4LM                                                               Certified by: AF/A4L
                                                                       (Maj Gen John B. Cooper)
                                                                                      Pages: 276
Supersedes:    AFPAM23-118,
               15 January 2003


This handbook facilitates the implementation of AFI 23-101, Air Force Materiel Management
and AFMAN 23-122, Materiel Management Procedures. It provides information regarding
Integrated Logistics System – Supply (ILS-S) and supports the execution of guidance in AFI 23-
101, Air Force Materiel Management and AFMAN 23-122, Materiel Management Procedures.
This guidance applies to all personnel (military, civilian, and contractors) working for the United
States Air Force (USAF) including major commands (MAJCOMs), direct reporting units (DRU),
field operating agencies (FOA) and other individuals or organizations as required by binding
agreement or obligation with the Department of the Air Force (DAF). This handbook should be
used in conjunction with AFI 23-101 and AFMAN 23-122 in the execution of materiel
management operations. Refer recommended changes and questions about this publication to the
Office of Primary Responsibility (OPR) using AF Form 847, Recommendation for Change of
Publication; route AF Forms 847 from the field through the appropriate functional’s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Disposition Schedule (RDS)
located in the Air Force Records Information Management System (AFRIMS)
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. In accordance with the Paperwork
Reduction Act and DoD policy, ensure that reports of information collections that are collected
and/or are compiled and transmitted from the general public are cleared and licensed by the
Office of Management and Budget prior to collection. Information that is collected from other
 2                                                                                          AFH23-123V1 8 AUGUST 2013


DoD components or Federal agencies must be approved by DoD and licensed with a report
control symbol. See Attachment 1 for a glossary of references and supporting information.




Chapter 1—HANDBOOK OVERVIEW                                                                                                                  8
                   for ADP operations); 15. Lubricating Oil Waste (motor vehicle types and
                   similar); 16. Fuel, Oil, Jet Fuel, Waste, and Similar Types; 17. Oil,
                   Lubricants, Grease, Waste, Miscellaneous Types; 18. Synthetic Base
                   Aircraft Turbine Engine Oil, Waste (MIL-L-7808, 8188, and 13699); 19.
                   Wax, Scrap, and Related Scrap.
30                                                           AFH23-123V1 8 AUGUST 2013


       P           Precious Metals – 1. Unsegregated Platinum (Platinum pointed spark
                   plugs, magneto point assemblies, and other items containing platinum; 2.
                   Platinum and Platinum Group (Includes noble metals such as palladium,
                   rhodium, iridium, osmium ruthenium, etc.; 3. Silver Scrap; 4. Gold Scrap;
                   5. Platinum-plated Scrap; 6. Silver-plated Scrap; 7. Gold-plated Scrap.

       S           Stainless Steel - 1. Alloy Group 1 a. Materiel Specifications: AISI 302,
                   303, 304, 305, 308, 316, 321, 347, 17-7PH, PH15-7MO, 321, and Inconel
                   W when joined. b. Percent of Principal Elements: 7-13 Nickel (Ni), 17-19
                   Chromium (Cr).
                   2. Alloy Group 2. a. Materiel Specifications: AISI 403, 405, 410, 414,
                   416, 420, 430, 431, 440. b. Percent of Principal Elements: 0-2 Ni, 12-16
                   Cr.; 3. Stainless Steel, Nonmagnetic; 4. Stainless Steel, Magnetic 5.
                   Chrome Nickel 6. Nickel, Miscellaneous. 6. Alloy Group 12. a. Materiel
                   Specifications: 17-4PH, AM 355, AMS 5355, 5359, 5368, 5398, 5547,
                   5548, 5549, 5554, 5643, 5775, 5780, 5781, PH 15-7MO, Inconel W and
                   AMS 321 when joined. b. Percent of principal elements: 4 Ni, 17 Cr. 7.
                   Alloy Group 21. a. Materiel Specifications: AMS 5700 (TPA) valves,
                   PWA 143, WAC 8163. b. Percent of Principal Elements: 14 Ni, 14 Cr. 8.
                   Alloy Group 24. a. Materiel Specifications: HR Crown, PWA 785, WAC
                   8338.
                   b. Percent of Principal Elements: 12 Ni, 25 Cr.
       T           High Temperature Alloys.

     2.3.2.60. COMPOSITION CODE (4-position A/N). Identifies the use and type of
     requirement for WRM/JU. These codes and their definition are in the AFEMS (C001) for
     classified users. A listing can be obtained through the parent major command CEMO.
     2.3.2.61. CONFIGURATION CODE (4-position A/N). A code representing specific
     organization criteria that must be met when determining an allowance or defining a basis
     of issue quantity. During initial conversion, the values for this code will be manually
     created. For operational AFEMS, the code is system generated.
     2.3.2.62. CONTRACT LOGISTICS SUPPORT (CLS). The performance of
     maintenance or materiel management functions for a DoD system by a commercial
     entity. Historically done on an interim basis until systems support can be transitioned to a
     DoD organic capability.
     2.3.2.63. CONTRACTOR SUPPORTED WEAPON SYSTEMS (CSWS). The Air
     Force process to bring initial (new) weapon system spares into the inventory.
     2.3.2.64. CONTROLLED ITEM CODE (1-position A/N). Indicates the degree of
     security handling that a particular item requires. The controlled items can be classified,
     sensitive, or pilferable. See DoD 4100.39-M, Vol10, Table 61, for list of codes.
AFH23-123V1 8 AUGUST 2013                                                                       31


     2.3.2.65. COOPERATIVE LOGISTICS PROGRAM SUPPORT CATEGORY
     CODE (1-position A/N). Provides information as to whether or not supply support on a
     CLSSA requisition or passing order (NSN only) should be made on a programmed or
     unprogrammed basis. See DLM 4000.25-1 for a list of these codes .
     2.3.2.66. CORE AUTOMATED MAINTENANCE SYSTEM (CAMS) FLAG (1-
     POSITION        A). Identifies     the    item     to    be   tracked   under      CAMS.
     CORRECTION/CHANGE CODE FOR STORAGE ITEM RECORDS (1-position A/N).
     Indicates actions to be taken and affected data fields. See DLM 4000.25 for a list of these
     codes.
     2.3.2.67. COST CENTER CODE (6-position A/N). Identifies ORGs, subordinate
     units of activity, successive levels of responsibility, and functional categories. See
     DFASDE 7077.10-M, Standard Base Supply System User’s Manual,
     https://ceds.gunter.af.mil/pubs.asp?Series=7077 for a list of these codes and their uses.
     2.3.2.68. COST INDICATOR (1-position N). Identifies for budget code 8 TIN
     transaction histories the type of price in the 901-Extended-Cost field and is stored in the
     901-FILLER-3. Values are S for standard price, E for exchange, C for carcass, M for
     mark-up price, L for latest acquisition cost, and K for standard price where the DIFM
     detail is over 60 days.
     2.3.2.69. COUNTRY ACTIVITY CODE (2-position A/N). Identifies country and
     activity codes used throughout the DoD to identify the country, international
     organization, or account. See DLM 4000.25-1 for a list of these codes.
     2.3.2.70. CREDIT CODE (1-position A). Identifies when an override of the internal
     edits connected with credit return policy has been processed. These codes normally
     appear on the credit code field of the TIN.
     2.3.2.71. CONSOLIDATED SUSTAINMENT ACTIVITY GROUP-SUPPLY
     (CSAG-S) CARCASS COST. The value of an asset when the latest repair cost, direct
     allocable at latest acquisition cost, and business overhead cost at latest acquisition cost
     have been removed from the standard price. This price will be charged, in addition to the
     exchange price, when a DIFM asset has been issued for over 60 days minus AWP days.
     Note: Not applicable to CAMS funded assets.
     2.3.2.72. CSAG-S EXCHANGE PRICE. The latest repair cost, plus direct allocable
     cost at latest repair cost, plus business overhead cost at latest repair cost, plus material
     cost recovery, or latest recovery cost, plus direct allocable cost at latest repair cost, plus
     business overhead cost at latest repair cost, plus material cost recovery.
     2.3.2.73. CSAG-S LATEST ACQUISITION COST. The value based upon last
     representative procurement.
     2.3.2.74. CSAG-S LATEST REPAIR COST. The latest depot repair cost.
     2.3.2.75. CSAG-S MARK-UP PRICE. The standard price minus the exchange price.
     2.3.2.76. CSAG-S MATERIAL COST RECOVERY. The projected buy-year material
     cost at forecast unit price (equals the material cost recovery rate times the latest recovery
     cost).
 32                                                             AFH23-123V1 8 AUGUST 2013


       2.3.2.77. CSAG-S STANDARD PRICE. The latest acquisition cost, plus direct
       allocable cost at latest acquisition cost, plus business overhead cost at latest acquisition
       cost.
       2.3.2.78. CSAG-S UNSERVICEABLE ASSET PRICE. The carcass cost, plus direct
       allocable cost at latest acquisition cost, plus business overhead cost at latest acquisition
       cost.
       2.3.2.79. CUMULATIVE RECURRING DEMANDS (7-position N). Records the
       total quantity of an item requested on a recurring basis (R or C demand code). When the
       difference between the date of the first demand and the current date exceeds one year, the
       total number of items is adjusted so that it equals one year's demand. This number,
       located on the item record, is updated by issue, due-out cancellation, and turn-in
       programs.
       2.3.2.80. CURRENCY-RECORD FLAG (1-position A/N). Applies to bases only
       when foreign currency is involved. In that case, the value of this flag on the item record is
       set to one.
       2.3.2.81. CUSTODIAN CODE (1-position A). Identifies the primary and alternate
       custodians authorized to receipt for supplies or equipment having a security classification
       within the SBSS.
       2.3.2.82. D028-LEVEL-FLAG (1-position N). Flag stored on the item record in the
       D028-Level-Flag field to identify item records that have a Readiness Based Level (type
       level “F”) associated with them.
       2.3.2.83. DAILY DEMAND RATE (variable size N). Indicates the average quantity of
       an item used daily. The DDR is computed by the program.
       2.3.2.84. DATA BASE NUMBER (1-position N). Identifies multiple SBSS databases
       which reside on the same S1100/60.
       2.3.2.85. DATA LOCATION FLAG (1-position binary). To identify which record
       area’s supplementary print lines are to be printed from rejects.

Table 2.23. Data Location Flags.
 Binary      ASCII ASCII Print From
 Bits        Octal Symbol
             Value

 1           135       ]          CSCOM-RECORD-AREA 1
 2           055       -          CSCOM-RECORD-AREA 2
 4           061       1          CSCOM-RECORD-AREA 3
 8           065       5          CSCOM-RECORD-AREA 4
 1-2         060       0          CSCOM-RECORD-AREA 1 and 2
 1-4         062       2          CSCOM-RECORD-AREA 1 and 3
AFH23-123V1 8 AUGUST 2013                                                                       33


 1-8           066      6          CSCOM-RECORD-AREA 1 and 4
 2-4           063      3          CSCOM-RECORD-AREA 2 and 3
 2-8           067      7          CSCOM-RECORD-AREA 2 and 4
 4-8           071      9          CSCOM-RECORD-AREA 3 and 4
 1-2-4         064      4          CSCOM-RECORD-AREA 1 through 3
 1-2-8         070      8          CSCOM-RECORD-AREA 1, 2, 4
 1-4-8         134      \          CSCOM-RECORD-AREA 1, 3, 4
 2-4-8         073      ;          CSCOM-RECORD-AREA 2, 3, 4
 1-2-4-8       133      [          CSCOM-RECORD-AREA 1 through 4
         2.3.2.86. DATE OF FIRST DEMAND (DOFD) (7-position N). Indicates the Ordinal
         date of the first request for issue, regardless of demand code or TEX code. It is included
         on the item record and the master bench stock record.
         2.3.2.87. DATE OF LAST ADJUSTMENT (DOLA) (7-position N). Indicates the
         ordinal date of the most recent increase in an item record balance. This date is stored on
         the item record and the master bench stock record.
         2.3.2.88. DATE OF LAST CHANGE (DOLC) (7-position N). Indicates the ordinal
         date of the most recent change to the item record.
         2.3.2.89. DATE OF LAST DEMAND (DOLD) (7-position N). Indicates the ordinal
         date of the most recent transaction in which a recurring demand was processed. This date
         is stored on the item record and the master bench stock record.
         2.3.2.90. DATE OF LAST FOLLOW-UP (DOLF) (7-position N). Indicates the
         ordinal date of the last follow-up. This date is stored in the DOLF field of the follow-up
         or status detail record.
         2.3.2.91. DATE OF LAST INVENTORY (DOLI) (7-position N). Indicates the
         ordinal date of the conclusion of the most recent inventory. The DOLI on the item record
         and on the supply point detail record will be changed as follows: Freezing a Record for
         Inventory. When selecting and freezing a record for inventory, the computer changes the
         DOLI with the current system date.
         2.3.2.92. DATE OF LAST TRANSACTION (DOLT) (7-position N). Indicates the
         ordinal date of the last transaction which changed or updated an item record or a detail
         record and produced a transaction history.
         2.3.2.93. DEBTOR CODE (3-position A/N). Identifies which activity or organization
         should be billed and which should send payment. These codes are locally assigned. (See
         DFAS-DE 7077.10-M at https://ceds.gunter.af.mil/pubs.asp?Series=7077.)
         2.3.2.94. DEFENSE          LOGISTICS         AGENCY DISPOSITION                 SERVICES
         (DLADS). DLA Disposition Services (formerly known as the Defense Reutilization and
         Marketing Service) is part of the Defense Logistics Agency. Their mission is to oversee
         the reuse, transfer, donation, sale or disposal of excess property within the DoD.
 34                                                           AFH23-123V1 8 AUGUST 2013


       2.3.2.95. DEFENSE LOGISTICS AGENCY TRANSACTION SERVICES
       (DLATS). DLATS’ mission is to receive, edit, and route logistics transactions for the
       Military Services and Federal Agencies. The term “DLATS” is also used to refer to the
       system that provides information on Communication Routing Identifiers (COMMRI),
       Distribution Codes, DoD Activity Address Codes (DODAAC), National Item
       Identification Number (NIIN), Routing Identifier Codes (RIC), and Military Assistance
       Program Address Codes (MAPAC).
       2.3.2.96. DEFICIT AMOUNT (10-position A/N). On the Consolidated Status and
       Transaction Statement (TABLE III/M20) the deficit column is the dollar value difference
       between the requirements, serviceable, unserviceable, and due-in columns. The value is
       entered as whole dollars. If a negative figure is reflected (last position is alpha), this
       indicates an excess (computed requirements are less than dollar value on hand and on
       order).
       2.3.2.97. DELAYED RECEIPTS BASE STANDARD (3-position binary). Same as
       ON TIME RECEIPTS BASE STANDARD except it indicates that the order and shipping
       time (O&ST) for these receipts exceeded the base standard.
       2.3.2.98. DELAYED RECEIPTS UNIFORM MATERIEL MOVEMENT AND
       ISSUE PRIORITY SYSTEM (UMMIPS) STANDARD (3-position binary). Same as
       ON TIME RECEIPTS UMMIPS STANDARD except it indicates that the O&ST days for
       these receipts exceeded UMMIPS standards.
       2.3.2.99. DELAYED STATUS (5-position N). Same as ON TIME STATUS except it
       indicates that this status exceeded the time limits allowed.
       2.3.2.100. DELIVERY DESTINATION (3-position A/N). Indicates the location for
       delivery of supplies and equipment by building, room, and work area.
       2.3.2.101. DELIVERY PRIORITY (1-position                Numeric). Same      as   SUPPLY
       RESPONSE PRIORITY DESIGNATOR
       2.3.2.102. DEMAND CODE (1-position A). Indicates how to accumulate demand
       information about stock leveling and DIFM control. See DLM 4000.25-1 for a list of
       these codes.

Table 2.24. Demand Code.
Code      Explanation
I         INACTIVATED ITEM DEMAND. This code will be entered only in requisitions
          (DI A0_) applicable to inactivated items by the DLA Transaction Services (DLATS).
N         NONRECURRING DEMAND. A request made for a requirement known to be a
          one-time occurrence; for example, a Modification Work Order (MWO) kit for
          application or an initial request for storage.
O         NO DEMAND. To be assigned by requisitioning activities in submitting requisitions
(Alpha)   for substitute items which are acceptable in lieu of previously requisitioned but
          delayed items and for initial fill of Prepositioned War Reserve Materiel Stock
          (PWRMS) consumable item requirements.
AFH23-123V1 8 AUGUST 2013                                                                          35


 P          NONRECURRING DEMAND FOR SPECIAL PROGRAM REQUIREMENTS.
            Entered in requisitions by a requisition initiator to identify a requisition for special
            program/requirements for which stocks were known to have been acquired by the
            ICP in anticipation of such demands.
 R          RECURRING DEMAND. A request made periodically or anticipated to be
            repetitive by an authorized requisitioned for consumption or use or for stock
            replenishment.
 S          COMMISSARY RESALE DEMAND. A demand for perishable and nonperishable
            subsistence items only for resale.

Table 2.25. Intra-Air Force Demand Codes.
 Code                                               Explanation
           Initial issues to contractor activities. To be entered in contractor issue requests when a
     C     like item will not be returned to supply. Due-in from maintenance controls do not apply
           to demand code “C” issues.
     J     Initial issues to training aids.
     K     Initial issues to special projects.
           Initial issues to maintenance for assembly, disassembly and TCTO installation
     L
           including TCTO kit buildup.
     M     Initial issues to mock ups or test stands.
         2.3.2.103. DEMILITARIZATION CODE (1-position A). Indicates if demilitarization
         is needed and how to carry it out. These DOD standard codes are located on the item
         record and provided to the bases via SNUD. The managing service assigns the codes to
         NSN items. If assigned to the item records, these codes are printed in clear text on the
         transfer to disposal (DEMIL A). If these codes are unassigned, the computer will print
         DEMIL X. See DoD 4100.39-M, Vol 10 for a list of these codes.
         2.3.2.104. DENIAL CODE (1-position A/N). Indicates property cannot be shipped as
         directed by a redistribution order. These codes may be assigned by program control or
         assigned manually.

Table 2.26. Denial Codes.
 Code                                                Reason For Denial
 Category 1. When        D     On-hand assets are deployed.
 A2* transactions        E     On-hand assets are in a built-up configuration and cannot be
 are manually input            broken down locally.
 with any of these       F     On-hand assets are in an off-base supply point.
 denial codes in
                         G     Only assets available are on items with an incompatible ISG
 position 72, the
                               source code.
 retail supply system
                         W     Warehouse refusal. On-hand group balance is zero.
36                                                          AFH23-123V1 8 AUGUST 2013


outputs a B7*          X   Denied as a result of request for cancellation from the ICP.
denial transaction.



Category 2. These      1   On-hand balance for condition code requested is zero.
codes cannot be        3   On-hand balance is equal to or less than the authorized
manually assigned.         requisitioning objective. Applies to priority 01-15 non-MICAP
Rather, they are           RDOs.
programmatically       4   Item record is not loaded for serviceable transactions, or
assigned by the            unserviceable detail is not on file for unserviceable transactions.
retail supply system
                       5   WRM due-out quantities on file are less than the input quantity
as appropriate
                           of the RDO.
during A2*
                       6   Date of last demand is not zero or the DOLD is less than 910
processing.
                           days from the ordinal date.
                       A   Firm DIFM assets (excluding on-hand balance) for condition
                           code requested are zero.
                       C   Firm DIFM assets (excluding Deficiency Report exhibits) on-
                           hand balance is equal to or less than the authorized requisitioning
                           objective. Applies to priority 01-15 non-MICAP RDOs.
                       I   Condition or identity change does not allow shipment.
                       J   Partial denial. On-hand balance for condition code requested is
                           zero.
                       L   Partial denial. On-hand balance is equal to or less than the
                           authorized requisitioning objective. Applies to priority 01-15
                           non-MICAP RDOs.
                       N   No accessible assets available to satisfy RDO. Code N is
                           assigned when an RDO is automatically passed through ES-S
                           (from DLATS) and the ES-S asset availability (automatic
                           sourcing) logic determines that no assets are available for
                           automatic release. Assets may be on-hand but manual
                           intervention is required. See Chapter 12 of the ES-S user’s
                           manual for more information on the asset availability logic used
                           by ES-S.
                       S   Level on master. On-hand balance is less than or equal to the
                           authorized safety level. Applies to non-MICAP priority 01-08
                           RDOs.
                       T   Level on master. On-hand balance is less than or equal to the
                           authorized requisitioning objective. Applies to priority 09-15
                           RDOs.
AFH23-123V1 8 AUGUST 2013                                                                         37


         2.3.2.105. DEPARTMENT OF DEFENSE ACTIVITY ADDRESS CODE
         (DODAAC) (6-position A/N). Identifies the name and address of the activity to which
         materiel, documentation, and billing are to be submitted. The first character identifies the
         appropriate military service or the government ownership or sponsorship (MILSTRIP
         service code). The next five characters identify the name and address of the specific
         activity, unit, or organization. The codes and their corresponding names and addresses
         are published and cross-referenced in the DOD Activity Address Directory found DLM
         4000.25, Vol 6, Logistics Systems Interoperability Support,. Note: This manual also
         refers to these codes as ship-to account code, SRAN, and supplementary address.
         2.3.2.106. DEPLOYED FLAG (1-position binary).

Figure 2.1. Deployed Flag.
  Code         Description
  D            Assigned for full deployments


         2.3.2.107. DEPLOYED ROUTING IDENTIFIER (3-position A/N). Identifies the
         location of deployed EAID, SPRAM, and RSP (Readiness Spares Package) assets. This
         may be the MILSTRIP routing identifier assigned to the deployed location or a code
         assigned for a specific deployment. Each deployed location must be identified by a
         different deployed routing identifier (see ROUTING IDENTIFIER CODE, this chapter).
         2.3.2.108. DEPOT CANCELLATION (5-position N). Represents how many
         requisitions with cancellation/reject supply status have been received by a priority group.
         These data accumulate on the routing identifier record for one year.
         2.3.2.109. DETAIL OUTPUT FLAG (1-position A or Blank). Indicates whether or
         not the detail billing output will be produced for each transaction that affects the Project
         Funds Management Record Code. (PFMR). This flag also indicates whether or not the
         resource adviser will require the optional PFMR Audit List. (See DFAS-DE 7077.10-M
         for a detailed explanation of these flags.) The detail output flags, which are stored in the
         PFMR, are listed below:

Table 2.27. Detail Output Flags.
 Code        Description
 Blank       Omit output; print the PFMR Audit List if the PFMR is out of balance.
 B           Omit output; resource adviser requires the PFMR Audit List.
 C           Produce DB* detail billings; print the PFMR Audit List if the PFMR is out of
             balance.
 D           Produce DB* detail billings; resource adviser requires the PFMR Audit List.
 Note: The optional PFMR Audit List is given only to those resource advisers who have
 a large volume of transaction activity. Other resource advisers should analyze
 transactions through the Daily Document Register (D04).
 38                                                            AFH23-123V1 8 AUGUST 2013


        2.3.2.110. DIRECT ALLOCABLE COSTS AT LAC. The expenses developed by the
        wholesale division with inputs from the inventory control point for standard sales
        (includes inventory control point operations, DLA receipt costs, second destination
        transportation, and depreciation).
        2.3.2.111. DIRECT ALLOCABLE COSTS AT LRC. The expenses developed by the
        wholesale division with inputs from the inventory control point for exchange sales
        (includes inventory control point operations, DLA receipt costs, second destination
        transportation, and depreciation).
        2.3.2.112. DISCREPANCY INDICATOR CODE (1position A). Code used in the
        MRA to indicate when a supply or transportation discrepancy or product quality
        deficiency affects the receipt posting and/or MRA process. See DLM 4000.25-2 for a list
        and explanation of these codes.
        2.3.2.113. DISTRIBUTION CODE (3-position N). Indicates the system designator for
        which materiel is received. These codes are used on requisitions, related details, and
        input/output formats. The first position of this field will contain a blank, which is
        assigned by the internal program. See DLM 4000.25-1 for a list and explanation of these
        codes.
        2.3.2.114. DLADS DECISION FLAG (1-position A). Used on AFX and AFZ inputs
        to clear reject 528. The flag may be shown as B, R, W, C, or L.
        2.3.2.115. DLADS-TMO DELIVERY FLAG (1-position A or blank). Indicates the
        method of delivery to the servicing DLADS. Note: Old term of TMO is used for Cargo
        Movement.
        2.3.2.116. DLADS-TRM FLAG (1-position A). Indicates that the detail was created
        from a TRM input. The flag T is located on the shipment suspense detail record. Any
        output will result in a DIC AS3 with a 9 in the first position of the distribution code.
        2.3.2.117. DOCUMENT CONTROL RECORD FLAG (1-position binary). Indicates
        that a document control record is required and will be output. These codes are
        represented by one bit on the transaction history record under program control.
        2.3.2.118. DOCUMENT FILE CODE (DFC) (1-position A or blank). Indicates
        whether a document is to be filed in the document file or destroyed. This code shows the
        automated Document Control receipt and processing of an SBSS document.

Table 2.28. Document File Code (DFC).
Code         Description
F            Identifies the document as a file document for filing in the document file.
D            Identifies the document as a document to be destroyed after validation.
C            Identifies receipt, processing, and filing of a file document.
Blank        Omit entry; identifies receipt of a document to be destroyed and that the
             document was destroyed after validation.
        2.3.2.119. DOCUMENT FILE FLAG (1-position A). See DOCUMENT FILE CODE
        (DFC).
AFH23-123V1 8 AUGUST 2013                                                                       39


       2.3.2.120. DOCUMENT NUMBER (14-position A/N). Identifies a document by
       control or reference number. See DLM 4000.25-1 for a list of these codes.
       2.3.2.121. DUE-IN FROM MAINTENANCE (DIFM) STATUS CODE (3-position
       A). Reflects the current and previous status of the asset. These codes are loaded to the
       DIFM detail record with a DIFM input.
       2.3.2.122. DUE-IN FROM MAINTENANCE (DIFM) STATUS FLAG (1-position
       N). Used in reporting to reflect the current and previous status of an asset and to identify
       assets removed. This flag is used on the DIFM detail record in the requirements
       computation, assigned through internal programming, and updated by the issue, turn-in,
       and due-out release programs. The DIFM status flags are listed below:

Table 2.29. DIFM Status Flags.
Code            Description
0               Indicates that quantity due-in from maintenance is firm
1               Indicates a quantity due-out
2               Indicates a credit quantity (the requested item is still due-out but the
                exchanged item has already been turned in)
3               Indicates a firm DIFM detail with a C activity code issued free of charge to the
                customer. Used on budget code 8 DIFM details for functional check or TCTO
                modification.
4               Indicates a firm DIFM detail that has been charged to the customer at standard
                price and is over 60 days old. Used on recurring budget code 8 DIFM details.

       2.3.2.123. ECONOMIC ORDER QUANTITY (EOQ) CONSUMPTION FLAG (1-
       position A/N). Identifies items with an EOQ consumption detail record for special
       processing.
       2.3.2.124. ELEMENT OF EXPENSE/INVESTMENT CODE (3/5-position
       A/N). See DFAS-DE 7077.10-M for a list of these codes and their meanings.
       2.3.2.125. END ITEM IDENTIFICATION CODE-EIIC (3-position A/N). Identifies
       the type of aircraft, major end item, or system. (See TO 00-20-2, Maintenance Data
       Documentation for a complete listing and End Item Identification Code/Standard
       Reporting Designator (EIIC/SRD )for an abbreviated listing.)
       2.3.2.126. EQUIPMENT CODE (1-position A). Identifies which specific categories of
       equipment are authorized and/or in-use. If none of the categories listed below apply, the
       field on the authorized and/or in-use detail record remains blank:        EQUIPMENT
       MANAGEMENT CODE (1-position N). Identifies the requirement for reporting
       equipment assets. These codes are located on the item record in the third position of the
       ERRC field. See Table 2.105

Table 2.30. Equipment Codes.
Code        Description
 40                                                          AFH23-123V1 8 AUGUST 2013


A           Locally manufactured, nonstocklisted items
C           Bench mockup sets
D           Controlled mission equipment (CME)
H           Vehicles, not USAF owned, provided by Host Nation
L           Vehicles, not USAF owned, economical lease

P          Vehicles, not USAF owned, POV (privately owned
           vehicle) and NAF (non-appropriated funds)
Q          Quick reaction capability (QRC) assets
R          Rental equipment
U          Vehicles, not USAF owned, uneconomical lease
V          Vehicles, USAF owned and leased
W          Expendable WRM items authorized by the allowance
           standard (AS)
X          See REGISTERED EQUIPMENT MANAGEMENT
           (REM) COMPONENT FLAG
Note: For USAF registered vehicles and vehicular assets refer to
AFI 24-302, Vehicle Management.


       2.3.2.127. EQUIPMENT MANAGEMENT EXCEPTION FLAG (EMEF) (1-
       position A/N). Identifies the reason for maintaining in-use details on items which do not
       normally require EAID accounting. The equipment management exception flags are
       listed below: Note: Alpha codes are assigned and maintained under program control.

Table 2.31. Equipment Management Exception Flags.
Code       Description
R          Assigned when the in-use detail requires reporting to
           the AFEMS (C001) system.
T          Bare Base component detail.
Z          Details which no longer require EAID accounting.
9          Equipment management code 1 or 2 items that are
           required on authorized/in-use detail records because
           an AF base wants to maintain local visibility.
       2.3.2.128. ERROR CLASSIFICATION CODE (3-position A/N). Provides
       processing activities a means of mechanically identifying the causes for errors which
       resulted in potential/actual inventory adjustments, accounting adjustments, and the
       processing operations in which they occurred. For a list of these codes see DLM 4000.25-
       2.
AFH23-123V1 8 AUGUST 2013                                                                      41


        2.3.2.129. EVALUATOR TYPE (1-position N). Denotes the level of activity
        responsible for reviewing, concurring with, and approving or disapproving an allowance
        change request. Valid values are as follows:

Table 2.32. Evaluator Type.
 Type        Description
 2           EAE
 3           CEMO
 4           Allowance
             manager
 5           AFMC
        2.3.2.130. EXCEPTION FLAG CODE (1-position A/N). Identifies the type of
        exception and its effect on system processing. These codes and the location of their
        descriptions are listed below:

Table 2.33. Exception Flag Codes.


 Code        Description
 E           Excess
 I           Issue
 R           Requisition
 S           Shipment
        2.3.2.131. EXCEPTION NOTICE CODE (ENC) (1-position A). Determines if an
        input will reject or output a notice when the code on the input is different from the code
        on the item record. This code is loaded to the exception phrase record.

Table 2.34. Exception Notice Code (ENC).
 Code        Description
 P           If this code appears on the exception phrase record, the computer
             prints a notice of the correct transaction to be processed against an
             item record containing an issue, shipment, excess, or requisition
             exception code.
 R           If this code appears on the exception phrase record, a reject will
             occur if the input is not identical to the exception code on the record.
        2.3.2.132. EXCESS CAUSE IDENTIFICATION CODE (1-position A/N). Identifies
        and tracks the causes of excess.
 42                                                         AFH23-123V1 8 AUGUST 2013


Table 2.35. Excess Cause Identification Table.
 Excess      TRIC    Description Of Condition                         Notes
 Cause
 Code
 1(J)        TIN     Base Civil Engineer                              Note 1 or Blank

                     Type Organization A or B
 2(K)        TIN     Vehicle Maintenance                              Note 1 or Blank

                     Type Organization V
 3(L)        TIN     Maintenance                                      Note 1 or Blank

                     Type Organization G, I, 3,7, or 9
 4(M)        TIN     WRM RSP Activity Code U or W
 5(N)        TIN     Other - All Others Not Listed                    Note 1 or Blank
 6(O)        REC     Due-In Over/Short Flag E
 7(P)        REC     Receipt Not Due-In Flag
 8(Q)        REC     SPL REQ FLAG R in Due-In Detail
 9(R)        FRR     Demand Data Decrease
             FCL
 A(/)        BIR     Increase Serviceable Balance
 B(S)        CIC     Increase Serviceable Balance
             IRC
             FCH
             FCC
 C(T)        FCU     Price
             FIC     ERRCD/QUP Change
             SNUD
 D(U)        DOC     Customer Request for Cancellation

                     Assign D if no Due-In is Related. Store 9 in
                     Due-In if related. REC Assign D if 9 or Due-
                     In.
 E(V)        1F3     Deletion of Initial Spares Support List (ISSL)
                     Level
AFH23-123V1 8 AUGUST 2013                                                                        43


F(W)         1F3       Base initiated Adjusted Level                       Note 2
G(X)         1F3       Headquarters Directed Adjusted Level                Note 3

H(Y)         LVL       Demand Level Inline Decreased
I(Z)         LVL       Inline Deletion of Demand Level
Notes:
1. Action Taken Code (ATC) B, S, T, and U applies on TIN transactions and all other
maintenance action taken codes if TEX (+) is used to bypass DIFM detail update.
2. Load or change to maximum or fixed. Delete/decrease to minimum or fixed.
