BY ORDER OF THE COMMANDER                            354TH FIGHTER WING INSTRUCTION
354TH FIGHTER WING (PACAF)                                                    11-250

                                                                        15 FEBRUARY 2012
                                                  Incorporating Change 1, 6 DECEMBER 2012

                                                                              Flying Operations

                                                             LOCAL FLYING PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at http://www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publications.



OPR: 354 OG/OGV                                                        Certified by: 354 OG/CC
                                                                            (Col M. Shane Riza)
                                                                                      Pages: 104
Supersedes:   354 FWI 13-203, 11 Sep 06
              and AFI 11-2F-16V3, Chap
              8/354 OG Sup 1, 1 Nov 07


This instruction outlines Eielson Air Force Base (PAEI) local flying procedures common to all
aircraft and personnel under the operational control of the 354th Fighter Wing (354 FW), 168th
Air Refueling Wing (168 ARW), 71st Composite Wing, Civil Air Patrol (71 CAP), and the 176th
Wing (176 WG). This instruction should be considered incomplete without the 354 FW In-flight
Guide (IFG) and 353 CTS RED FLAG-Alaska IFG Supplement. This instruction applies to all
deployed units and personnel when operating from PAEI, within the Joint Pacific Alaska Range
Complex (JPARC), or within the confines of the airspace delegated to the Eielson Air Traffic
Control Tower. This publication applies to Air Force Reserve Command (AFRC) Units and the
Air National Guard (ANG). Unit commanders must ensure aircrews under their operational
control comply with this publication. Subsequently, all applicable Air Force Instructions (AFI),
Federal Aviation Administration Joint Orders (FAA JO), and Code of Federal Regulations (CFR)
apply. Refer to Air Force 11-series instructions, major command (MAJCOM), or service
specific directives for procedures unique to individual type aircraft. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
Air Force Manual 33-363, Management of Records, and disposed of in accordance with Air
Force Records Information Management System (AFRIMS) Records Disposition Schedule
(RDS) located at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF Form 847, Recommendation for Change of Publication; route AF Form 847s from
the field through the appropriate functional‘s chain of command.
 2                                                                                354FWI 11-250 15 FEBRUARY 2012


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with flying
training conducted during severe cold weather periods, new Simulated Flameout (SFO) patterns
and new procedures for the Minimum Risk Arrival.


Chapter 1—GENERAL                                                                                                                         7
   be worn whenever the engine is running.
       3.1.7.1. Ejection seat beacons will be set to ―AUTO‖ for local flying.
3.2. Operations within the Controlled Movement Area (CMA). The CMA is defined as the
runway and any taxiway surface within the RWY hold lines and all areas within 150 feet of the
runway edge. NOTE: Personnel must possess a valid airfield driver‘s license IAW 354 FWI 13-
213, Airfield Driving Instruction.

Figure 3.1. CMA Diagram




   3.2.1. Two-way communication must be established and maintained between the vehicle
   operator and Eielson GC prior to entry into the CMA. For complete CMA procedures see
   354 FWI 13-213.
   3.2.3. Emergency recall of personnel from the CMA. In the event of radio failure and the
   Tower needs the RWY free of all vehicles, equipment, and personnel, they will flash the
   runway edge lights and use appropriate light gun signals until all personnel and vehicle
   operators working within the CMA are alerted. When continuous cycling of the lights is
   observed, vehicle operators shall depart the CMA and transmit in the blind when all
   personnel/equipment are clear of the area. Tower may also solicit AMOPS and Security
   Forces assistance, as needed.
   3.2.4. Engine Start. Monitor ground control frequency during engine start. Aircraft in the
   Loop Area will monitor MiG Super on 374.2.
       3.2.4.1. Aircraft will not be run on Delta Row except to taxi from the 4-bay (Loop area).
   3.2.5. Distinguished Visitors. A DV is any individual holding the rank of colonel or above,
   a civilian equivalent, or any other individual identified by 354 FW/CC. DVs are parked on
   DV 1, 2 or 3 immediately in front of AMOPS unless prior coordination for parking has been
   approved by Protocol, Public Affairs, or AMOPS. Control Tower will notify AMOPS when
   DV aircraft are 25 miles from PAEI.
3.3. Aircraft Priorities. Aircraft will be given priority for taxi, takeoff, and landing IAW FAA
JO 7110.65 and this instruction. NOTE: These priorities are guidelines and should not take the
place of controller judgment or SOF input.
   3.3.1. With the exception of the aircraft priorities in this section, air traffic service will be
   provided to aircraft on a "first come, first served" basis as circumstances permit.
354FWI 11-250 15 FEBRUARY 2012                                                               27


   3.3.2. Traffic using the RWY in use will have priority over opposite direction traffic.
   3.3.3. IFR aircraft shall have priority over Special VFR and VFR aircraft.
   3.3.4. Tower will not delay military aircraft due to General Aviation operations.
   3.3.5. Tower will provide priority in the following order:
       3.3.5.1. Emergency Aircraft
       3.3.5.2. Lifeguard/MED EVAC (when verbally requested)
       3.3.5.3. Search and Rescue Aircraft
       3.3.5.4. Presidential Aircraft
       3.3.5.6. Priority launches/Rapid Response
       3.3.5.7. Flight Check
       3.3.5.8. Open Skies Aircraft
       3.3.5.9. Controlled Takeoff Orders (AMC and MAJCOM controlled departures)
       3.3.5.10. DV Aircraft
       3.3.5.11. RED FLAG – Alaska/NORTHERN EDGE/DISTANT FRONTIER/MFEs
       3.3.5.12. 354 FW Flying
       3.3.5.13. 168 ARW Flying
       3.3.5.14. Non-base Assigned Military Aircraft (Transients)
       3.3.5.15. Civilian aircraft
3.4. Flight Plans. All aircraft departing PAEI must file a flight plan. AMOPS will accept flight
plans via fax, telephone, or PEX. The original DD Form 175 must be maintained by the host
unit. Amendments to the original DD Form 175 may be coordinated with AMOPS via direct
voice lines and the Pilot to Dispatch (PTD) radio frequency.
   3.4.1. Stereo routes are available from PAEI and listed in the 354 FW IFG and/or RF-A
   Supplement. Stereo routes are used for MFEs or local training only. TDY aircrews must be
   briefed by their host unit prior to using stereo flight plans. AMOPS will process the stereo
   flight plans 1 hour prior to scheduled takeoff.
   3.4.2. Transient aircrews not participating in a MFE or supporting Eielson based flying
   operations must file a DD Form 175 or Form 1801 with AMOPS. AMC missions have their
   flight plan processed by AMC.
3.5. Clearance Procedures. Unless otherwise approved, a local ATC clearance will be
obtained from Eielson Clearance Delivery prior to taxi.
   3.5.1. Eielson Clearance Delivery will issue 9,000‘ MSL on departure if the requested
   altitude is 9,000‘ MSL or higher, with a clearance to expect requested altitude 10 minutes
   after departure unless restricted by Fairbanks Approach (FAI ATCT).
 28                                                       354FWI 11-250 15 FEBRUARY 2012


   3.5.2. If the requested altitude is a block with any portion above 9,000‘ MSL, Eielson
   Clearance Delivery will issue block altitude 7,000‘ through 9,000‘ MSL and instruction to
   expect requested altitude 10 minutes after departure.
3.6. Controlled Takeoffs.
   3.6.1. See paragraph 3.3.5. for CTO priority.
   3.6.2. Aircrews will notify Eielson GC on initial contact of the CTO.
3.7. Rapid Response/Priority Strip Launch.
   3.7.1. Active air defense missions may use the term Rapid Response or Priority Strip
   Launch.
       3.7.1.1. Rapid Response includes all those actions necessary for flight preparation
       including engine start and taxi, but does not include takeoff.
       3.7.1.2. Priority Strip Launch includes all actions including aircraft launch as soon as
       possible.
   3.7.2. The 168 ARW will notify AMOPS of all Rapid Response/Priority Strip Launch air
   refueling missions.
   3.7.3. Rapid Response or Priority Strip Launch aircraft may start engines and taxi prior to
   filing a flight plan with AMOPS.
   3.7.4. If a clearance is not available by the requested departure time, Tower will clear the
   Rapid Response/Priority Strip Launch in accordance with the current FAI ATCT/PAEI LOA.
3.8. Taxi Procedures. All aircrews must obtain ATIS information prior to taxi. Include the
following information in all calls requesting taxi from GC: Call sign, number of aircraft, ATIS
letter designation, status of clearance, and parking row location. NOTE: Fighters coming from
the Loop Taxiway will make contact with GC before entering Taxiway E and/or exiting the
South Ramp.
   3.8.1. Aircrews shall not use night vision devices (NVD) while taxiing.
   3.8.2. All aircraft must give way to emergency response vehicles. If taxiing near an EPU
   activation or hydrazine spill, switch to 100% oxygen until clear of the area.
   3.8.3. Aircraft taxiing from the South Loop will taxi on Taxiway J (in front of any aircraft
   parked on South Ramp).
   3.8.4. If radio failure occurs during taxi, turn on taxi lights (Fighters extend speed brake) and
   taxi to parking.
   3.8.5. Minimum RCR for locally assigned aircraft (F-16 and KC-135) to taxi is 6. If the
   RCR is less than 6, the pilot must coordinate with the 354 OG/CC or SOF prior to taxi. For
   other aircraft specific minimum RCRs, refer to the appropriate AFI 11-2MDSV3.
   3.8.6. If RWY hold lines are NOT visible (winter ops, chipping, fading, etc), aircrews shall
   not taxi beyond the runway designator signage unless previously cleared by Tower.
   3.8.7. Loop operations. Normal taxi flow into and out of the Loop is the shortest distance
   to/from the parking location. Prior to taxi into or out of the Loop, pilots will call and
   coordinate taxi with Mx Pro Super (callsign ―MiG Super‖) on 18 AGRS Operations UHF
354FWI 11-250 15 FEBRUARY 2012                                                               29


   374.2 (callsign ―MiG Ops‖). When outside the Loop, ground control must be monitored on
   either UHF or VHF radios.
   3.8.8. Aircraft with a wingspan greater than 190 feet are prohibited on Taxiway F between
   Taxiway B and C (Tanker Row) without wing walkers.
   3.8.9. Taxiing an aircraft with < 25‘ wing tip spacing (15‘ in areas clearly marked with taxi
   lines and clear of FOD and equipment) requires a wing walker. Taxiing with less than 10‘
   wing tip spacing is prohibited unless entering/exiting a specifically designated/marked spot
   under the supervision of a marshaller. The 8-bay, 4-bay, and Hawg Pens are approved taxi
   locations with less than 10‘ of wingtip clearance if a marshaller and wingtip monitors are in
   place.
   3.8.10. Arriving/Departing helicopters must not overfly aircraft.
   3.8.11. B-52 Operations. B-52s will not taxi on Taxiways B or D due to wing tip wheel
   interference with taxiway lighting and runway signage. Unless the runway edge lights are
   removed, B-52 aircraft shall not use the south 3,200 feet of the RWY due to wing tip wheel
   interference. Due to wingtip restrictions, B-52s should not use Taxiway F north of Tanker
   Row or south of Taxiway C. NOTE: During extended B-52 operations, AMOPS will have
   Airfield Lighting remove the south 3,200 feet of runway edge lights.
3.9. Fixed Wing Arming, Pre-takeoff Inspection, and Safing/De-arming Procedures.

Figure 3.2. Fixed Wing Arming
 30                                                     354FWI 11-250 15 FEBRUARY 2012


   3.9.1. 18 AGRS F-16s may arm on Charlie Row and taxi to the RWY, regardless of RWY in
   use. 18 AGRS may use spots 1-6 on Taxiway E for pre-takeoff inspections. 18 AGRS may
   de-arm/safe the jet on Taxiway C prior to taxiing to park.
   3.9.2. When RWY 32 is in use, exercise aircraft loaded with CATMs, and defensive,
   internally mounted chaff and flares will perform arming on Taxiway G (primary) or Taxiway
   E (alternate). Exercise aircraft will de-arm at Taxiway A (primary) or Romeo and Quebec
   Rows (alternates). Use of the alternate de-arm areas requires prior approval from the Airfield
   Manager, Weapons Safety Manager and MXG/CC. When authorized to use the alternate de-
   arm areas, exercise aircraft loaded with CATMs, and defensive, internally mounted chaff and
   flares may exit the runway at Taxiway B.
      3.9.2.1. Taxiway A de-arming. Aircraft will use the northern arming/de-arming
      locations. If spots are full, continue taxi to Taxiway F and execute 180° turn to reenter
      the southern side of Taxiway A from the east. Take the first spot available (easternmost)
      to hold and await an open arming spot on the northern side.
   3.9.3. When RWY 14 is in use, exercise aircraft loaded with CATMs, and defensive,
   internally mounted chaff and flares will perform arming on Taxiway A (primary) or Romeo
   and Quebec Rows (alternates). Use of the alternate arming areas requires prior approval from
   the Airfield Manager, Weapons Safety Manager and MXG/CC. Exercise aircraft will de-arm
   location at Taxiway G (primary) with Taxiway E as alternate.
   3.9.4. Aircraft with internal weapons storage (B-52s, B-1Bs, B-2s and F-22s) may
   accomplish pre-takeoff/post landing checks in the chocks.
   3.9.5. Check appropriate armament switches safe and keep both hands in view during
   ground crew arming/de-arming procedures. Intercom communications with ground crew will
   be used to the maximum extent possible.
   3.9.6. Individual flight members should clear the EOR after arming is complete.
   3.9.7. All personnel will comply with arm safe procedures (EOR) as described in AFI 21-
   101, Aircraft and Equipment Maintenance Management, related supplements, TOs, and this
   instruction. See Attachment 17 for Ground Maintenance Personnel End of Runway (EOR)
   Weapons Arming/Dearming Procedures.
      3.9.7.1. EOR inspections and/or arming and safing of deployed aircraft will be
      performed by deployed maintenance personnel.
   3.9.8. All aircraft with expendable ordnance or chaff/flares will go through de-arm. Aircraft
   that require safing will be safed and pinned at a designated EOR, unless prior approval has
   been coordinated, before taxiing to parking. If EOR crews are not available (for example,
   RWY change in effect) and a low fuel state exists, contact the SOF and shut down the
   engines in the appropriate EOR area, if necessary.
3.10. RED FLAG-Alaska/Major Flying Exercises (MFE) Taxi Procedures. The following
procedures will be used during all RED FLAG-Alaska and MFEs:
   3.10.1. RWY 32 Arming / Taxi Procedures.
      3.10.1.1. Aircraft (A/C) loaded with inert/live munitions or munitions other than
      CATMs, and defensive, internally loaded chaff and flare will arm on Taxiway E, heading
354FWI 11-250 15 FEBRUARY 2012                                                             31


     140 degrees, with Taxiway G, heading 240 degrees, as an alternate. If explosively loaded
     B-52‘s, B1‘s or B-2‘s are parked on Taxiway G, Taxiway G will not be used to arm live
     munitions.
     3.10.1.2. MFE participants requiring loading of live munitions and forward firing
     ordnance will load on the South Loop. See Figure 2.5.6. If the South Loop is full, the
     South Ramp can be used with prior coordination with Airfield Management. Aircraft
     with live munitions will taxi in front of heavy aircraft parked on the South Ramp via
     Taxiway J. Aircraft with live munitions will hold at the intersection of Taxiways E and F
     and contact GC for further taxi instructions.
     3.10.1.3. 18 AGRS will arm on Charlie Row. 18 AGRS will taxi from Charlie Row to
     RWY 32 via the North Loop Taxiway to Taxiway E (commonly referred to by MiG
     Super as the ―short way‖). 18 AGRS will request permission from GC to taxi prior to
     leaving the North Loop Taxiway and will not cross Taxiway F without approval from
     GC.
  3.10.2. RWY 32 De-arm Procedures.
     3.10.2.1. A/C carrying unexpended inert/live munitions will de-arm on Taxiway A,
     heading 320. Aircraft carrying inert/live munitions will not de-arm in the chocks.
     Reference 354 FW IFG Hung Ordnance procedures for more information.
     3.10.2.2. 18 AGRS will de-arm on Charlie Row.
  3.10.3. RWY 14 Arming / Taxi Procedures.
     3.10.3.1. A/C requiring arming will arm on Taxiway A. These aircraft will taxi from
     their parking location to Taxiway A, via Taxiway F.
     3.10.3.2. MFE participants requiring arming of live munitions and forward firing
     ordnance will arm on Taxiway A. These aircraft will taxi from their parking location on
     the South Loop parking spots #5-22 (commonly referred to as the Live Loading Area) to
     Taxiway A via the South Ramp and Taxiway F. Once entering the South Ramp, aircraft
     will taxi in front of heavy aircraft parked on the South Ramp via Taxiway J. These
     aircraft will not taxi onto Taxiway F without permission from GC in order to avoid
     Taxiway E congestion.
     3.10.3.3. 18 AGRS will arm on Charlie Row. 18 AGRS will taxi from Charlie Row to
     RWY 14 via the North Loop Taxiway to Taxiway F (commonly referred to by MiG
     Super as the ―short way‖) then to Taxiway A. 18 AGRS will request permission from
     GC to taxi prior to leaving the North Loop Taxiway and will not enter Taxiway F without
     approval in order to avoid Taxiway E congestion.
  3.10.4. RWY 14 De-arm Procedures.
     3.10.4.1. A/C not carrying live munitions will roll to the end of the RWY, taxi clear via
     Taxiway E, and then de-arm on Taxiway G.
     3.10.4.2. A/C carrying unexpended inert/live munitions will de-arm on Taxiway E,
     heading 140 degrees. Aircraft carrying live munitions will not de-arm in the chocks.
     Reference 354 FW IFG Hung Ordnance procedures for more information.
     3.10.4.3. 18 AGRS will de-arm on Charlie Row.
 32                                                       354FWI 11-250 15 FEBRUARY 2012


       3.10.4.4. Aircraft returning to the South Loop parking spots #5-22 (commonly referred
       to as the Live Loading Area) will first contact MiG Super on UHF frequency 374.2 to
       receive permission to taxi onto the North Loop Taxiway (commonly referred to as the
       short way).
3.11. Taking the Active RWY. Do not block access to the RWY unless RWY clearance has
been received and all ground checks are completed for all flight members.
3.12. Intersection Departures. Intersection departures are authorized and will be controlled
IAW FAA JO 7110.65.

Figure 3.3. Intersection Departure Distance Remaining




3.13. Engine Run Procedures.
   3.13.1. AMOPS (377-1861) is the single point of contact for Maintenance Operations
   Control Center (MOCC) to obtain approval for aircraft engine maintenance runs. Requestors
   will include the aircraft type and tail number, the proposed engine run start time and the
   aircraft parking spot when making the request.
   3.13.2. Fighter aircraft conduct engine runs at the following locations:
       3.13.2.1. Less than 85% - at the standard parking spot.
       3.13.2.2. 85% or greater - at the hush house or the trim pad.
   3.13.3. C-130s and larger aircraft may conduct engine runs at the following locations:
       3.13.3.1. Idle engine runs - at the standard parking spot.
       3.13.3.2. Greater than idle runs:
          3.13.3.2.1. Heavy (non-bomber) aircraft may perform max power engine runs on
          Papa/Quebec, Romeo/Sierra, Tanker Row, and the South Ramp. NOTE: Heavies
          may only perform idle engine runs on Oscar Row.
          3.13.3.2.2. Bomber aircraft requiring max power engine runs will be positioned on
          Taxiway G, heading in such a way as their jet blast will not affect other aircraft
          operations or create a FOD hazard.
   3.13.4. Small aircraft (prop driven or jet) may perform 100% engine runs at the standard
   parking spot.
   3.13.5. MOCC shall advise GC of proposed maintenance engine runs (this is an advisory
   only; Control Tower does not approve or deny maintenance engine runs).
354FWI 11-250 15 FEBRUARY 2012                                                               33


   3.13.6. Tower may terminate any engine run that causes ice fog which restricts RWY
   visibility.
3.14. Aircraft Tow Procedures. Aircraft movement is authorized without GC approval only on
the Loop Taxiway, parking Rows Alpha through Delta (in front of the 8-bay/4-bay), and in
between and around the Hangars 1227 & 1228. MOC will forward all tow requests outside of
the Loop Taxiway to AMOPS (377-1861). AMOPS will inform the Tower of all tow requests.
Tow crews shall obtain tower approval prior to commencing tow. Tow crews will monitor Ramp
Net during all tow operations even if not entering the CMA.
3.15. Snow Removal Operations. Airfield snow removal operations will be IAW 354 FWI 32-
1003, Snow and Ice Control Plan. When the RCR is less than 12 and/or deteriorating conditions
warrant, snow and ice removal operations will take precedence over flying operations.
   3.15.1. 354 FW flying ops. The SOF will coordinate with the Airfield Manager to determine
   the priority of snow removal operations. Flights will be limited to restricted low approaches
   when snow and ice removal operations are in progress on the RWY.
   3.15.2. Snow Effects on ILS. Tower will advise Airfield Systems personnel when system
   anomalies are reported by pilots on final. ATCALS will advise Tower and AMOPS when
   snow accumulation or drifting on the airfield impacts system reliability. The system will be
   removed from service when advised by ATCALS that accumulation exceeded the technical
   limits. The 354 OG/CC determines if an operational check and/or special flight inspection is
   required before returning the system to service.
   3.15.3. Snow effects on Aircraft Arresting System. Snow will be removed 1,000 feet in both
   directions from each barrier to allow proper cable operations.
   3.15.4. Sand: The Airfield Manager is the approval authority for sand.
   3.15.4. Isopropyl Alcohol: The Airfield Manager is the approval authority for alcohol.
   3.15.5. Potassium Acetate (E-36). E-36 is an anti-icing agent. It is used to prevent the
   bonding of ice to airfield pavement(s). E-36 damages avionic pods. The 354 OG/CC is the
   approval authority for E-36.
   3.15.6. The RWY must be cleared a minimum of 75 feet on either side of the RWY
   centerline to allow normal operations.
3.16. Dangerous/Hazardous (Hot) Cargo.
   3.16.1. Primary: South Ramp Spots 1-16. Each of these areas are authorized a maximum of
   30,000 lbs Net Explosive Weight (NEW) of HC/D 1.1 munitions with the exception of Spot
   1 which is only authorized 19,600 lbs of NEW; the governing fire symbol is a 1. A
   maximum of 30,000 lbs NEW of HC/D 1.2.1 and 1.2.2 munitions are authorized; the
   governing fire symbol is a 2. A maximum of 50,000 lbs NEW of HC/D 1.3 munitions is
   authorized; the governing fire symbol is 3. NOTE: Traffic permitting, the preferred taxi
   route for hazardous cargo laden aircraft landing on RWY 32 is a 180 degree turn on RWY,
   taxi-back to Taxiway E, then to the South Ramp. If the RCRs are low, the pilot may exit the
   RWY at Taxiway A and make the turn in the hammerhead area. DO NOT taxi hazardous
   cargo aircraft on Taxiway F.
 34                                                  354FWI 11-250 15 FEBRUARY 2012


   3.16.2. Secondary: Taxiway A. Authorized a maximum of 42,875 lbs NEW of HC/D 1.1
   munitions; the governing fire symbol is 1. A maximum of 50,000 lbs NEW of HC/D 1.2.1
   and 1.2.2 munitions are authorized; the governing fire symbol is 2. A maximum of 50,000
   lbs NEW of HC/D 1.3 munitions is authorized; the governing fire symbol is 3. AMOPS will
   NOTAM Taxiway A closed when utilized for Hot Cargo.
   3.16.3. Tertiary: Tanker Row, Spot 20. Authorized 4,000 lbs NEW of HC/D 1.3 or capacity
   of HC/D 1.4; the governing fire symbol is 3 or 4, whichever is applicable.
   3.16.4. Waivers. Request waivers through 354 FW/SEW.
   3.16.5. Aircrews will notify AMOPS of Hot Cargo during the PPR process. AMOPS will
   notify Command Post, Tower, Transient Alert, Munitions Control, Snow Barn (September -
   May), Law Enforcement Desk, 354 FW/SE (normal duty hours), Contract Air Terminal
   Operations, and the Fire Station of the inbound hazardous cargo. Additionally, these
   agencies will be advised of the aircraft parking spot, tail number, and type/quantity of
   munitions.
3.17. Tower Blind Spots. Tower blind spots include the north side of the 168 ARW hangar
(Bldg 1176), the north side of the Thunder Dome hangar (hangar 1140), the south side of the
Hangars 1227 & 1228, Oscar Row, and entire area of the Loop Taxiway to include a large
majority of the South Ramp. Known radio blind spots include the Loop Taxiway, 18 AGRS
Rows (Alpha, Bravo, Charlie, Delta) and the south portion of the South Ramp.

Figure 3.4. Tower Visual Blind Spots
354FWI 11-250 15 FEBRUARY 2012                                                                  35



                                            Chapter 4

                                   FLIGHT OPERATIONS

4.1. Runway Selection.
   4.1.1. The ATC watch supervisor will use the criteria outlined below to determine the
   runway in use, but may, in the interest of safety and/or to maintain an expeditious and
   orderly flow of traffic, deviate from this criteria.
   4.1.2. When the tailwind component is 10 knots or less, RWY 32 will be the runway in use.
   4.1.3. When the crosswind component exceeds 10 knots, the RWY most nearly aligned with
   the wind will be in use.
   4.1.4. When the ceiling and/or visibility are below published circling minimums, wind
   direction and speed will not be the sole determining factor for choosing the RWY in use.
   Due to snow operations some areas on the RWY may not be cleared, and RWY use may be
   determined by cleared areas on the airfield.
   4.1.5. Tower shall notify FAI ATCT, AMOPS, the weather observer, and the SOF (if on
   duty) prior to changing the RWY in use.
4.2. Radio Procedures. All aircraft under the operational control of the 354 FW should use
standardized preset channels 2 through 13. In addition, utilize UHF frequencies to the max
extent especially in the tower pattern.       See Attachment 14 PAEI FREQUENCY
CHANNELIZATION.
4.3. Standard and Nonstandard Formations. All fixed wing aircraft will fly standard
formation (100 feet vertical, 1 mile horizontal from lead) unless the flight lead has requested and
ATC has approved a nonstandard formation. Departing flights of three or more will
automatically be considered a non-standard formation. The last element member of a flight in
non-standard formation will squawk 4000 Mode 3/C.
4.4. Dissimilar Formation Flights. 354 FW and TDY aircrews assigned to PAEI are
authorized to fly in dissimilar formations during departure and recovery. Dissimilar aircraft may
fly close formation provided it is briefed, emphasizing proper position, responsibilities,
airspeeds, signals, and aircraft-unique requirements. No more than four aircraft may fly in a
dissimilar formation. Flight members (similar or dissimilar) will ensure safe RWY separation is
maintained. This does not preclude ATC from taking action in the event of an unsafe condition.
Mixed formation low approaches are not authorized.
4.5. Quiet Hours.
   4.5.1. The 354 OG/CC or designated representative is the approval authority for the
   implementation of quiet hours and waiver authority for aircraft flying operations during quiet
   hours.
   4.5.2. Quiet hours are in effect for all aircraft operations 2200-0600L. No closed pattern
   work is to occur during this time. All arrivals will land via straight-in approaches. RWY 32
   is the preferred RWY for arrivals during quiet hours.
 36                                                       354FWI 11-250 15 FEBRUARY 2012


   4.5.3. During quiet hours, IAW AFI 21-101_354FWSUP, maintenance personnel will not
   conduct engine runs without MXG/CC approval, with the following exceptions:
      4.5.3.1. Fighter type aircraft may run-up engine(s) to 80% in any maintenance bay(s)
      (the 8-bay/4-bay, the Hangars 1227 & 1228) or the South Loop area.
      4.5.3.2. Fighter type aircraft may run engine(s) up to max power in the hush house.
   4.5.4. Ceremonial quiet hours are granted by the 354 OG/CC for change of command
   ceremonies, parades, etc. Implementation of ceremonial quiet hours may prohibit engine
   runs, aircraft movement operations, or operations of aerospace ground equipment, with the
   exception of emergencies.
4.6. Departure Procedures.
   4.6.1. Control Tower must obtain releases from FAI ATCT on all IFR, SVFR, and TRSA
   departures.
   4.6.2. Aircraft not on a Departure Procedure (DP) will be instructed to, ―Fly runway
   heading.‖
   4.6.3. Fairbanks Approach automatically provides Terminal Radar Service Area (TRSA)
   service to all IFR and VFR participating aircraft flying in the PAEI and Instrument Approach
   Procedure (IAP) area. TRSA service provides radar sequencing and separation for VFR
   aircraft. All VFR aircraft shall receive TRSA services unless the pilot states, ―Negative
   TRSA.‖
   4.6.4. Initiate coordination for an unrestricted climb with GC during taxi.
   4.6.5. Always takeoff with landing or taxi light on to mitigate bird strike risk.
   4.6.6. Single ship rolling takeoffs are authorized at all times.
   4.6.7. Do not squawk Mode 3 and Mode C until cleared for takeoff. The trail aircraft will
   squawk 4000 Mode 3/C on trail departures until in standard formation.
   4.6.8. Protection of the 360° Overhead Pattern. Aircraft will remain at or below 1,500‘ MSL
   until the departure end of the RWY prior to turning out of traffic.
   4.6.9. Due to the volume of traffic in and around the PAEI Class D airspace, visual lookout
   and see-and-avoid will be emphasized on all flights. Fairbanks Approach Control will issue
   traffic advisories on departure. Avoid loitering in the block 3,000‘-5,000‘ MSL, in the area
   defined by EIL 140 radial clockwise to the EIL 320 radial out to 15 DME, to deconflict with
   aircraft established in the radar pattern.
   4.6.10. Tactical Departure. A tactical departure is a lateral maneuver executed shortly after
   takeoff to expedite a tactical formation. Tactical departures may be performed if:
      4.6.10.1. The flight will maintain VFR cloud clearances during the maneuver.
      4.6.10.2. Element maneuvering does not begin until aircraft are at least 500‘ AGL and
      past the departure end of the RWY at a minimum of 300 KIAS.
      4.6.10.3. At the departure end, a maximum of 90 degree heading changes until clear of
      Class D airspace. Once clear of Class D airspace aircraft may maneuver as required.
354FWI 11-250 15 FEBRUARY 2012                                                                 37


      4.6.10.4. Tower is notified of intent to execute tactical departure and given direction of
      travel.
   4.6.11. Minimum Risk Departure/Arrival Procedures. Reference 354 FW IFG. A Min-Risk
   departure/arrival is a VMC tactical maneuver designed to minimize the amount of time an
   aircraft is vulnerable to surface threats. Weather must be 500 feet above the planned
   maximum pattern altitude and the visibility must be at least 5 SM. Climbing/descending
   pattern above the field will be used to transition to/from the medium altitude environment.
      4.6.11.1. Min-Risk Departure. Flight leads will advise GC of their intention to fly a
      ―Min-Risk departure‖. ATC is the approval authority and must coordinate separation
      from local traffic and Fairbanks before clearing the flight for departure. Aircraft will fly
      single-ship takeoffs with 10 second spacing as a minimum. Accelerate in Mil/AB < 500‘
      AGL to climb speed of 350-400 KIAS. The departure will be flown on departure
      frequency. Initiate the ―figure 8‖ pattern to the southwest for both RWY 32/14
      operations. Remain within 3 NM of RWY climbing in a ―figure 8‖ pattern with the
      ground track as depicted in 354 FW IFG. Cross the midpoint of the airfield above 3,000‘
      MSL and climb to 4,000‘-9,000‘ MSL, where flights will then turn in the shortest
      direction to continue on their assigned clearance.
      4.6.11.2. Min-Risk Arrival. Pilots shall advise Fairbanks Approach on initial contact of
      their intentions to fly a ―Min-Risk arrival‖ (i.e., ―C/S, ATIS, altitude, position, Min-Risk
      arrival‖). ATC is the approval authority and must coordinate separation from local traffic
      and Fairbanks before clearing the flight to ―High Initial‖ in the 4,000‘-9,000‘ MSL block.
      Flights may approach the field in trail or from a tactical formation. All aircraft will
      transition to normal approach configuration and A/S prior to final and execute a full stop
      landing. If Min-Risk operations cease during use, aircraft in the Min-Risk pattern will
      low approach/breakout at the direction of the tower and re-enter for a normal initial.
          4.6.11.2.1. Pilots will: Report ―High Initial‖ in the 4,000‘-9,000‘ MSL block 5 NM
          from the departure end and add cardinal direction if not on the ―initial‖ ground track
          for the active runway. At departure end, flights will initiate a descending turn to the
          East for both RWY 32/14 operations and follow the ground track as depicted in 354
          FW IFG. Transition to a normal base from the east. Avoid overflight of the small
          arms range below 3,500‘AGL when hot and base housing below 3,500‘ MSL.
4.7. Special Use Airspace (SUA)/Range Entry and Exit. All aircrews must receive ATC
clearance from Anchorage Center or FAI ATCT prior to entering or exiting the JPARC.
   4.7.1. Range Entry/Check-in. ATC separation is provided until entering aircraft have
   crossed the boundary of SUA at ATC assigned routings and altitudes. All aircraft entering
