BY ORDER OF THE                                          AIR FORCE INSTRUCTION 36-2232
SECRETARY OF THE AIR FORCE
                                                                         22 FEBRUARY 2006
                                                        Incorporating Change 1, 21 JUNE 2010
                                                        AIR FORCE MATERIEL COMMAND
                                                                            Supplement
                                                                          13 DECEMBER 2010

                                                                                      Personnel

                                                                 MAINTENANCE TRAINING

             COMPLIANCE WITH THIS INSTRUCTION IS MANDATORY

ACCESSIBILITY: This publication is available digitally on the AFDPO WWW site at:
               http://www.e-publishing.af.mil.

RELEASABILITY: There are no releasibility restrictions on this publication.

OPR: HQ AF/ILMM                                                        Certified by: HQ AF/ILM
(CMSgt E. S. Brown, Jr.)                                                (BGen P. David Gillett)
Supersedes: AFI 36-2232,                                                              Pages: 107
              1 November 1999
                                           (AFMC)
OPR: HQ AFMC/A4PT                                                   Certified by: HQ AFMC/A4
Supersedes: AFI36-2232_AFMCSUP1,                                            (Mr. Ross Marshall)
            13 August 2008                                                            Pages:60


This instruction implements AFPD 36-22, Air Force Military Training. It establishes procedures
for Air Force maintenance training and provides a framework for developing training for aircraft,
munitions, and missile. Use this instruction with applicable volumes in AFI 36-2201, Air Force
Training Program. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFI 37-138, Management of Records and
disposed of in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

(AFMC) AFI 36-2232, 22 Feb 2006, is supplemented as follows:

(AFMC) This supplement implements AFPD 21-1, Air and Space Maintenance; AFI 21-102,
Depot Maintenance Management; AFPD 36-4, Air Force Civilian Training, Education and
Development; and AFMCPD 36-2, Education and Training. This supplement applies to all
organizations within AFMC that perform aircraft maintenance, including organizations that
provide depot maintenance products or services covered in the Depot Maintenance Activity
 2                                                             AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


Group (DMAG), and the industrial operations at Aerospace Maintenance and Regeneration
Group (AMARG). It also applies to Contract Field Teams (CFT) working on AFMC
installations unless an equivalent system has been verified and approved by the contracting
officer. This supplement does not apply to Air National Guard (ANG) and the Air Force
Reserve Command (AFRC) and their units. This supplement has been revised to incorporate
major corrections, clarifications, and relevant information from other directives. Refer
recommended changes and questions about this supplement to the Office of Primary
Responsibility (OPR) using AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional’s chain of command. Ensure
that all records created as a result of processes prescribed in this publication are maintained in
accordance with AFMAN 33-363, Management of Records, and disposed of in accordance with
the Air Force Records Information Management System (AFRIMS) Records Disposition
Schedule (RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims. See Attachment
1 for a glossary of references and supporting information.

SUMMARY OF CHANGES

This interim change identifies personnel requiring en route training and when that training must
be completed. It establishes MAJCOM, gaining unit, 982d TRG, and 2d AF, and AFPC
responsibilities for the scheduling of en route training. It also re-enforces training priority for en
route training over local training.

(AFMC) This supplement has been significantly revised and should be completely reviewed.
The following is a synopsis of the incorporated changes: Depot Maintenance and Test Wing
training functions have been further defined. The use and management of Civilian Training
Plans (CTP) have been further defined and procedures are clear. Training courseware
management processes have been included are more comprehensive

Chapter 1—GENERAL                                                                                                                             9
   engines, and associated equipment/LRUs are awarded all appropriate SEIs.
   1.21.3. Ensure all maintenance personnel are rotated to SEI-coded duty positions where
   relevant hands-on experience can be acquired within 36 months of date arrived station.
   1.21.4. Utilization and Training Workshops (U&TW). Aircraft/Munitions maintenance
   career field managers and MAJCOM functional managers will review SEIs in Air Force
   Manual (AFMAN) 36-2108, Enlisted Classification, for accuracy during U&TWs on
   maintenance AFSCs. Responsibili-ties:
       1.21.4.1. HQ USAF/ILMM/W are the OPRs for the Air Force.
       1.21.4.2. The maintenance staff functional manager is the OPR at MAJCOM level.
       MAJCOM functional managers will:
20                                       AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


        1.21.4.2.1. Monitor the status of experience levels at each base/unit via analysis of
        the num-bers of personnel possessing SEIs versus the total number of personnel
        assigned within the AFSC/program element code (PEC).
        1.21.4.2.2. Identify, by name, those individuals assigned to a base/unit with more
        than 36 months Time On Station (TOS) and not awarded an SEI applicable to that
        base/unit. Provide this list to the MXG/CC/maintenance supervisor, superintendent
        for analysis/investigation.
        1.21.4.2.3. Ensure positions are coded at MAJCOM or base level. Monitor the
        coding of posi-tions. A recommended measurement is the total number of Unit
        Manning Document (UMD) positions vs. the number of SEI coded positions in a
        given AFSC.
        1.21.4.2.4. Reporting procedures: MAJCOMs will provide a semi-annual report to
        HQ USAF/ ILMM on 1 April and 1 October, summarizing the MAJCOM experience
        levels in each of the target AFSCs IAW specified reporting criteria. Reports will
        portray:
           1.21.4.2.4.1. The total number of personnel by Controlled Air Force Specialty
           Code (CAFSC) who have been assigned to a SEI coded or uncoded position with
           TOS of 18-24, 25-36, and more than 36 months who do not have a unit relevant
           SEI awarded to any AFSC, will be reported IAW the format contained at the HQ
           USAF/ILMM                   aircraft            main-tenance               website:
           HTTPS://afkm.wpafb.af.mil/ASPs/CoP/OpenCoP.asp?Filter=OO-LG-AF-35 In
           addition, provide specific reasons/logic for each individual without being awarded
           SEI and greater than 36 months TOS.
     1.21.4.3. Maintenance Group Commander (MXG/CC).
        1.21.4.3.1. Monitor the group experience levels as indicated by the number of
        assigned per-sonnel with SEIs awarded versus the total number of personnel assigned
        within the AFSC/ PEC.
        1.21.4.3.2. Implement actions to ensure individuals with more than 24 months TOS
        without award of SEI complete all requirements before the 36 months TOS to
        preclude having to report those individuals to Air Staff.
        1.21.4.3.3. Provide the reason why any assigned personnel with more than 36 months
        TOS has not been awarded a SEI resulting from assignment to a coded position, to the
        MAJCOM OPR. Provide the proposed date each of these individuals is anticipated to
        be awarded the applicable SEI.
     1.21.4.4. The Maintenance Operations Officer (MOO)/Superintendent is the unit focal
     point for SEI management. Unit commanders/MOO/Superintendent will:
        1.21.4.4.1. Assign personnel to authorized positions consistent with requirements,
        individuals grade, and skill level.
        1.21.4.4.2. Ensure previously awarded SEIs are re-designated to newly awarded
        AFSCs dur-ing personnel upgrade actions.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                        21


         1.21.4.4.3. Ensure individuals are awarded the assigned weapons systems SEI to an
         awarded AFSC when SEI awarding criteria contained in AFMAN 36-2108 has been
         met.
         1.21.4.4.4. For multiple MDS units, initiate action to award additional relevant SEIs
         if/when an individual gains experience on additional MDSs. Award additional SEIs
         using AF Form 2096, Classification/On-The-Job Training Action, or P-series orders.
         1.21.4.4.5. Ensure that those personnel with 18-24 months TOS, without an SEI
         applicable to the unit of assignment, and assigned to positions not coded with an
         airframe, engine, or sub-system SEI are rotated into positions where an applicable
         SEI may be earned and awarded.
  1.21.5. Code UMD positions in the following manner:
     1.21.5.1. Do not code Maintenance Operations Center (MOC), tool room, safety, vehicle
     NCOs, quality, or other staff/support functions with weapon system or engine SEIs.
     1.21.5.2. MAJCOMs must ensure that only those positions where relevant hands-on
     experience can be gained are coded with the weapons system/engine-specific SEI based
     upon the following guidelines.
     1.21.5.3. Code positions with the weapons system SEI: 2A0X1A/B, 2A3X1X, 2A3X2,
     2A3X3X, 2A5X1X, 2A5X2X, 2A5X3, 2A6X3, 2A6X4, 2A6X5, 2A6X6, and 2W1X1
     (including armament backshops).
     1.21.5.4. Code positions with weapons systems/avionics systems as determined by the
     lead com-mand for Mobility Air Force (MAF)/Combat Air Force (CAF), or HQ AFSOC:
     2A0X1C/D.
     1.21.5.5. Code positions with engine SEI where personnel can receive hands-on engine
     experi-ence (flightline, Jet Engine Intermediate Maintenance (JEIM), and test cell):
     2A6X1A/B.
     1.21.5.6. Code positions with either weapons system or low observable SEI: 2A7X3.
     1.21.5.7. Electro-environmental (2A6X6) and hydraulics (2A6X5) back shop positions
     will be coded with weapon system SEI where personnel can receive hands-on experience
     (flightline, can-nibalization and phase/isochronal inspection docks).
     1.21.5.8. Aerospace Repair (A/R) shops will be coded with the A/R SEI.
     1.21.5.9. For units having positions on their UMD funded by another MAJCOM under a
     host/ten-ant or memorandum of agreement, the positions will be coded with the
     coordination/ approval of the funding MAJCOM.
     1.21.5.10. MAJCOMs may code additional positions with appropriate SEIs with the
     concurrence of the MAJCOM functional manager.
  1.21.6. Triggers. The trigger point is the point where MAJCOMs must review unit
  experience/man-ning levels for further action. MAJCOMs may develop their own trigger
  point, with justification, based on the total number of personnel assigned in the AFSC vs. the
  number of personnel holding a wing applicable awarded SEI. As a minimum, the experience
  baseline will be 60%. If experience lev-els in a specific AFSC fall below this point,
 22                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


   MAJCOMs should consider steps to help alleviate the sit-uation. These may include
   Temporary Duty (TDY), manning assistance, assignment availability codes, using SEIs in the
   overseas selection/returnee allocations cycle, when available, to direct people with the
   required SEI into a particular location, or command leveling using skill level, SEI, and time
   on station as the assignment selection criteria. Any request for assistance to AFPC will be
   accompa-nied by justification to include total personnel assigned in the AFSC, number of
   personnel in the wing holding an awarded, relevant SEI and the number of personnel with
   greater than 36 months time on station without an award of an SEI. Units with personnel on
   station longer than 36 months with no SEI awarded will have difficulty justifying their need
   for assistance.
NOTE: This trigger point does not affect or prevent SEI selection rates approved by MAJCOMs
or AFPC through normal channels.
1.22. The Maintenance Training Advisory Group (MATAG):
   1.22.1. Purpose. HQ USAF convenes the MATAG periodically to provide a cohesive
   approach to improving readiness through better maintenance training. The MATAG reviews
   current maintenance training problems and successes, coordinates maintenance training
   initiatives, and advises the Air Force ILM on overall maintenance training programs. In
   addition, the MATAG:
       1.22.1.1. Sets maintenance training goals and priorities.
       1.22.1.2. Reviews training programs impacting maintenance, including ancillary
       training, and recommends changes to program OPRs.
       1.22.1.3. Evaluates emerging training technologies.
   1.22.2. Membership. Voting members of the MATAG include HQ USAF/ILMM, HQ
   USAF/ILMW, and each MAJCOM, Forward Operational Area ( FOA), and Direct Reporting
   Unit (DRU) with main-tenance training responsibilities. Other interested people may attend
   but may not vote. AFLMA, and AETC/DOOM will be an advisor to the MATAG.
       1.22.2.1. (Added-AFMC) Provide inputs to HQ AFMC/A4D to ensure TW civilian
       training programs representation and inputs to MATAG.
1.23. Training Continuity Books (Not applicable to ANG/AFRC and ICBM
units). Develop and main-tain a training continuity book for every duty position in the MTF.
Each book depicts procedures for accomplishing tasks associated with each duty position. Write
continuity books to a standard that permits a newly appointed person to comply with existing
policy and procedures with minimal assistance.
NOTE: Combine the MTF Chief duty position and Training Management Section Chief duty
position tasks into one book.
1.24. Unit Training Assessments (UTA) (Not applicable to ANG/AFRC/ICBM units). The
MTF is responsible to ensure every maintenance unit conducts a UTA every 18 months. These
assessments will be conducted to make sure personnel are kept updated with changes in new core
tasks or local supervisor supplemental task requirements added to the CFETP. The UTM serves
as OPR for their respective unit and will conduct this review with assistance from work center
supervisors.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                          23


1.24. (AFMC)Unit Training Assessments (UTA). AFMC Depot Maintenance/TW-MXG does
not have a requirement for UTA. (TW Only) TW-MXG conducts Unit Staff Assistance Visits
(SAVs) IAW AFI 36-2201V3, Air Force Training Program On The Job Training
Administration.
   1.24.1. As a minimum, UTM will review the Master Training Plan (MTP) and Master Task
   List (MTL), for the following:
       1.24.1.1. Ensure most-current CFETP or change notice is posted.
       1.24.1.2. Ensure any new core task or local supervisor supplemental task requirements
       are identi-fied.
   1.24.2. Workcenter supervisors will review individual training records in conjunction with
   the UTA to ensure they reflect the most current CFETP or change notice.
   1.24.3. The UTA may be combined with the 18-month unit Staff Assistance Visit (SAV)
   required in AFI 36-2201, volume 3, Units using MIS Training Business Area (TBA) to
   document training do not have to comply with this requirement.
1.25. Training Assessment Feedback (Not applicable to ANG/AFRC and ICBM
units). The MTF Chief serves as OPR for local administration for internal and Office of
Collateral Responsibility (OCR) for external feedback:
1.25. (AFMC)Training Assessment Feedback. AFMC Depot Maintenance does not have a
requirement for Training Assessment Feedback.
   1.25.1. Establish a feedback loop, in the maintenance training operating instruction, between
   the Quality Assurance Program (QAP) and the MTF that focuses on training deficiencies.
   1.25.2. Ensure training feedback (internal and external) surveys are returned.
   1.25.3. Report external survey (Graduate Assessment Surveys, Field                 Evaluation
   Questionnaires, Occupational Surveys, etc.) results in the SOT report/briefing.
1.26. (Added-AFMC) Formal Training. Formal training is instruction based on established
learning objectives that enable the instructor or trainer to provide accurate, complete and
consistent information time after time. Formal training is assigned a course number to document
student completions in employee records. The most common methods of formal training used in
the Depot Maintenance Training Program are:
   1.26.1. (Added-AFMC) Instructor-led Training. A qualified instructor presents the
   material to a group of students in a classroom, laboratory, etc., setting. This is often called
   classroom training and includes instructional briefings that provide accurate and consistent
   instruction on a topic.
       1.26.1.1. (Added-AFMC) Instructor and Trainer Qualifications. Those who provide
       formal training to depot maintenance employees require the courses specified below,
       depending on their roles.
          1.26.1.1.1. (Added-AFMC) Structured On-the-Job Training (SOJT) Trainer
          Qualifications. Personnel who provide SOJT using an SOJT worksheet and guide
          shall complete the AFMC SOJT Trainer Course.
 24                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


           1.26.1.1.2. (Added-AFMC) Instructor Qualifications.          Personnel who provide
           formal training using a plan of instruction shall complete the Air Force Principles of
           Instruction Course, or equivalent.
   1.26.2. (Added-AFMC) SOJT. A trainer uses prepared guides, evaluation worksheets,
   technical data, and other materials to provide practical instruction on tasks in the job
   environment.
       1.26.2.1. (Added-AFMC) SOJT Worksheet. Employee completion of formal structured
       on-the-job-training is documented by the SOJT Trainer on an SOJT worksheet. The
       SOJT worksheet will be a standalone document. The SOJT trainer forwards the
       completed worksheet to the appropriate Training Manager for retention and database
       entry. Refer to Attachment 3 (Added) of this instruction for SOJT worksheet format and
       additional processing information. Changes to the SOJT worksheet will not be made
       without approval by the MTF.
   1.26.3. (Added-AFMC) Self-Paced, Computer-Hosted Training. A student takes a self-
   paced course hosted on a computer or the internet. This may be accomplished in a classroom
   or learning center environment with a facilitator present.
   1.26.4. (Added-AFMC) Self-Paced, Interactive, Computer-Based Training (CBT). A
   student takes multi-media instruction controlled by a computer. The training is designed to
   allow the student to interact with the learning environment through input devices such as a
   keyboard, mouse, or light pen. The student’s decisions and inputs to the computer determine
   the level, order, and pace of instructional delivery.
1.27. (Added-AFMC) Informal Training. Informal training does not have defined learning
objectives. It provides the same basic information but not always in the same way or at the same
level of detail time after time. It is tailored specifically to the situation and the audience.
Informal training is sometimes assigned a course number to document student completions in
employee records. There are basically three (3) types of informal training in the Depot
Maintenance Training Program. They are:
   1.27.1. (Added-AFMC) Traditional On-the-Job Training (OJT). An employee works with
   the trainer on a day-to-day basis to obtain task knowledge and experience. The task trainer
   supervises the work of the employee until the individual is proficient enough to work alone.
       1.27.1.1. (Added-AFMC) Reference(s): Detailed information on OJT can be found in
       the following directives: AFI 36-2201, Volume 3, Air Force Training Program On the
       Job Training Administration.
   1.27.2. (Added-AFMC) Informational Briefing. A presentation that provides facts on a
   topic, but does not have established learning objectives. Its purpose is to inform the audience
   without determining if they have attained a particular level of knowledge.
   1.27.3. (Added-AFMC) Reference Guide or Training Aid. Materials that reinforce
   knowledge and skills such as training manuals, student workbooks, on-line reference tools,
   flowcharts, desktop reference guides, etc., are examples of this informal training method.
   They provide just-in-time, self-paced instruction on a specific topic.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                        25


1.28. (Added-AFMC) Depot Maintenance Courseware. All depot maintenance formal
training shall be developed, approved, and maintained in accordance with applicable Air Force
Instructions.
   1.28.1. (Added-AFMC) Implementation of Revised Command Recurring Training. All
   personnel shall receive revised recurring training at the next regularly scheduled due date
   unless directed by MXW/CC or higher authority.
   1.28.2. (Added-AFMC) Implementation of New Command Training. Time required to
   implement new command courses shall be 12 months.
   1.28.3. (Added-AFMC) Awarding Credit for Command Training. A student shall be
   awarded completion credit for a command course only if all learning objectives in that course
   have been accomplished. Material may be added to, or deleted from, a command course as
   long as the learning objectives are instructed to the proficiency levels required.
   1.28.4. (Added-AFMC) All wings will register and maintain depot maintenance
   courseware in the Courseware Management Database (CMD).
1.29. (Added-AFMC) Recurring Training Requirements (RTR). Refresher training is
mandated to maintain knowledge and skills. General RTRs are not directly related to a specific
task, but apply to an occupation or a group of similar tasks. They are listed in Attachment 4
(Added) and local supplements. Task-related RTRs are listed in AFI 21-101, AFMC Sup 1,
Aircraft and Equipment Maintenance Management.
 26                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


                                           Chapter 2

                                     RESPONSIBILITIES

2.1. General (Chapter not applicable to ANG units). The commander is ultimately
responsible for all maintenance training within the Group. Unit commanders and supervisors
must ensure training programs are effective, efficient, and completed on time to meet mission
requirements.
2.1. (AFMC)General. Equivalent Commanders. AFMC is organized under a wing concept,
with a MXW Commander (MXW/CC) or equivalent. The commander is ultimately responsible
for all maintenance training within the Wing.
2.2. Air Force Career Field Manager (AFCFM). HQ USAF/ILMM, and HQ USAF/ILMW
are the points of contact on maintenance training matters. The AFCFM will:
2.2. (AFMC)Air Force Career Field Manager (AFCFM). This section is applicable to
military personnel only. Refer to AFMC guidance in this instruction, paragraph 2.18 for civilian
personnel.
   2.2.1. Provide Air Force-level maintenance training policy and guidance.
   2.2.2. Conduct maintenance U&TWs IAW AFI 36-2201, Volume 5.
   2.2.3. Determine maintenance training requirements and ensure implementation of training
   programs.
   2.2.4. Identify core task, third-party certification, and other unique maintenance certification
   require-ments.
   2.2.5. Waive mandatory training requirements on a case-by-case basis.
   2.2.6. Approve all CFETP changes that result from U&TWs, annual reviews, and functional
   requests.
NOTE: The single point of contact for ANG and AFRC waivers will be their respective
command Logis-tics Group (A4) training managers.
   2.2.7. Monitor maintenance technical training issues, e.g., Mission Ready Airman (MRA)
   program.
   2.2.8. Represent maintenance training issues/concerns with other Air Staff directorates, Air
   Force corporate structure and other outside agencies.
   2.2.9. Chair the MATAG.
   2.2.10. Oversee automated training systems research, development and implementation.
       2.2.10.1. Review, validate, and approve additions, deletions, and changes to the MIS
       master course code table.
   2.2.11. Coordinate Systems Training Plans (STP) with applicable MAJCOM OPRs.
   2.2.12. Act as focal point for all maintenance SEI policy. Consolidate, review, and interpret
   semi-annual MAJCOM reports.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                          27


       2.2.12.1. Monitor and analyze SEI data within the maintenance career fields.
   2.2.13. Act as the OPR for the A&P Certification Program that provides policy direction for
   adminis-tration of the program.
2.3. Career Field Administrator (CFA). The CFA is the functional system administrator for
the Air Force approved MIS. The CFA is the AFCFM and or the contractor/delegated
representative for each CFETP, AFJQS, and or Command JQS managed in MIS. The CFA will:
2.3. (AFMC)Career Field Administrator (CFA). This section is applicable to military
personnel only.
   2.3.1. Ensure all CFETPs loaded in the system are the most current and accurate versions.
   2.3.2. Act as single point of contact for problems related to functional data records for all
   career pro-gression documents (CFETP, Air Force JQS, and Command JQS as applicable).
   The CFA will refer all software-related and technical problems to the Development &
   Fielding System Group and Opera-tional Sustainment System Group (DFSG & OSSG) Field
   Assistance Branch (FAB).
   2.3.3. Load and transcribe new CFETPs, Air Force Job Qualification Standard (AFJQS),
   Qualifica-tion Training Packages (QTP), and changes as directed by the AFCFM.
   2.3.4. Ensure all applicable CFETP, Air Force JQS, and or Command JQS are reviewed
   during U&TW and/or MATAG annual meetings.
2.4. Training Pipeline Manager (TPM). The maintenance TPM (AETC/DOOM) is
responsible for oversight of the development and execution of all formal aircraft maintenance,
armament, and munitions training provided by AETC. The TPM will:
2.4. (AFMC)Training Pipeline Manager (TPM). This section is applicable to military
personnel only.
   2.4.1. Co-chair all U&TWs with the AFCFM.
   2.4.2. Develop plans to implement new training requirements for existing weapons systems
   and new weapons system acquisitions.
   2.4.3. Ensure resources (manpower, equipment and funding) are available to support all
   maintenance training programs.
   2.4.4. Manage AETC Ground Instructional Training Aircraft (GITA) fleet IAW AFI 21-101.
   2.4.5. Manage maintenance MRA program.
2.5. MAJCOM Maintenance Training Branch. The MAJCOM Maintenance Training
Branch/Section is the single point of contact on maintenance training matters within their
command. They have the responsibility to:
2.5. (AFMC)MAJCOM Maintenance Training Branch. HQ AFMC/A4D is the functional
office for AFMC Depot Maintenance Training. HQ AFMC/A4M is the functional office for for
all other AFMC aircraft maintenance training. AFMC Depot Maintenance does not perform the
tasks outlined in paragraphs. 2.5.9., 2.5.11., 2.5.12., 2.5.15., 2.5.19.
   2.5.1. Provide maintenance training policy and guidance to MTFs and UTMs.
   2.5.2. Evaluate and monitor all formal and MTF courses and programs.
28                                        AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


  2.5.3. Perform SAV at the group commander request or when training indicators warrant.
  2.5.4. Validate and coordinate command, Compliance and Standardization Requirements
  List (C&SRL), Functional Inspection Guides (FIGs) or Unit Compliance Guides.
  2.5.5. Publish, manage, and interpret command maintenance training instruction.
  2.5.6. Publish and maintain the MMCL.
  2.5.6. (AFMC) TW-MXG/CC will determine which Lead Command courses are mandatory
  for members assigned to multiple airframes.
  2.5.7. Schedule and conduct the command maintenance training conference, if applicable.
  2.5.8. Augment the Maintenance Standardization Evaluation Team (MSET), if applicable.
  2.5.9. Chair Site Activation Task Force (SATAF) training working groups. This is a function
  of the lead command for a given weapons system.
  2.5.10. Manage command future training requirements.
  2.5.11. Manage command IMI, exportable, and distance learning training.
  2.5.12. Manage Mission Readiness Training requirements for maintenance personnel.
  2.5.13. Review and evaluate monthly SOT data from field units.
  2.5.14. Coordinate with MAJCOM/DP on training and manning issues.
  2.5.15. Coordinate and monitor en-route training.
  2.5.16. Coordinate annual training requirements.
  2.5.17. Attend Air Force and MAJCOM level conferences and workshops affecting
  maintenance training.
  2.5.18. Coordinate on enlisted specialty training waivers with Air Force and command
  functional managers.
  2.5.18. (AFMC) HQ AFMC/A4D will coordinate on civilian training waivers with Air
  Force and command functional managers.
  2.5.19. Approval/Concurring authority for Master Course Code inputs from within their
  command.
  2.5.20. (Added-AFMC) HQ AFMC/A4D will provide guidance and set policy for AFMC
  Depot Maintenance Training and Production and Acceptance (PAC) Programs.
  2.5.21. (Added-AFMC) HQ AFMC/A4D will direct and approve command-wide depot
  maintenance training and PAC initiatives.
  2.5.22. (Added-AFMC) HQ AFMC/A4D will promote standardization of Special Skills
  Qualifications (SSQs) for common mission design series.
  2.5.23. (Added-AFMC) HQ AFMC/A4D will promote standardization of maintenance
  training and PAC across the MXW.
  2.5.24. (Added-AFMC) HQ AFMC/A4D will provide resources for command courseware,
  CTP development, and TSS.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                        29


   2.5.25. (Added-AFMC) HQ AFMC/A4D will assign course numbers to depot maintenance
   developed courseware as provided by HQ AFMC/A1D.
   2.5.26. (Added-AFMC) HQ AFMC/A4D will ensure compliance with Depot Maintenance
   Training and PAC directives and policies.
   2.5.27. (Added-AFMC) HQ AFMC/A4D will determine lead center assignments for CTPs,
   command training, and Command SSQs.
   2.5.28. (Added-AFMC) HQ AFMC/A4D will process waivers and deviations to this
   instruction.
   2.5.29. (Added-AFMC) HQ AFMC/A4D will maintain oversight and general management
   of all depot maintenance training courseware.
   2.5.30. (Added-AFMC) HQ AFMC/A4D will maintain functional oversight of Depot
   Maintenance training systems.
2.6. MAJCOM Functional Manager (MFM). The MFM establishes upgrade, continuation,
and quali-fication training requirements for their field units and weapons systems for which the
MAJCOM is desig-nated as lead. The MFM will:
2.6. (AFMC)MAJCOM Functional Manager (MFM). This section is applicable to military
personnel only.
   2.6.1. Support U&TWs with functional and subject matter experts.
NOTE: As the functional representative for their command, MFMs who attend U&TWs must
have vot-ing authority and authority to commit MAJCOM resources to support new training
requirements.
   2.6.2. Provide resources (manpower, equipment, and funding) to support new training
   requirements.
   2.6.3. Coordinate on enlisted specialty training waivers and provide recommendation to
   AFCFM.
2.7. Air Force Logistics Management Agency (AFLMA). AFLMA attends the MATAG and
conducts special studies on maintenance training issues as requested.
2.7. (AFMC)Air Force Logistics Management Agency (AFLMA). This section does not
apply to AFMC Depot Maintenance.
2.8. Maintenance Group (MXG) Commander (or Equivalent). MXG/CC will:
2.8. (AFMC)Maintenance Group (MXG) Commander (or Equivalent). AFMC is organized
under a wing concept, with a MXW Commander (MXW/CC) or equivalent. MXW/CC will:
   2.8.1. Ensure an orientation program is developed and conducted for all personnel newly
   assigned. As a minimum, topics must include unit mission, Aerospace Expeditionary Forces
   (AEF) vulnerability, tasking plans, supply procedures, FOD program, general flight line and
   work center safety rules, envi-ronmental issues, block training, corrosion control,
   Maintenance Standardization and Evaluation Pro-gram (MSEP) and product improvement
   procedures.
30                                           AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


  2.8.2. Organize the MTF (if applicable) IAW AFI 21-101 and this publication (see Figure
  5.1.). Orga-nize ICBM MTF IAW appropriate instruction.
  2.8.2. (AFMC) Organize the MTF/MTD IAW AFI 21-101 and local MXW/TW-MXG
  Supplements.
  2.8.3. Ensure the MTF is the single point of contact for maintenance training matters
  affecting the MXG.
  2.8.3. (AFMC) Ensure that MTF/MTD is the single point of contact for maintenance
  training matters affecting the MXW/TW-MXG.
  2.8.4. Provide facilities to the MTF in support of maintenance training programs to include
  sufficient offices, classrooms, equipment, computer support and dedicated hangar space.
  2.8.5. Ensure each newly assigned AFETS/CETS representative meets and confers with the
  MTF to discuss their role in maintenance training.
  2.8.6. Provide highly qualified maintenance technicians to the MTF as assigned or attached
  instruc-tors based on the training needs of the maintenance community.
  2.8.7. Ensure aircraft/facilities (eg. launch facilities/missile alert facilities) are available for
  training.
  2.8.7. (AFMC) The Maintenance Group Commanders will assume this responsibility. See
  paragraph 2.10.9.
  2.8.8. Sign and approve AF Form 898.
  2.8.8. (AFMC) AFMC Depot Maintenance does not sign and approve AF Form 898, Field
  Training Requirements Scheduling Document. 412 MXG does not have a local TD or AF
  Form 898 capability/process.
  2.8.9. Chair the monthly SOT briefing.
  2.8.10. (Added-AFMC) Appoint in writing the following MXW positions. Appointed
  personnel will be assigned and aligned within the MXW chain of command. A copy of
  appointment letters shall be provided to the Depot Maintenance Training Manager and HQ
  AFMC/A4D.
      2.8.10.1. (Added-AFMC) Wing Maintenance Training Manager (MTM).
      2.8.10.2. (Added-AFMC) Wing Civilian Training Plan (CTP) Program Manager.
      2.8.10.3. (Added-AFMC) Wing Production Acceptance Certification (PAC) Program
      Manager.
      2.8.10.4. (Added-AFMC) Wing Maintenance Courseware Program Manager (CPM).
      2.8.10.5. (Added-AFMC) Wing Training Systems Program Manager (TSPM).
      2.8.10.6. (Added-AFMC) Other officials deemed necessary to effectively implement
      the Depot Maintenance Training and PAC Programs for the Wing.
  2.8.11. (Added-AFMC) The MXW Commander is responsible to provide direct support for
  all appointed positions. Support is defined as the following: providing manpower,
  equipment, and materials to promote command-wide standardization of maintenance training
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                        31


   for courseware development and delivery, systems, occupational series, civilian training
   plans, and PAC related issues.
   2.8.12. (Added-AFMC) Approve local supplements to this instruction supplement.
   2.8.13. (Added-AFMC) Sign and forward waiver and deviation requests for this instruction
   supplement on behalf of the MXW to HQ AFMC/A4D.
   2.8.14. (Added-AFMC) Approval authority for MXW Maintenance Training Manager’s
   request for temporary extensions of recurring training requirements beyond 90 days (for
   employees not in TDY status).
   2.8.15. (Added-AFMC) Approve MXW Training Manager requests for variations to time
   limits for implementing new and revised command training.
   2.8.16. (Added-AFMC) As a minimum, ensure an annual assessment of depot maintenance
   training is performed and all problems identified are addressed and appropriate action taken.
2.9. Maintenance Operations Squadron (MOS) Commander. MOS/CC will:
2.9. (AFMC)Maintenance Operations Squadron (MOS) Commander. AFMC Depot
Maintenance equivalent is MXW/OB. TW equivalent is MXG/CC.
   2.9.1. Provide the MTF sufficient monetary resources to sustain maintenance training
   operations and develop staff personnel to satisfy mission requirements.
