BY ORDER OF THE                                          AIR FORCE INSTRUCTION 90-201
SECRETARY OF THE AIR FORCE
                                                                            2 AUGUST 2013
                                                       Incorporating Change 1, 10 March 2014

                                                                          Special Management

                                                   THE AIR FORCE INSPECTION SYSTEM


              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: SAF/IGI                                                             Certified by: SAF/IGI
                                                                        (Mr. Oscar J. Padeway)
                                                                                    Pages: 261
Supersedes:   AFI90-201, 23 March 2012


This Instruction implements Air Force Policy Directive (AFPD) 90-2, Inspector General—The
Inspection System and complements Department of Defense Directive (DODD) 3150.02, DOD
Nuclear Weapons Surety Program and Chairman of the Joint Chiefs of Staff Instruction (CJCSI)
3263.05, Nuclear Weapons Technical Inspections. It provides guidance and procedures for Air
Force inspections, including nuclear surety inspections. This Instruction is consistent with
AFPD 13-5, Air Force Nuclear Enterprise. Only this Instruction may establish service-wide
Inspector General (IG) inspection requirements. This Instruction applies to all Air Force (AF),
Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. Major Command
(MAJCOM) supplements to this Instruction will be coordinated with the Secretary of the Air
Force, Inspections Directorate (SAF/IGI) before publication and one copy will be forwarded to
SAF/IGI after publication. Use AF Form 847, Recommendation for Change of Publication, for
any suggested changes to this publication and e-mail to safigi.workflow@pentagon.af.mil.
Unless otherwise noted, The Inspector General (TIG) is the waiver authority to policies
contained in this Instruction. Submit waiver requests for TIG consideration/approval through
SAF/IGI. Ensure that all records created as a result of processes prescribed in this publication
are maintained IAW Air Force Manual (AFMAN) 33-363, Management of Records, and
disposed of IAW Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS).
 2                                                                                                    AFI 90-201 2 August 2013


SUMMARY OF CHANGES

The publication has been revised updating Attachment 2 and Attachment 3. Revisions include
additons, deletions, and modifications to inspections located in above mentioned attahcments.


Chapter 1—GENERAL GUIDANCE AND RESPONSIBILITIES                                                                                             7
  and program security officers to do so.
     2.5.10.1. Through AFOSI, SAF/IG will appoint a SAP Security Director to execute SAP
     security and security oversight responsibilities, under the authority of the Air Force SAP
     Central Office, for all Air Force SAPs and non-AF SAPs where the Air Force has been
     assigned responsibility. The SAF/IG or a designated representative may attend any
     Special Access Required Programs Oversight Committee, Special Programs Review
     Group and SAP Oversight Review Board meeting.
     2.5.10.2. SAF/IG may propose an inspection, assessment or management review of a
     SAP or SAP function to the Secretary of the Air Force after obtaining the views of
     SAF/AA.       SECAF approval of a proposed SAF/IG inspection, assessment or
     management review establishes SAP access “need to know” for the SAF/IG assigned and
     credentialed personnel required to accomplish such inspection, assessment or
     management review activities. In addition to the “need to know”, these credentialed
     personnel must meet the SAP access eligibility requirements outlined in AFI 16-701,
     Special Access Programs as do individuals who conduct SAF/IG investigations (SAF/IG
     investigations establish their own “need to know”).
     2.5.10.3. Unless the Secretary directs otherwise, all SAF/IG inspections, assessments or
     management reviews of a SAP or SAP activity will be coordinated with the Director,
     SAF/AAZ.
  2.5.11. Access Control and Routine Searches. Inspector General personnel properly
  identifying themselves as representatives of the IG and properly identified on a signed,
  authenticated IG Entry Authority List (EAL) shall be authorized entry to Protection Level
  resources via established entry procedures identified in AFI 31-101, Integrated Defense
  (FOUO) and DOD S-5210.41-M, Volumes 1-3_AFMAN 31-108, The Air Force Nuclear
  Weapon Security Manual.
AFI 90-201 2 August 2013                                                                      23


2.6. Inspection Frequency. See Chapters 3, 4, 5 and 6 of this instruction for specific
inspection frequency.
2.7. Air Force Inspection Scheduling Process. The purpose of the AF Inspection Scheduling
Process is to synchronize inspection efforts to maximize unit training days and inspection
resource utilization; build out-year schedules; and align non-AF inspection requirements with AF
inspection schedules.
   2.7.1. Gatekeepers will establish inspection schedules within their MAJCOM and publish
   IAW paragraph 1.5.7.6. Schedules will include: two years from the current date and a
   tentative schedule for the following two years, accumulating in a four year total. For
   example, by 1 Mar 2014, AFIA will publish the AF Inspection Schedule via an access-
   controlled website for FY15-16 and a tentative schedule for FY 17-18.
   2.7.2. NGB-IG and MAJCOM ANG IG advisors will assist gaining MAJCOM/IG
   Gatekeepers with deconfliction between MAJCOM/IG inspection schedules and ANG unit
   AEF, mobilization and force structure changes.
2.8. Inspection Notification. In addition to scheduled Capstone events and in line with the
overall intent to evaluate daily unit effectiveness, eliminate effort wasted on inspection
preparation and validate that Mission ready is Inspection ready, no- and min-notice inspections,
through sampling, are an integral aspect of the AFIS. No- or min-notice often refers to the time
between initial inspection notification and the arrival of the team for an in-brief. However, no-
or min-notice inspections are also effectively produced through sampling--when the IG selects
the program, team, or Airmen to be inspected. No- and min-notice inspection sampling occurs
throughout the Unit Effectiveness Inspection's continual evaluation phase, and through the
validation/verification component of the Commander's Inspection Program. (For ANG: If
specific programs or events are to be inspected MAJCOM/IGs must consider available unit
manpower and resources when coordinating notification timeframes.) Commanders will
determine the amount of notice to give inspected units. (T-1)
   2.8.1. Trusted Agents. SAF/IGI, AFIA, AFSEC/SEW, NGB-IG and MAJCOM/AFISRA/
   OSI Gatekeepers, and Functional inspection team scheduling POCs who participate in the AF
   Inspection Scheduling Process are trusted agents for the Air Force Inspection Schedule.
   2.8.2. ARC units will participate in MAJCOM/IG no-notice and min-notice NSIs and
   NORIs.
   2.8.3. MAJCOM/IGs must recognize there may be limited availability of ARC unit
   personnel in some functional areas when initiating no/min-notice inspections.
2.9. MAJCOM Inspection Programs—General Guidelines. MAJCOM/IGs will establish
inspection programs consistent with Mission Directive responsibilities and in accordance with
AF inspection guidelines outlined in this Instruction.
   2.9.1. Gatekeeper. Gatekeepers at all levels must ensure the inspection system is able to
   independently and efficiently inspect units on behalf of the command chain. Gatekeepers
   ensure a commander’s priorities take precedence over non-mission-essential activities of any
   unit/organization. Gatekeepers have the authority to approve or disapprove, schedule, de-
   conflict and eliminate duplication between all inspection-type activities on behalf of their
   commander. Gatekeepers do not have authority to approve or disapprove TJAG Article 6
24                                                                 AFI 90-201 2 August 2013


  inspections, TAG-directed audits, TIG-directed inspections by AFIA or SAF/IGI, or
  inspection-type activity conducted by properly authorized DoD or other USG agencies (e.g.,
  OIG, DOD; GAO, DISA; DTRA). In these cases, Gatekeepers should attempt to de-conflict
  the inspections by offering optimum windows for the appropriate units. MAJCOM/CCs
  should delegate MAJCOM Gatekeeper authority and responsibility to their MAJCOM/IG to
  perform Gatekeeper functions for all inspection-type activity within their MAJCOM.
     2.9.1.1. MAJCOM Gatekeeper functions include the ability to establish/maintain
     situational awareness and to synchronize and de-conflict unit inspections, assessments
     and evaluations within their MAJCOM. MAJCOM Gatekeepers also review subordinate
     wing inspection schedules for continuous evaluation of local exercise scenarios.
     Gatekeeping unit inspections may include tracking organizations below the wing level as
     needed.
     2.9.1.2. Gatekeepers will only approve access to their installations:
         2.9.1.2.1. IAW their MAJCOM commander’s guidance.
         2.9.1.2.2. For inspections listed in Attachment 2.
         2.9.1.2.3. For events requested by the unit commander (e.g., award teams and SAVs)
     2.9.1.3. For requests that do not meet the above criteria, Gatekeepers should deny access
     to the installation and direct the requestor to follow the procedures in paragraph 2.22 to
     request the activity be vetted by the Inspection System Governance Process for
     consideration to be added to Attachment 2.
     2.9.1.4. Non-AF Agency Access to Inspect. Any non-AF agency (DOD, DTRA, DISA,
     GAO, etc.) requesting access to an installation to conduct inspection-type activity should
     contact AFIA and request liaison with appropriate MAJCOM Gatekeeper. Gatekeepers
     should make every effort to accommodate the request while balancing the need to guard a
     unit’s calendar whitespace through synchronization. If unable to resolve the non-AF
     agency request, AFIA will notify SAF/IGI for assistance.
     2.9.1.5. Non-AF Agency Request for Inspection Observation Access. Agencies external
     to the Air Force will coordinate requests to observe IG inspections through AFIA
     (primary) or SAF/IGI (secondary) for SAF/IG approval. Upon approval, AFIA will also
     serve as the liaison to coordinate with all external agencies requesting support and
     observer actions.
     2.9.1.6. Any agency planning to inspect, assess, evaluate, audit, assist, visit, or observe
     an Air Force unit/organization must contact the MAJCOM Gatekeeper as early as
     possible, and no later than 30 days prior to the desired visit.
2.10. MAJCOM HQ Role in the AFIS.
  2.10.1. MAJCOM HQ will establish an effective and efficient battle rhythm to: 1) execute
  the UEI continual evaluation IAW Chapter 4; 2) identify and track action items for
  MAJCOM HQ and Wing action; 3) identify potential action items for HAF consideration;
  and 4) ensure the inspection schedule meets the commander’s requirements. The following
  battle rhythm will be used:
AFI 90-201 2 August 2013                                                                         25


       2.10.1.1. Monthly. FAMs will analyze MICT data and other functional metrics to build
       awareness of unit performance in FAMs’ areas of expertise.
       2.10.1.2. Quarterly Inspection Working Group. Chaired by the MAJCOM/IG (delegable
       no lower than the Deputy IG). The members include Wing IGs and MAJCOM HQ
       deputy directors (NGB-IGD for ANG) and special staff.
       2.10.1.3. Semi-Annual Inspection Council.           Chaired by the MAJCOM/CC/CV
       (delegable no lower than a Director). The members include Wing CCs, ANGRC/CV, HQ
       Directors and Special Staff, and others as directed by MAJCOM/CC/CV.
   2.10.2. Inspection alignment with the AEF battle rhythm. Inspections must be deconflicted
   with AEF battle rhythm, enabler unit deployments, expeditionary support deployments and
   unit force structure changes. Inspections will be tailored, as necessary, to allow requisite unit
   support to the combatant command (COCOM).                    MAJCOM/IGs will make final
   determination of scheduling and tailoring.
2.11. FOAs’ Role in Support of MAJCOMs.
   2.11.1. For areas in which a MAJCOM HQ has limited expertise due to consolidation of
   subject-matter-experts to FOAs, MAJCOM HQ and FOAs will establish processes and
   agreements as necessary to facilitate the UEI continual evaluation process. FOAs that have
   consolidated SME responsibilities on behalf of MAJCOM functional directorates will
   provide support as special staff in the Quarterly Inspection Working Group described in
   paragraph 2.10.1.2.
2.12. On-Site Inspections.
   2.12.1. All inspection authorities will consolidate inspections to avoid redundancy.
   Eliminate on-site inspections that are not mission-relevant, do not outweigh their costs, or
   detract from mission performance or readiness.
   2.12.2. When scheduling inspections for installations with units gained by multiple
   MAJCOMs, MAJCOM/IGs will coordinate the inspection schedules to conduct concurrent
   MAJCOM inspections, to the maximum extent possible.
   2.12.3. IG Reciprocity. MAJCOM and Wing IG reciprocity is an essential component of the
   AFIS. If an IG needs to inspect a geographically separated unit, he or she may request a
   collocated IG conduct the inspection on their behalf. IGs should accommodate inspection
   reciprocity requests to the maximum extent possible. Additionally, requesting IGs shall
   honor deficiencies reported by the inspecting IG as if they were their own. Reciprocity
   requests should be documented in a memorandum of agreement between the concerned
   parties.
   2.12.4. Limiting factors, simulations and deviations. The inspected unit will submit limiting
   factors (LIMFAC), simulations (SIM) and deviations (DEV) that could potentially affect the
   inspection's outcome to the inspection team chief. Any such LIMFAC, SIM, or DEV from
   authorized policy and guidance will be coordinated with the MAJCOM/IG. Approved
   LIMFACs, SIMs and DEVs which may impact inspection processes and outcomes will be
   announced to all inspectors prior to the commencement of any inspection activities.
   2.12.5. Entry Authority List. The EAL will be sent to the host Unit’s Security office at the
   location of the inspection for dissemination to inspected units/organizations.
 26                                                                  AFI 90-201 2 August 2013


   2.12.6. Inspection Footprint. IG Team Chiefs will work with the inspected unit prior to the
   inspection to ensure there is a shared understanding of inspection constraints due to space,
   security, escort ratio, etc. The Team Chief will attempt to minimize the inspector footprint to
   the maximum extent practical; however, the Team Chief will make the final determination on
   inspector footprint to ensure adequate access for the inspectors.
       2.12.6.1. MAJCOM/IGs will conduct periodic site visits and/or review documents and
       after action reports of unit activity in conjunction with exercises and contingencies, real-
       world operations, self-assessments, other inspection/evaluations, sampling techniques,
       and other measures of sustained performance. These measures will be used to adjust the
       breadth, duration, and incidence of on-site inspection activities.
       2.12.6.2. When practical, IG teams may deploy to forward locations and headquarters
       during exercises and contingency operations to evaluate processes and performance.
       Inspectors may observe, but will not interfere with, real world activities unless observed
       actions are in direct violation of mandated guidance or if injury to personnel and/or
       damage to equipment could occur that may cause significant mission degradation.
   2.12.7. IG Team Work Center Requirements. The MAJCOM/IG Team Chief will coordinate
   specific work center requirements with the inspected unit. Additionally, the inspected unit
   will provide at least one dedicated person for the duration of the inspection to answer and
   screen work center calls for the IG inspection team.
2.13. Selection for Performance-Based Evaluations. Inspection teams will randomly select
individuals/teams for executing performance-based evaluations in lieu of the inspected unit self-
identifying individuals/teams for evaluation (maintain team integrity as appropriate). Inspectors
may brief applicable items from paragraph 6.10.2.2.3. to the individual(s)/team(s) being
evaluated prior to the start of the evaluation.
2.14. Inspecting Contracted Functions.
   2.14.1. Performance Work Statement (PWS). The Contracting Officer and/or Contracting
   Officer Representative (COR) will accompany the IG during inspections of contracted
   functions. (T-1) Inspectors will assess and rate contracted functions against the PWS and
   assess adequacy of the PWS to meet mission requirements while developing and
   implementing safeguards to prevent contractor claims resulting from inspection activities.
   Inspectors must communicate with the Contracting Officer and/or the COR to fully
   understand the scope and limitations of the contracting authorities and must work closely
   with them to prevent a possible misunderstanding or the creation of a condition that may be
   the basis of a later claim against the Government.
   2.14.2. Rating and Report. Contracted functions will be rated; however, individual
   contractors will not. Emphasis will be placed on the compliance of the function to be
   performed, not on the status of the personnel (military, civil service, or contractor)
   performing the function. Sampling of contracted activity will be coordinated through the
   Contracting Officer and/or COR. Contractors may be provided with applicable portions of
   the report IAW DOD 5400.7-R_AFMAN 33-302, Freedom of Information Act Program.
   2.14.3. Validation. Validate observations related to contractor functions with the contracting
   officer. Deficiencies will be tracked IAW paragraph 2.18. Only the Contracting Officer can
AFI 90-201 2 August 2013                                                                       27


   take formal action against the contractor for noncompliance or direct contractors to correct
   deficiencies identified during inspections.
2.15. Additional Inspections.
   2.15.1. Federal Recognition Inspection (FRI). The gaining MAJCOM will conduct a FRI
   of a state unit when the unit is being considered for federal recognition, or when asked to do
   so by the NGB-IG. Conduct the FRI according to AFI 90-201 ANGSUP, The Air Force
   Inspection System.
   2.15.2. Biological Select Agents and Toxins (BSAT) Inspections. AFMC/IG will conduct
   BSAT compliance inspections for all units that are registered by the Centers for Disease
   Control and Prevention in accordance with governing directives (DODI 5210.89_AFI 10-
   3901, Minimum Security Standards for Safeguarding Biological Select Agents and Toxin.
   The inspection is designed to evaluate a unit's compliance with applicable policies for
   laboratory operations within Biological Safety Level III facilities which store and use BSAT.
   2.15.3. Wounded, Ill, and Injured (WII) Facility Inspections. IGs (MAJCOM or Wing)
   will conduct WII Facility Inspections, as required by National Defense Authorization Act
   (NDAA) FY2008, House Record (H.R.) 4986, Section 1662, Access of Recovering Service
   Members to Adequate Outpatient Residential Facilities. WII Facility Inspections may be
   conducted in conjunction with other IG (MAJCOM or Wing) inspections, but will be a
   separate, distinct inspection providing a separate inspection report. WII Facility Inspections
   will utilize a 3-tier rating scale: IN COMPLIANCE, IN COMPLIANCE WITH
   COMMENTS, or NOT IN COMPLIANCE. Refer to Attachment 8 for specific information
   pertaining to WII inspections.
   2.15.4. Cemetery Inspections. Cemeteries identified on the DOD list as being under the
   care of the USAF will be inspected by the closest assigned Wing IG IAW requirements
   mandated by the National Defense Authorization Act, Section 592. The inspection of
   military cemeteries shall include an assessment of the items listed in Attachment 9.
2.16. Self-Assessment Checklist Fragmentary Order (SAC FRAGO). The new inspection
system gives HAF Functionals a responsive capability to get validated/verified data directly from
units using MICT. The mechanism is an order—a Self-Assessment Checklist Fragmentary
Order (SAC FRAGO)—from VCSAF to MAJCOM and other commanders to complete a
specified checklist in MICT for a high-priority, often time-sensitive requirement. HAF
Functionals should submit a SAC FRAGO request for VCSAF approval and transmission
through normal HAF/ES coordination channels.
2.17. The Air Force Special Interest Item (SII) Program. SIIs provide a means to gather data
to evaluate the status of specific programs and conditions in the field requiring AF senior leader
attention. There should be no more than five active SIIs at any given time.
   2.17.1. SAF/IGI manages the AF SII program by coordinating AF SII topic proposals and
   obtaining SAF/IG approval; distributing approved AF SIIs to MAJCOM/IGs; compiling and
   forwarding SII data to the sponsoring agency.
   2.17.2. SAF/IGI will assess every potential SII for its impact on the nuclear enterprise and if
   necessary, coordinate with AF/A10 prior to publication.
 28                                                                  AFI 90-201 2 August 2013


   2.17.3. SII Sponsors. The Offices of the Secretary and Chief of Staff of the Air Force,
   SAF/IG and HAF Functionals may sponsor SIIs. HAF Functional-proposed SII topics may
   be initiated at any level but must be submitted by the appropriate HAF Functional to
   SAF/IGI at safigi.workflow@pentagon.af.mil. Submit SII topic proposals in the format
   provided on the SAF/IGI Air Force Enterprise Information Systems SharePoint website.
   Coordinate with MAJCOM FAMs (to include, Guard/Reserve) prior to submitting a
   proposed AF SII.
   2.17.4. MAJCOM/IGs will receive SII notification from SAF/IGI. MAJCOM/IGs will
   notify all subordinate units/organizations (including gained ARC units) of the SII
   requirements as soon as possible following publication of the SII.
   2.17.5. MAJCOM/IGs will sample all active SIIs during formal inspections. Document the
   results of SII inspections as a separate section of the final inspection report.
   2.17.6. SII Reports. MAJCOM/IGs will document SII results in IGEMS. Units not
   receiving an IG inspection during the active period of the SII will conduct a one-time self-
   inspection on the SII topic using the self-inspection checklist and instructions accompanying
   the SII and forward results to their MAJCOM/IG.
   2.17.7. Rating. Normally, SIIs will not be rated/graded; the SII is for gathering data for
   analysis and action as necessary. If a rating is required as part of the SII, the scale will be
   specified in the SII instructions.
   2.17.8. MAJCOM Command Interest Items (CII). MAJCOM Commanders may wish to
   establish MAJCOM-unique procedures to gather data and/or place emphasis on a particular
   program via a Command Interest Item (CII). Ensure that MAJCOM CIIs do not conflict with
   Air Force SIIs.
2.18. Inspection Technical Tools.
   2.18.1. Inspector General Evaluation Management System (IGEMS).
      2.18.1.1. IGEMS is the official Program of Record for the Air Force Inspection System.
      IGs will enter the following data in IGEMS at a minimum:
          2.18.1.1.1. The unit’s overall rating within 5 duty days of final report submission (for
          ANG units, within 1 UTA after final report submission). (T-1)
          2.18.1.1.2. Post the final inspection report in IGEMS w/in 5 duty days of final report
          submission (for ANG units, within 1 UTA after final report submission). (T-1)
          2.18.1.1.3. All IG-identified deficiencies will be entered into IGEMS. (T-1) IGs may
          enter deficiencies found by non-IG inspectors into IGEMS only after assessing and
          validating the deficiencies IAW AFI 90-201. IG Augmentees from Functional Areas
          may also enter data in functional data systems in addition to, not in lieu of, IGEMS.
              2.18.1.1.3.1. All HAF-level deficiencies will be tracked to closure within
              IGEMS. (T-1)
          2.18.1.1.4. Corrective action plans, Deficiency Cause Code (see Attachment 7,
          Deficiency Cause Codes and Explanations), and dates when deficiencies are opened
          and when they are closed within 5 duty days of corrective action plan implementation
AFI 90-201 2 August 2013                                                                      29


          (for ANG units, within 1 UTA after corrective plan implementation). See paragraph
          2.20.9. for deficiency tracking guidance. (T-1)
          2.18.1.1.5. Enter top five most common issues identified by Airmen during ATIS-Gs
          for SECAF consideration, categorized by UEI sub-MGA in IGEMS.
          2.18.1.1.6. Enter all deficiencies of By-Law programs (see attachment 3), their
          respective corrective action plans, and the Deficiency Cause Code (see Attachment 7,
          Deficiency Cause Codes and Explanations) within 5 duty days of corrective action
          plan implementation.
      2.18.1.2. For classified inspection reporting, use existing reporting methods on the Secret
      Internet Protocol Router Network (SIPRNet). IG teams will fully utilize IGEMS-C for
      classified inspection reporting, including Nuclear Weapons Technical Inspection (NWTI)
      reports IAW CJCSI 3263.05. (T-1)
          2.18.1.2.1. MAJCOM IGs will ensure corrective action data is included for all
          deficiencies loaded into IGEMS-C. For all CRITICAL and SIGNIFICANT
          deficiencies, minimum corrective action data includes MAJCOM-closed root
          cause(s), Deficiency Cause Code(s) assigned from Attachment 7, countermeasures, to
          include OPRs and ECDs, and deficiency closure dates. For MINOR deficiencies,
          minimum data includes the Deficiency Cause Code(s). For open deficiencies, the
          corrective action OPR will report status in IGEMS-C quarterly, or as required by
          MAJCOM IGs.
      2.18.1.3. Access management. Access to IGEMS will be administered by AFIA,
      SAF/IGI and IG Administrators. (T-1)
   2.18.2. Management Internal Control Toolset (MICT).
      2.18.2.1. MICT is an AF program of record used by Airmen to accomplish self-
      assessment of program management and compliance with higher headquarters directives.
      MICT provides the supervisor and command chain, from Sq/CC to SECAF, tiered
      visibility into user-selected compliance reports and program status. MICT also allows
      FAMs the ability to monitor unit performance/status. Additionally, MICT can assist IGs
      with formulating specific inspection methodology and IG team composition for the CCIP
      and on-site UEI. MICT can also help facilitate the Special Interest Item (SII) program by
      gathering time-sensitive data in an expeditious manner.
      2.18.2.2. Medical Quality Assurance data can now be entered into MICT; this data is
      sensitive information and must be treated IAW Privacy Act of 1974 and Title 10 USC
      1102, Medical Quality Assurance Records. Personal Identifiable Information (PII),
      HIPAA, DoD UCNI and classified information will not be entered into MICT.
2.19. Inspection Reports.
   2.19.1. Classification. Review all reports prior to publication to ensure they are properly
   classified and marked IAW DOD 5200.1-R, Procedures Governing the Activities of DOD
   Intelligence Components that Affect United States Persons and AFI 31-401.
   2.19.2. Report Marking. At a minimum, mark unclassified inspection reports "For Official
   Use Only (FOUO)" IAW DOM 5200.1V2 and AFI 31-401. For nuclear inspection reporting
   requirements, see Chapter 6.
 30                                                                  AFI 90-201 2 August 2013


   2.19.3. Releasability. TIG is the confidential agent of SECAF and CSAF for obtaining
   uninhibited self-analysis and self-criticism of the internal management, operation, and
   administration of the Air Force. Therefore, Air Force IG reports are internal memoranda and
   constitute privileged information that is not releasable outside the AF except with specific
   approval of TIG. All requests for IG reports, or extracts therefrom, originating from sources
   outside the original distribution, shall be referred to SAF/IGI for coordination and clearance.
   Classifications and restrictions on the disclosure or use of IG reports shall be strictly
   observed.
(Note: Medical inspection data may be additionally protected from disclosure under 10 U.S.C.
1102 and should not be released without review by appropriate medical risk management
personnel).

       2.19.3.1. Release Determination Authority. Before releasing inspection reports other
       than NSI reports (all types) outside DOD, FOIA offices will receive a final release
       determination from SAF/IGI. Non-DOD parties requesting inspection reports should be
       referred to the appropriate FOIA office. Release of NSI Reports is IAW CJCSI 3263.05.
       2.19.3.2. Release within DOD. DOD members, DOD contractors, consultants, and
       grantees are permitted access to inspection reports IAW DOD Regulation 5400.7-
       R/AFMAN 33-302. MAJCOM/IGs are authorized to release their own inspection
       reports, in whole or in part, within DOD. Courtesy copy SAF/IGI on any inspection
       report released outside the Air Force.
       2.19.3.3. Release of Inspection Summary to News Media. An inspection summary may
       be released for internal information or in response to news media queries in coordination
       with public affairs. The summary will be limited to the overall rating, inspection
       process/definition and, if desired, personal comments by the commander (e.g. general
       laudatory comments, perception of inspection process). The published summary will not
       contain detailed information (e.g. sub-area ratings, a list of individuals recognized by the
       IG, specific deficiencies, or specific ratings for inspection criteria). The use of HAF and
       MAJCOM Public Affairs Guidance are encouraged.
       2.19.3.4. Releasability Statement. The following statement must appear on the cover and
       each page of the report as well as in any transmission, presentation, or document
       containing protected IG material: “For Official Use Only. This report may be protected
       from disclosure under the Freedom of Information Act. Do not release or publish, in
       whole or in part, outside official DOD channels without express approval of the Director,
       SAF/IGI.” Include similar statements on reports of inspections conducted jointly with
       inspection teams from other DOD agencies.
   2.19.4. Executive Summary. NLT 5 work days after the IG team outbriefs the inspected unit,
   the MAJCOM/IG will send an executive summary of the inspection, IAW Figure A6.2 to the
   inspected unit CC and SAF/IGI, unless the final inspection report has already been published
   and distributed. MAJCOM/IGs will submit the completed UEI scoresheet to SAF/IGI prior
   to posting the final report in IGEMS.
   2.19.5. Final Inspection Report. NLT 30 days after the IG team departs the inspected unit,
   the MAJCOM/IG will send the final IG inspection report and notify organizations the final
   IG inspection report is available in IGEMS.
AFI 90-201 2 August 2013                                                                      31


   2.19.6. Inspections will be rated according to inspection type.
2.20. Inspection Deficiencies.
   2.20.1. All inspection reports will address non-primary inspection activity deficiencies,
   including safety, surety, or issues of military discipline. These concerns may directly affect
   an overall inspection rating at the discretion of the inspection team chief and will be
   documented in the final inspection report. Inspection reports will include only findings
   categorized as Strengths, Deficiencies or Recommended Improvement Areas (RIA). RIAs
   will not be used to document procedural deviations or non-compliance; they are only used to
   identify areas where a more efficient or effective course of action is available.
   2.20.2. Self-identified deficiencies. One of the primary objectives of the new AFIS is to
   foster a culture of critical self-assessment and continuous improvement, and to reduce
   reliance on external inspection teams. To accomplish that, trust must be built between
   commanders, Airmen and the IG, beginning with the shared goal of improving the unit’s
   effectiveness. A key component to building trust in this stage of the AFIS is creating an
   environment where Airmen feel they can safely report what’s true, not what they believe
   their commander or the IG expects them to report. Airmen must understand their command
   chain and their commanders' IG teams highly value honest and accurate reporting. To that
   end, the following apply:
       2.20.2.1. Wing IGs. The responsibility for detecting non-compliance rests with the Wing
       CC, subordinate commanders and supervisors. Wing IGs should document non-
       compliance in CCIP inspection reports and in IGEMS. Ratings should be positively
       influenced if the unit accurately identifies and reports the issue through the Self-
       Assessment Program—even more so if it is apparent the unit does this on a regular basis
       as part of their daily battle rhythm.
       2.20.2.2. MAJCOM IGs. A UEI is a years-long, continual inspection of the unit’s
       effectiveness, and is intended to help the Wing CC understand the areas of greatest risk
       from undetected non-compliance. MAJCOM IGs will document areas of significant or
       systemic undetected non-compliance. Scoring of Wing CCIP will be positively
       influenced if the unit CCIP accurately detects and reports in a systematic way to enable
       the command chain to do root-cause analysis and apply corrective actions.
   2.20.3. Safety and Health. Safety and Health are integral parts of every inspection.
   Inspectors will assess safety and health procedures and workplace hazards during all
   inspections, notify the appropriate commander and Safety office of concerns, and document
   in the report, if required.
   2.20.4. Surety. Nuclear surety, at nuclear capable units, is always subject to inspection
   during any IG inspection. A potential nuclear surety deficiency will be brought to the
   immediate attention of the inspection team chief. The team chief will determine the
   appropriate course of action and determine the impact (if any) on the inspection rating.
   2.20.5. Validation. MAJCOM and Wing IGs will establish a validation process that provides
   the inspected unit the opportunity to clarify and/or rebut in a timely manner any potential
   deficiencies identified during the inspection. The IG Team Chief, in coordination with the
   unit under inspection, will coordinate with the appropriate FAMs on critical and significant
32                                                                  AFI 90-201 2 August 2013


  deficiencies identified during the inspection. This process applies to deficiencies levied
  against other Wings, MAJCOM units or HHQ organizations. (T-1)
     2.20.5.1. When the IG determines the need for external validation of a potential
     deficiency, inspectors will validate with the appropriate subject matter experts (SME) at
     the lowest possible level, but no higher than the appropriate FAM at the IG’s
     organizational level: Wing IGs validate with Wing FAMs if available; MAJCOM IGs
     validate with MAJCOM/NGB/FOA/DRU or organizations with whom the IG team has a
     memorandum of agreement. MAJCOM/NGB/FOA/DRU FAMs will consult with the
     appropriate HAF Functional as required to ensure proper interpretation of Air Force (or
     higher) policy. (T-1)
     2.20.5.2. FAMs or other SMEs will clarify policy and procedures, or validate that a
     potential deficiency does/does not comply with policy, and will not provide
     input/comment on the severity of a validated deficiency; that responsibility resides with
     the IG.
     2.20.5.3. Oversight Deficiencies. IGs are not required to validate deficiencies beyond
     the appropriate FAMs or agencies with which the IG has MOA/Memorandum of
     Understanding for validation support. If an external oversight team independently
     validates with the HAF Functional and receives contradictory information, a deficiency
     may be levied against the MAJCOM and/or HAF Functional.
     2.20.5.4. All validated deficiencies will be documented in the IG’s report and entered in
     IGEMS. (T-1)
  2.20.6. Deficiency Cause Codes. Corrective action OPRs will assign Deficiency Cause
  Codes to all deficiencies in IGEMS IAW Attachment 7. (T-1)
  2.20.7. Deficiencies External to the Inspected Unit. When an IG team is considering
  assigning a deficiency to an organization outside their organization (wing or MAJCOM), the
  inspecting IG team chief will notify the owning IG of the potential deficiency and validation
  details (or AFIA for DRU/FOAs, HAF or non-AF deficiencies) and courtesy copy both the
  tenant and host base units soonest, preferably during the inspection but NLT 5 duty days after
  completion of the inspection. If possible, validate each deficiency with the potential
  Corrective Action OPR and gain concurrence that the OPR will accept the deficiency;
  however, Corrective Action OPR concurrence with deficiency assignment or wording is not
  required. Once validated, the owning IG (or AFIA) will be responsible for tracking status
  and notifying the inspecting IG when closed (See paragraph 6.13 for reporting, tracking,
  and closure reporting of DTRA-identified NSI deficiencies). In instances where the
