BY ORDER OF THE COMMANDER                                                       AETC HANDBOOK 11-210
AIR EDUCATION AND TRAINING                                                                  13 MARCH 2006
COMMAND
                                                                                           Flying Operations

                                                                                    T-38 ROAD TO WINGS




NOTICE:      This publication is available digitally on the AFDPO WWW site at:
             http://www.e-publishing.af.mil.
OPR: HQ AETC/SEF (Lt Col Kim Thein)                                 Certified by: HQ AETC/SEF
                                                                    (Lt Col Richard T. Gindhart)
Supersedes ATCH11-1, 1 April 1995                                                     Pages: 120
                                                                                  Distribution: F



The “ROAD TO WINGS” series is a 33-year account of AETC T-37 and T-38 aircraft mishaps. This par-
ticular handbook covers T-38 aircraft and includes T-38 Class A flight mis hap summaries from 1972
through November 2005. The information in this handbook is not intended to establish procedures or be
directive in nature. Its sole purpose is to provide pilot training activities with a source of lessons learned
from history. The majority of mishaps contained herein involve undergraduate pilot training (UPT) mis-
sions, and it is from this distin ction the handbook deriv es its title. Because all info rmation in this hand-
book is historical, it may contain some now-obsolete references.
This publication does not apply to Air National Guard and Air Force Reserve Command units. Ensure all
records created as a res ult of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, Management of Records, and disposed of in accor dance with the Air Force Records
Disposition Schedule (RDS) located at https://afrims.amc.af.mil/rds_series.cfm.
See Attachment 1 for glossary of references and support information and Attachment 2 for a T-38 Class
A Mishap Summary (1972 through November 2005).

SUMMARY OF REVISIONS
This handbook is substantially revised and must be completely reviewed. Six new T-38 Class A mis-
haps have been added since the last edition.
2                                                                      AETCH11-210 13 MARCH 2006


                                                PROLOGUE
We should all bear one thing in mind when we talk about a troop that rode one in. He called upon the sum
of all his knowledge and made a judgment. He believed in it so strongly that he knowingly bet his life on
it. The fact he was mistaken in his judgment is a tragedy, not stupidity. Every supervisor and contempo-
rary who ever spoke to him had an opportunity to influence his judgment. So a little bit of all of us goes in
with every troop we lose.
                                                                         Anonymous
AETCH11-210 13 MARCH 2006                                                                                                                          3


Section A—Takeoff and Departure                                                                                                                    9
      of the aircraft.
      14.2.3. Supervisory Factor. The IP did not take control of the aircraft with a “positive exchange
      of aircraft control.” This resulted in the IP and SP unknowingly fighting each other for control of
      the aircraft. Although the aircraft was controllable, the crew thought they were out of control and
      ejected.
      14.2.4. Operator Factor. The IP was complacent and not mentally prepared to take control of the
      aircraft. This led to a “reactive” response as opposed to a deliberate and properly executed transfer
      of aircraft control.
   14.3. Lesson Learned. Although both th e IP and SP survive d, this was another reminder compla-
   cency can kill. You need to be on your game flying high performance aircraft, particularly during crit-
   ical phases of flight. The IP was complacent and not mentally prepared to take control of the aircraft.
   Improper execution of a basic task like transfer of aircraft control cost an airplane and nearly the crew.
   A pilot tends to fall prey to complacency around 400 to 800 hours. (This IP had approximately 450
   hours in the T-38.) In addition, the SP’s habit of flying with his feet on the floor prevented him from
   identifying the IP’s rudder inputs as one source of the aircraft’s rolling motion.
   14.4. Action Taken:
      14.4.1. Re quested a cha nge to AFI 21-101/AETC Sup 1, Aerospace Equipment Maintenance
      Management, to require operations coordination for release of aircraft following impoundment for
      flight control malfunctions.
28                                                                      AETCH11-210 13 MARCH 2006


        14.4.2. Recommended publishing a T O to help an alyze and troubleshoot a bnormal aircraft han-
        dling characteristics (AHC).
        14.4.3. Requested evaluation of the failure det ection and fault accommodation capability of the
        stability augmenter system.
        14.4.4. Recommended changing AFI 11-290/AETC Sup 1, Cockpit/Crew Resource Management
        Training Program, to require IP complacency and proper transfer of aircraft control during critical
        phases of flight as an annual briefing topic.
        14.4.5. Recommended incorporating this mishap in the T-38 Road to Wings.

Section B—Flight Control and Structural Failure Mishaps

15. Flight Control Malfunction—Formation Rejoin:
     15.1. Mishap (Figure 15.). The mission was flown a s a two-ship fo rmation training sortie with the
     mishap aircraft as Number 2. Takeoff, departure, and initial area work (to include extended trail) were
     uneventful. About 30 minutes into the profile, th e lead aircraft initiated a right-turning rejoin at
     approximately 10,000 feet AGL. The IP in the lead aircraft observed Number 2 approach to approxi-
     mately 500 feet, enter a rapid tight barrel roll to the left, and disappear from sight. During the maneu-
     ver, Number 2 made a garbled radio transmission and the only discernable word was “break.” Lead
     was not able to reestablish visual or radio contact with his wingman. The mishap aircraft impacted the
     ground extremely nose low at high velocity . Neither crewmember ejected, and both were fatally
     injured.
AETCH11-210 13 MARCH 2006                                                                           29


Figure 15. Flight Control Malfunction—Formation Rejoin.




   15.2. Investigation:
      15.2.1. Maintenance Factor. At an unknown time, maintenance pe rsonnel failed to install the
      cotter pin on the rod end “V” and valve push rod connecting bolt (left aileron).
      15.2.2. Maintenance Supervision Factor. Maintenance supervisors failed to detect the problem
      during subsequent inspections. During flight, the unsecured nut backed off, allowing the rod end
      “V” to become disconnected from the valve push rod. The left aileron moved to an uncommanded
      position, resulting in an uncontrollable left roll.
   15.3. Lesson Learned. Complacency and failure to follow TO guidance resulted in the loss of an air-
   craft and crew. Maintainers and supervisors must remain focused a nd alert for maintenance errors or
   technical data deficiencies.
30                                                                       AETCH11-210 13 MARCH 2006


     15.4. Action Taken:
        15.4.1. Accomplished a one-time inspection of all T-38 and F-5 aircraft aileron-actuating mecha-
        nisms.
        15.4.2. Where feasible, installed self-locking castellated nuts in critic al flight control areas of
        T-38 and F-5 aircraft.
        15.4.3. Revised task orientation training (TOT) for personnel conducting periodic maintenance to
        include a familiarization course in primary flight control inspections.
        15.4.4. Improved physical inspection (PE) work ca rds by adding a picture of the aileron mecha-
        nism and the following warning:


                                                   WARNING
         Failure to install cotter pins and safety wire can cause loss of aircraft and possible fatal
         injury to aircrews.

16. Structural Failure—Area:
     16.1. Mishap (Figure 16.). The mission was flown as a single-ship instrument training sortie. Take-
     off and departure to the low alti tude working area were uneventful. After approximately 22 minutes,
     the air traffic control center lost radio and radar contact with the aircraft. The center contacted the
     squadron, and the squadron initiate d a radio and te lephone search. Local residents and law enforce-
     ment personnel eventually located the aircraft wreck age. An Air Force helic opter was dispatched to
     the site to begin the investiga tion. Neither crewmember attempted to ej ect, and both were fatally
     injured.
AETCH11-210 13 MARCH 2006                                                                               31


Figure 16. Structural Failure—Area.




   16.2. Investigation:
      16.2.1. Logistics Factor. The aircraft had been modified for a flight test 11 years before the mis-
      hap. Two holes and a notch were machined in the lo wer right wing to attach the flight test instru-
      ments. The aircraft was accepted and placed back in service without a study to determine the effect
      the holes and notch would have on the structural integrity of th e right wing. A crack emanating
      from the notch was detected in the lower right wing skin 7 years before the mishap. The air logis-
      tics center designed a permanent wing repair, which was accomplished at the home base.
      16.2.2. Maintenance Factor. A tool mark was introd uced in the lower righ t wing skin near the
      area of repair when th e wing was disassembled during overhaul. The wing was installed on the
      mishap aircraft 2 years later (5 years before the mishap). At some point, a fatigue crack developed
      at the tool mark. At an indeterminable G load during the mishap flight, the fatigue crack extended
      catastrophically chord-wise causi ng structural failure of the right wing. The resultant high G
      forces immediately incapacitated both crewme mbers. The aircraft was destroyed upon ground
      impact, and both crewmembers were fatally injured.
   16.3. Lesson Learned. The mishap aircraft had been modified for specia l testing, which included
   modifications to the wing skin—a primary , load-bearing structure. Failure to determine the lif e
   expectancy of the wing before returning it to the active inventory indicated a serious deficiency in the
   logistics system. Inspection and acceptance procedures must be sufficient to reasonably assure a mod-
   ified aircraft will remain airworthy during its normal life expectancy.
   16.4. Action Taken. Established a requirement for a thorough analysis of any aircraft having a mod-
   ified primary structure before the aircraft is placed in the active Air Force inventory.
32                                                                      AETCH11-210 13 MARCH 2006


17. Flight Control Malfunction—Area:
     17.1. Mishap (Figure 17.). The mishap aircraft was on a dual student training mission. After 20 min-
     utes of flight, the aircraft experienced an uncom manded right roll during a high speed dive recovery
     by the SP. The IP took the aircraft and managed to regain partial control by applying full left stick and
     full left rudder. During the subseq uent controllability ch eck, the aircraft en tered a right roll and
     became uncontrollable when the landing gear was lowered. Both crewmembers ejected at around
     11,000 to 12,000 feet AGL. The IP susta ined major ba ck and throat injuries, and the SP sustained
     major chest and abdominal injuries. The aircraft was destroyed upon impact.

Figure 17. Flight Control Malfunction—Area.




     17.2. Investigation:
        17.2.1. Logistics Factor. The manufacturer’s quality assurance procedures were inadequate. The
        manufacturer failed to ensure the left aileron servo- valve assembly was manufactured to desi gn
        specifications. As a result , the le ft aileron servo-valve spool wa s not properly aged and became
        bowed during subsequent operation. The bowed spool caused binding and introduced a downward
AETCH11-210 13 MARCH 2006                                                                                    33


       force on the assembly, driving the left aileron to the full down position and rendering the aircraft
       uncontrollable.
   17.3. Lesson Learned. Pilots are keenly aware of the many human factors issues that can detract
   from the safe conduct of a missi on. This mishap demonstrates that manufacturers and quality assur-
   ance personnel are equally susceptible.
   17.4. Action Taken. Reviewed quality control procedures on aileron servo valves and spools to
   ensure design specifications were met.

18. Flight Control Malfunction—Area:
   18.1. Mishap (Figure 18.). The mishap aircraft was on a local instrument training mission. After lev-
   eloff at 22,000 feet, the SP initiated a descending right turn, but was unable to stop the right roll after
   entering the turn. The IP took co ntrol of the aircraft, reduced airspeed, and re gained partial control
   after several right rolls. The IP had marginal control authority with full left aileron and full left rudder.
   Two chase ai rcraft confirmed both ailerons were flush with the flap s, which were set at 60 percent.
   The crew maintained control of the aircraft for 43 minutes while discussing possible options with
   operations supervision. The aircrew elected to eject versus attemptin g to land. The IP began a right
   turn to proceed to the controlled bailout area. During the turn, the aircraft continued rolling right and
   would not recover. (The aircraft was at 19,000 feet and 180 KIAS.) The IP ordered ejection, and both
   crewmembers ejected successfully with only minor injuries. The aircraft was destroyed upon impact.

Figure 18. Flight Control Malfunction—Area.




   18.2. Investigation (Maintenance Factor). At an unknown time, mainte nance personnel removed
   the cotter pin securing a screw in the left aileron operating mechanism, but did not replace it. The left
   aileron operating mechanism became disconnected during the flight, allowing the left aileron to move
   full down. The aircrew eventually lost control of the aircraft and ejected.
   18.3. Lesson Learned. It is impossible to provide definitiv e guidance for every aileron malfunction
   or for any other type of flight control malfunction, for that matter. Before commanding ejection, the IP
   made several logical attempts to regain control. If you have the time, contact the operations supervisor
   or the supervi sor of f lying (SOF) to help analyze the situation and develop alternative courses of
   action.
   18.4. Action Taken. Developed aileron operating mechanism inspection procedures to reduce the
   probability of similar mishaps.
34                                                                      AETCH11-210 13 MARCH 2006


19. Structural Failure—Area:
     19.1. Mishap (Figure 19.). The mission was a pre-solo contact so rtie. Takeoff and departure to the
     low-altitude training area were uneventful. After approximately 32 minutes, the controlling agency
     lost radar contact and notified the aircraft’s home base. Another aircraft was vectored into the area and
     found the wreckage. The IP was fatally injured during the high-speed ejection, the FP sustained major
     injuries, and the aircraft was destroyed upon impact.

Figure 19. Structural Failure—Area.




     19.2. Investigation (Logistics Factor). Tool marks were introduc ed on the vertical face of the left
     wing root, most probably during wing manufacture. A fatigue crack developed from the tool mark that
     maintenance failed to detect. Maintenance, nondestructive inspection (NDI) training practices, visual
     inspections, and NDI inspections were inadequate. The left wing fail ed under a 4 to 5 G load during
     the mishap sortie.
     19.3. Lesson Learned. The maintenance TOs did not communicat e the requirement to identify and
     report tool marks on the vertical surface of the wing root. Althou gh aircrews do not have the equip-
     ment or expertise to detect every potential source of fatigue, they must be vi gilant for scratches, tool
     marks, etc., on critical, load-bearing structures such as the wing root radius.
AETCH11-210 13 MARCH 2006                                                                              35


   19.4. Action Taken:
      19.4.1. Reduced maximum allowable aircraft G until TO requirements were met.
      19.4.2. Provided additional training to NDI specialists for T-38 wing root radii inspections.
      19.4.3. Developed follow-on trai ning program, certific ation, and recertification procedure to
      ensure that NDI specialists maintain proficiency.
      19.4.4. Reevaluated T-38 egress system for reliability and survivability at a high airspeed.

20. Dual Engine Flameout:
   20.1. Mishap (Figure 20.). The mishap sortie was a pre-so lo contact mission, including a heavy-
   weight single-engine approach, mi ssed approach, and initial acroba tic maneuvers in the area. The IP
   was flying the aircraft and s etting up the next maneuver when the master cau tion light illuminated.
   Parameters were 90 degrees of left bank, military power, nose above the horizon, airspeed decreasing
   through 240 KIAS, and 17,000 feet. The IP noticed both left and right rpm and exhaust gas tempera-
   ture (EGT) gauges decreasing, pulled both throttles to idle, and pus hed both start buttons. He main-
   tained about 150 KIAS during several more normal air start attempts. The IP then cycled both throttles
   in and out of MAX afterburner a nd directed the SP to check the boost pump circuit breakers and
   ensure his throttles were in MAX. The SP then began to cycle his throttles in and out of MAX. The IP
   told the SP he was going to eject and for him to follow. The aircraft pitched down after the IP ejected.
   The SP assumed control and attempte d several air starts before ejecting himself. During the descent,
   the T-38 passed beneath the IP close enough for him to hear the engines running. The IP and SP were
   both uninjured. The aircraft was discovered in a wooded area 4 days later, destroyed upon impact.
36                                                                     AETCH11-210 13 MARCH 2006


Figure 20. Dual Engine Flameout.




     20.2. Investigation:
        20.2.1. Supervisory Factor. The governing directive that covers the monitoring of SPs identified
        as instructor pilot/fighter/ attack/reconnaissance (IP/FAR) qualified was inadequate. While a stu-
        dent in unde rgraduate pilot training (UPT), the mishap IP was IP/F AR qualified and selected to
        become a T-38 first assignment IP (FAIP). However, during the period from his IP/FAR qualifica-
        tion to his graduation from UPT, his performance deteriorated significantly.
        20.2.2. Supervisory Factor. Unit supervisors counseled the pilo t, but failed to change his IP/
        FAR qualification IAW the governing directive. Inadequate guidance regarding the monitoring of
        IP/FAR-qualified students contributed to the problem. Prior to the mishap, the IP had not encoun-
        tered any situation that would highlight his inability to handle an emergency or other stressful sit-
        uation.
        20.2.3. Logistics Factor. It appears the right boost pump failed due to an undetermined electrical
        interruption, flaming out the ri ght engine. The left engi ne rpm dropped below generator cut-in
        speed, most likely due to idle decay.
        20.2.4. Operator Factor. The IP failed to take proper emergency actions, to include maintaining
        aircraft control, analyzing the situation, and referring to the checklist. Apprehension and channel-
        ized attention were contributing factors. The IP held the aircraft in a low-speed (150 KIAS),
AETCH11-210 13 MARCH 2006                                                                                37


      high-sink condition outside the air start envelope, which disrupted his air start attempts. After the
      crew ejected, the aircraft gained airspeed and both engines restarted.
   20.3. Lesson Learned. Air start procedures are well defined, but the IP made crucial errors when
   faced with a stressful situation. The only way to combat the effects of stress is to maintain a very high
   level of proficiency. Supervisors must ensure IPs get enough emergency procedures training to reach
   the required level of proficiency. Additionally, supervisors must assess each student’s ability to cope
   with stress prior to and after IP /FAR qualification. Because it is hard to define objective criteria
   regarding “grace under pressure,” supervisors have to use subjective criteria and their personal judg-
   ment when evaluating an SP’s ability.
   20.4. Action Taken. Expanded governing directiv e to include proper moni toring of SPs after the
   advanced training recommendation board (ATRB).

21. Left Hydraulic Failure and Right Engine Shutdown:
   21.1. Mishap (Figure 21.). The mishap aircraft was on a single -ship functional check flight (FCF).
   The pilot noted right engine anomalies during the inverted foreign object check. He rolled the aircraft
   upright and attempted to correc t the engine malfunction. The pilo t shut down the engine and then
   noticed an illuminated left hydraulic warning light with corresponding zero pressure. He still had right
   hydraulic pressure from the windmilling engine, but it wouldn’t be sufficient to land. He made several
   unsuccessful attempts to restart the right eng ine and then decided to go to the controlled bailout area
   to eject. He ejected successfully, but the aircraft was destroyed upon impact.

Figure 21. Left Hydraulic Failure and Right Engine Shutdown.




   21.2. Investigation:
      21.2.1. Maintenance Factor. A maintenance specialist incorrec tly installed the left hydraulic
      system reservoir cap. The cap cam e loose during engine runup for takeoff. As a result, the left
      hydraulic system reservoir was unpressurized. Using the speed brakes and landing gear during the
      FCF profile resulted in momentary cavitations of the left hydraulic pump. These cavitations were
38                                                                      AETCH11-210 13 MARCH 2006


        also accompanied by momentary illum inations of the master caution and left hydraulic caution
        lights.
        21.2.2. Supervisory Factor. The pilot did not consider the momentar y illumination of the lef t
        hydraulic caution light to be critical, and he continued the mission. The fact it was an FCF and not
        a training sortie may have contributed to hi s decision. Flight manual guidance was al so inade-
        quate. The left hydraulic reservoir lost enough fl uid during the subsequent inverted negative G
        flight to cause a system failure.
        21.2.3. Logistics Factor. The right main fuel control malfunc tioned during inverted flight for an
        undetermined reason, resulting in loss of throttle response.
        21.2.4. Operator Factor. The pilot failed to full y analyze the situation. He shut down the right
        engine before realizing the left hydraulic system had failed. The main fuel control malfunction
        prevented a successful air start. The pilot then correctly determined he could not land the aircraft
        safely.
     21.3. Lesson Learned. Mishaps are usually the result of a chain of events. If you can break the chain
     at any of the links, the mishap can be prevented. In this case, the pilot failed to thoroughly analyze the
     situation. If he had, he might have come up with a different “game plan,” which would have allowed
     him to recover the aircraft.
     21.4. Action Taken:
        21.4.1. Added the following note to TO 1T-38A-l: “NOTE: Momentary drops in pressure suf fi-
        cient to cause illumination of the hydraulic caution light may be an indication of an unpressurized
        system. Land as soon as conditions permit. Avoid zero or negative G flight to prevent fluid loss.”
        21.4.2. Added the following warning to TO IT-38A-1:


                                                WARNING
         Do not attempt to land the aircraft when a windmilling engine is providing the only source
         of hydraulic pressure.

22. Flight Control Malfunction:
     22.1. Mishap (Figure 22.). The aircraft was on an FCF following replaceme nt of the Number 1
     engine main fuel pump. During the sortie, the airc raft impacted the ground, and the pilot was fatally
     injured.
AETCH11-210 13 MARCH 2006                                                                               39


Figure 22. Flight Control Malfunction.




   22.2. Investigation:
      22.2.1. Supervisory Factor. Logistics managers failed to identify the machine screws in the dif-
      ferential link of the horizontal ta il mechanism as critical flight control components. The screws
      should have had self-locking nuts in addition to cotter pins to provide adequate redundancy.
      22.2.2. Maintenance Factor. The mechanic trainee who installed the machine screws did not
      install the required cotter pin IAW technical data. The dock supervisor and quality control inspec-
      tor both failed to notice the discre pancy. The unsecured nut eventually backed of f and the screw
      came out during flight, allowing the horizontal tail surface to move to a full nose-down position.
      22.2.3. Operator Factor. The pilot ejected outside the safe ejection envelope and was fatally
      injured.
   22.3. Lesson Learned. Logistics personnel have designed checklists, procedures, and inspections to
   minimize the risk of human error and prevent mishaps. However, work force attitude plays a big part
   in conducting a successful and safe operation. Professionalism and disciplined adherence to technical
   data is critical, and the conseque nces of sloppy work can be catastr ophic. Additionally, the pilot was
   most likely di stracted by the nature of t he emergency and may ha ve delayed his ejec tion. If a brupt,
   uncommanded aircraft maneuvers are not immediat ely controllable, you may not be able to regain
   control at all. Delaying ejection may place you at greater risk of injury.
   22.4. Action Taken:
      22.4.1. Required self-locking castellated nuts on all critical flight control components.
40                                                                    AETCH11-210 13 MARCH 2006


        22.4.2. Revised the periodic inspection work card to include a picture of the horizontal tail mech-
        anism and the following warning:


                                                WARNING
         Failure to properly install cotter pins and sa fety wire c an cause loss of airc raft and
         possible fatal injury to the aircrew.

        22.4.3. Headquarters, Air Force Logistics Center, reviewed other weapons systems to ensure crit-
        ical flight control components had redundant locking systems when possible.

23. Flight Control Malfunction—Pattern:
     23.1. Mishap (Figure 23.). The mishap aircraft was on a solo student training mission. Once back in
     the traffic pattern, the SP heard a loud bang when he extended the gear and flaps on inside downwind.
     Thinking it was a compr essor stall, he scanned th e engine instruments to identify the malfunction.
     When he looked back outside, the aircraft was nearly inverted. The SP decided to eject, but had some
     difficulty reaching the ejection handles. The a ircraft completed roughly two and half revolutions
     before the SP finally ejected. He was uninjured, but the aircraft was destroyed upon impact.

Figure 23. Flight Control Malfunction—Pattern.




     23.2. Investigation:
        23.2.1. Supervisory Factor. T-38 flap actuator rod end failures had been documented as early as
        5 years before this mishap. The system manager not ed an increase in failures 2 years before the
        mishap. Logistics manage rs started the process to design and procure an improved rod end, but
        they did not update the technical data concerning the old rod ends. Specific issues were:
            23.2.1.1. The assigned time change interval did not provide an adequate safety margin to pre-
            vent fatigue failures.
            23.2.1.2. The length of the periodic visual inspection interval prevented the timely detection
            of fatigue cracks.
            23.2.1.3. TO guidance did not require NDI of the rod ends, and the prescribed visual inspec-
            tion procedure was inadequate to detect cracks.
AETCH11-210 13 MARCH 2006                                                                                  41


      23.2.2. Logistics Factor. The right flap actuator rod end de veloped a fatigue crack. The fatigue
      crack gradually grew, weakening the rod end. During the mishap sort ie, the rod end failed as the
      flaps were lowered for landing.
      23.2.3. Operator Factor. The SP delayed using aileron to count er the roll (or used insuf ficient
      aileron) and allowed the aircraft to enter a nose low attitude. Channelized attention was a contrib-
      uting factor. The SP ejected as the aircraft rolled past 135 de grees of bank and in a 25- to
      30-degree dive.
   23.3. Lesson Learned. Although flap rod ends had failed prior to this mishap, the seriousness of this
   malfunction was underestimated. No ai rcraft were lost in the previous instances due to pilot experi-
   ence and the timing of the failures. (F instance, one failed in the fina turn; but, luckily, it was the top
                                          or                               l
   wing. This caused the aircraft to roll out versus rolling over.) The SP’s inexperience played a part in
   this mishap. He did not apply the first basic rule—maintain aircraft control. However, bad timing also
   played a part.
   23.4. Action Taken:
      23.4.1. Incorporated critical action emergency procedures into TO IT-38A-1, emphasizing the dif-
      ferent types of flap asymmetry and the need for immediate pilot action to recover the aircraft.
      23.4.2. Reduced the time change inte rval on flap rod ends to mini mize the possibility of fatigue
      failure.
      23.4.3. Established adequate NDI procedures to detect fatigue cracks in flap rod ends.
      23.4.4. Procured newly designed flap rod ends and expedited T-38 and F-5 retrofit.

24. Structural Failure—Area:
   24.1. Mishap (Figure 24.). The mission was an advanced contact student training sortie. Takeoff and
   departure to the working area were uneventful. After completing several aerobatic maneuvers, the air-
   crew initiated a loop at 500 KIAS and 5.5 Gs. The left wing fail ed, and the aircraft immediately
   departed controlled flight. Both crewmembers ejected successfully, and the aircraft was destroyed
   upon impact.
42                                                                       AETCH11-210 13 MARCH 2006


Figure 24. Structural Failure—Area.




     24.2. Investigation:
        24.2.1. Logistics Factor. The mishap wing was an older , thin-skin design. The lower left wing
        developed a fatigue crack at a “jo” bolt fastener, which ultimately failed under tension during the
        5.5 G 1oop. NDI ultrasonic rotoscan procedures previously failed to identify the crack.
     24.3. Lesson Learned. The thin-skin wings we re susceptible to fatigue cr acks, and all were being
     replaced with thicker skin wings. Although the ro toscan procedure was demanding and dif ficult to
     perform, it was the only available procedure to detect the early stages of wing skin cracks.
     24.4. Action Taken:
        24.4.1. Replaced all thin-skin wings with thicker-skin wings.
        24.4.2. Established an advisory board to evaluate rotoscan proced ures and review the develop-
        ment of advanced NDI equipment. A fixture wa s being developed to support the rotoscan unit,
        which will reduce operator fatigue . A new digital ultras onic system with a vi deo recording capa-
        bility will improve NDI inspections and provide a permanent record of inspection results.

25. Bird Strike—Low-Level Sortie:
     25.1. Mishap (Figure 25.). The mission was a two-ship low-level navigation sortie. The mishap air-
     craft (lead) was flying a syllabus support sortie flown by two IPs. Approximately halfway through the
     low level, a bird penetrated the front windscreen, fatally injuring the IP in the front seat. The IP in the
     rear seat was not injured and recovered the aircraft with assistance from the wingman.
AETCH11-210 13 MARCH 2006                                                                                   43


Figure 25. Bird Strike—Low-Level Sortie.




   25.2. Investigation (Operator Factor). The mishap cr ew saw birds twice on the low level prior to
   the mishap. In one instance, the front seat IP assumed control and maneuvered the aircraft to avoid a
   bird. Approximately 6 minu tes later, an adult tur key vulture penetrated the windscreen. The mishap
   aircraft was in straight-and-leve l flight, 500 feet AGL, and travel ing at 400 KIAS. The front seat IP
   received fatal head injuries from bird and windscreen debris.
   25.3. Lesson Learned:
      25.3.1. Birds have always posed a threat to aviato The crew only had about 3.6 seconds to react,
                                                         rs.
      taking aircraft speed and bird size into account. That gave the pilot 3.6 seconds to see the bird,
      assess the collision potential, make a decision, and move the controls in sufficient time for the air-
      craft to move far enough to avoid hitting the bird.
      25.3.2. Reducing the airspeed gives both the pilot and the bird more time to react. Changes in
      lighting and the size of the bird also impacts the ability to acquire the threat and may reduce avail-
      able reaction time.
   25.4. Action Taken:
      25.4.1. Procured new windscreen and frame assemblies.
      25.4.2. Prohibited solo low-level sorties.
      25.4.3. Reduced maximum allowable speed on low-level routes.

26. Loss of Control—Flight Control Malfunction:
   26.1. Mishap (Figure 26.). The mission was a solo FCF. During a 4 G turn at flight level (FL) 210,
   the pilot felt something “let go” in the flight control system. He tried to gain control of the aircraft for
   approximately 5 minutes by lowering the gear and flap s, but the aircraft remained in a nose low, left
   hand spiral. The pilot told the SOF and radar approa ch control (RAPCON) that he planned to eject,
   and he bailed out approaching 6,000 feet AGL. He received minor injuries during the ejection due to
   improper body position and again during the parachute-landing fall when he impacted some trees. (He
   did not perform the four-line jettison.) The aircraft was destroyed upon impact.
44                                                                    AETCH11-210 13 MARCH 2006


Figure 26. Loss of Control—Flight Control Malfunction.




     26.2. Investigation:
        26.2.1. Logistics and Material Factor. A design deficiency in the T -38 flight control system
        allowed a single point failure of the cable assembly of the horizontal tail control mechanism.
        26.2.2. Logistic and Material Factor. The “A” cable in the horizo ntal tail control mechanism
        separated due to material failure and/or improper maintenance.
     26.3. Lessons Learned:
        26.3.1. Although investigators could not determine exactly why the “A” cable failed, the mishap
        highlighted a design deficiency th at allowed a single point of fa ilure. (A failure of one of four
        cables resulted in the loss of an aircraft.)
        26.3.2. Pilots must always mental ly rehearse ejection procedures when practicing emer gencies
        and make sure to consider the proper body position and post-ejection actions.
     26.4. Action Taken:
        26.4.1. Recommended engineers eval uate feasibility of redesigning the horizontal tail control
        mechanism (for example, add redundancy) to prevent a single point failure.
        26.4.2. Recommended replacing the horizontal tail control mechanism cables of all T-38s during
        the PE and every fourth PE ther eafter. Requested inspection of th e horizontal tail control mecha-
        nism cables during the challenge and response checklist for panel #47.
AETCH11-210 13 MARCH 2006                                                                              45


27. Loss of Control—Flight Control Malfunction:
   27.1. Mishap (Figure 27.). The mishap sortie was a two-ship formation check ride. During the G
   warmup maneuver, the mishap aircraft executed a smooth uncommanded pitchup. The IP initiated a
   nose high recovery, but the a ircraft entered a left turn and would not respond to c ontrol inputs. The
   crew ejected successfully, but the aircraft was destroyed upon impact.

Figure 27. Loss of Control—Flight Control Malfunction.




   27.2. Investigation:
      27.2.1. Logistics Factor. The Air Fo rce accepted th e T-38 flight control system design, even
      though the design allowed for multiple single point failures in each of its three axies.
      27.2.2. Logistics Factor:
46                                                                        AETCH11-210 13 MARCH 2006


            27.2.2.1. The design of the horizontal stabilator actuator servo valve control rod assembly is
            insufficient and does not prevent fatigue failures during the life of the assembly.
            27.2.2.2. The T-38 system manager failed to imple ment inspection criteria or a time change
            interval for the horizontal stabilator actuator servo valve control rod assembly despite a report
            many years earlier that highlighted the T -38’s susceptibility to catastrophic single point fail-
            ures in the flight control system. By default, the rod assembly became a fly-to-fail part with no
            backup system. During this mishap, the ends of the stabilator actuator servo valve control rod
            failed due to undetected, high cycle fatigue.
     27.3. Lesson Learned. Lessons learned from prev ious incidents and accidents went unheeded,
     resulting in an additional loss of aircraft and near loss of life. The lessons lear ned from aircraft mis-
     haps are often paid for in blood, so we must learn from the experience of others. Take those lessons to
     heart so you do not have to pay the price yourself.
     27.4. Action Taken:
        27.4.1. Conducted a one-time inspection of all T-38 servo valve rod ends.
        27.4.2. Recommended establishing service life criteria for the entire horizontal stabilator actuator
        servo valve control rod assembly . Evaluated procedures and time change intervals for the rod
        assembly of th e horizontal stabilator actuator servo valve control. These recommendations were
        for all single-point failure locations.
        27.4.3. Recommended expanding existing Air Force directives regarding requirements for service
        life extension programs to include aging aircraft issues not relate d to primary structural elements
        and components.

Section C—Disorientation and Loss-of-Control Mishaps

28. Loss of Control—Traffic Pattern Stalls:
     28.1. Mishap (Figure 28.). The mission was a pre-solo contact sortie. The SP was practicing no-flap
     traffic pattern stalls in the area. He lowered the gear and begana right turn at 19,000 feet MSL. He ini-
     tiated the recovery at the first stall indication by applying left ai leron and selecting maximum after-
     burner. At fir st, the a ircraft rolled farther right, but then it rolled left past wings level until it was
     inverted. The IP assumed control and made anti-spin control inputs (left aileron, back stick, and full
     right rudder). The aircraft started oscillating with rapid roll rates and lar ge pitch changes, exceeding
     both positive and negative load-factor limits. Both crewmembers ejected successfully, but the aircraft
     was destroyed upon impact.
