BY ORDER OF THE COMMANDER                                                                    434TH AIR REFUELING WING
434 AIR REFUELING WING                                                                               INSTRUCTION 13-201

                                                                                                                              25 JULY 2011

                                                                                   Space, Missile, Command, and Control

                                                                       GRISSOM AIR RESERVE BASE AIRFIELD
                                                                                             OPERATIONS

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-publishing.af.mil/

RELEASABILITY: There are no releasability restrictions on this publication

OPR: 434 OSS/AT                                                                                           Certified by: 434 OG/CC
                                                                                                       (Colonel William H. Mason)
                                                                                                                          Pages: 78


This instruction implements Air Force Policy Directive (AFPD) 13-2, Air Traffic, Airfield,
Airspace and Range Management. This instruction defines general information regarding
Airfield Facilities, Flying Areas, Visual Flight Rule (VFR) Procedures, Instrument Flight Rule
(IFR) Procedures, Emergency Procedures, Flight line Controlled Movement Area
Vehicle/Pedestrian Operations, Flight Planning Procedures, and other Airfield Procedures
pertaining to the local airfield/flying environment. Refer recommended changes and questions
about this publication to the Office of Primary Responsibility (OPR) using the Air Force (AF)
Form 847, Recommendation for Change of Publication; route AF Form 847s from field through
Major Command (MAJCOM) publication/forms managers. Ensure that all records created as a
result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with Air
Force Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
af61a/afrims/afrims. The use of the name or rank of any specific manufacturer, commercial
product, commodity, or service in this publication does not imply endorsement by the Air Force.

This is the initial publication of 434 Air Refueling Wing Instruction (ARWI-13-201)



Chapter 1—GENERAL INFORMATION                                                                                                                7
      3.4.4.2. Meet the aircraft and keep aircraft, crew, passengers, and cargo under security
      guard until positive identification can be made.
      3.4.4.3. Request assistance from the office of special investigations if required.
   3.4.5. Transient Aircraft Maintenance will:
      3.4.5.1. Upon notification meet the aircraft without a flight plan after release by airfield
      management and security force control.
      3.4.5.2. Provide aircraft with follow-me directions.
3.5. Distinguished Visitor (DV) Information.
   3.5.1. To ensure communications security during relay of DV information on ATC
   frequencies the following shall apply:
      3.5.1.1. References are restricted to pertinent ATC information.
      3.5.1.2. The use of the term ―DV‖ is permitted without mention of name, rank, or
      title/duty position. DV codes are listed in the FLIP general planning publication, Chapter
      4.
      3.5.1.3. Traffic and workload permitting, ATC will provide a single notification to the
      command post upon receipt of an aircraft with a DV on board the aircraft.
      3.5.1.4. Traffic and workload permitting, ATC will provide a 15 mile inbound courtesy
      call to Airfield Management Operations. This notification is secondary to other air traffic
      services.
3.6. Procedures for Opening and Closing the Airfield and Runway.
   3.6.1. Airfield Management Operations personnel shall ensure that a complete airfield check
   (initial) to include runway, taxiways, ramps, and lighting is accomplished prior to opening
   the runway. This check must be initiated daily at 0600L.
      3.6.1.1. Other airfield checks will be accomplished in accordance with the Base
      Operating Support Contract and when requested by the government.
   3.6.2. When opening/closing the airfield/runway outside of published hours, Airfield
   Management shall ensure that appropriate NOTAM action is timely posted and disseminated.
   In the event of a short notice contingency and Airfield Management is not available, ATC
   will ensure that appropriate NOTAM action is completed reference Class Delta airspace only
   for the contingency mission operation. Once completed, the appropriate NOTAM action will
   be completed.
   3.6.3. Airfield Management is the sole authority for opening and closing any portion of the
   controlled movement area or other areas on the airfield through appropriate coordination.
   During normal duty hours, Airfield Management should coordinate such action with the
   AOM representative to the OG Commander and Wing Commander. If unable, contact the
   Commander Post for appropriate coordination with Wing Leadership. In the event of a short
   notice contingency, the OG Commander may direct the Operations Officer to check the
   CMA and other associated areas required for the contingency mission in the absence of
 16                                                            434ARWI13-201 25 JULY 2011


   Airfield Management Operations personnel until Airfield Management arrives and performs
   the check.
3.7. Procedures for Suspending Runway Operations.
   3.7.1. Airfield Management or Control Tower Watch Supervisor/Controller-in-Charge
   (WS/CIC) will suspend runway operations when deemed necessary due to any unsafe
   conditions affecting runway operations; e.g., Foreign Object Damage (FOD), bird conditions,
   snow removal operations, construction, pavement repairs, in-flight emergencies, etc.
      3.7.1.1. When runway operations are suspended due to snow operations, Airfield
      Management will timely notify the AOM and Command Post (CP). MCEDA tenants;
      e.g., Fixed Base Operations shall comply with Grissom ARB snow removal directives
      and should be notified in a timely manner when runway operations are suspended and
      expected delay. Airfield Management shall ensure NOTAM action reflecting runway
      operation suspension and reason is timely disseminated.
   3.7.2. Suspension of runway operations will be annotated on AF Information Management
   Tool (IMT) 3616, Daily Record of Facility Operation.
   3.7.3. Airfield Management Operations personnel shall complete a runway and taxiway
   check prior to resuming normal operations.
   3.7.4. Airfield Management Operations personnel shall notify ATC facilities, CP, Chief
   Airfield Manager (CAM)/Deputy Chief Airfield Manager (DCAM), and AOM when runway
   operations are suspended and when resumed.
3.8. Towing Operations.
   3.8.1. The 434 Aircraft Maintenance Squadron (AMXS)/Production Supervisor is
   responsible for proper towing of aircraft.
   3.8.2. The 434 Maintenance Operations Center (MOC) shall contact the tower and give all
   pertinent information on any aircraft scheduled for towing.
   3.8.3. The tow crew will contact the Control Tower prior to tow requesting the desired route
   the aircraft tow will take during tow. The tow crew will maintain two way radio
   communication with the Control Tower throughout the tow and will notify the Control
   Tower when the tow is complete.
3.9. Engine Run Operations. See Engine Run-up Area Diagram (Attachment 20).
   3.9.1. The 434 MOC is responsible for coordinating and relaying pertinent information on
   all aircraft engine runs with the Control Tower.
   3.9.2. The aircraft maintenance operator shall:
      3.9.2.1. Contact the Control Tower for approval/disapproval prior to commencing engine
      runs.
      3.9.2.2. Position the aircraft with the tail away from the runway if able.
      3.9.2.3. If the tail is toward the taxiway, an observer must be used to ensure FOD is not
      blown up or into aircraft, vehicles or other airport movement areas.
434ARWI13-201 25 JULY 2011                                                                      17


       3.9.2.4. Monitor the appropriate Control Tower frequency at all times in case ground
       control may have to interrupt the engine run for taxiing aircraft. Tower will advice
       aircraft maintenance to cease the engine run above idle if a situation will exist that will
       place vehicles, landing, departing or taxiing aircraft in jeopardy.
       3.9.2.5. Advise Control Tower when the engine run will exceed idle.
       3.9.2.6. Advise Control Tower when the engine run operation is complete.
   3.9.3. The designated location for engine maintenance runs above idle is East Tarmac
   midpoint off of taxiway ―C‖
       3.9.3.1. If the designated location is not available refer to 434th Maintenance Operating
       Instruction (MOI) 11-201.
3.10. Security Forces and Crash Runway Access.
   3.10.1. Security Forces and Emergency personnel requiring immediate access to the runway
   shall not enter the controlled movement area until appropriate approval is received from the
   Control Tower through two-way radio contact.
   3.10.2. Activate the vehicle emergency flashing lights when responding to an emergency,
   Bird Aircraft Strike Hazard (BASH), etc.
   3.10.3. Security Forces and Emergency personnel shall not proceed beyond the runway
   holding position marking while operating on taxiways until appropriate approval is received
   from the Control Tower via direct two-way communication.
3.11. Safe Haven/Safe Refuge. Grissom ARB is not listed as a Safe Haven/Safe refuge site.
   3.11.1. In the event a Safe Haven or Safe Refuge is declared for a vehicle transporting
   Department of Defense explosives refer to 434ARWI 91-201, Safe Haven/Safe Refuge
   Assistance For Explosive Laden Vehicles and TAB M to APPENDIX 1, to ANNEX C to
   434ARW ISP.
   3.11.2. Security Forces will contact Airfield Management personnel to coordinate the
   convoys’ route and parking locations prior to the convoy entering the airfield.
3.12. Airfield Construction.
   3.12.1. CE shall, IAW Federal Aviation Regulation (FAR) Part 77, notify the FAA prior to
   the commencement of any construction on Grissom ARB property
       3.12.1.1. Ensure that all airfield construction projects and activities are coordinated with
       airfield management, to include digging permits.
       3.12.1.2. Prior to the end of the workday and periodically throughout the day ensure that
       the construction work being performed is according to contract.                    Civil
       Engineering/Quality Assurance Evaluator (CE/QAE) shall inspect the contractor work
       site periodically and at the end of each work day.
   3.12.2. Airfield Management Responsibilities.         Also reference AFI 13-213, Airfield
   Management.
 18                                                           434ARWI13-201 25 JULY 2011


       3.12.2.1. Responsible for coordinating with the AOM (representative to the OG/CC and
       WG/CC) ensuring construction projects do not impact flying or mission support
       operations.
       3.12.2.2. Responsible for coordinating airfield construction activities with the Control
       Tower, security forces, wing safety and other concerned agencies, ensuring all agencies
       have the appropriate construction project data required.
       3.12.2.3. Responsible for posting and disseminating the appropriate NOTAMS and local
       airfield advisories.
       3.12.2.4. Responsible for ensuring that construction areas are clearly marked and
       outlined by obstruction lighting equipment.
       3.12.2.5. Responsible for periodically checking the construction area sites in conjunction
       with the CE/QAE ensuring construction personnel are operating within the scope of
       contract directives.
       3.12.2.6. Ensure contractors receive training on airfield safety and airfield flight line
       driving prior to starting work IAW AFI 13-213, para 2.1.2.26.6. Ensure airfield flight
       line driving training requirements are outlined in Statement of Work (SOW)/Position
       Work Statement (PWS) for all airfield contracts.
   3.12.3. Control Tower Responsibilities. Issue appropriate advisories to aircraft and
   personnel regarding construction/repair activities within the airfield area.
3.13. Inspection of Airfield. Performed by Airfield Management Operations IAW AFI 13-213,
Attachment 3, Base Operating Support (BOS) contract and local instructions and/or directives.
   3.13.1. Responsible for performing periodic daily airfield inspections beginning with the
   initial airfield inspection check prior to opening the airfield according to AFI 13-213 and
   BOS contract directives.
   3.13.2. Responsible for performing additional airfield checks/inspections as requested by the
   government within the scope of the BOS contract.
   3.13.3. Responsible for airfield inspection checks in support of the Bird Aircraft Strike
   Hazard (BASH) program.
3.14. RSC/RCR.
   3.14.1. The Airfield Manager shall ensure Airfield Management Operations personnel
   assigned are appropriately trained to determine and conduct RSC and RCR, maintaining
   awareness of RSC and RCR conditions at all time.
   3.14.2. Airfield Management Operations personnel are authorized to determine the RSC and
   RCR and shall ensure timely posting and dissemination of information IAW AFI 13-213.
   Also see Grissom Ice and Snow Control Plan. Provide ATC with International Civil
   Aviation Organization (ICAO) braking action GOOD, FAIR, POOR and NIL as outlined in
   the Flight Information Handbook or Enroute Supplement for each value reported. ICAO
   braking action is needed for non-USAF aircraft. Ref: AFI 13-213 Chapter 5, para 5.3.3.
434ARWI13-201 25 JULY 2011                                                                     19


   3.14.3. Airfield Management Operations personnel taking the readings shall forward the
   results to the Control Tower and airfield management counter personnel on duty, as quickly
   as possible for dissemination.
   3.14.4. Airfield Management Operations personnel will complete Air Force Technical Order
   (AFTO) Form 277, Results of Runway Braking Tests and pass the information to Weather
   Personnel as soon as possible. IAW AFI 13-213 para 5.3.1.3., AM reports RSC and RCR
   data to ATC facilities, base weather and command post. Weather personnel will sign and
   date their portion of the form.
   3.14.5. During inclement weather, RSC and RCR checks will be conducted following high
   winds, heavy rain, snow, sleet, freezing rain, pellets, or any other occurrence that may result
   in a hazardous condition.
       3.14.5.1. During rapid changing conditions (increased snow fall, treatment of
       landing/taxiing surfaced, temperature changes, etc.) RSC and RCR checks must be
       conducted more frequently to ensure aircrews are provided with the most timely and
       accurate information.
   3.14.6. Airfield Management will immediately inform command post, base weather, ATC,
   and aircraft of each change when rapidly changing conditions exist.
3.15. Weather Warnings and Advisories.
   3.15.1. Grissom weather personnel will provide weather services IAW AF, Air Force
   Reserve Command (AFRC), DoD, and 434 Operations PLAN 105-FY, BOS contract or other
   local directives.
   3.15.2. Grissom weather personnel will relay and/or issue watches, warnings and advisories
   for criteria listed in 434 Operations Planning (OPLAN) 105-FY when weather elements
   directly affect flight operations at GARB or in the local flying area.
3.16. Restricted/Classified Areas on the Airfield.
   3.16.1. The Mass Parking Area (MPA) is the only restricted area on the airfield.
   3.16.2. Building 600 (South ramp) and building 592 (North ramp) are controlled areas.
3.17. Flight Planning Procedures.
   3.17.1. All aircraft departing Grissom ARB ramps must have a flight plan on file with
   Airfield Management Operations prior to takeoff. This does not apply to those civil aircraft
   operations utilizing MCEDA ramp areas, for example, the Fixed Base Operator ramp.
   3.17.2. Use DD Form 175, Flight Plan, Military, DD Form 1801, International Flight Plan,
   DOD or other authorized forms according to AFI 11-202V3, General Flight Rules and FLIP
   general planning.
   3.17.3. Original flight plans will not be accepted via radio and must be filed at the airfield
   management counter.
   3.17.4. Locally filed flight plans can be amended via any means provided an original flight
   plan is on file at the departure airfield operations location.
 20                                                              434ARWI13-201 25 JULY 2011


   3.17.5. An aircraft commander on a stop-over flight or divert weather, maintenance, etc.,
   flight plan may re-file or amend the flight plan with airfield operations via any means radio,
   telephone, etc., provided airfield management personnel verify an original flight plan
   clearance was filed. Verify original flight plans by contacting the original departure location
   via telephone or flight plan processing computer.
   3.17.6. Flight plans must be filed in person unless a Letter of Agreement (LOA) is
   established between the AOM, 434 OG/CC and the user(s).
   3.17.7. The LOA will indicate that user will maintain the original flight plan according to
   AFRIMS.
3.18. Airfield Waiver Assessment.
   3.18.1. Grissom is a Class B runway, which is required to conform to Unified Facilities
   Criteria (UFC) 3-260-01 and other Air Force criteria.
   3.18.2. The locations of all facilities on Grissom are approved by the Grissom Facilities
   Board.
   3.18.3. There are five classifications of facilities on Grissom’s airfield:
      3.18.3.1. Those located in accordance with UFC 3-260-01.
      3.18.3.2. Those constructed in accordance with previous guidance but are not in
      accordance with the requirements of UFC 3-260-01or other Air Force criteria. These are
      ―Exempted‖ per paragraph 1.4 of UFC 3-260-01.
      3.18.3.3. Those not in accordance with the requirements of UFC 3-260-01 but are
      ―Permissible Deviations‖ as identified in Attachment 14 of UFC 3-260-01.
      3.18.3.4. Those not in accordance with UFC 3-260-01 having been evaluated as an
      obstruction with approved waivers on file.
      3.18.3.5. Those located beyond and below Grissom’s approved Building Restriction
      Line.
   3.18.4. CE maintains and updates the drawing of the Grissom airfield identifying all
   obstructions to flying activities.
   3.18.5. The OPR for citing facilities on the airfield, ensuring facilities and airfield activities
   conform to UFC 3-260-01, and obtaining waivers for those structures and actions not
   complying is CE (434 Mission Support Group (MSG)/CE). However, Wing Safety, Airfield
   Management, and TERPS are involved in identifying and evaluating potential hazards to
   flying operations at Grissom.
   3.18.6. Airfield facilities and actions requiring waivers fall into one of three categories:
      3.18.6.1. Permanent Waiver – Those violations for which no action is currently planned
      to correct.
      3.18.6.2. Temporary Waiver – Those violations requiring planned action to eliminate the
      violation.
      3.18.6.3. Temporary Construction Waiver – is delegated to the installation Commander
      when temporary waivers for construction activities or air shows are necessary.
434ARWI13-201 25 JULY 2011                                                                   21


     Installation Commanders will ensure a copy of the waiver is provided to the appropriate
     office at the MAJCOM. Waiver action is required when construction projects violate the
     requirements outlined in UFC 3-260-01 or other Air Force directives.
  3.18.7. CE (434 MSG/CECP) prepares a waiver request for all facilities and actions not
  conforming to Air Force criteria. The waiver request is reviewed and coordinated by the
  Airfield Management, Wing Safety, TERPS, AOM, OG Commander, and Wing Commander.
  3.18.8. Temporary and Permanent waiver requests are submitted to Headquarters (HQ)
  AFRC/CE for approval.
  3.18.9. HQ AFRC has delegated the approval of construction waivers to the 434 ARW/CC.
  3.18.10. All approved waivers are on file with 434 MSG/CECP and Airfield Management.
  3.18.11. The Grissom Facilities Board is briefed on the status of the airfield environment and
  any planned changes at each meeting. Once annually, the Board is briefed on all active
  waivers.
  3.18.12. Annually, a report of the waivers for the preceding 12 months is submitted to HQ
  AFRC/CE.
 22                                                            434ARWI13-201 25 JULY 2011


                                           Chapter 4

                                  FLYING PROCEDURES

4.1. Local Flying Area.
   4.1.1. Posted in the flight planning room in Airfield Management Operations section is a
   chart of the local flying area, which is designated in the interest of flight safety. The
   chart excludes restricted and controlled areas (See Attachment 2).
   4.1.2. Vertical limits extend from the surface up to 10,000 feet (See Attachment 3).
4.2. Twelve Mile MOA. Special use airspace located northwest of Grissom divided into west
and east sectors (See Attachment 2).
   4.2.1. West sector – 500 feet AGL up to but not including 6,000 feet MSL.
   4.2.2. East sector – 500 feet AGL up to but not including 10,000 feet MSL.
   4.2.3. The Office of Primary Responsibility for scheduling activities is 122nd Fighter Wing
   (FW) Ft Wayne ANG. Primarily the Indiana ANG utilizes the areas. Other military units
   may use this area after coordination with the 122nd FW.
   4.2.4. Chicago Air Route Traffic Control Center (ARTCC) shall control all approved flights
   in the MOA. Detailed procedures are contained in LOAs between Chicago ARTCC and the
   122 FW.
4.3. Hilltop MOA/ATCAA. (See Attachment 2) ATCAA is not depicted.
   4.3.1. The Hilltop MOA extends from 10,000 feet up to, but not including Flight Level (FL)
   180.
   4.3.2. The Hilltop ATCAA extends from FL 180 up to and including FL 390.
   4.3.3. Primary activities include combat tactics, air-to-air refueling, instrument training, and
   functional check flights.
   4.3.4. Instrument flight rules apply under control of Chicago ARTCC.
   4.3.5. The OPR for scheduling activities is the 122nd FW Ft Wayne ANG Guard. Primarily
   the Indiana ANG utilizes the areas. Other military units may use this area after coordination
   with the 122nd FW.
4.4. Fuel Dump Area.
   4.4.1. Fuel dumping will begin at the Grissom (GUS) Tactical Air Navigation (TACAN)
   090/18 direct GUS TACAN 300/35 (See Attachment 9).
   4.4.2. If fuel dumping is not complete, turn left not to exceed 8 Nautical Miles (NM) direct
   GUS TACAN 090/18 point of origin, at FL 200 or above (See Attachment 9).
   4.4.3. Chicago ARTCC, Kokomo Sector is the controlling ATC agency on frequency 370.85
   Ultra High Frequency (UHF) or 125.37 Very High Frequency (VHF).
434ARWI13-201 25 JULY 2011                                                                      23


4.5. Grissom’s Class ―Delta‖ Surface Area: During Grissom Control Tower hours of
operation 0700-2300L (or other times by NOTAM) that airspace extending from the surface to
and including 3,300 feet MSL within a 5.6 miles radius of Grissom ARB.
4.6. External Stores Jettison Area.
   4.6.1. The primary jettison area lays between taxiway Foxtrot and the runway, and between
   taxiways Charlie and Delta.
   4.6.2. The alternate area is on the south side of the runway abeam the Grissom VORTAC
   (See Attachment 4).
   4.6.3. Live ordnance jettison will be as specified in AFI 13-212V1, Range Planning and
   Operations, AFI 13-212V2, Range Construction and Maintenance and AFI 13-212V3, Safe-
   Range Program Methodology.
4.7. Bailout Area.
   4.7.1. The controlled bailout area is located west of the Grissom airport on the 270 radial
   from the Grissom VORTAC and extends out to 3 Distance Measuring Equipment (DME).
   4.7.2. Aircraft will cross the Grissom VORTAC outbound on the 270 radial and commence
   bailout on the northwest edge of the runway or station passage.
   4.7.3. Bailout will be as required by current MAJCOM directives, aircraft requirements, and
   technical orders.
4.8. Local Aircraft Priorities.
   4.8.1. Subordinate to the aircraft priorities listed in FAAO 7110.65, the following is a list of
   local aircraft priorities:
       4.8.1.1. Active 8010 Plan aircraft missions.
       4.8.1.2. Emergency Air Refueling (EAR) sorties.
       4.8.1.3. Air Mobility Command (AMC) alert aircraft.
       4.8.1.4. Operational missions.
       4.8.1.5. Training.
       4.8.1.6. Threat Avoidance Arrival/Departure (TAAD) maneuvers.
       4.8.1.7. Civil aircraft operations.
   4.8.2. Controlled departures have priority over Grissom assigned aircraft engaged in routine
   operations including takeoffs, landings and practice approaches. Normally aircraft operating
   within five miles of the runway on their final approach segment should not be broken out and
   ATC will use good judgment ensuring safety of flight is not compromised.
4.9. Basic Radar Service.
   4.9.1. All VFR aircraft arriving and departing shall be provided basic radar service, traffic
   permitting, unless the pilot states negative service or similar comment.
   4.9.2. The point at which aircraft are instructed to contact the Control Tower is determined
   by prior coordination between the Grissom Control Tower and RAPCON.
 24                                                           434ARWI13-201 25 JULY 2011


4.10. Full Route Clearances. Pilots should advise clearance delivery during initial call-up
when they need to obtain a Full Route Clearance (FRC).
4.11. Automatic Terminal Information System (ATIS) and Clearance Delivery.
   4.11.1. The ATIS is available on 270.8 Megahertz (MHz) and on the Grissom VOR 108.45
   VHF during Grissom Control Tower hours of operation 0700-2300L published in the IFR
   enroute supplement. Note: Check NOTAMs for holiday Control Tower/airport closure.
   Maximum use of ATIS by pilots complies with the USAF policy to reduce communications.
   4.11.2. Arrival and Departure aircraft shall report the appropriate ATIS code on initial call-
   up.
4.12. Clearance Delivery. Available for UHF equipped aircraft 324.3 MHz and VHF equipped
aircraft on 120.0 MHz.
4.13. Runway Selection.
   4.13.1. Runway 23 is the primary instrument runway and 05 is the designated calm wind
   runway when the wind is less than 5 knots
   4.13.2. Selection of the active runway shall be IAW FAAO 7110.65 and at the direction of
   the Control Tower supervisor or controller in charge.
   4.13.3. The Control Tower shall accomplish the following:
      4.13.3.1. Coordinate with the RAPCON prior to making a runway change ensuring there
      is no disruption to the traffic flow.
      4.13.3.2. Notify RAPCON, airfield management and weather station when the runway
      change has been completed.
   4.13.4. Grissom RAPCON shall notify Chicago ARTCC Kokomo sector of runway changes.
   4.13.5. Airfield Management shall notify the following agencies upon receiving notification
   from the Control Tower that a runway change has been made:
      4.13.5.1. 434 ARW Command Post.
      4.13.5.2. Fire Department.
      4.13.5.3. Transient Aircraft Maintenance.
4.14. Departures.
   4.14.1. Grissom has no 40:1 obstacles that would restrict departing aircraft from either
   runway.
   4.14.2. Typical departure procedure relayed from the Clearance Delivery function will be
   ―Runway heading, climb to 10,000ft, expect higher within 10 minutes.‖
   4.14.3. Deviations and/or restrictions from the typical departure procedure shall be relayed
   by the Tower as received from the Departure Controller at the time release is requested.
434ARWI13-201 25 JULY 2011                                                                     25


                                           Chapter 5

                                    TRAFFIC PATTERNS

5.1. Standard Rectangular Pattern (Closed Traffic Pattern).
   5.1.1. The pattern altitude is 1,800 feet MSL for jet and turbojet aircraft, 1300 feet MSL for
   civil prop aircraft.
   5.1.2. Runway 23 – Right turns.
   5.1.3. Runway 05 – Left turns.
   5.1.4. Aircraft operators may request right or left turns other than depicted or as directed by
   ATC (See Attachment 11).
   5.1.5. Weather minimums will be at least basic VFR. Participating aircraft shall maintain
   visual reference to the runway, Tower controller shall maintain visual contact with the
   aircraft at all times. The Control Tower has the authority to close the pattern based on
   weather phenomena that reduces Tower controller visibility
   5.1.6. Breakout/Go Around. Aircraft instructed to break out of the traffic pattern or go
   around shall comply with ATC instructions provided by the Control Tower and/or Grissom
   Approach Control.
5.2. Overhead. (See Attachment 12).
   5.2.1. The pattern altitude is 2,300 feet MSL.
   5.2.2. Fly to the departure end of the runway before turning crosswind into the closed
   pattern.
   5.2.3. Other turnouts prior to the departure end of the runway may be requested by the
   aircraft operator or as initiated by the Control Tower.
   5.2.4. Weather minimums will be 500ft above the pattern altitude and 5-mile visibility.
   Participating aircraft shall maintain visual reference to the runway, Tower controller shall
   maintain visual with the aircraft at all times. Tower has the authority to close the pattern
   based on weather phenomena that obscures tower controller visibility
5.3. Vectors to Initial.
   5.3.1. All aircraft will maintain 3,000 feet MSL enroute to initial. Initial (3 – 5 miles from
   the runway) should be at 2800 to ensure 500 feet from the top of Class ―D‖ airspace.
   5.3.2. Upon reaching initial (at this point aircraft on an IFR flight plan become VFR for the
   overhead maneuver) aircraft will then descend to 2,300 feet MSL through the downwind leg
   with a descending turn through the base leg to final.
   5.3.3. The direction of turns is normal (right) and break point normal (1000’ – 2000’ past
   threshold). If normal turns and/or break cannot be approved, Control Tower shall issue
   alternate instructions.
   5.3.4. Aircraft departing during periods that the overhead pattern is active shall be given
   departure restrictions as issued by ATC to protect the overhead pattern. Normally ATC shall
 26                                                              434ARWI13-201 25 JULY 2011


   issue aircraft departure altitude restrictions to maintain at or below 1,800 MSL until crossing
   the departure end of the runway.
   5.3.5. Weather minimums shall be that required for the overhead pattern.
5.4. Radar Traffic Pattern.
   5.4.1. Pattern altitude is 2,500.
       5.4.1.1. Pattern is northwest of the Grissom airport.
       5.4.1.2. Direction of turns is as follows: (See Attachment 11).
       5.4.1.3. Runway 05 – Left turns.
       5.4.1.4. Runway 23 – Right turns.
   5.4.2. Grissom ATC:
       5.4.2.1. Shall issue an IFR clearance to all aircraft requesting radar traffic pattern work.
       5.4.2.2. Shall issue missed approach instructions to the aircraft prior to commencing the
       first approach. Missed approach instructions will remain the same for aircraft making
       successive approaches, unless changed by ATC. Phraseology— ―(aircraft call sign) after
       completing (type of landing) fly runway heading climb and maintain two thousand five
       hundred.‖ This missed approach instruction is defined as ―Local Climb Out.‖ Base
       assigned aircraft may be issued ―(aircraft call sign) after completing (type of landing),
       execute local climb out.‖
       5.4.2.3. Shall issue Breakout/Go around instructions as necessary. Aircraft shall comply
       with ATC instructions provided by Grissom Approach Control or the Control Tower.
       5.4.2.4. The Control Tower shall advise RAPCON when the overhead pattern is active.
       5.4.2.5. RAPCON shall restrict aircraft to 1,800 feet until departure end of runway when
       the overhead pattern is active.
5.5. Lost Communications.
   5.5.1. Lost communications procedures during a surveillance approach will only be issued to
   civil aircraft.
   5.5.2. Procedures for Grissom ARB locally assigned aircraft losing communications during a
   surveillance approach are:
       5.5.2.1. Attempt contact on secondary or tower frequency.
       5.5.2.2. Proceed visually; if unable, proceed with Grissom TACAN or VOR Approach.
5.6. VFR Beacon Code Assignments. ATC may assign discrete transponder beacon codes of
0460 through 0467 to civil or military aircraft operating or transitioning VFR within or through
class Delta airspace and while performing pattern work.
5.7. Unusual Maneuvers.
   5.7.1. Unusual maneuvers are not authorized within Grissom’s class Delta airspace.
   5.7.2. Requests for unusual maneuvers must be coordinated through ATC and approved by
   the 434 OG/CC.
434ARWI13-201 25 JULY 2011                                                                      27


5.8. KC-135 Wake Turbulence.
   5.8.1. ATC shall provide the appropriate wake turbulence separation at all times. Heavy jet
   separation standards shall be applied in accordance with FAAO 7110.65 and higher
   headquarters directives.
   5.8.2. ATC and aircrews shall always use the term ―heavy‖ when in communications.
   5.8.3. For purposes of providing proper wake turbulence separation, aircraft conducting
   touch-and-go or stop-and-go operations are considered to be departing from an intersection.
5.9. Opposite Direction Traffic.
   5.9.1. Opposite direction approaches/departures may be requested and must be approved by
   ATC.
   5.9.2. Opposite direction cutoff procedures:
       5.9.2.1. Arrival versus arrival – opposite direction aircraft will have landed or completed
       circling maneuver prior to the arrival aircraft reaching a point 10 miles from the runway.
       5.9.2.2. Departure versus arrival – departure aircraft will be airborne and established on a
       course diverging by at least 45 degrees from the reciprocal of the final approach course
       prior to the arrival aircraft reaching a point 10 miles from the runway.
5.10. Intersection Departures. Unless prohibited by command directives, intersection
departures may be initiated and/or approved based on pilot request and traffic conditions. The
following distances apply (See Attachment 4).

Table 5.1. Intersection Departures.
Runway 23                                         Runway 5
Taxiway B – 10,000 ft.                            Taxiway B – 1,900 ft.
Taxiway C – 7,100 ft.                             Taxiway C – 4,500 ft.
Taxiway D – 2,000 ft.                             Taxiway D – 9,850 ft.
5.11. Instrument Landing System Critical Area Protection. If the reported ceiling is less
than 800 feet or visibility less than 2 miles, Control Tower shall activate the perimeter road stop
light at runway 05 departure end while an aircraft is outside the final approach fix for an ILS
approach to runway 05. See Attachment 6 for identification of precision approach critical areas;
e.g., Runway 23/05 localizer critical area, and Runway 23/05 glide slope critical area.
5.12. Simulated Flame Out (SFO). (See Attachments 13 and 14).
   5.12.1. Standard SFO pattern.
       5.12.1.1. Shall be coordinated and approved with Grissom ATC.
       5.12.1.2. Ceiling must be at least 1,000 feet above the approved high-key altitude, and
       flight and ground visibility must be reported to be at least 5 miles.
       5.12.1.3. High key shall be at 8500 feet MSL unless lower altitude is requested by the
       pilot or directed by ATC.
       5.12.1.4. Low-key altitude is at or above 2800 MSL or as requested by the pilot/ATC.
 28                                                            434ARWI13-201 25 JULY 2011


      5.12.1.5. Turns shall be made to the east of the runway unless instructed different by
      ATC.
      5.12.1.6. The maneuvering and climb-out for multiple SFOs shall be contained in that
      SFO airspace, which begins at the departure end of the selected runway with turns to the
      southeast unless directed by ATC.
      5.12.1.7. All climbing turns shall remain within 3 statute miles of the airport.
      5.12.1.8. Aircraft shall be at high key for entry to the overhead. SFO random entry is not
      authorized.
   5.12.2. Straight-In SFO pattern Definition (See Attachment 15).
      5.12.2.1. Shall be coordinated and approved with Grissom ATC.
      5.12.2.2. Maximum altitude shall be 10,000 ft MSL.
      5.12.2.3. Normal angle of descent shall be 11-17 degrees. Aircraft will be aligned within
      30 degrees of the runway heading upon entry to the straight-in final and within 5 degrees
      of the runway centerline at 6.5. DME.
      5.12.2.4. Cutoff point is 5 miles from the runway, for other arriving or departing aircraft.
      Once the arriving Straight-In Simulated Flame Out (S-SFO) aircraft reaches a point 5
