BY ORDER OF THE                                     AIR FORCE INSTRUCTION 11-2RC-135
SECRETARY OF THE AIR FORCE                                                  Volume 1

                                                                               20 MAY 2013
                                                  Incorporating Change 1, 20 OCTOBER 2014

                                                                            Flying Operations

                                                RC/OC/WC/TC-135—AIRCREW TRAINING

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: ACC/A3CR                                                           Certified by: AF/A3O
                                                                      (Maj Gen James J. Jones)
                                                                                     Pages: 68
Supersedes:   AFI11-2RC-135V1,
              17 July 2009


This volume implements AFPD 11-4, Aviation Service; AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202 Volume 1,
Aircrew Training. This instruction applies to all Air Combat Command (ACC), Air National
Guard (ANG) and Air Force Reserve Command (AFRC) aircrew operating the RC/OC/WC/TC-
135 and establishes the minimum Air Force standards for training and qualifying personnel
performing duties in the RC/OC/WC/TC-135. MAJCOMs/DRUs/FOA are to forward proposed
MAJCOM/DRU/FOA-level supplements to this volume to ACC/A3C for approval prior to
publication IAW AFI 11-200. Copies of MAJCOM/DRU/FOA-level supplements, after
approved and published, will be provided by the issuing MAJCOM/DRU/FOA to ACC/A3C,
and the user MAJCOM/DRU/FOA and NGB offices of primary responsibility. Field units below
MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to their
parent MAJCOM/DRU/FOA office of primary responsibility for post publication review. Note:
The terms Direct Reporting Unit (DRU) and Field Operating Agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Contact supporting
records managers as required. Refer recommended changes and questions about this publication
to the Office of Primary Responsibility (OPR) using the AF Form 847, Recommendation for
Change of Publication; route forms from the field through the appropriate functional’s chain of
command.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
 2                                                                                        AFI11-2RC-135V1 20 MAY 2013


this publication are Title 10, United States Code, Chapter 857 and Executive Order 9397,
Numbering System for Federal Accounts Relating to Individual Persons, November 22, 1943.

Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XOA, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
applies and is available at http://privacy.defense.gov/notices/usaf/. Paperwork Reduction Act
of 1995 as amended in 1996 affects this instruction. In accordance with the Paperwork Reduction
Act and DoD policy, ensure that reports of information collections that are collected and/or is
compiled and transmitted from the general public are cleared and licensed by OMB prior to
collection. Information that is collected from other DoD components or Federal agencies must
be approved by DoD and licensed with a report control symbol. Ensure that all records created as
a result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with the Air
Force Records Disposition Schedule (RDS) located in the Air Force Records Information
Management System (AFRIMS) at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.

Field activities must send implementing publications to the MAJCOM functional OPR for
review and coordination before publishing. The OPR determines if waivers may be granted for
any part of this publication.

SUMMARY OF CHANGES

This interim change revises AFI 11-2RC-135V1 by (1) clarifying the active duty service
commitment (ADSC) requirement, (2) changing the waiver authority for CMR status of API-
1/2/A/Z positions from SQ/CC to OG/CC, (3) allowing formal training to be conducted in
operational squadrons with OG/CC approval, and (4) updating the notes section of Table 4.2,
Aircraft Commander Upgrade Flying Time Prerequisites. A margin bar (|) indicates changes.


Chapter 1—GENERAL GUIDANCE                                                                                                                   5
      Groups will keep an accurate record of all waivers granted and notify ACC/A3CR and
      NGB/A3C by message, memo, fax or email when waivers are issued.
      1.12.1.2. Copies of all waivers will be filed in the student’s aircrew training folder.
16                                                         AFI11-2RC-135V1 20 MAY 2013


     1.12.1.3. All waivers will be valid until the end of the annual RAP training cycle or as
     noted in the waiver.
  1.12.2. Some ground training items (e.g. small arms, aircrew flight equipment, etc.) are
  tasked by other agencies. Reference the source instruction to determine the waiver authority
  in these cases.
  1.12.3. Syllabus waiver requests will be in electronic form and will include the rationale for
  the waiver to ACC/A3C. Approved waivers will be maintained in the individual’s active
  training folder.
  1.12.4. Waiver requests will be IAW Attachment 4.
AFI11-2RC-135V1 20 MAY 2013                                                                       17


                                            Chapter 2

                                     FORMAL TRAINING

2.1. General. This chapter outlines formal training of aircrew members into RC/OC/WC/TC-
135 aircraft. Formal training, to include initial qualification training (IQT), mission qualification
training (MQT), requalification training (RQT), central flight instructor course (CFIC), faculty
training course (FTC), and senior staff qualification training (SSQT), will normally be conducted
by the 338 CTS. Difference qualification training (DQT) will normally be accomplished by
operational squadrons. Formal training may be conducted or completed in-unit with ACC/A3C
approval. Evaluations for conversion training may be conducted by 645 AESS personnel with
ACC/A3C and unit approval.
   2.1.1. The primary method of qualification training is to attend and complete the appropriate
   formal training course listed in the Education and Training Course Announcement (ETCA).
   Completing the appropriate formal course satisfies all qualification training requirements.
   2.1.2. Formal training may be conducted in operational squadrons IAW provisions of this
   chapter and with the approval of OG/CC. The in-unit formal training will be conducted using
   appropriate USAF training syllabus, flow programs, and requirements. Unit training flights
   (DOT) will contact 338 CTS for an approved training program. (T-3).
   2.1.3. Mission training is integrated with qualification training. However, some aircrew
   mission specific training events can be accomplished separately to allow for security
   clearance issues, aircraft model and/or squadron transitions, etc.
2.2. Prerequisites. Each aircrew member must comply with the appropriate formal training
course prerequisites prescribed in the ETCA and the requisite ACC approved syllabus before
entering qualification training. Prior to flight training, aircrew members will meet the following
requirements:
   2.2.1. Egress training.
   2.2.2. Aircrew flight equipment training.
   2.2.3. Flight records review.
   2.2.4. Local area survival training (Initial only). (Not required for TDY personnel.)
2.3. Ground Training.
   2.3.1. 55 OSS will develop and instruct the following ground training:
       2.3.1.1. Aircrew life support equipment training
       2.3.1.2. Survival, Evasion, Resistance, and Escape (SERE) Training
       2.3.1.3. OPLAN 8010 Procedures
           2.3.1.3.1. Each crewmember, IAW RC-135 RAP Tasking Memo, will demonstrate
           satisfactory knowledge of the unit’s assigned mission during the OPLAN 8010
           certification and/or the operational certification to a formal board. Board members
           will be determined by the WG/CC or the OG/CC. The WG/CC will approve, in
 18                                                          AFI11-2RC-135V1 20 MAY 2013


          writing, who is authorized as a certifying official. These certifications may be
          completed prior to graduation from I/MQT, DQT, or RQT course.
          2.3.1.3.2. The mission training events listed in paragraph 2.7.2. will be completed
          prior to OPLAN 8010 certification.
       2.3.1.4. Flash blindness protection
   2.3.2. Squadrons will develop and instruct the following ground training:
       2.3.2.1. Mission Certification Training (MCT) (as applicable)
       2.3.2.2. Special qualifications (as applicable)
   2.3.3. Initial egress training will be accomplished using the aircraft, aircraft diagrams and
   pre-positioned aircrew flight equipment as training aids. For continuation training, see LL03
   in Attachment 2. (See ACCI 11-301 for more information.)
   2.3.4. Ground training accomplished during I/MQT, DQT, or RQT establishes due dates for
   subsequent continuation training.
2.4. Flying Training. The unit(s) must prepare a training program designed to maintain mission
qualification and prevent regression of proficiency. Squadron-developed training programs
should use profiles typical of squadron missions.
   2.4.1. Approved in-unit training must be accomplished according to applicable formal
   training or approved school courseware if available.
   2.4.2. All academic training required for qualification will be completed prior to flight
   evaluation and certification in the unit operational mission. All exceptions will be noted and
   justified in the student’s training records prior to in-flight evaluation.
   2.4.3. BMC or CMR individuals transferring between units will complete mission
   certification training (MCT) or difference training as determined by the gaining unit’s
   SQ/CC. This training should be based on experience, proficiency, currency, and previous
   formal training of the transferring individual. BMC or CMR individuals transferring between
   units must, as a minimum, complete the unit mission briefing (UMB). Use the multiple
   qualification section in Chapter 1 to help determine when an evaluation is required.
   2.4.4. Initial/mission, difference, requalification, upgrade, or special qualification training
   conducted during operational missions will be in accordance with AFI 11-220,
   Reconnaissance Flight Rules and Procedures (a classified document), AFI 11-2RC-135 series
   instructions and specific theater OPORDs and directives. An instructor of like specialty will
   supervise students on these sorties (like specialty for CMC is based on position qualification
   not target specialty). SQ/CC will ensure the training will not impact mission effectiveness
   nor expose crewmembers to unnecessary risks.
   2.4.5. All ground and flight training requirements in ACC approved syllabi will be
   completed prior to the flight evaluation except as annotated in the respective syllabi. All
   CMR ground training requirements must be completed for aircrew to be eligible to be
   certified as CMR by the respective operational squadron commander. CMCs will have 120
   days after completion of qualification training to complete the cryptologic skills proficiency
   test (CSPT) and become eligible to be certified as CMR. Aircrew who will be certified as
AFI11-2RC-135V1 20 MAY 2013                                                                   19


   BMC need only accomplish those ground and flight training events necessary to maintain
   BMC status.
   2.4.6. Flight training events accomplished during I/MQT/RQT/SSQT are not creditable for
   continuation training requirements. Crewmembers undergoing RQT for loss of qualification
   less than one year will have their CT requirements pro-rated IAW Table 3.1. Events
   accomplished IAW 11-202V2 are creditable for continuation training and establish currency.
   DQT, Pre-CFIC, and CFIC instructor upgrade flight training events are creditable for
   continuation training requirements. Pilots enrolled in Pre-PUP training may continue to log
   flight training events flown in the right seat towards continuation training requirements.
   2.4.7. SQ/CC may recommend early upgrade based on time logged in ATDs.
2.5. CMR/BMC Certification. The gaining squadron commander certifies aircrew members as
CMR or BMC when training is complete.
   2.5.1. Qualification documents are filed in the crewmember’s FEF. Certifications will be
   annotated on the AF Form 1381 or equivalent in the crewmember’s training folder.
   2.5.2. A tailored training program will be used to re-qualify aircrew that have regressed from
   BMC or CMR for any reason. This training will specifically address deficiencies which
   caused regression to re-qualify regressed aircrew.
2.6. Initial Qualification Training (IQT). IQT is used for qualifying newly assigned
crewmembers or re-qualifying crewmembers that have been unqualified for more than 8 years.
   2.6.1. The primary method of initial qualification is to attend and complete the appropriate
   formal training course listed in the ETCA. Completing the appropriate formal course satisfies
   all qualification training requirements.
   2.6.2. All initial qualification training will be conducted at the 338 CTS and/or IAW
   approved ACC syllabus. Document all initial qualification training in the individual’s
   training folder.
   2.6.3. 55 WG units will forward the names of candidates to the 338 CTS/CCR to fill
   allocated training quotas no later than 30 days prior to class start date.
   2.6.4. Upon completion of a formal training program (syllabus complete and passed flight
   evaluation), crew members are considered mission qualified.
      2.6.4.1. The FTU will complete required CMR IQT/MQT training events before
      releasing the student to the gaining squadron, unless waived by the gaining SQ/CC.
      When CMR events are not completed during IQT/MQT, the FTU will document those
      items still required on the individual’s AF Form 1381 or equivalent and forward to the
      gaining squadron DOT.
      2.6.4.2. ACLs are not considered CMR after completion of IQT/MQT at the FTU. Part
      of the ACL requirement for CMR is completion of the CSP. Once the individual
      completes the CSP at the gaining unit, they can be considered CMR by the squadron
      commander.
      2.6.4.3. When the crewmember’s training is complete, the unit DOT will accomplish an
      AF Form 4324, IAW AFI11-401 and AFI11-401_ACCSUP, and route through the unit
      Stan/Eval. Stan/Eval will use this to document CMR certification and update the letter of
 20                                                          AFI11-2RC-135V1 20 MAY 2013


       certification (letter of X’s). The crewmember is not considered mission qualified (CMR)
       until all IQT/MQT training is complete and the unit commander signs the letter of
       certification.
2.7. Mission Qualification Training. Most mission qualification training events are integrated
into the aircrew qualification syllabus and are accomplished in conjunction with aircrew
qualification. A separate mission qualification evaluation is not required for RC/OC/WC/TC-135
aircrew; aircrew will be certified in their respective missions by their gaining SQ/CC.
   2.7.1. CMR crewmembers will be required to perform nuclear, conventional SRO, and
   conventional contingency missions based on their respective aircraft mission. BMC
   crewmembers normally qualify/certify on all missions performed by their assigned primary
   aircraft but train to maintain familiarization rather than currency. BMC crewmembers must
   be capable of attaining currency/proficiency in all their assigned primary aircraft’s missions
   within 30 days. The flying SQ/CC determines assigned/attached BMC aircrew utilization.
   2.7.2. The following mission training events are required for OPLAN 8010 Certification:
   OPLAN 8010 Command and Control Procedures (G030), OPLAN 8010 Study (G040),
   OPLAN 8010 Certification Brief (Q006), Aircrew Life Support Equipment (LL06), Initial
   PLZT Goggle Training, if helmet is modified (Pilot/Nav Only) and Alert Start Procedures
   (Pilot Only).
   2.7.3. The following mission training events are required for SRO/Contingency operations:
   US/Russia Prevention of Dangerous Military Activities, Tactics, Aircrew Intelligence, Unit
   Mission Brief, ISOPREP, Operational Certification, Special Survival Training (SERE 220).
   2.7.4. The Cryptologic Skills Program (CSP) is required for 1A8X1 personnel IAW AFI 14-
   125, Cryptologic Skills Program.
   2.7.5. The SQ/CC is the approving authority for mission qualifying/certifying crew members
   on more than one mission aircraft. (ANG: Coordinate through the 170 GP/CC, respective
   ANG SQ/CC and attached active flying SQ/CC.) For example: 45 RS Flight deck personnel
   may qualify and certify on both the COBRA BALL and COMBAT SENT, or both the OPEN
   SKIES and CONSTANT PHOENIX at the discretion of the 45 RS/CC.
2.8. Difference Qualification Training (DQT). DQT is used for two types of training. First, it
can be used to train crewmembers in a different system/tactic (e.g. baseline or avionic upgrades)
within the same/similar aircraft. Second, DQT can be used to train mission crew personnel
already qualified in one crew position in a subsequent crew position within the same MDS and
crew specialty. Difference qualifications/certifications will use formal flight and academic
training prescribed by the formal syllabus (if available) or unit developed training profile.
OG/CC approved difference training may be completed at the FTU or trained in-unit and will be
documented in the individual’s training folder. (T-3).
   2.8.1. The OG/CC will determine whether DQT requires a certification or flight evaluation
   with the exception of the following transitions:
       2.8.1.1. Pilots transitioning between TF-33 and TCTO-509 aircraft require difference
       qualification training and a flight evaluation.
       2.8.1.2. Navigators transitioning between TF-33 and TCTO-509 aircraft require only
       difference certification training and SQ/CC certification.
AFI11-2RC-135V1 20 MAY 2013                                                                 21


     2.8.1.3. Pilots and navigators transitioning between different -135 aircraft or those
     receiving multiple -135 certifications require difference certification training and SQ/CC
     certification, at a minimum.
     2.8.1.4. Pilots and navigators qualified in the KC-135/B-707 and transitioning to the
     RC/OC/WC/TC-135 require a difference course and evaluation.
     2.8.1.5. Electronic Warfare Officers’ difference training is based on mission equipment
     utilization.
        2.8.1.5.1. Crewmembers transferring between or those receiving multiple
        qualifications on -135 aircraft employing like equipment (e.g. AEELS II) require 55
        OG/CC approved difference qualification training. These training programs may be
        conducted in-unit or at 338 CTS. 55 OSS/OST will forward copies of these training
        plans and programs to ACC/A3C.
        2.8.1.5.2. Crewmembers transferring between -135 aircraft required to operate
        different mission equipment require formal difference qualification flight and
        academic training followed by a flight evaluation. Prior to beginning difference
        qualification training of this type, 55 OG/CC will review the training plan and
        forward it to ACC/A3C for final approval.
     2.8.1.6. Airborne Systems Engineer difference qualification training is based on crew
     position.
        2.8.1.6.1. Airborne Systems Engineers transferring between -135 aircraft require
        only difference training.
        2.8.1.6.2. Airborne Systems Engineers obtaining additional position qualifications on
        the same -135 model require formal training at the FTU. Further information can be
        found in paragraph 4.5.
     2.8.1.7. CMC transitioning from RC-135V/W to RC-135 U/S require a difference
     certification. Transition from RC-135U/S to RC-135V/W requires a difference
     qualification.
  2.8.2. The OG/CC in consultation with 645 AESS/CC, will determine what constitutes a
  major or minor system change.
     2.8.2.1. A minor system change within the same MDS requires a difference training and
     certification as a minimum. Document all difference training completion in the
     individual’s active training folder, maintain the folder IAW AFRIMS. Unit
     standardization and evaluation will document the difference certification on the squadron
     letter of certification (letter of Xs).
     2.8.2.2. A major system change will be handled as conversion training and will require a
     difference qualification evaluation. Unit standardization and evaluation will document the
     certification and evaluation on the squadron letter of certification (letter of Xs).
     2.8.2.3. For all system changes, ACC will coordinate with AFMC to ensure adequate
     training resources are provided as part of the acquisition program. ACC/A3CR will assist
     55 OG in developing training programs in concert with 645 AESS. Prior to beginning
 22                                                          AFI11-2RC-135V1 20 MAY 2013


       conversion or difference training for a system upgrade, 55 OG/CC will review the
       training plan and forward it to ACC/A3C for final approval.
2.9. Requalification Training (RQT). Requalification training is used to qualify former
RC/OC/WC/TC-135 crewmembers who are returning to fly mission aircraft or to qualify
crewmembers that are unqualified due to loss of currency (except for touch and go’s). An
individual is considered non-current in an area when they exceed the time requirements for
events as dictated by the specific crew position.
   2.9.1. An aircrew member is unqualified upon either loss of currency exceeding 6 months or
   expiration of the mission/qualification check, whichever occurs first. Requalification
   requirements are as follows:
       2.9.1.1. Loss of currency up to 6 months does not constitute loss of qualification. To
       regain currency, crewmembers will accomplish training as directed by the SQ/CC and a
       proficiency demonstration of the non-current event(s) to an instructor possessing like
       qualification(s). Loss of currency exceeding 6 months results in an unqualified status.
       2.9.1.2. Unqualified up to 39 months at the end of a non-flying assignment, or up to 51
       months at the end of any active flying assignment. Perform training as directed by the
       SQ/CC. Individuals need to requalify only in events required by their training level. A
       flight check by an evaluator qualified in the same crew position is required once certified
       proficient in the non-current or non-qualified event(s) by an instructor of the same crew
       position. Complete a flight evaluation covering the items directed in the training program.
       If the individual’s periodic flight evaluation has expired, a full qualification evaluation
       must be administered.
       2.9.1.3. Unqualified 39 months or more at the end of a non-flying assignment, or 51 or
       more months at the end of any active flying assignment, up to 8 years. Complete the
       appropriate ETCA requalification academic course at the FTU and an in-flight
       evaluation. The requalification academic flying course may be accomplished in-unit, with
       a waiver from ACC/A3C.
       2.9.1.4. Unqualified over 8 years. Complete the appropriate ETCA formal initial
       qualification course. Waiver authority is IAW AFI 11-202 Volume 1.
   2.9.2. Basic and instructor requalification may be conducted simultaneously. Consult AFI
   11-202 Volume 2 and AFI 11-2RC-135 Volume 2 for guidance on simultaneous evaluations.
2.10. Senior Staff Qualification Training (SSQT). SSQT is designed for senior staff officers
(colonel selects and above) as well as a small number of certain wing senior staff positions.
   2.10.1. Course prerequisites are listed in the ETCA and the RC-135 SSQT syllabus.
   2.10.2. Senior staff officers will complete SSQT in the appropriate -135 based upon the
   manner they will perform flight duties.
   2.10.3. SSQT graduates will be BAQ qualified and eligible for upgrade to BMC/CMR status
   with HQ ACC/A3 approval.
   2.10.4. Senior officers must complete initial qualification/requalification requirements and
   must maintain BMC continuation flying requirements in the -135, including simulators, to fly
   unsupervised in the assigned -135. Only general officers in commander billets, senior officers
AFI11-2RC-135V1 20 MAY 2013                                                                       23


   in NAF, wing, operations group commander positions and the 170 GP/CC (NEANG)
   position who maintain BMC or higher are eligible to fly in their primary assigned aircraft
   without instructor supervision.
   2.10.5. All formal training courses for senior officers conducted at the 338 CTS require
   approval at the following levels:
       2.10.5.1. Colonel and colonel (selects): ACC/A3C (NGB/A3C for ANG officers only).
       2.10.5.2. General selects and above: ACC/A3.
   2.10.6. Senior officers in training in the FTU are in formal training status. Unit duties will be
   turned over to appropriate deputies or vice commanders until training is completed. ACC/A3
   must approve exceptions to this policy.
   2.10.7. Wing Commanders should qualify in only one of their wing’s aircraft (preferably in
   their wing’s predominant aircraft). Either the WG/CV or OG/CC should qualify in the wing’s
   other aircraft.
2.11. Conversion Training. Conversion training is usually conducted off station with the
engineering specialists responsible for converting to the new system (e.g. new engines, baseline
upgrades, minor system upgrades). These personnel will provide conversion training for the
initial cadre whenever possible. In some instances, it will be necessary for units to form an initial
cadre of personnel for whom certain training requirements may be waived. 645 AESS,
Greenville, TX is considered the primary base for conversion training when new systems come
online which represent significant changes from current aircraft configurations. Initial cadre
completing conversion training will provide DQT to other unit aircrew members at home station.
Coordinate cross-command training/evaluations through OG/CC to ACC/A3C and 645 AESG.
   2.11.1. The following conditions apply to management of initial cadre aircrew qualification:
   Form a nucleus of instructor and flight examiner personnel (initial cadre) to begin aircrew
   conversion. Unless directed otherwise by the OG, the initial cadre will be made up of FTU
   instructors and will not be designated in a crew position higher than currently held unless
   previously qualified in the conversion aircraft.
       2.11.1.1. The OG/CC will determine which training events are applicable after
       examining the training and evaluation records of initial cadre.
       2.11.1.2. The OG/CC will review the proposed training qualification plan and forward to
       HQ ACC/A3C for approval prior to beginning conversion training for major system
       changes.
       2.11.1.3. Crewmembers will complete all academic and ground training events before
       starting flight training on new systems.
   2.11.2. Prior to evaluation/certification, complete all training recommended on any
   equipment, systems or crew procedures which differ from that in the mission series (M/S)-
   135 aircraft initial crewmembers are currently qualified.
   2.11.3. Crewmembers will complete closed book qualification examination, prior to
   unsupervised flight when emergency procedures are different.
   2.11.4. Difference qualification or difference certification (as applicable) is the squadron
   commander’s validation that all difference training is complete. Unit standardization and
 24                                                         AFI11-2RC-135V1 20 MAY 2013


   evaluation will document difference qualifications in the individual’s FEF. The host unit
   providing conversion training will document all conversion training and maintain the training
   folder IAW AFRIMS.
2.12. Instructor Training. All instructors must be graduates of a formal instructor course in
order to conduct flight training. Only those instructors who have completed the 338 CTS faculty
training course (FTC) may conduct I/MQT, FTC and SSQT qualification training. Waiver
authority is the 338 CTS/CC. RQT, DQT and CFIC do not require instructors who have
completed the 338 CTS FTC. Chapter 4 further defines the prerequisites for instructor training.
2.13. Faculty Training Course (FTC). A certification training program taught by the 338
CTS, designed to qualify RC/OC/WC/TC-135 instructors for faculty duties in the FTU or
operational squadron. Graduates are fully qualified FTU flight instructors. The 338 CTS/CC will
determine requirements for FTC certification.
2.14. Special Qualifications. The squadron commander may determine certain special
capabilities that crew members will need to maintain to accomplish certain missions. The unit’s
DOT will develop a training program for this capability. The training plan will be forwarded to
OST for coordination and OG approval. OST will direct ARMS to generate event identifiers to
track training and currencies as required. OST will forward copies of these training plans and
programs to ACC/A3C.
2.15. Formal Training Reports. Feedback is an important tool for improving qualification
training programs. All students will complete an ATS contractor generated end of course critique
following completion of the ATS phase of training (as required). ACC TRSS Det 10 will send
post-graduate training critiques to each student and their supervisor approximately three to six
months after graduation. The student and supervisor will complete their respective critiques and
return them to ACC TRSS DET 10. ACC TRSS Det 10 will generate post-graduate critiques for
all RC/OC/WC/TC-135 training conducted in the 55 OG and will maintain the critique findings
and actions taken for 24 months.
AFI11-2RC-135V1 20 MAY 2013                                                                     25


                                            Chapter 3

                                CONTINUATION TRAINING

3.1. General. This chapter contains guidance on continuation ground and flying training
requirements for CMR, BMC, and BAQ aircrew.
3.2. Ground Training. Commanders will direct additional training, as necessary, to ensure all
aircrew attain and maintain a state of proficiency which will permit immediate and successful
completion of the unit’s assigned mission. Ground training will be accomplished IAW the
aircrew specific ground training tables in the RTM. Waiver authority for the ground training
specified is IAW the reference directive. This list is intended to be a single source reference for
RC/OC/WC/TC-135 specific ground training only, which will be tracked in ARMS. This list
does not include non-RC/OC/WC/TC-135 specific ancillary training (e.g. SABC, IA training)
which should not be tracked in ARMS. Where discrepancies exist, the reference directive takes
precedence.
   3.2.1. A qualified instructor who instructs a class receives credit for that academic training
   requirement. The instructor must be current on the event prior to teaching the class.
   3.2.2. Ground training accomplished during any phase of qualification training may be
   credited toward continuation training requirements for the training cycle in which it was
   accomplished.
   3.2.3. Crewmembers that enter N-BMC/CMR status because of overdue ground training will
   regain BMC/CMR status upon completion of training.
   3.2.4. Units are encouraged to combine like courses whenever possible and teach only those
   portions applicable to their aircraft and mission. The time allotted for each course listed in
   the aircrew training syllabi should be used as a scheduling guide. The actual time required
   may vary based upon the needs and experience of the class. Course descriptions are listed in
   Attachment 2.
   3.2.5. BMC crewmembers need not maintain currency on CMR ground training events for
   which they maintain familiarization only, but must regain currency on the events prior to
   flying operational or training mission for which that training event applies. Alert status is
   considered an operational flying mission.
   3.2.6. Situational Emergency Procedures Training (SEPT):
       3.2.6.1. This training is not an evaluation, but a review of abnormal/emergency
       procedures and aircraft systems operations/limitations during realistic scenarios. SEPTs
       should be accomplished in small groups so all members may participate to the fullest
       extent possible. Aircrews are highly encouraged to conduct SEPT training during mission
       planning. One crewmember should present an abnormal/emergency situation and the
       group should discuss actions necessary to cope with the malfunction and carry the
       scenario to a logical conclusion. Critical action procedures and squadron special interest
       items should be emphasized.
 26                                                           AFI11-2RC-135V1 20 MAY 2013


       3.2.6.2. SEPT training will be accomplished each calendar month, and the currency will
       expire at the end of the following month. Failure to accomplish by the end of the
       following month will result in grounding until subsequently completed.
       3.2.6.3. 338 CTS student SEPTs may satisfy the monthly SEPT requirement for the
       instructor who administers this training.
       3.2.6.4. Incorporate the following elements into squadron SEPT training programs:
          3.2.6.4.1. SQ/CC or DO involvement in the selection of a monthly SEPT topic.
          3.2.6.4.2. Develop SEPT scenarios using RC/OC/WC/TC-135 mishaps/incidents as
          baseline cases.
       3.2.6.5. Completion of a systems simulator profile satisfies the monthly SEPT
       requirement. Instructing a systems simulator will satisfy the SEPT requirement.
3.3. Flying Training. All aircrew will accomplish the events shown in their respective
continuation flight tables as stated in the RTM. Failure to accomplish these events requires
additional training as determined by the SQ/CC.
   3.3.1. Unit schedulers will tailor sorties to maximize training and use flying time effectively.
   3.3.2. IAW paragraph 2.4.6, flight training accomplished during IQT/RQT is not creditable
   to continuation training requirements, but can be used to establish currency dates. See this
   chapter, Proration of end-of-cycle requirements, for more information. DQT, Pre- and Post-
   CFIC instructor upgrade training, and right seat events in PUP are creditable for continuation
   training and currency requirements.
       3.3.2.1. Individuals enrolled in formal training that hold multiple qualifications may be
       prorated for their current qualification and the position for which they are in training.
   3.3.3. The continuation training program is based on a rotating 12-month period and
   correlates to the fiscal year.
3.4. FTU-Assigned Instructors.
   3.4.1. FTU-assigned instructors will maintain BMC. They may provide simulator training
   while DNIF or N-BMC provided they maintain currency in the simulator.
   3.4.2. Instructors cannot regain currency in any continuation training event they are non-
   current in by dual logging it as an instructor.
   3.4.3. Instructors may credit/dual-log 50% continuation training events on sorties with
   unqualified students. An instructor flying on sortie M-1 may log a proficiency sortie when all
   syllabus demonstrations are completed.
3.5. Pilot Continuation Training. This section describes the pilot flying continuation training
requirements. Currency and events are found in the RTM.
   3.5.1. Pilots that do not meet currency requirements for Landing Reverse Thrust will be
   considered non-current for this event only and will not become unqualified due to loss of
   currency for this event. These pilots may continue all other duties onboard to include landing
   (without the use of reverse thrust) provided they maintain currency in all other events. Pilots
AFI11-2RC-135V1 20 MAY 2013                                                                     27


   may use reverse thrust as required in an emergency. Pilots may regain currency by
   demonstrating proficiency to an instructor.
   3.5.2. Pilots will fly a sortie at least once each 90 days in each aircraft configuration or
   major modification in which they are certified or qualified (1 sortie every 90 days in TF-33,
   PACER CRAG and RIVET GLASS, if so certified). Pilot transition currencies and pilot
   receiver air refueling currencies can be logged in any -135 MDS, but must be flown under IP
   supervision if the individual is not current or qualified/certified in that aircraft model or
   configuration. Pilots will comply with all other currency requirements for each aircraft. See
   Chapter 1 for more information on MDS/model aircraft definitions.
   3.5.3. Instructor pilots must have direct access to the controls of the aircraft or ATD to dual-
   log a training event.
   3.5.4. Instructor pilots may credit a takeoff if they are in the opposite pilot/copilot seat
   supervising the takeoff.
3.6. Navigator Continuation Training. This section describes the navigator flying
continuation training requirements. Currency and events are found in the RTM. For the purpose
of this instruction, the term navigator will be the generic term implying that the guidance is
applicable to both navigators and CSOs. Specific guidance will be listed as an exception.
   3.6.1. Navigator air refueling currencies can be logged in any -135 MDS in which they are
   qualified.
   3.6.2. Navigators maintaining multiple mission qualifications/certifications must complete
   all currency requirements in their primary aircraft and, as a minimum, currencies specific to
   the secondary aircraft and those events determined by the SQ/CC. ARMS will track all
   currencies.
3.7. Electronic Warfare Officer Continuation Training. Currency and events are found in
the RTM.
3.8. Airborne Systems Engineer Continuation Training. Currency and events are found in
the RTM.
3.9. Cryptologic Mission Crew Continuation Training. Currency and events are found in the
RTM.
3.10. Information Integration Officer Continuation Training. Currency and events are
found in the RTM.
3.11. Special Equipment Operator Continuation Training. Currency and events are found in
the RTM.
3.12. Flight Surgeon Continuation Training. Currency and events are found in the RTM.
3.13. Basic Aircraft Qualification (BAQ) Requirements.
   3.13.1. Instrument (pilot only) and Qualification Evaluation(s) IAW AFI 11-202 Volume 2,
   and AFI 11-2RC-135 Volume 2.
   3.13.2. All BAQ flight and ground currencies IAW aircrew specific tables in the RTM.
 28                                                         AFI11-2RC-135V1 20 MAY 2013


       3.13.2.1. BAQ pilot members will fly a supervised sortie with an instructor at least once
       every 60-calendar days.
   3.13.3. Aircrew remaining in BAQ status longer than 6 months will be grounded (removed
   from flying), unless waived by ACC/A3. Exception: This does not apply to crewmembers
   that are on extended BAQ status due to lack of security clearance, extended DNIF or senior
   officers.
