BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                       VOLUME 3, ADDENDA A

                                                                            9 DECEMBER 2009
                                                       Certified Current, 18 NOVEMBER 2011
                                                                       FLYING OPERATIONS

                                                                 C-130J OPERATIONS
                                                   CONFIGURATION/MISSION PLANNING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 102


This supporting instruction implements AFPD 11-2, Aircraft Rules and Procedures. It
establishes policy for the basic configurations for C-130J and C-130J (short) aircraft to safely
and successfully accomplish their worldwide mobility missions. The use of the name or mark of
any specific manufacturer, commercial product, commodity, or service in this publication does
not imply endorsement by the Air Force. This instruction applies to Active Duty, Air National
Guard (ANG), and Air Force Reserve (AFRC) Units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XO A Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 37-123, Management
of Records and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://webrims.amc.af.mil/. Refer recommended changes and questions
about this publication to the Office of Primary Responsibility (OPR) using the AF Form 847,
Recommendation for Change of Publication; route AF Form 847s from the field through the
appropriate functional’s chain of command.
2                                                                  AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Chapter 1—POLICY                                                                                                                             7
                                           installed seats aft of wheel well, 4 seats stowed under
                                           installed seats. Four seats installed aft of troop doors,
                                                    8 seats installed under installed seats.

                                             Short: Ten seats installed forward of the wheel well,
                                               four seats installed aft of wheel well, sixteen seats
                                              stowed forward of the wheel well under the installed
                                             seats. Eight seats stowed aft of the wheel well under
                                             the installed seats. (Six seats stowed behind the litter
                                                        tracks on the right side at FS 350).
Wheel chocks                          4                    Secured A/R when not in use.
Winch, static line retriever          2         Installed at bulkhead 345 (245) left and right side
Wrench, main landing gear,            1                            LS 632 (430)
emergency extension
"Y-Cable" assembly, static line       2                       Stowed in cargo door

 NOTE 1: These may be removed at the squadron commander’s discretion. If they are removed,
 they will be maintained by the squadron loadmaster section.


Table 2.2. Mission Specific Equipment.
             Item                 Quantity                    Remarks/ Location

                                             Required on combat/contingency missions. Stowed
Aircraft Protective Armor Kit         1
                                             IAW Table 4.2.
                                             Units will remove and retain 10% from the aircraft
                                             (based on Primary Aircraft Authorized (PAA)) of the
Auxiliary Truck Loading                      total sets. 90% will be permanently removed from the
                                      2
Ramps                                        aircraft. They are required to be carried when
                                             specifically tasked on missions transiting non-aerial
                                             port locations.
                                             As required on CDS airdrop missions IAW TO 1C-
Buffer Stop Assembly (BSA)            1
                                             130J-9. Not applicable to WC-130J airplanes
Container Delivery System                    Required on CDS missions.
                                      1
(CDS) Kit                                    Not applicable to WC-130J airplanes. NOTE 1
                                             As required on heavy equipment airdrop missions
Extraction Parachute Jettison
                                      1      IAW TO 1C-130J-9.
System
                                             Not applicable to WC-130J airplanes. NOTE 1
                                             As required on high altitude airdrop missions IAW
HALO Kit                              1      AFI 11-2C-130J, Volume 3.
                                             Not applicable to WC-130J airplanes.
16                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


             Item                 Quantity                     Remarks/ Location
                                             Required on JPADS/Improved Container Delivery
                                             System (I-CDS) airdrop missions. All aircraft
Joint Precision Aerial Delivery              equipment will be configured IAW Installation Manual
System (JPADS) Maintenance           1       for the JPADS Mission Planner Mission Support
Kit                                          Equipment for the C-130J. A JPADS kit includes:
                                             GPS Re-Transmission Kit and UHF Drop Sonde
                                             Receiver Sub-System.
                                             Required on JPADS/I-CDS missions. The aircrew kit
                                             includes: the High Altitude Airdrop Mission Planning
JPADS Aircrew Kit                    1
                                             Kit and required additional oxygen equipment (i.e. O2
                                             bottles and/or hoses). NOTE 1
                                             Required on combat/contingency missions. Only
Snatch block, portable
                                     1       carried on operational/training missions when tasked.
winching, 13,000 LB capacity
                                             Stowed in the cargo door.
Strap, 10K                          24       Stowed in Cargo Door when not in use.
                                             Required on combat/contingency missions. Only
Winch assist beam                    1       carried on operational/training missions when tasked.
                                             Stowed in cargo door
NOTE 1: This equipment is roll on/roll off equipment controlled by unit designated personnel.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                                  17



                                             Chapter 3

  FLOOR PLANS AND REQUIRED EQUIPMENT WEIGHT AND BALANCE DATA

3.1. General. This chapter contains basic cargo compartment configuration in floor plan format
and weight, location, and moment data for associated required equipment.
3.2. Configuration. Although basic configuration modifications are authorized to meet special
requirements, the following factors shall be considered:
   3.2.1. Single sidewall seats shall not be used unless connected to a double sidewall seat
   (except for specific configurations).
   3.2.2. Passengers/ambulatory patients may not be seated closer than 30 inches in front of
   palletized, netted cargo or cargo secure with straps. This does not apply to cargo restrained
   by chains/chain bridle assemblies. When palletized or non-palletized cargo is secured with
   aircraft tie down chains, the 30-inch spacing is not required. EXCEPTION: Always
   maintain the 30-inch spacing on AE missions, when carrying litters.
       3.2.2.1. Parachutes will be carried IAW Table 1.1. When passengers/troops are carried
       with parachutes on board, up to four seats will not be available in the cargo compartment.
   3.2.3. Normal spacing for paratroopers is 24 inches; however, spacing will be as mission
   dictates. Aircraft without accommodations for 24-inch spacing may be configured in 20-inch
   spacing.
   3.2.4. Cargo height in pallet position two may be restricted if overhead equipment rack(s)
   protrude into the cargo area. This restriction will be 76 inches and will begin at the inboard
   side of the cargo handling system rails and extend inboard 12 inches. This restriction could
   be on either or both sides of the aircraft.
   3.2.5. For flight, the aircraft ramp’s cargo weight limit is 5,000 pounds of floor loaded or
   palletized cargo in pallet position eight (six for short), (to include the weight of pallet and
   nets). See TO 1C-130J-9 for other restrictions.
   3.2.6. Changes in configuration may affect overall aircraft center of gravity (CG). NOTE:
   The addition of aircraft defensive systems, Kevlar, and other modifications produces a
   forward CG which must be countered by adjusting the load center of balance within TO 1C-
   130J-1 limits. Weight for this equipment is in Table 4.2 and Table 4.3.
   3.2.7. This chapter’s drawings are not drawn precisely to scale with respect to actual aircraft
   locations. Clear space depicted forward of the first center aisle seat and aft of the last center
   aisle seat on STAP-1/TAP-1 configuration is unusable. NOTE: Center aisle seats begin at
   the first seat stanchion point LS 357 (262)
   3.2.8. A 20-inch clear area is required on the forward right side of a ramp pallet to allow
   access to aft latrine facilities. A safety aisle is required in pallet positions four, five and eight
   or for C-130J(S) three, four, and six. (Para 4.2.3, Figure 4.1).
   3.2.9. Trashcans, other than integral containers, will not be carried.
   3.2.10. Seats 1 and 2, left side will be stowed to allow unrestricted flight deck/crew entrance
   door access when the seats are not needed to accomplish a specific mission.
18                                                AFI11-2C-130JV3ADDA 9 DECEMBER 2009


     3.2.11. Configurations’ seat totals include seats designated for loadmasters.
     3.2.12. ECHS lock/seat stanchion locations is provided in Table 4.4.
     3.2.13. Aeromedical evacuation (AE) configurations. Medical Crew Directors (MCD) and
     Charge Medical Technician (CMT) will determine final litter equipment configuration and
     aeromedical evacuation crewmember (AECM) seating. AECM seat locations may vary
     based on patient/cabin observation requirements. Overhead equipment racks, missile defense
     system modifications, and secure voice communications system will decrease litter capacity
     in litter tiers adjacent to their installation.          Up to six seats are required for
     AECM’s/loadmaster(s) depending on crew complement.                    Seats are numbered for
     identification from front to rear and will be referred to as seat 1-left, or seat 1-right, etc.
     Litter tiers are identified alphabetically and litter spaces identified numerically from lowest
     (1) to highest (5). On litter tier configuration illustrations, the number in parentheses
     indicates total litters per tier. Roller conveyers will be stowed where litters and seats are
     rigged. AE equipment, which may be secured in unused seats if floor space is limited, may
     reduce seat availability. Portable therapeutic liquid oxygen (PTLOX) shall be stowed in a
     location to prevent contact with fuels or hydraulic fluids. NOTE: Five portable oxygen
     bottles/PBEs will be available for AE personnel on AE and NASA configurations.
     3.2.14. Aircraft protective armor will be added as needed, and must be added into Ref. 7 of
     the DD Form 365-4.
     3.2.15. Some aircraft may be nose heavy due to armor installation and other modifications.
     Actual amount of passengers/litter patients/paratroopers/cargo allowed onboard may vary as
     determined by aircraft center of gravity limitations.
     3.2.16. When seating passengers next to cargo, consideration should be given to cargo
     (palletized/rolling stock) size and adequate passenger legroom. For cargo width up to 76
     inches, passengers may be seated on both sides. For widths 77-96 inches, passengers may be
     seated on one side if the cargo is offset to one side laterally. For widths 97 inches or greater,
     no passengers will be seated next to the cargo. For cargo positioned within the wheel well
     area: cargo width up to 52 inches, passengers may be seated on both sides; for widths 53-72
     inches, passengers may be seated on one side of cargo if offset; and for widths 73 inches and
     greater, no passengers will be seated in the wheel well.
3.3. Troop Life Preserver. If paratroopers are jumping near or over large bodies of water, the
service being airdropped will furnish required life preservers. However, life preservers, as
indicated in applicable configurations, will still be provided as required to cover emergency
ditching operations.
3.4. Crew/Passenger/Troop Drinking Water. Each basic configuration provides for an
adequate amount of drinking water. For example, a two-gallon water container will always be
provided; and for missions requiring more water in accordance with Table 5.3, additional
containers are available. Table 5.3 is provided to assist in determining water quantities.
However, the table is not provided as an absolute requirement and should not be used to cause
mission delay or refusal to airlift passengers. At no time will a mission be flown with no water
aboard. NOTE: When deploying to an austere environment or locations where a potable water
source is unavailable, ensure a sufficient amount of water is onboard to complete the mission.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                              19


3.5. Configuration Floor Plans. Configuration floor plans are depicted on Figure 3.1 through
Figure 3.64

Figure 3.1. CONFIGURATION AE-1.




Table 3.1. Configuration AE-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                   QTY              WT                STA
    Liquid/Water Containers                           A/R
    Passenger Service Kit                              1               10               A/R
 EMERGENCY EQUIPMENT                                 QTY              WT                STA
 Refer to Table 1.1.                                  A/R
 Equipment in addition to equipment from
 Table 2.1.
    PBE                                                5               25               A/R
    Oxygen bottle                                      5               30               A/R
NOTES:
1. Normally provides 30 litter spaces, 53 patient/passenger seats, and 9 crew seats (seat belts on
20-inch centers). The number of aeromedical evacuation crewmembers governs seat availability.
2. Seats 1 and 2-left will be stowed when they are not specifically requested for the mission.
3. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
4. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any hydraulic
reservoir or component.
5. Time to configure is 2 persons, 2 hours.
20                                             AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.2. CONFIGURATION AE-2.




Table 3.2. Configuration AE-2, DD Form 365-4 Information.
STEWARD EQUIPMENT                                  QTY              WT               STA
   Liquid/Water Containers                         A/R
   Passenger Service Kit                            1               10               A/R
EMERGENCY EQUIPMENT                                QTY              WT               STA
Refer to Table 1.1.                                A/R
Equipment in addition to equipment
from Table 2.1.
   PBE                                               5               25              A/R
   Oxygen bottle                                     5               30              A/R
NOTES:
1. Normally provides 97 litter spaces and ten crew seats. The number of aeromedical evacuation
crewmembers governs the number of litters available. Additional aircraft equipment may reduce
the number of available litter spaces.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a baggage
pallet.
3. Paratroop door observer seat (some airplanes) must be removed from the doors to allow
opening/closing of the doors when the paratroop door litter stanchions are installed.
4. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any hydraulic
reservoir or component.
5. Time to configure is 2 persons, 2-1/2 hours.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                            21


Figure 3.3. CONFIGURATION AE-3.




Table 3.3. Configuration AE-3, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY              WT              STA
    Liquid/Water Containers                            A/R
    Passenger Service Kit                               1               10             A/R
 EMERGENCY EQUIPMENT                                  QTY              WT              STA
    Refer to Table 1.1.                                A/R
 Equipment in addition to equipment from
 Table 2.1.
    PBE                                                 5               25             A/R
    Oxygen bottle                                       5               30             A/R
NOTES:
1. Normally provides 20 litter spaces, 53 patient/passenger seats, and 9 crew seats (seat belts on
20-inch centers). The number of aeromedical evacuation crewmembers governs seat availability.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
4. Time to configure is 2 persons, 1-1/2 hours.
22                                                AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.4. CONFIGURATION AE-4.




Table 3.4. Configuration AE-4, DD Form 365-4 Information.
STEWARD EQUIPMENT                                     QTY            WT             STA
  Liquid/Water Containers                             A/R
  Passenger Service Kit                                1             10             A/R
EMERGENCY EQUIPMENT                                   QTY            WT             STA
  Refer to Table 1.1.                                 A/R
Equipment in addition to equipment from
Table 2.1
  PBE                                                  5              25             A/R
  Oxygen bottle                                        5              30             A/R
NOTES:
1. This is the combat/contingency configuration and normally provides 60 litter spaces, 53
patient/passenger seats, and 9 crew seats. The number of aeromedical evacuation crewmembers
governs seat availability.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
4. Time to configure is 2 persons, 2-1/2 hours.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                           23


Figure 3.5. CONFIGURATION AE-5.




Table 3.5. Configuration AE-5, DD Form 365-4 Information.
STEWARD EQUIPMENT                                    QTY              WT             STA
  Liquid/Water Containers                            A/R
  Passenger Service Kit                               1               10             A/R
EMERGENCY EQUIPMENT                                  QTY              WT             STA
  Refer to Table 1.1.                                A/R
Equipment in addition to equipment from
Table 2.1.
  PBE                                                  5               25             A/R
  Oxygen bottle                                        5               30             A/R
NOTES:
1. Due to the non-availability of seat pallets and comfort pallets at most C-130 bases, load
planners and users must coordinate for these items when requesting this configuration. This is a
variation to the AE-4 combat/contingency configuration and provides 10 litter spaces, 32
palletized trip seats, 4 patient/passenger sidewall seats, and 9 crew seats. The number of
aeromedical evacuation crewmembers governs seat availability.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
4. Time to configure is 1 person, 1-1/2 hours.
24                                             AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.6. CONFIGURATION C-1.




Table 3.6. Configuration C-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                  QTY              WT       STA
    Liquid/Water Containers                         A/R
    Passenger Service Kit                            1               10       A/R
 EMERGENCY EQUIPMENT                                QTY              WT       STA
    Refer to Table 1.1.                             A/R
 EXTRA EQUIPMENT                                    QTY              WT       STA
    Ramp Support                                     1               85       A/R
NOTES:
1. Cargo on floor and/or rolling items.
2. Roller conveyors will be stowed.
3. Amount and type of cargo governs seat availability.
4. Time to configure is 1 person, 1/2 hour for stowage of roller conveyors.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                       25


Figure 3.7. CONFIGURATION C-2.




Table 3.7. Configuration C-2, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                     QTY             WT           STA
   Liquid/Water Containers                              A/R
   Passenger Service Kit                                 1               10         A/R
 EMERGENCY EQUIPMENT                                   QTY             WT           STA
   Refer to Table 1.1.                                  A/R
 EXTRA EQUIPMENT                                       QTY             WT           STA
   Ramp Support                                          1               85         A/R
NOTES:
1. Restraint rails and roller conveyors installed for maximum pallet utilization.
2. Sidewall seats may be used if cargo permits availability.
3. Time to configure is 1 person, 1/2 hour.
26                                                AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.8. CONFIGURATION P-1.




Table 3.8. Configuration P-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                  QTY               WT              STA
   Liquid/Water Containers                          A/R
   Passenger Service Kit                             1                10              A/R
 EMERGENCY EQUIPMENT                                QTY               WT              STA
   Refer to Table 1.1.                              A/R
 EXTRA EQUIPMENT                                    QTY               WT              STA
   Ramp Support                                      1                85              A/R
NOTES:
1. One hundred twenty-eight sidewall and center aisle seats (seat belts on 20-inch centers); 126
seats are offered with a baggage pallet in the number eight pallet position. Overwater flights are
limited to a maximum of 138 total personnel, including crew.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Cargo floor roller conveyors will be stowed.
4. Time to configure is 2 persons, 2 1/2 hours.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                              27


Figure 3.9. CONFIGURATION A*P-1.




Table 3.9. Configuration A*P-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY              WT              STA
   Liquid/Water Containers                            A/R
   Passenger Service Kit                               1               10              A/R
 EMERGENCY EQUIPMENT                                  QTY              WT              STA
   Refer to Table 1.1.                                A/R
 EXTRA EQUIPMENT                                      QTY              WT              STA
   Ramp Support                                        1               85              A/R
NOTES:
1. One hundred seventeen sidewall and center aisle seats (seat belts on 20-inch centers); 115
seats are offered with a baggage pallet in the number eight pallet position. Overwater flights
are limited to a maximum of 138 total personnel, including crew.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Cargo floor roller conveyors will be stowed.
4. Time to configure is 2 persons, 3 hours.
28                                               AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.10. CONFIGURATION P-2.




Table 3.10. Configuration P-2, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                      QTY              WT             STA
   Liquid/Water Containers                              A/R
   Passenger Service Kit                                 1               10             A/R
 EMERGENCY EQUIPMENT                                    QTY              WT             STA
   Refer to Table 1.1.                                  A/R
 EXTRA EQUIPMENT                                        QTY              WT             STA
   Ramp Support                                          1               85             A/R
   Comfort Pallet                                        1               A/R            A/R
   Palletized Seats                                     A/R
   Portable Lavatory                                    A/R
NOTES:
1. Palletized seats offered are variable with an Air Transport Galley/Lavatory (ATGL) pallet in
pallet position Seven and a baggage pallet in pallet position eight. Due to the non-availability of
seat pallets and ATGL pallets at most C-130 bases, load planners and users must coordinate for
these items when requesting this configuration.
2. Forty-eight aft facing palletized seats. Forty-six seats are offered with a comfort pallet in
number seven-pallet position and a baggage pallet in the number eight-pallet position.
3. C-17 and C-5 comfort pallets may be transported in any pallet position. Lavatory and coffee
brewers are the only accessories authorized for use in-flight. Self-contained portable lavatory
may be used in place of comfort pallet.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                              29


Figure 3.11. CONFIGURATION CP-1.




Table 3.11. Configuration CP-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                   QTY               WT               STA
     Liquid/Water Containers                          A/R
     Passenger Service Kit                             1                10              A/R
 EMERGENCY EQUIPMENT                                 QTY               WT               STA
     Refer to Table 1.1.                              A/R
 EXTRA EQUIPMENT                                     QTY               WT               STA
     Ramp Support                                      1                85              A/R
NOTES:
1. Sixty-two sidewall seats (seat belts on 20-inch centers); 60 seats are offered with a pallet in
the number eight pallet position. Center aisle seats may be installed as required.
2. Cargo space limited to small cargo or rolling stock. See paragraph 3.3.3 for cargo width
limitations.
3. Seats are numbered for identification and will be referred to as seat 1-left or seat 1-right,
etc.
4. Cargo floor roller conveyors will be stowed.
5. Time to configure is 2 persons, 1 hour.
30                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.12. CONFIGURATION CP-2.




Table 3.12. Configuration CP-2, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY              WT              STA
   Liquid/Water Containers                             A/R
   Passenger Service Kit                                 1              10             A/R
 EMERGENCY EQUIPMENT                                  QTY              WT              STA
   Refer to Table 1.1.                                 A/R
 EXTRA EQUIPMENT                                      QTY              WT              STA
   Ramp Support                                          1              85             A/R
NOTES:
1. Eighteen sidewall and center aisle seats (seat belts on 20-inch centers); 17 seats are offered
with 7 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 1 person, 1 hour.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                               31


Figure 3.13. CONFIGURATION CP-3.




Table 3.13. Configuration CP-3, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                      QTY              WT              STA
    Liquid/Water Containers                              A/R
    Passenger Service Kit                                 1              10              A/R
 EMERGENCY EQUIPMENT                                    QTY              WT              STA
    Refer to Table 1.1.                                  A/R
 EXTRA EQUIPMENT                                        QTY              WT              STA
    Ramp Support                                          1              85              A/R
NOTES:
1. Thirty-four sidewall and center aisle seats (seat belts on 20-inch centers); 33 seats are offered
with 6 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 1 person, 1 hour.
32                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.14. CONFIGURATION CP-4.




Table 3.14. Configuration CP-4, DD Form 365-4 Information.
STEWARD EQUIPMENT                                      QTY             WT               STA
   Liquid/Water Containers                             A/R
   Passenger Service Kit                                 1               10             A/R
EMERGENCY EQUIPMENT                                    QTY             WT               STA
   Refer to Table 1.1.                                 A/R
EXTRA EQUIPMENT                                        QTY             WT               STA
   Ramp Support                                          1               85             A/R
NOTES:
1. Fifty sidewall and center aisle seats (seat belts on 20-inch centers); 48 seats are offered with
5 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 2 persons, 1 1/2 hours.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                              33


Figure 3.15. CONFIGURATION CP-5.




Table 3.15. Configuration CP-5, DD Form 365-4 Information.
STEWARD EQUIPMENT                                    QTY               WT             STA
    Liquid/Water Containers                           A/R
    Passenger Service Kit                              1                10             A/R
EMERGENCY EQUIPMENT                                  QTY               WT             STA
    Refer to Table 1.1.                               A/R
EXTRA EQUIPMENT                                      QTY               WT             STA
    Ramp Support                                       1                85             A/R
NOTES:
1. Seventy-four sidewall and center aisle seats (seat belts on 20-inch centers); 72 seats are
offered with 4 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed
4. Time to configure is 2 persons, 2 hours.
34                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.16. CONFIGURATION A*CP-5.




Table 3.16. Configuration A*CP-5, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                   QTY              WT              STA
    Liquid/Water Containers                           A/R
   Passenger Service Kit                               1               10              A/R
 EMERGENCY EQUIPMENT                                 QTY              WT              STA
   Refer to Table 1.1.                                A/R
 EXTRA EQUIPMENT                                     QTY              WT              STA
   Ramp Support                                        1               85              A/R
NOTES:
1. Sixty-two sidewall and center aisle seats (seat belts on 20-inch centers); 60 seats are offered
with 4 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 2 persons, 2 hours.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                              35


Figure 3.17. CONFIGURATION CP-6.




Table 3.17. Configuration CP-6, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY              WT              STA
    Liquid/Water Containers                           A/R
   Passenger Service Kit                                1               10             A/R
 EMERGENCY EQUIPMENT                                  QTY              WT              STA
   Refer to Table 1.1.                                A/R
 EXTRA EQUIPMENT                                      QTY              WT              STA
   Ramp Support                                         1               85             A/R
NOTES:
1. Eighty-six sidewall and center aisle seats (seat belts on 20-inch centers); 84 seats are offered
with 3 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 2 persons, 2 hours.
36                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.18. CONFIGURATION A*CP-6.




Table 3.18. Configuration A*CP-6, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY               WT             STA
    Liquid/Water Containers                            A/R
    Passenger Service Kit                                1              10             A/R
 EMERGENCY EQUIPMENT                                  QTY               WT             STA
    Refer to Table 1.1.                                A/R
 EXTRA EQUIPMENT                                      QTY               WT             STA
    Ramp Support                                         1              85             A/R
NOTES:
1. Seventy-six sidewall and center aisle seats (seat belts on 20-inch centers); 74 seats are
offered with 3 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 2 persons, 2 hours.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                              37


Figure 3.19. CONFIGURATION CP-7.




Table 3.19. Configuration CP-7, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                   QTY              WT              STA
   Liquid/Water Containers                           A/R
   Passenger Service Kit                              1               10              A/R
 EMERGENCY EQUIPMENT                                 QTY              WT              STA
   Refer to Table 1.1.                               A/R
 EXTRA EQUIPMENT                                     QTY              WT              STA
   Ramp Support                                       1               85              A/R
NOTES:
1. One hundred six sidewall and center aisle seats (seat belts on 20-inch centers); 104 seats are
offered with 2 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 2 persons, 2 hours.
38                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.20. CONFIGURATION A*CP-7.




Table 3.20. Configuration A*CP-7, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                    QTY              WT              STA
    Liquid/Water Containers                           A/R
    Passenger Service Kit                               1              10              A/R
 EMERGENCY EQUIPMENT                                  QTY              WT              STA
    Refer to Table 1.1.                               A/R
 EXTRA EQUIPMENT                                      QTY              WT              STA
    Ramp Support                                        1              85              A/R
NOTES:
1. Ninety-six sidewall and center aisle seats (seat belts on 20-inch centers); 94 seats are
offered with 2 pallet positions for cargo and baggage.
2. Seats are numbered for identification and will be referred to as sidewall seat 1-left/1-right or
center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 2 persons, 2 hours.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                               39


Figure 3.21. CONFIGURATION TAP-1.




Table 3.21. Configuration TAP-1, DD Form 365-4 Information.
 STEWARD EQUIPMENT                                   QTY                WT         STA
    Liquid/Water Containers                           A/R
    Passenger Service Kit                              1                10         A/R
 EMERGENCY EQUIPMENT                                 QTY                WT         STA
