BY ORDER OF THE                                        AIR FORCE INSTRUCTION 11-2HH-60,
SECRETARY OF THE AIR FORCE                                                   VOLUME 3

                                                                                 5 JANUARY 2011

                                                                                 Flying Operations

                                                         HH-60--OPERATIONS PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ ACC/A3TO                                                   Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2HH-60V3,                                             (Col Jeffrey R. McDaniels)
            19 May 2007                                                                  Pages: 69


This volume implements AFPD 11-2, Aircraft Rules and Procedures; AFPD 11-4, Aviation
Service; and AFI 11-202V3, General Flight Rules. It applies to Active Duty, Air National Guard
(ANG), and Air Force Reserve Command (AFRC) HH-60 units. Major command
(MAJCOM)/direct reporting unit (DRU)/field operating unit (FOA) level supplements to this
volume will be coordinated with ACC/A3T and HQ AFFSA/A3OF prior to approval and
publishing IAW AFPD 11-2. Copies of MAJCOM/DRU/FOA-level supplements, after approved
and published, will be provided by the issuing MAJCOM/DRU/FOA to HQ AFFSA/A3OF, HQ
ACC/A3TO, and the user MAJCOM and ANG offices of primary responsibility. Field units
below MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to
their parent MAJCOM/DRU/FOA office of primary responsibility for approval prior to
publication. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual 33-363, Management of Records, and
disposed of in accordance with Air Force Records Information Management System (AFRIMS)
Records           Disposition            Schedule              (RDS)           located             at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm/. Contact supporting records managers
as required.      Submit suggested improvements to this instruction on AF Form 847,
Recommendation for Change of Publication, through Stan/Eval channels, to ACC/A3TV, 205
Dodd Blvd, Suite 101, Langley AFB, VA 23665.

This volume, with its complementary unit-specific Local Procedures Supplement, prescribes
standard operational and weapons employment procedures to be used by all pilots operating
USAF HH-60 aircraft. CSAR Combined Test Force (CTF) aircraft may deviate from the contents
of this volume as outlined in individually approved test plans required for Test and Evaluation
purposes. File a copy of all approved waivers with this volume.
 2                                                                                  AFI11-2HH-60V3 5 JANUARY 2011


Note: For the purpose of this instruction, the ANG is considered a MAJCOM. MAJCOM
specific guidance is embedded within the text and prefaced with the MAJCOM acronym. Where
such guidance applies to both ANG and Air Force Reserve Command (AFRC) the term Air
Reserve Component (ARC) is used.

SUMMARY OF CHANGES

This document has extensive revisions and must be thoroughly reviewed. Administrative
changes throughout the document update AF-wide directorate designations. Major changes
include: Paragraph Changed 2.6. Crew Complement, Changed Table 2.1. Crew Complement,
Added 2.7.-2.7.2.2.1.Passengers, Changed 2.9.-2.9.1.5. Interfly, Changed 2.11.-2.11.6 Alert
Aircraft, Changed 2.12.1. Added 2.20. In-Flight Supervision Alert Procedures, Changed 3.5.1.
Fuel Conservation, Changed 3.11.1. Minimum Equipment for NVG Operations, 3.18.2.1.,
Changed 3.18.7. Cargo/Equipment, Changed 3.19.1. Water Operations, Added 3.20.2.1. Aircraft
Configuration and Caution, Changed 3.21.1. Personnel Parachute Delivery, Changed 4.7.3.2.2.
Aircraft Lighting, Changed 4.12.1. Aircraft Refueling, Changed 4.16-4.16.1.3. Power Required,
Changed 4.21.3.2. Special Restrictions, Changed 6.12.8. Deployment Procedures, Changed
6.16.2.5. Hoist Operator Procedures, Changed 6.17.1. Parachute Delivery Operations, Changed
7.2.3.2. Non-Mountainous Procedures, Changed 7.2.4.2 Mountainous Procedures, Added
Attachment 2 HH-60 Crew Briefing Guide/Checklist

Chapter 1—GENERAL INFORMATION                                                                                                               6
   FORM 781A, MAINTENACE DISCREPANCY AND WORK DOCUMENT: ―Aircraft
   accepted for alert_______(time/date). Hit Check, Hover Check, and Hoist Check
   performed‖. To ensure integrity of the crew preflight, an alert crewmember will be present
   whenever maintenance is performed, or at the completion of the maintenance, to check the
   area in which maintenance was performed. If an alert crewmember is not available, Mission
   Commanders may authorize another HH-60 aircrew member to check the area in which
   maintenance was performed and ensure the alert crew is briefed on the maintenance actions.
   The check must be performed prior to flight.
2.12. Alert Procedures. Alert crews will conduct a general briefing at the beginning of each
alert period. Alert crews are authorized to prepare TOLD and DD Form 365-4, Record of Weight
and Balance Personnel, using the worst weather conditions expected during the alert period.
This TOLD will be used only for alert scrambles. If the alert aircraft is flown for other reasons,
new TOLD will be accomplished.
   2.12.1. When an alert crew change occurs, and the same aircraft remains on alert, there is no
   requirement to perform another preflight. Should the aircraft remain on alert for more than 72
AFI11-2HH-60V3 5 JANUARY 2011                                                                    13


   hrs, regardless if it has flown or not, complete another full Dash 1 aircraft preflight and hover
   check. When an alert aircraft changes, the alert crew will perform an aircraft preflight, hover
   check, and cocking of the aircraft. If the alert crew is not available, a ―buddy preflight‖ crew
   may be used to preflight, hover and cock the aircraft at the Mission Commander’s discretion.
2.13. Reconstitution of Alert. Whenever a squadron's alert forces have been launched on a
mission, the squadron should make every effort to reconstitute its alert capability to assist/meet
additional taskings.
2.14. Armed Crewmembers. Squadron commanders may direct arming of crewmembers as
deemed necessary by mission threat analysis. During all operations with an aircraft weapon
system on board, an aircrew member will be armed. Protect these weapons, and other installed
weapons, in compliance with AFI 31-207, Arming and Use of force by Air Force Personnel,
AFPD 16-8, Arming of Aircrew, Mobility, and Overseas Personnel and AFI 31-101, Integrated
Defense. If a crewmember is armed for the sole purpose of providing security for an aircraft
weapon system, they may be armed with any approved Air Force sidearm or GUU-5/M-4/M203.
2.15. Armed Passengers. The aircraft Commander is the final approving authority for armed
passengers. At the discretion of the aircraft commander the FE/AG may collect, secure, and
transport weapons for passengers who are authorized to carry them.
2.16. Utilization of Civilian Law Enforcement or Medical Personnel. With Wing/CC
approval, civilian law enforcement or medical personnel may be transported to mishap/disaster
sites. During life or death SAR missions already in progress, when wing commander approval
cannot be obtained in a timely manner, the aircraft commander may approve civilian law
enforcement/medical personnel to fly aboard their aircraft. (N/A for NGB units on state
missions).
2.17. Maximum Flight Duty Period. IAW AFI 11-202V3, Chapter 9, and MAJCOM
Supplements.
2.18. Crew Rest Period. IAW AFI 11-202V3, Chapter 9 and MAJCOM Supplement and Para
2.10
2.19. Deployment Spin-up. Prior to known/anticipated contingencies, units will complete
ground and flight pre-deployment spin-up training. Spin-up training will begin within 90 days of
required delivery date (RDD). OG/CC is the approval authority for the spin-up training syllabus
and waiver authority to begin spin-up training beyond 90 days of the RDD.
2.20. In-Flight Supervision.
   2.20.1. IPs and Flight Lead (FL)-qualified squadron supervisors may permit a wingman to
   lead during limited portions of a CT mission, if appropriately briefed. This provision will
   only be used to allow wingmen to practice events in which they are already qualified or to
   help determine if they are ready for FLUG. In either case, the IP/supervisor is responsible
   for the flight.
   2.20.2. FLs may delegate the tactical lead to their wingman for specific tasks or may fly in a
   chase position on their wingman for authorized events. While leading in this capacity, the
   wingman may make decisions for the flight, but the FL will retain overall authority and
   responsibility.
 14                                                       AFI11-2HH-60V3 5 JANUARY 2011


                                            Chapter 3

                     MISSION PLANNING/FLIGHT PREPARATION

3.1. Responsibilities. The responsibility for mission planning/preparation is shared jointly by
the individual aircrew members, and the operations and intelligence functions of the
organization.
3.2. Briefing/Debriefing Requirements. Refer to Attachment 2 for briefings. The aircraft
commander or flight lead is responsible for presenting a logical briefing that will promote safe,
effective mission accomplishment. The aircraft commander or flight lead is responsible for
ensuring appropriate mission/event briefings are completed prior to accomplishment. Mission
elements/events may be modified and briefed airborne as long as flight safety is not
compromised. Flight lead/aircraft commanders will ensure changes are acknowledged by all
flight members/crewmembers. If feasible, an alternate mission will be briefed. The alternate
mission must be less complex than the primary mission
   3.2.1. Additionally aircraft commanders and/or flight leads will:
   3.2.1.1. Ensure all crewmembers/passengers attend the briefing unless previously
   coordinated with squadron supervisors and aircraft commander/flight lead. Anyone not
   attending the flight briefing must receive a briefing on mission events, duties and emergency
   procedures prior to flight.
       3.2.1.2. Ensure specific items pertinent to all mission events are covered. Those items
       understood by all participants, and written in squadron standards, may be briefed as
       ―standard.‖ Units may augment these guides as necessary and reproduce in user-desired
       format as long as all items are listed.
       3.2.1.3. For all low-level mission briefings (flight below 500’ AGL) and AHC sorties,
       brief low altitude flight maneuvering, gross weight, the onset of blade stall angle of bank,
       and maximum sustainable angle of bank at planned maneuvering speed, obstacle/ground
       avoidance, and aircraft performance limitations based on the worst-case conditions for
       the intended sortie. For low altitude training over water/featureless terrain, include
       specific considerations with emphasis on minimum altitudes, and spatial disorientation,
       and aircraft deconfliction.
       3.2.1.4. When dissimilar aircraft are flown in formation, brief flight responsibilities,
       proper formation position (minimum rotor separation based on the largest rotor diameter),
       aircraft unique capabilities, tactics, limitations and requirements for each phase of flight.
   3.2.2. All missions will be debriefed. Consider using approved, portable VTRs and PFPS
   trails to enhance capturing lesson’s learned.
   3.2.3. Prior to each flight the aircraft commander will ensure all passengers are briefed IAW
   TO 1H-60(H)G-1CL1 and applicable MAJCOM guidance.
   3.2.4. Complete Operational Risk Management prior to flight. Evaluate risk and mitigate
   appropriately for the flight.
3.3. Weather Minimums:
AFI11-2HH-60V3 5 JANUARY 2011                                                                   15


   3.3.1. VFR Minimums. The following minimum weather criteria (ceiling/visibility) apply
   during all VFR training operations (unless higher is specified):
      3.3.1.1. Day training: 700/1. EXCEPTION: Group CC’s may establish weather
      criteria less than those specified for flights which only require hover operations (eg.
      hover checks, FCFs). In no case will weather minimums be less than AFI 11-202V3
      requirements.
      3.3.1.2. Night training:
          3.3.1.2.1. 1000/3 for unaided and night practice emergency procedures.
          3.3.1.2.2. 700/2 for NVG operations.
      3.3.1.3. Operational Weather Minimums. In no case will weather minimums be less
      than AFI 11-202V3 requirements.
   3.3.2. IFR Takeoff Minimums:
      3.3.2.1. Training Flights. Weather equal to or higher than published approach
      minimums (ceiling and visibility), but no less than one-half mile (RVR 2400) at the
      departure airfield.
      3.3.2.2. Operational Flights:
          3.3.2.2.1. Without a departure alternate, visibility at the departure point must be at or
          above the published visibility minimums required for the appropriate aircraft category
          for an available approach.
          3.3.2.2.2. With a departure alternate, weather at the departure point must be equal to
          or above one-half the published visibility minimums required for the appropriate
          aircraft category, but no less than one-quarter mile (1200 RVR) for an available
          approach. Published visibility is required if a copter-only approach is used at the
          departure airfield.
              3.3.2.2.2.1. The departure alternate prevailing weather must be equal to or better
              than the lowest published approach ceiling and visibility minimum (no lower than
              1200 RVR), and forecast to remain so for 1 hour after the time you would expect
              to arrive.
              3.3.2.2.2.2. The departure alternate should be within 60 minutes flight time.
   3.3.3. Life or Death Missions. Wing commander may approve helicopters to take off with
   visibility less than the requirements of paragraph 3.3.2.2 if an appropriate course of action is
   available, and a detailed plan developed and briefed. Weather at the recovery and landing
   areas must meet the minimum requirements of AFI 11-202V3.
   3.3.4. Destination IFR Requirements. IAW AFI 11-202, Vol 3.
3.4. Adverse Weather Planning:
   3.4.1. Comply with AFI 11-202V3 and applicable MAJCOM guidance. Do not fly into rain
   shafts beneath cumulonimbus clouds.
   3.4.2. Wind Restrictions: IAW the Flight Manual.
3.5. Fuel Planning:
 16                                                       AFI11-2HH-60V3 5 JANUARY 2011


   3.5.1. Fuel Conservation. Aircrews will manage aviation fuel as a limited commodity and
   precious resource. Design procedures for optimal fuel use and efficiency throughout all
   phases of mission execution, to include ground ops, flight profiles. Incorporate enroute
   tasks to make maximum use of airborne training opportunities. Terminate the sortie when
   mission and training objectives are met.
   3.5.2. For instrument flight planning purposes, when visibility-only criterion is used, or
   when destination weather information may be unreliable, fuel requirements for descent,
   approach, and missed approach will be 500 pounds. Ensure sufficient fuel remains to arrive
   at the alternate with appropriate reserves.
   3.5.3. For all flights, VFR or IFR, plan to arrive at destination with a 500-pound total fuel
   reserve. This will allow for approximately 20 minutes of usable fuel.
3.6. Area Maps.
   3.6.1. Local Area Hazards Map. The squadron commander will appoint one person as
   OPR for the Local Area Hazards Map and PFPS/FalconView databases. Positive hand-off of
   Chart update manuals (CHUM) duties will be utilized to ensure continuity and CHUM
   completion during deployments, TDY’s, etc. Hazards and obstacles to local operations and
   frequently used areas will be plotted on a suitable chart and displayed. Changes will be made
   as received and brought to the attention of all crewmembers. The chart will be reviewed
   monthly with the reviewer annotating new hazards and ensuring PFPS/Falcon View
   databases are updated as well.
   3.6.2. VFR Flight Maps. Aircrew flying VFR will include sectional charts or PFPS/Falcon
   View (or PFPS/FalconView produced maps) with airports/heliports, airspace boundaries,
   airways, MTRs, parachute jump and SUAS boundaries displayed during mission planning.
   Low-level charts and route books used during flight will be annotated with the location and
   dimensions of Class B/C/D airspace, civil/military airfields and other potential high density
   traffic areas (e.g., parachute activity areas, ultra light/hang glider sites, etc.) within 5NM of
   planned route. Annotate and brief applicable airfield approach control frequencies in the
   vicinity of Class B/C/D airspace, MTR crossing, and any other possible areas of conflict.
   ECHUM and Manual CHUM overlays will also be displayed on PFPS/FalconView produced
   VFR Flight maps as the top overlay unless safety or map readability are adversely affected.
   WARNING: Sectional Charts do not accurately depict the location of hazards. Use extreme
   caution when utilizing Sectional Charts near charted obstacles.
3.7. Landing Zone Surveys:
   3.7.1. All landing zone agreements must be approved by the Wing CC/COMAFFOR (or
   delegated representative). Unit tactics offices must ensure that surveys are conducted and
   updated IAW AFI 13-217, Drop Zone and Landing Zone Operations.
   3.7.2. Squadron commanders must ensure thorough site surveys are conducted on all training
   and operational Helicopter Landing Zones (HLZ). All obstructions and/or terrain that could
   potentially damage the aircraft must be annotated on the survey.
   3.7.3. Single-ship training LZs must provide a minimum of 25-foot clearance from any
   portion of the helicopter to the nearest obstacle. Multiple-ship LZs must be large enough to
AFI11-2HH-60V3 5 JANUARY 2011                                                                  17


   provide a minimum of one rotor diameter width separation between aircraft, and 25 feet of
   clearance from all other obstacles.
   3.7.4. The following items will be included on survey diagrams: LZ suitability (size, shape,
   slope, surface condition), site elevation, obstructions, orientation of the long axis,
   recommended approach and departure headings, prominent landmarks, and any
   restrictions/limitations (hover operations only, single-/multi-ship operations, etc.).
   3.7.5. At a minimum, surveys must be updated/reviewed every 6 months.
   3.7.6. Exercise HLZ surveys. If an aircrew HLZ survey is not possible, squadron
   commanders may authorize one of the following methods, in order of priority: CCT or
   ground party, satellite photography survey, or thorough map survey (1:50,000 scale map or
   less). Aircrew will exercise extreme caution when operating into sites that were surveyed
   with one of these methods.
3.8. Low Level Surveys:
   3.8.1. Prior to training or exercise operations below 500 feet AGL, a survey of the route/area
   will be accomplished as follows:
       3.8.1.1. An extensive map study will be made of the selected routes and areas. All
       obstacles and hazards 50 feet above terrain or natural vegetation within the boundaries
       will be annotated on the flight map. The Chart Updating Manual (CHUM) will be used to
       ensure current obstacles are depicted on maps.
       3.8.1.2. Surveying an area rather than a specific route for low level navigation will
       increase the effectiveness of the training by allowing greater flexibility in planning
       navigation legs. If surveying the entire low level area is not possible, ensure the area
       within 5 NM of the route is surveyed.
       3.8.1.3. The survey will be accomplished during daylight hours, and will be conducted at
       the lowest practical altitude.
       3.8.1.4. If low-level helicopter flight operations have not been conducted in that
       area/route for 6 months, a resurvey will be accomplished.
       3.8.1.5. Units deployed for training, operational, and exercise missions do not have to
       conduct their own flight surveys if a current master map and flight survey is provided to
       them by a DOD or NATO military agency that operates helicopters.
3.9. Illumination Requirements for Helicopter Landing Areas:
   3.9.1. Night operations into unprepared/unlighted areas may only be conducted using NVGs.
   EXCEPTION: Helicopters may be authorized by the squadron commander to operate into
   prepared/unlighted areas unaided, provided the crew is aware of all obstacles, and aircraft
   lighting provides sufficient illumination to clearly see the approach path and landing surface.
3.10. Altitude Restrictions. Conduct all operations at or above 500 feet above ground level
(AGL) except when lower altitudes are required for takeoff, departure, arrival, landing,
operational missions, training flights in approved areas or routes, or approved exercise missions.
Pilots must ensure that flights conducted below 500 feet do not create a hazard to persons or
property on the surface.
 18                                                      AFI11-2HH-60V3 5 JANUARY 2011


   3.10.1. Helicopters are limited to a base altitude of 100 feet AGL during day and night
   tactical NVG operations. EXCEPTION: Flight down to 50 feet AGL is authorized during
   preplanned tactical missions. Approval to fly at 50 feet AGL is limited to specific route
   segments for the purpose of defeating threats. Approval authority is squadron CC/DO/ADO,
   or any H-60 tactical mission qualified IP.
   3.10.2. Minimum en route altitude for unaided night navigation, both operationally and for
   training, is 500 feet above highest obstacle (AHO) within 5 NM.
   3.10.3. Minimum en route altitude for non-tactical NVG flight is 500 feet AGL.
   3.10.4. Pilots must compute a minimum safe altitude for each leg of a low-level route.
   EXCEPTION: For flights conducted in a designated low-level area, one minimum safe
   altitude may be computed for the planned area of operation. The heading and altitude must
   provide a minimum of 1000 feet (2000 feet in mountainous areas) above the highest obstacle
   within 5 NM either side of the planned route centerline. This altitude will be used in the
   event of inadvertent IMC.
   3.10.5. Obstacle Clearance. If known obstacles cannot be visually identified prior to 1/2
   NM, climb to a sufficient altitude to ensure obstacle clearance, and do not descend to planned
   en route altitude until obstacle clearance is assured.
   3.10.6. NVG low level operations may be conducted down to 100 feet (50 feet on approved
   flight legs) obstacle clearance with sufficient available ambient illumination equivalent
   (approximately 5% moon disk) for operations using ANVIS, F-4949s or PNVGs. Even if the
   minimum illumination as stated above is available, the decision on whether there is sufficient
   available illumination to safely conduct NVG operations down to minimum altitudes rests
   entirely with the aircraft commander or flight lead.
      3.10.6.1. When sufficient available illumination is not available, the minimum altitude is
      500 feet AGL in non-mountainous areas and 500 feet AHO within 2 NM of course
      centerline in mountainous areas. Approaches should be accomplished with additional
      light sources (searchlight/LZ lighting). NOTE: For NVG VFR low level operations,
      mountainous areas are defined as areas where a 500-foot elevation change occurs within
      one-half NM.
   3.10.7. With the exception of terminal operations, the minimum altitude for night over water
   flight is 100 feet AWL.
   3.10.8. Helicopter Air to Air Refueling Altitudes. Air refueling training will be
   accomplished at a minimum of 1000 feet AGL. Training air refueling below 1000 feet AGL
   requires MAJCOM/A3/COMAFFOR approval.
      3.10.8.1. For additional employment procedures and techniques refer to AFTTP 3-3.HH-
      60G Combat Aircraft Fundamentals-H60G.
3.11. Minimum Equipment for NVG Operations:
   3.11.1. Operable Radar Altimeter at both pilot and copilot stations.
   3.11.2. NVG compatible cockpit lighting.
      3.11.2.1. Green/Blue chemlites are considered NVG compatible and may be used to
      augment lighting, or as backup lighting in the event of failed aircraft lighting. Chemlites
AFI11-2HH-60V3 5 JANUARY 2011                                                                     19


       should not be used as a routine practice to correct a problem where maintenance should
       be performed, except for operational missions.
       3.11.2.2. During overwater operations install low intensity chemlites over each exit and
       place a chemlite on all emergency egress window handles.
   3.11.3. At least one of the following: an operational IR landing light, IR searchlight, variable
   intensity searchlight, or FLIR.
   3.11.4. All primary crewmembers (pilot, copilot, FE, and AG) must wear approved NVGs.
   Do not fly with goggles that fail to meet the prescribed visual acuity standards.
3.12. Aircrew Flight Equipment Requirements:
   3.12.1. Overwater aircrew flight equipment (HABDs, life preservers, anti-exposure suits,
   and life rafts) are not required when overwater flight is limited to short distances during
   takeoff/landing and anytime the aircraft is within autorotational distance of land.
   Additionally, life rafts are not required when cover is provided by a boat or hoist equipped
   helicopter. Units will define covership responsibilities in AFI 11-2HH-60 Vol 3, Chapter 8.
   At a minimum, response times, radio contact procedures and loiter times will be defined.
   During all other overwater flights aircrew will wear HABDs, all occupants will wear life
   preservers, a life raft will be carried, and anti-exposure suits will be worn IAW AFI 11-
   301v1, Aircrew Flight Equipment Program (ALS), and MAJCOM instructions. Battlefield
   Airmen and Special Operations Personnel are exempt from these requirements when wearing
   mission equipment and/or clothing that meets or exceeds protection afforded by standard
   aircrew flight equipment.
   3.12.2. Survival Vest Requirements. Helicopter crewmembers will wear survival
   vests/Load Bearing Vest (LBV) on all flights departing the local traffic pattern (N/A
   Pararescue and Combat Rescue Officers).
3.13. Tool Kits. The flight engineer will have a tool kit on board for all flights departing the
local traffic pattern. Individual units will establish requirements for tools to be included in these
kits. As a minimum, the kit will include enough tools to remove and install chip detector plugs.
Tool kits will have an inventory list for accountability and will be sealed. If the seal is broken,
the flight engineer will inventory the kit and sign the accountability list prior to the next flight.
3.14. Publication Kits. Units will maintain one publication kit per PAI aircraft (N/A for 58
SOW). Prior to departure, the aircraft commander or designated representative will ensure a
current kit is aboard the aircraft. Items duplicated in the kit need not be carried by crewmembers.
Publication kits are not required during FCFs as long as a flight manual is carried. Units will
tailor the contents of the kit to meet local requirements, and list these items in their local
   3.14.1. Aircraft Dash 1 Technical Order.
   3.14.2. Air Refueling Manual (Dash 20, until rescinded) and appropriate rotary wing
   sections of ATP-56(B).
   3.14.3. AFI 11-202V3, General Flight Rules (with MAJCOM Supp).
   3.14.4. AFI 11-2HH-60V3, HH-60 Operations Procedures.
   3.14.5. DoDM 4140.25-M, Vol II, Chapter 16, Government Fuel Card Program
   Management Office DoD Fleet Card, Air Card, and Sea Card
 20                                                      AFI11-2HH-60V3 5 JANUARY 2011


   3.14.6. DD Form 175, Military Flight Plan (CONUS).
   3.14.7. DD Form 1801, DOD International Flight Plan (OCONUS).
   3.14.8. AF FORM 15, USAF Invoice.
   3.14.9. AF FORM 315, USAF AVFuels Invoice or SF 44, Purchase Order - Invoice
   Voucher (Storage Safeguard Form).
   3.14.10. DOD FLIP: IFR and VFR Supplement, Flight Information Handbook, Enroute
   Low Altitude Charts for areas of operations (one each), Low Altitude Instrument Approach
   Procedures for areas of operations (two each), and Maps/Charts (sectionals, etc.)
3.15. Hazardous Cargo Procedures. Normally, helicopters will not transport hazardous cargo.
Should an aircraft be called upon to transport such cargo, consult AFJI 11-204, Operational
Procedures For Aircraft Carrying Hazardous Materials/AFJMAN 24-204, Preparing
Hazardous Materials for Military Air Shipments.
   3.15.1. Hazardous Medical Equipment Aboard Helicopters. Nonstandard medical
   equipment used during air evacuations should be regarded as potentially hazardous.
   Nonstandard electronic and oxygen equipment is an item designated by a manufacturer and
   model number that is not listed in the current "Status Report on Medical Material Items
   Tested and Evaluated for use in the Aeromedical Evacuation System," Brooks AFB, TX
   78235. Authorization for medical material not listed in this report will be addressed to
   MAJCOM/A3/SG on an individual basis.
3.16. TOLD. Takeoff and Landing Data (TOLD) will be completed and briefed prior to takeoff.
All computations on the TOLD card for takeoff will be annotated for initial takeoff. In-flight
computations will be the minimum required for the intended operations. TOLD will be
confirmed prior to initial landing to ensure operations are IAW para 4.16 of this instruction. The
HOPS features of PFPS may be used to compute TOLD. It is the Flight Engineer’s
responsibility for the accuracy of automated TOLD computed using HOPS.
3.17. Weight and Balance Documentation:
   3.17.1. Units will maintain a current weight and balance book for each assigned aircraft. As
   a minimum, the book will contain:
       3.17.1.1. Computed DD Form 365-4, Weight and Balance Clearance Form F –
       Transport, to reflect all missions. Canned DD Forms 365-4 are authorized.
       3.17.1.2. Equipment Weight Listing (list of commonly carried equipment).
       3.17.1.3. Standard Configuration Equipment Checklist and/or floor plan drawing.
   3.17.2. A copy of the equipment checklist and equipment location drawing will be included
   in the back of each aircraft AF FORM 781 folder.
   3.17.3. A new or corrected DD Form 365-4 need not be recomputed provided the initial
   takeoff gross weight (item 16) is not changed by more than 500 pounds. The flight engineer
   will compute in-flight crew/passenger/equipment movement to ensure CG limits are not
   exceeded. These computations will address the maximum number of personnel/equipment
   allowed in a specific compartment without exceeding CG limits. Although no written
   adjustments are required, the flight engineer will compute these changes and brief the aircraft
AFI11-2HH-60V3 5 JANUARY 2011                                                                21


   commander of the new CG and TOLD requirements. These computations will be briefed
   during the crew/mission brief or during flight, as required.
   3.17.4. Use of the approved automated weight and balance system is authorized. Use the
   most current version of Automatic Weight and Balance System (AWBS) found at the
   following website: https://awbs.hill.af.mil
   3.17.5. Zero fuel weight computations are required on the DD Form 365-4.
   3.17.6. Passengers. Item 13 on the DD Form 365-4 will indicate the number of passengers in
   a compartment/seat/position, their weight, and the compartment/arm/station.
   3.17.7. A crew member, normally the flight engineer, will verify basic weight and moment
   on the DD Form 365-4 matches the Chart C located on the aircraft. One copy of the
   completed DD Form 365-4 will be on the aircraft for the required mission.
3.18. Required Equipment/Aircraft Configuration:
   3.18.1. Reference AFI 21-103, Equipment Inventory, Status and Utilization Reporting, and
   MAJCOM supplement for Mission Essential Subsystems List (MESL). The MESL is
   maintained by the respective weapons system manager at HQ ACC/A4MWH.
   3.18.2. Aircraft will not be modified to secure, and/or install equipment, unless authorized
   by aircraft technical orders or DODI 5000-2 AF Sup 1, Operation of the Defense Acquisition
   System.
      3.18.2.1. Heli-Basket, Rescue Basket and Bambi Bucket are authorized when the crew is
      certified.
   3.18.3. The final responsibility regarding equipment required for a mission rests with the
   Aircraft Commander. If one AC accepts an aircraft to operate a mission or mission segment
   without an item or system, this acceptance does not commit that AC, or a different AC, to
   subsequent operations with the same item or system inoperative. If the AC elects to operate
   with degraded equipment or aircraft systems, coordinate mission requirements (e.g., revised
   departure times, fuel requirements, maintenance requirements, etc.), prior to flight with the
   mission control agency to ensure the decision does not adversely impact follow-on missions.
   3.18.4. If a minor inflight AFCS malfunction occurs which can be isolated, the flight may be
   continued at the pilot's discretion IAW the flight manual.
   3.18.5. Additional crewmembers should be in a seat for takeoff and landing unless the
   installation of seats would compromise safe mission accomplishment.
   3.18.6. A hoist cable quick splice device and V-blade knife will be carried on all hoist
   equipped aircraft.
   3.18.7. Cargo/Equipment. Items requiring frequent access weighing less than 200 pounds
   may be secured with seat belts. Secure cargo/equipment items not requiring rapid removal
   during an aircraft or medical emergency. Reference TO 1H-60(H)G-5 for loading and
   restraint criteria.
3.19. Water Operations:
   3.19.1. Operable Radar Altimeter at both pilot and copilot stations are required for both day
   and NVG water operations.
 22                                                       AFI11-2HH-60V3 5 JANUARY 2011


   3.19.2. All required water hoist extraction devices will be on board, inspected, and readily
   accessible prior to low and slow deployments. Additionally, complete required rescue hoist
   checklists prior to final approach for hoist infiltrations or exfiltrations.
   3.19.3. Live water operations training (actual deployment of personnel) requires coverage by
   a boat, hoist equipped helicopter, helicopter capable of deploying PJs and/or a life raft or
   H/K/MC-130 rigged for deployment of MA-1 survival kit(s)/ RAMZ . Cover ship will
   maintain line of sight communications with the deploying helicopter at all times.
   3.19.4. Non-Live day water operations require a controlling agency (Coast Guard, ATC,
   Operations Desk, etc) to know the intended LAT/LONG for water operations, personnel on
   board and expected completion time prior to commencing. Line of sight communications is
   not required during actual water operations. Upon completion, the controlling agency will be
   contacted with your follow-on intentions. Non-live night water operations requires coverage
   by a boat, hoist equipped helicopter, helicopter capable of deploying PJs and/or a life raft, or
   H/K/MC-130 rigged for deployment of MA-1 survival kit(s)/ RAMZ . Cover ship will
   maintain line of sight communications with the deploying helicopter at all times.
   3.19.5. Conduct all water training a minimum of 100 yards offshore.
3.20. Alternate Insertion/Extraction Operations (AIE). Reference AFTTP 3-3.HH-60G,
Combat Aircraft Fundamentals--H60G, for additional information. WARNING For all AIE
operations, it is the aircraft commander's responsibility to ensure all crewmembers are aware of
the length of the rope(s). Failure to do so may result in serious injury to deploying personnel
and/or damage to the aircraft. WARNING Devices used for non-live AIE training will be
clearly distinguishable from operational equipment. Training devices will be configured the same
as operational equipment. Only operational equipment will be used for live AIE operations.
WARNING HH-60G crews will not use the rope ladder for fly away extractions during
training. During contingencies, do not use unless threat to personnel remaining on the ground is
higher than risk associated with in-flight rope ladder failure. If used in forward flight, altitude
will be the absolute minimum; airspeed will not exceed 40 KIAS.
   3.20.1. Alternate Loading. When use of standard seating is not possible due to mission
   requirements, personnel will be secured to the cabin floor using either a seat belt, gunner’s
   belt, or unit approved device or sit-harness.
   3.20.2. Aircraft Configuration. All nonessential equipment not required for the mission may
   be removed from the cabin. OG/CC approval is required to remove the FE and AG seats.
   OG/CC may delegate this authority no lower than SQ/CC.
       3.20.2.1. Crews may operate with the cockpit door(s) removed during combat
       operations, contingency operations and local training with OG CC approval. OG CC
