BY ORDER OF THE                                    AIR FORCE INSTRUCTION 112MC-130J,
SECRETARY OF THE AIR FORCE                                     VOLUME 3, ADDENDA-A

                                                                         14 NOVEMBER 2013

                                                                             Flying Operations

                                                               MC-130J OPERATION
                                                  CONFIGURATION/MISSION PLANNING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the
               ePublishing website at www.e-publishing.af.mil/

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: AFSOC/A3V                                                           Certified by: AF/A3O
                                                                  (Brig Gen Steven M. Shepro)
                                                                                      Pages: 56




This instruction implements AFI 11-200, Aircrew Training, Standardization/Evaluation, and
General Operations Structure. It establishes procedures for the operation of the MC-130J
aircraft to accomplish their worldwide operational and training missions and establishes basic
cargo compartment configuration, standard equipment, and location of such equipment aboard
the MC-130J aircraft. This instruction applies to Air Force Special Operations Command
(AFSOC), Air Education and Training Command (AETC), and Air National Guard (ANG) units.
Unless noted otherwise, instructions contained herein apply to MC-130J aircraft (EC-130J
aircraft, when applicable). It provides the most acceptable policies and procedures for most
circumstances, but does not replace sound judgment. This publication requires the collection and
or maintenance of information protected by the Privacy Act of 1974 authorized by AFPD 11-2,
Aircrew Operations. When personal information is collected, personnel will be provided with a
Privacy Act Statement. The applicable Privacy Act System of Records Notice (SORN), F011
AF XO A, Military Automated Personnel Records Management System (ARMS), is available at
http://privacy.defense.gov/notices/usaf/. Ensure the applicable records prescribed adhere to the
records disposition described in the SORN and that there are corresponding Tables and Rules in
the AF Records Disposition Schedule. The authority for maintenance of ARMS is 37 U.S.C.
301a (Incentive Pay), Public Law 92-204, Section 715 (Appropriations Act for 1973), Public
Laws 93-570 (Appropriations Act for 1974), 93-294 (Aviation Career Incentive Act of 1974),
DoDD 7730.57 (Aviation Career Incentive Act of 1974 and Required Annual Report, February
5, 1976, with Changes 1 and 2), and Executive Order 9397 (SSN) as amended by Executive
Order 13478, Amendments to Executive Order 9397 Relating to Federal Agency Use of Social
 2                                                         AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Security Numbers, November 18, 2008. Refer recommended changes and questions about this
publication to the Office of Primary Responsibility (OPR) using the AF Form 847,
Recommendation for Change of Publication; route AF Form 847s from the field through the
appropriate functional chain of command. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 33-363 Management
of Records, and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) maintained in the Air Force Records Information Management System (AFRIMS) located
at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.




Chapter 1—POLICY                                                                                                                             5
loose equipment. When additional equipment is added, QA will update the DD Form 365-3 (See
exception in paragraph 1.5. of this instruction.)

2. Minimum number of ground loading ramps required. More ramps will be added for RAPID
configurations. Generation IV ramps are the only type authorized for RAPID configurations. A
full set of Bi-fold auxilliary ramps (Canary Slides) may be used in lieu of ground loading ramps.

3. Minimum life support equipment required IAW AFI 11-301, Volume 2, Life Support
Configurations for Cargo Aircraft.

4. The number of raft spaces dictates the total number of personnel (crew and passengers) that
may be on the aircraft for overwater missions. In other words, if you have two 46 man rafts
installed, you can only have 92 personnel, including crew, on board for overwater missions.

5. All two-gallon emergency water containers will be stored empty. If mission dictates,
containers will be sanitized and filled with water by support personnel. Annotate in 781K if
emergency water containers are full. After the mission, sanitize and dry containers then reinstall.
When the water containers are filled the DD Form 365-3 will be updated to reflect the added
weight. (See exception in paragraph 1.5. of this instruction.)

6. These items may be removed and maintained in the CDS airdrop kit or loadmaster tool kit
within the squadron.

7. This equipment is roll-on/roll-off equipment controlled by unit designated personnel.




Table 2.2. Mission Specific Equipment.
Item                            Quantity Remarks/ Location
Aircraft protective armor kit   1        Required on combat/contingency missions. Stowed
                                         IAW Table 4.3.
Blackout kit                    1        Installed or stowed as loose equipment
NOTE 1
Buffer Stop Assembly (BSA) 1                As required on CDS airdrop missions IAW
                                            TO 1C-130(M)J-9.
Canary slide ramps              1 set       As required
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                       15


Container Delivery System       1        Required on CDS missions.
(CDS) kit
NOTE 1
Crew bunk                       A/R      Installed in cargo compartment A/R.

DC power cable (winch)          A/R      As required (Bulldog installed).

Extraction parachute jettison   1        As required on heavy equipment airdrop missions
system                                   IAW TO 1C-130(M)J-9.
NOTE 1
FARP equipment                  A/R      As required

HALO kit (oxygen                1        As required on high altitude airdrop missions IAW
console/hoses)                           AFI 11-2MC-130J, Volume 3.
HERP tool kit                   1        Stored IAW local directives.
NOTE 1
Joint Precision Aerial Delivery 1        Required on JPADS/Improved Container Delivery
System (JPADS) maintenance               System (I-CDS) airdrop missions. All aircraft
kit                                      equipment will be configured IAW Installation
                                         Manual for the JPADS Mission Planner Mission
                                         Support Equipment for the MC-130J. A JPADS kit
                                         includes: GPS Retransmission Kit and UHF Drop
                                         Sonde Receiver Subsystem.
JPADS aircrew kit               1        Required on JPADS/I-CDS missions. The aircrew kit
                                         includes: The High Altitude Airdrop Mission
NOTE 1
                                         Planning Kit and required additional oxygen
                                         equipment (i.e., O2 bottles and/or hoses).
LM tool kit                     1        Stowed as loose equipment.
NOTE 1
Pry bar                         A/R      Stowed as loose equipment.

Water container (Igloo)         1        As required.
NOTE 1
Item                            Quantity Remarks/ Location

Weapon storage box              1        As required.
NOTE 1
Winch, cargo handling       1            As required.
(Bulldog)
NOTE 1: This equipment is roll-on/roll-off equipment controlled by unit designated personnel.
 16                                          AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013



                                              Chapter 3

  FLOOR PLANS AND REQUIRED EQUIPMENT WEIGHT AND BALANCE DATA

3.1. General. This chapter contains basic cargo compartment configuration in floor plan format
and weight, location, and moment data for associated required equipment.
3.2. Configuration. Although basic configuration modifications are authorized to meet special
requirements, the following factors shall be considered:
   3.2.1. Single sidewall seats shall not be used unless connected to a double sidewall seat
   (except for specific configurations).
   3.2.2. Passengers/ambulatory patients may not be seated closer than 30 inches in front of
   palletized, netted cargo or cargo secure with straps. This does not apply to cargo restrained
   by chains/chain bridle assemblies. When palletized or non-palletized cargo is secured with
   aircraft tie-down chains, the 30-inch spacing is not required.      EXCEPTION: Always
   maintain the 30-inch spacing on AE missions, when carrying litters.
   3.2.3. Normal spacing for paratroopers is 24 inches; however, spacing will be as mission
   dictates. Aircraft without accommodations for 24-inch spacing may be configured in 20-inch
   spacing.
   3.2.4. Cargo height in pallet position two may be restricted if overhead equipment rack(s)
   protrude into the cargo area. This restriction will be 76 inches and will begin at the inboard
   side of the cargo handling system rails and extend inboard 12 inches. This restriction could
   be on either or both sides of the aircraft.
   3.2.5. For flight, the aircraft ramp’s cargo weight limit is 5,000 pounds of floor loaded or
   palletized cargo in pallet position six (to include the weight of pallet and nets). See
   TO 1C130(M)J-9 for other restrictions. NOTE: The addition of aircraft defensive systems,
   armor, and other modifications may result in an empty/light aircraft out of CG limits. Move
   equipment as required to remain within TO 1C130(M)J-1, MC-130J Flight Manual limits.
   Weight for this equipment is in Table 4.3 and 4.4.
   3.2.6. This chapter’s drawings are not drawn precisely to scale with respect to actual aircraft
   locations.
   3.2.7. A 20-inch clear area is required on the forward right side of a ramp pallet to allow
   access to aft latrine facilities. A safety aisle is required in pallet positions three, four, and six.
   (Paragraph 4.2.3, Figure 4.1).
   3.2.8. Trashcans, other than integral containers, will not be carried.
   3.2.9. Seats 1 and 2, left side will be stowed to allow unrestricted flight deck/crew entrance
   door access when the seats are not needed to accomplish a specific mission.
   3.2.10. Configuration seat totals include seats designated for loadmasters.         If the
   Loadmaster/Scanner Restraint System seats are installed, the red seats immediately forward
   of the paratroop doors will not be available for use.
   3.2.11. ECHS lock/seat stanchion locations are provided in Table 4.5
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                            17


   3.2.12. Aeromedical evacuation (AE) configurations. Medical Crew Directors (MCD) and
   Charge Medical Technician (CMT) will determine final litter equipment configuration and
   aeromedical evacuation crew member (AECM) seating. AECM seat locations may vary
   based on patient/cabin observation requirements. Overhead equipment racks, missile defense
   system modifications, and secure voice communication systems will decrease litter capacity
   in litter tiers adjacent to their installation.         Up to six seats are required for
   AECM/loadmaster(s) depending on crew complement. Seats are numbered for identification
   from front to rear and will be referred to as seat 1-left, or seat 1-right, etc. Litter tiers are
   identified alphabetically and litter spaces identified numerically from lowest (1) to highest
   (5). On litter tier configuration illustrations, the number in parentheses indicates total litters
   per tier. Roller conveyers will be stowed where litters and seats are rigged. AE equipment,
   which may be secured in unused seats if floor space is limited, may reduce seat availability.
   Portable therapeutic liquid oxygen (PTLOX) shall be stowed in a location to prevent contact
   with fuels or hydraulic fluids. NOTE: Five portable oxygen bottles/PBEs will be available
   for AE personnel on AE configurations.
   3.2.13. Aircraft protective armor will be added as needed into the Chart C or if QA is not
   available, loadmasters will add into Ref 7 of the DD Form 365-4.
   3.2.14. Some aircraft may be nose heavy due to armor installation and other modifications.
   Actual amount of passengers/litter patients/paratroopers/cargo allowed onboard may vary as
   determined by aircraft center of gravity limitations.
   3.2.15. When seating passengers next to cargo, consideration should be given to cargo
   (palletized/rolling stock) size and adequate passenger legroom. For cargo width up to 76
   inches, passengers may be seated on both sides. For widths 77-96 inches, passengers may be
   seated on one side if the cargo is offset to one side laterally. For widths 97 inches or greater,
   no passengers will be seated next to the cargo. For cargo positioned within the wheel well
   area: Cargo width up to 52 inches, passengers may be seated on both sides; for widths 53-72
   inches, passengers may be seated on one side of cargo if offset; and for widths 73 inches and
   greater, no passengers will be seated in the wheel well.
3.3. Troop Life Preserver. If paratroopers are jumping near or over large bodies of water, the
service being airdropped will furnish required life preservers. However, life preservers, as
indicated in applicable configurations, will still be provided as required to cover emergency
ditching operations.
3.4. Crew/Passenger/Troop Drinking Water. Each basic configuration provides for an
adequate amount of drinking water. For example, a two-gallon water container will always be
provided; and for missions requiring more water in accordance with Table 5.3, additional
containers are available. Table 5.3 is provided to assist in determining water quantities.
However, the table is not provided as an absolute requirement and should not be used to cause
mission delay or refusal to airlift passengers. At no time will a mission be flown with no water
aboard.      NOTE: When deploying to an austere environment or locations where a potable
water source is unavailable, ensure a sufficient amount of water is onboard to complete the
mission.
3.5. Configuration Floor Plans. Configuration floor plans are depicted on Figure 3.1 through
Figure 3.21
 18                                       AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Figure 3.1. CONFIGURATION AE-1 (Aeromedical).




Table 3.1. Configuration AE-1, DD Form 365-4 Information.
STEWARD EQUIPMENT                             QTY                    WT          STA
Liquid/water containers                       A/R                    A/R         A/R
EMERGENCY EQUIPMENT                           QTY                    WT          STA
Refer to Table 1.1.                           A/R                    A/R         A/R
ADDITIONAL EQUIPMENT                          QTY                    WT          STA
PBE                                           5                      25          A/R
Oxygen bottle                                 5                      30          A/R
Crew bunks                                    A/R                    64          A/R
Ramp support                                  1                      85          A/R
Blackout kit                                  1                      10          A/R
NOTES:
1. Normally provides 30 litter spaces, 39 patient/passenger seats, and 7 crew seats (seat belts on
20-inch centers). The number of aeromedical evacuation crew members governs the number of
seats available.
2. Seats 1 and 2-left will be stowed when they are not specifically requested for the mission.
3. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
4. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
5. Cargo may be loaded with concurrence of medical director.
6. The number in the litter spaces indicates maximum number of litters per tier.
7. Time to configure is 2 persons, 1-1/2 hours.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                       19


Figure 3.2. CONFIGURATION AE-2 (Aeromedical).




Table 3.2. Configuration AE-2, DD Form 365-4 Information.
STEWARD EQUIPMENT                             QTY                  WT         STA
Liquid/water containers                       A/R                  A/R        A/R
EMERGENCY EQUIPMENT                           QTY                  WT         STA
Refer to Table 1.1.                           A/R                  A/R        A/R
ADDITIONAL EQUIPMENT                          QTY                  WT         STA
PBE                                           5                    25         A/R
Oxygen bottle                                 5                    30         A/R
Blackout kit                                  1                    10         A/R
Ramp support                                  1                    85         A/R
NOTES:
1. Normally provides 70 litter spaces and 5 crew seats. The number of aeromedical evacuation
crew members governs the number of litters available.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. Paratroop door observer seat (some airplanes) must be removed from the doors to allow
opening/closing of the doors when the paratroop door litter stanchions are installed.
4. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
5. The number in the litter spaces indicates maximum number of litters per tier.
6. Cargo may be loaded with the concurrence of the medical crew director.
7. Time to configure is 2 persons, 2 hours.
 20                                       AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Figure 3.3. CONFIGURATION AE-3 (Aeromedical).




Table 3.3. Configuration AE-3, DD Form 365-4 Information.
STEWARD EQUIPMENT                             QTY                   WT         STA
Liquid/water containers                       A/R                   A/R        A/R
EMERGENCY EQUIPMENT                           QTY                   WT         STA
Refer to Table 1.1.                           A/R                   A/R        A/R
ADDITIONAL EQUIPMENT                          QTY                   WT         STA
PBE                                           5                     25         A/R
Oxygen bottle                                 5                     30         A/R
Crew bunks                                    A/R                   64         A/R
Ramp support                                  1                     85         A/R
Blackout kit                                  1                     10         A/R
NOTES:
1. Normally provides 20 litter spaces, 37 patient/passenger seats, and 7 crew seats (seat belts on
20-inch centers). The number of aeromedical evacuation crew members governs the number of
seats available.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
4. Time to configure is 2 persons, 1-1/2 hours.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                       21


Figure 3.4. CONFIGURATION AE-4 (Aeromedical).




Table 3.4. Configuration AE-4, DD Form 365-4 Information.
STEWARD EQUIPMENT                             QTY                   WT         STA
Liquid/water containers                       A/R                   A/R        A/R
EMERGENCY EQUIPMENT                           QTY                   WT         STA
Refer to Table 1.1.                           A/R                   A/R        A/R
ADDITIONAL EQUIPMENT                          QTY                   WT         STA
PBE                                           5                     25         A/R
Oxygen bottle                                 5                     30         A/R
Crew bunks                                    A/R                   64         A/R
Ramp support                                  1                     85         A/R
Blackout kit                                  1                     10         A/R
NOTES:
1. This is the combat/contingency configuration and normally provides 50 litter spaces, 23
patient/passenger seats, and 7 crew seats. The number of AE crew members govern seat
availability.
2. Floor roller conveyors will be stowed. Stow ramp roller conveyors if not required for a
baggage pallet.
3. AE equipment will be positioned as required by MCD and CMT. Actual AE equipment
weights will be obtained from the CMT. PTLOX will not be positioned adjacent to any
hydraulic reservoir or component.
4. Time to configure is 2 persons, 2 hours.
 22                                       AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Figure 3.5. CONFIGURATION C-1.




Table 3.5. Configuration C-1, DD Form 365-4 Information.
STEWARD EQUIPMENT                              QTY           WT         STA
Liquid/water containers                        A/R           A/R        A/R
EMERGENCY EQUIPMENT                            QTY           WT         STA
Refer to Table 1.1.                            A/R           A/R        A/R
EXTRA EQUIPMENT                                QTY           WT         STA
Ramp support                                   1             85         A/R
Gen IV ramps                                   A/R           84(2)      A/R
Canary slide ramps                             A/R           465(set)   A/R
NOTES:
1. Cargo on floor and/or rolling items.
2. Roller conveyors will be stowed.
3. Amount and type of cargo govern seat availability.
4. Time to configure Rapid 1 is 1 person, 1/2 hour.
5. Time to configure Rapid 2 is 4 persons, 8 hours.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                          23


Figure 3.6. CONFIGURATION C-2.




Table 3.6. Configuration C-2, DD Form 365-4 Information.
STEWARD EQUIPMENT                             QTY                   WT          STA
Liquid/water containers                       A/R                   A/R         A/R
EMERGENCY EQUIPMENT                           QTY                   WT          STA
Refer to Table 1.1.                           A/R                   A/R         A/R
EXTRA EQUIPMENT                               QTY                   WT          STA
Ramp support                                  1                     85          A/R
NOTES:
1. Cargo handling system rails and roller conveyors installed for maximum pallet utilization.
2. Sidewall seats may be used if cargo permits.
3. Time to configure is 1 person, 1/2 hour.
 24                                          AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Figure 3.7. CONFIGURATION P-1.




Table 3.7. Configuration P-1, DD Form 365-4 Information.
STEWARD EQUIPMENT                                QTY                     WT          STA
Liquid/water containers                          A/R                     A/R         A/R
EMERGENCY EQUIPMENT                              QTY                     WT          STA
Refer to Table 1.1.                              A/R                     A/R         A/R
EXTRA EQUIPMENT                                  QTY                     WT          STA
Crew bunks                                       A/R                     64          A/R
Ramp support                                     1                       85          A/R
Blackout kit                                     1                       10          A/R
NOTES:
1. Ninety-two sidewall and center aisle seats (seat belts on 20-inch centers); 90 seats are offered
with a baggage pallet in the number six pallet position.
2. Seats will be referred to as sidewall seat 1-left/1-right or center aisle seat 1-left/1-right, etc.
3. Floor roller conveyors will be stowed.
4. Time to configure is 2 persons, 2 hours.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                                25


Figure 3.8. CONFIGURATION CP-1.




Table 3.8. Configuration CP-1, DD Form 365-4 Information.
STEWARD EQUIPMENT                                QTY                  WT         STA
Liquid/water containers                          A/R                  A/R        A/R
EMERGENCY EQUIPMENT                              QTY                  WT         STA
Refer to Table 1.1.                              A/R                  A/R        A/R
EXTRA EQUIPMENT                                  QTY                  WT         STA
Crew bunks                                       A/R                  64         A/R
Ramp support                                     1                    85         A/R
Blackout kit                                     1                    10         A/R
NOTES:
1. Forty-four sidewall seats (seat belts on 20-inch centers); 42 seats are offered with a pallet in
the number six pallet position. Center aisle seats may be installed as required.
2. Cargo space limited to small cargo/rolling stock.
3. Seats will be referred to as seat 1-left or seat 1-right, etc.
4. Floor roller conveyors will be stowed.
5. Time to configure is 2 persons, 1 hour.
 26                                          AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Figure 3.9. CONFIGURATION CP-2.




Table 3.9. Configuration CP-2, DD Form 365-4 Information.
STEWARD EQUIPMENT                                QTY                     WT          STA
Liquid/water containers                          A/R                     A/R         A/R
EMERGENCY EQUIPMENT                              QTY                     WT          STA
Refer to Table 1.1.                              A/R                     A/R         A/R
EXTRA EQUIPMENT                                  QTY                     WT          STA
Crew bunks                                       A/R                     64          A/R
Ramp support                                     1                       85          A/R
Blackout kit                                     1                       10          A/R
NOTES:
1. Sixty-eight sidewall and center aisle seats (seat belts on 20-inch centers); 66 seats are offered
with 2 pallet positions for cargo and baggage.
2. Seats will be referred to as sidewall seat 1-left/1-right or center aisle seat 1-left/1-right, etc.
3. Roller conveyors not required will be stowed.
4. Time to configure is 2 persons, 2 hours.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                                   27


Figure 3.10. CONFIGURATION CP-3.




Table 3.10. Configuration CP-3, DD Form 365-4 Information.
STEWARD EQUIPMENT                                QTY                     WT          STA
Liquid/water containers                          A/R                     A/R         A/R
EMERGENCY EQUIPMENT                              QTY                     WT          STA
Refer to Table 1.1.                              A/R                     A/R         A/R
EXTRA EQUIPMENT                                  QTY                     WT          STA
Crew bunks                                       A/R                     64          A/R
Ramp support                                     1                       85          A/R
Blackout kit                                     1                       10          A/R
NOTES:
1. Fifty-two sidewall and center aisle seats (seat belts on 20-inch centers); 50 seats are offered
with 3 pallet positions for cargo and baggage.
2. Seats will be referred to as sidewall seat 1-left/1-right or center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 2 persons, 1-1/2 hours.
 28                                          AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Figure 3.11. CONFIGURATION CP-4.




Table 3.11. Configuration CP-4, DD Form 365-4 Information.
STEWARD EQUIPMENT                                QTY                    WT          STA
Liquid/water containers                          A/R                    A/R         A/R
EMERGENCY EQUIPMENT                              QTY                    WT          STA
Refer to Table 1.1.                              A/R                    A/R         A/R
EXTRA EQUIPMENT                                  QTY                    WT          STA
Crew bunks                                       A/R                    64          A/R
Ramp support                                     1                      85          A/R
Blackout kit                                     1                      10          A/R
NOTES:
1. Thirty-two sidewall and center aisle seats (seat belts on 20-inch centers); 30 seats are offered
with 4 pallet positions for cargo and baggage.
2. Seats will be referred to as sidewall seat 1-left/1-right or center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 1 person, 1/2 hour.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                                   29


Figure 3.12. CONFIGURATION CP-5.




Table 3.12. Configuration CP-5, DD Form 365-4 Information.
STEWARD EQUIPMENT                                QTY                     WT          STA
Liquid/water containers                          A/R                     A/R         A/R
EMERGENCY EQUIPMENT                              QTY                     WT          STA
Refer to Table 1.1.                              A/R                     A/R         A/R
EXTRA EQUIPMENT                                  QTY                     WT          STA
Crew bunks                                       A/R                     64          A/R
Ramp support                                     1                       85          A/R
Blackout kit                                     1                       10          A/R
NOTES:
1. Sixteen sidewall and center aisle seats (seat belts on 20-inch centers); 14 seats are offered with
5 pallet positions for cargo and baggage.
2. Seats will be referred to as sidewall seat 1-left/1-right or center aisle seat 1-left/1-right, etc.
3. Roller conveyors that are not required will be stowed.
4. Time to configure is 1 person, 1/2 hour.
 30                                          AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Figure 3.13. CONFIGURATION TAP-1/1A.




Table 3.13. Configuration TAP-1/1A, DD Form 365-4 Information.
STEWARD EQUIPMENT                                QTY                     WT          STA
Liquid/water containers                          A/R                     A/R         A/R
EMERGENCY EQUIPMENT                              QTY                     WT          STA
Refer to Table 1.1.                              A/R                     A/R         A/R
Additional parachutes                            2                       64          A/R
EXTRA EQUIPMENT                                  QTY                     WT          STA
Crew bunks                                       A/R                     64          A/R
Ramp support                                     1                       85          A/R
Blackout kit                                     1                       10          A/R
NOTES:
1. Sixty-six troop seats (seat belts on 24-inch centers); 64 seats are offered.
EXCEPTION: Outboard seats aft of wheel well may be on 20-inch configuration.
2. Prior to seat installation, stow roller conveyors.
3. TAP-1A for troop door exit.
4. For troop door drops, remove door area cargo handling system sections and stow on cargo
ramp after stowing the ramp conveyors.
5. Install center anchor cable supports, jump platforms, and 2 anchor cables each side IAW
TO 1C-130(M)J-9, section III. A maximum of 20 paratroopers may be attached to a single
cable.
6. For tailgate operations stow intermediate ramp roller conveyors and install anchor cables
IAW TO 1C-130(M)J-9, section III. A maximum of 20 paratroopers may be tailgated on a
single cable.
7. Seats will be referred to as sidewall seat 1-left/1-right or center aisle seat 1-left/1-right, etc.
8. Time to configure is 2 persons, 2 hours.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                               31


Figure 3.14. CONFIGURATION TAP-2/2A.




Table 3.14. Configuration TAP-2/2A, DD Form 365-4 Information.
STEWARD EQUIPMENT                                QTY                     WT          STA
Liquid/water containers                          A/R                     A/R         A/R
EMERGENCY EQUIPMENT                              QTY                     WT          STA
Refer to Table 1.1.                              A/R                     A/R         A/R
Additional parachutes                            2                       64          A/R
EXTRA EQUIPMENT                                  QTY                     WT          STA
Crew bunks                                       A/R                     64          A/R
Ramp support                                     1                       85          A/R
Blackout kit                                     1                       10          A/R
NOTES:
1. Fifty-six troop seats (seat belts on 20-inch centers); 54 seats are offered. This configuration
can be used for in-flight rigging of paratroopers on long-range missions.
2. Prior to seat installation, stow floor roller conveyors.
3. TAP-2A for troop door exit.
4. For troop door drops, remove door area cargo handling system sections.
5. Install center anchor cable supports, jump platforms, and 1 or 2 anchor cables on each side,
as required, IAW TO 1C-130(M)J-9, section III. A maximum of 20 paratroopers may be
attached to a single cable.
6. For tailgate operations stow intermediate ramp roller conveyors and install anchor cables
IAW TO 1C-130(M)J-9, section III. A maximum of 20 paratroopers maybe tailgated on a
single cable.
7. Seats will be referred to as seat 1-left/1-right or center aisle seat 1-left/1-right, etc.
8. Time to configure is 2 persons, 2 hours.
 32                                 AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Figure 3.15. CONFIGURATION TAP-3/3A.




Table 3.15. Configuration TAP-3/3A, DD Form 365-4 Information.
STEWARD EQUIPMENT                      QTY                WT     STA
Liquid/water containers                A/R                A/R    A/R
EMERGENCY EQUIPMENT                    QTY                WT     STA
Refer to Table 1.1.                    A/R                A/R    A/R
Additional parachutes                  2                  64     A/R
EXTRA EQUIPMENT                        QTY                WT     STA
Crew bunks                             A/R                64     A/R
Ramp support                           1                  85     A/R
Blackout kit                           1                  10     A/R
Oxygen console*                        1                  100    A/R
*As required by mission directive
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                          33


Notes:
1. Forty-four troop seats (seatbelts on 20-inch centers); 42 seats are offered. This configuration
may be used for paratroop door or tailgate operations including HALO/HAHO drops. This
configuration can be used for in-flight rigging of paratroopers on long-range missions.
2. Prior to seat installation, stow floor roller conveyors.
3. TAP-3A for troop door exit.
4. For troop door drops, remove door area cargo handling system sections.
5. Install center anchor cable supports, jump platforms, and 1 or 2 anchor cables on each side, as
required, IAW TO 1C-130(M)J-9, section III. A maximum of 20 paratroopers may be attached
to a single cable.
6. For tailgate operations stow intermediate ramp roller conveyors and install anchor cables
IAW TO 1C-130(M)J-9, section III. A maximum of 20 paratroopers maybe tailgated on a
single cable.
7. Seats will be referred to as sidewall seat 1-L/R or center aisle seat 1-L/R, etc. For
HALO/HAHO operations the oxygen console will be positioned as required.
8. Time to configure is 2 persons, 1 hour


Figure 3.16. CONFIGURATION TAC-1.




Table 3.16. Configuration TAC-1, DD Form 365-4 Information.
STEWARD EQUIPMENT                               QTY                   WT          STA
Liquid/water containers                         A/R                   A/R         A/R
EMERGENCY EQUIPMENT                             QTY                   WT          STA
Refer to Table 1.1.                             A/R                   A/R         A/R
 34                                         AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Additional parachutes                         2                      64      A/R
EXTRA EQUIPMENT                               QTY                    WT      STA
Crew bunks                                    A/R                    64      A/R
Ramp support                                  1                      85      A/R
Blackout kit                                  1                      10      A/R
NOTES:
1. All cargo handling system rail sections and roller conveyors installed.
2. Number of platforms governs seat availability.
3. Install 1 anchor cable on each side in the outboard position IAW TO 1C-130(M)J-9 (as
required).
4. Time to configure is 1 person, 1 hour.


Figure 3.17. CONFIGURATION TAC-2/2A.




Table 3.17. Configuration TAC-2/2A, DD Form 365-4 Information.
STEWARD EQUIPMENT                             QTY                    WT      STA
Liquid/water containers                       A/R                    A/R     A/R
EMERGENCY EQUIPMENT                           QTY                    WT      STA
Refer to Table 1.1.                           A/R                    A/R     A/R
EXTRA EQUIPMENT                               QTY                    WT      STA
Crew bunks                                    A/R                    64      A/R
Ramp support                                  1                      85      A/R
Blackout kit                                  1                      10      A/R
CDS buffer stop assembly*                     1                      585     A/R
CDS rigging kit                               1                      20      A/R
*As required by mission directive or required
due to total weight.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                        35


Notes:
1. Individual A-22 containers, single stick up to 8 (48x48 inch) containers (even or odd number)
may be airdropped utilizing this configuration or double stick up to 16 (48x48 inch) containers
(any even number) may be airdropped utilizing this configuration. A maximum of 10 A-7A or
A-21 containers may be dropped over the ramp using this configuration.
2. TAC-2A requires the buffer stop assembly (BSA) and or Centerline Vertical Restraing
(CVR).
3. The BSA will be used when total CDS weight exceeds 5,001 lbs.
4. CVR must be rigged after BSA is loaded. CVR is installed from aft to fwd and will be
installed as required for the number of bundles being dropped. See TO 1C-130(M)J-9,
