Administrative Changes to AFI 11-2HC-130J, Volume 1, HC-130J--AIRCREW TRAINING

OPR: ACC/A3JT

References to MAJCOM/A3T should be changed to MAJCOM/A3T (A3J for ACC) in
paragraphs 1.4.4.4, 1.4.5.6, 1.9.2, 1.10.1, 1.10.1.1, 2.6, 4.5.3.6, and 5.4.4.4.4.

29 November 2012
BY ORDER OF THE                                   AIR FORCE INSTRUCTION 11 -2HC-130J
SECRETARY OF THE AIR FORCE                                                VOLUME 1

                                                                                7 MARCH 2012

                                                                              Flying Operations

                                                             HC-130J--AIRCREW TRAINING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: ACC/A3JT                                                           Certified by: AF/A3O-A
                                                                      (Col James W. Crowhurst)
                                                                                       Pages: 85


This volume implements AFPD 11-2, Aircrew Operations, AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202V1, Aircrew
Training. It applies to all active, guard, and reserve units and personnel operating HC-130J
aircraft.     MAJCOMs/DRUs/FOAs will forward proposed MAJCOM/DRU/FOA-level
supplements to this volume to AF/A3O-AI, through ACC/A3T, for approval prior to publication
IAW AFI 11-200. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFMAN 33-363, Management of Records, and
disposed in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Copies of MAJCOM/DRU/FOA-level
supplements, after approved and published, will be provided by the issuing
MAJCOM/DRU/FOA to ACC/A3T, and the user MAJCOM/DRU/FOA and National Guard
Bureau (NGB) offices of primary responsibility. Field units below MAJCOM/DRU/FOA level
will forward copies of their supplements to this publication to their parent MAJCOM/DRU/FOA
office of primary responsibility for post publication review.

Note: The terms direct reporting unit (DRU) and field operating agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Keep supplements
current by complying with AFI 33-360, Publications and Forms Management. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF From 847, Recommendation for Change of Publication; route
the AF Form 847s from the field through the appropriate functional‘s chain of command. This
instruction requires the collection or maintenance of information protected by the Privacy Act of
1974. The authority to collect and maintain the records prescribed in this instruction are 37 USC
301a, Incentive Pay; Public Law 92-204, Appropriations Act for 1973, Section 715; Public Law
93-570, Appropriations Act for 1974; Public Law 93-294, Aviation Career Incentive Act of 1974;
 2                                                                                   AFI11-2HC-130JV1 7 MARCH 2012


Department of Defense Instruction (DODI) 7730.57, Aviation Career Incentive Act of 1974 and
Required Annual Report; Air Force Instruction (AFI) 11-401, Aviation Management; AFI 11-
402, Aviation and Parachutist Service, Aeronautical Ratings and Badges; AFI 11-421, Aviation
Resource Management; and E.O. 9397, Numbering System for Federal Accounts Relating to
Individual Persons.



Chapter 1—GENERAL GUIDANCE                                                                                                                    6
   Accomplish final certification for personnel airdrop in-unit under the supervision of an
   instructor or flight examiner loadmaster on an actual static line personnel airdrop.
AFI11-2HC-130JV1 7 MARCH 2012                                                                19


   Loadmasters will not be certified CMR until final certification for personnel airdrops is
   completed.
   3.4.2. Units North of the 60 Parallel. When MQT is conducted in unit, crewmembers in
   units north of the 60 N parallel who are scheduled to complete MQT during the summer
   months (May through August), have until 31 October to complete the required night/NVG
   training events. The mission qualification evaluation for these crewmembers may be
   administered before completing night training events.
   3.4.3. Conduct flight evaluation IAW AFI 11-HC-130JV2.
3.5. Mission Ready Certification. Mission qualification is a prerequsite for mission
certification or recertification, as required. The SQ/CC will certify crewmembers as BMC or
CMR upon completion of all required training.
   3.5.1. Basic Mission Capable Certification. Mission qualified aircrew will complete the
   following requirements prior to BMC certification.
       3.5.1.1. Ground Training Requirements. Complete all applicable ground training IAW
       Tables 4.2 through Table 4.4 and the RTM. Training missions may be flown before
       completing all items listed, provided all grounding events are accomplished.
       3.5.1.2. Flying Training Requirements. Complete all applicable flying training affecting
       BMC status IAW Tables 4.6, through Tables 4.10 and the RTM. After completing all
       required flying training requirements and prior to completing all ground training events,
       SQ/CCs may allow crewmembers to fly unsupervised on missions provided the
       remaining ground training items do not mandate instructor supervision and do not affect
       mission accomplishment.
   3.5.2. Combat Mission Ready (CMR) Certification. Certification as CMR requires the
   following:
       3.5.3.1. A 1-month lookback at the CMR sortie rate. See RTM.
       3.5.3.2. Qualification and/or certification in any specialized training required for CMR
       status. See Chapter 5.
       3.5.3.3. Completion of all CMR-related ground training IAW Table 4.2 through Table
       4.4 Individual must be current for all events which affect CMR status.
       3.5.3.4. Completion of all CMR-related flying training IAW Table 4.6 and Table 4.10
       Individual must be current for all events which affect CMR status.
3.6. Transition Training. Transition training is a shortened version of qualification training
that gives aircrew members cross-flowing from another military aircraft credit for acquired
aviation proficiency. Transition of mission qualified C-130J pilots and loadmasters and legacy
HC-130P/N and MC-130E/H/P CSOs (mission qualified or previously mission qualified but out
of the cockpit less than 36 months) may be accomplished using a MAJCOM approved training
syllabus.
 20                                                      AFI11-2HC-130JV1 7 MARCH 2012


                                           Chapter 4

                               CONTINUATION TRAINING

4.1. General Requirements. This chapter and the MAJCOM Rap Tasking Memorandum
define the minimum ground and flying training requirements for BAQ, BMC and CMR
crewmembers.
4.2. Aircrew Experience. Aircrew will be designated as experienced upon meeting the primary
assigned aircraft (PAA) hour requirements in Table 4.1 Aircrew members that do not meet the
PAA hours threshold are defined as inexperienced.

Table 4.1. Experienced Crewmember PAA Hour Requirements.
    CREW POSITION            C-130J 1, 5   PAA 2, 5    AC PAA 3, 5         TOTAL 4,5
Pilot                                                     400                1200
   or                           800                       200                1200
   or                                        800          200                1200
Combat Systems Operator                      400                              500
   or                           400          200                              600

Loadmaster                                   300                               500

  Note:

  1. Flying time any type C-130J.

  2. All C-130J hours since assigned to an HC-130J unit. ‗Other‘ flight time will not be used
  in calculating an individual‘s PAA hours.

  3. All A-Code C-130J hours since assigned to an HC-130J unit.

  4. Total fixed-wing flying time (includes SUPT). ‗Other‘ flight time in excess of 100 hours
  will not be used in calculating an individual‘s Total hours.

  5. Hours logged in the HC-130J, accomplishing formal or continuation events may be
  counted as hours when determining experience level.
4.3. Local Unit Indoctrination/Local Orientation. Each newly assigned aircrew member will
complete a local unit indoctrination/local orientation program prior to performing unsupervised
primary aircrew duties.
   4.3.1. This training will prepare aircrew members for local unit operations. Each unit will
   publish guidance outlining specific ground and flight requirements. This training will
   familiarize aircrew with the local flying area and available mission support facilities,
   introduce any area-unique procedures, and include a minimum of one day and one night local
   sortie.
AFI11-2HC-130JV1 7 MARCH 2012                                                                  21


   4.3.2. This training is optional for HQ MAJCOM and NAF personnel conducting inspections
   and evaluations when accompanied by unit assigned and locally indoctrinated personnel.
   4.3.3. MP Qualified PQPs Awaiting AC Certification. Enter MP qualified PQPs awaiting
   AC certification into a unit training program designed to provide rescue mission experience
   and prepare them to fly as aircraft commanders on a crew aircraft. Use the local unit
   indoctrination/ local orientation program to ensure PQPs are adequately trained in right seat
   systems and responsibilities.
4.4. Crediting Training Requirements.
   4.4.1. Flying training events accomplished during formal training will use the course
   completion date (successful evaluation date) to establish the due dates for all subsequent
   currency and requirements. Use actual dates for ground training. Certification events trained
   to a 3/3C RPL during formal training will use the date of the checkride as the initial
   accomplishment date.
   4.4.2. Training requirements may be completed on any sortie if the accrediting criteria of
   this instruction are met. Sorties and events that are compatible may be credited on the same
   flight.
   4.4.3. Aircrew members will not log continuation training requirements for events in which
   they are unqualified.
   4.4.4. Training events accomplished on an evaluation or an instructor certification (that
   event) may be credited toward the individual‘s volume requirements. Exception: Pilots will
   not log a Local Proficiency Sortie (LPS) on QUAL/INSTM evaluations.
   4.4.5. Crediting Events Conducted in Aircrew Training Devices (ATD) is authorized for a
   weapon system trainer (WST) that is certified for the event being accomplished. Any type C-
   130J WST may be used to log certified events.
   4.4.6. Aircrew members who are unqualified in the aircraft due to an unsatisfactory flight
   evaluation will not log continuation training requirements for those events graded Q-3 until
   re-qualified.
   4.4.7. Instructor Combat Systems Operator (CSO) and loadmasters may log 50 percent of
   their events while actively instructing students.
4.5. Ground Training. Ground training will be accomplished IAW Tables 4.2 through 4.5 and
the RTM. These tables reference training governed by other directives. Where discrepancies
exist, the reference directive takes precedence. Waiver authority for ground training events is
specified IAW the governing directive.
   4.5.1. Ground training tables in this instruction do not include ancillary training required by
   AFI 36-2201, Training Development, Delivery, and Evaluation. This includes Total Force
   Awareness Training and Expeditionary Skills Training which will be tracked at unit level.
   4.5.2. Failure to Complete Ground Training Events.         Failure to accomplish these
   requirements may affect BMC/CMR status and require additional training. See paragraph
   4.11 Overdue training should be accomplished at the earliest opportunity. The following
   applies when crewmembers exceed due dates for ground training events:
 22                                                     AFI11-2HC-130JV1 7 MARCH 2012


       4.5.2.1. Grounding Events. Failure to maintain currency for events listed in Table 4.2
       will result in crewmembers being placed in grounded status. Crewmembers will not
       perform flight duties until the grounding item is satisfied.
       4.5.2.2. Training Status Events. Failure to maintain currency for events listed in Table
       4.3 will result in crewmembers being placed in supervised status. Crewmembers will not
       fly without instructor supervision until the supervised status item is satisfied.
       4.5.2.3. Mission Status Events. Failure to maintain currency for events listed in Table
       4.4 will affect BMC/CMR status as annotated. Note: FTU aircrew will maintain
       applicable events in this table as determined by AETC. Test unit aircrew will maintain
       applicable events in this table as determined by the SQ/CC.
       4.5.2.4. Miscellaneous and Awareness Events. The Table 4.5 lists ground training
       events which do not affect BMC/CMR status or result in training/grounding status due to
       loss of currency.

Table 4.2. Ground Training [Grounding Events].
                                       Crew      Affects
                   Governing           Positio   BAQ/       Affects
      Event         Directive            n       BMC        CMR        Frequency      Notes
                AFI 11-202V1
Flight Physical                          All        Y          Y            A
                AFI 48-123
Physiological   AFI 11-202V1
                                         All        Y          Y           5y
Training        AFI 11-403
Life Support
Fam Training AFI 11-301V1                All        Y          Y          PCS
[LL01]
Local Area
Survival
                AFI 16-1301              All        Y          Y          PCS
Training,
[SS01]
Emergency
Parachuting
                AFI 16-1301              All        Y          Y          36 m
Training,
[SS06]
Emergency
Egress
                AFI 11-301V1             All        Y          Y          36 m
Training
[LL03]
                AFI 11-202V1
CRM
                AFI 11-2HC-
Refresher                                All        Y          Y          24 m
                130JV1
[GA06]
                AFI 11-290
                                                                        w/in 30
Marshaling
                 AFI 11-218              All        N          N        Days of
Exam [GA07]
                                                                        PCS to a
AFI11-2HC-130JV1 7 MARCH 2012                                                        23


                                                                  flying unit
                                                                    & then
                                                                  every 36 m
Fire
Extinguisher     AFI 11-2HC-
                                      All        N         N         PCS
Training         130JV1
[GA08]
                 AFI 11-2HC-
SEPT [GS03]                           All        N         N       Monthly
                 130JV1

Table 4.3. Ground Training [Training Status Events].
                                    Crew      Affects
                    Governing       Positio   BAQ/      Affects
     Event          Directive         n       BMC       CMR       Frequency     Notes
Instrument
                 AFI 11-202V1,
Refresher                           P, CSO       Y         Y          4Q
                 AFMAN 11-210
Course [GS05]
Pyrotechnic
Training         AFI 91-202          LM          Y         Y         12 m
[GA36]
Unit
Indoc/Local      AFI 11-202V1
Orientation      AFI 11-2HC-
[GA50]           130JV1               All        Y         Y         PCS

Table 4.4. Ground Training [Mission Status Events].
                                   Crew
                    Governing      Positio    Affects   Affects
    Event           Directive        n        BMC       CMR       Frequency     Notes
Aircrew
Chemical
Defense
                 AFI 11-301V1        All        N         Y         24 m         2
Training
(ACDT)
[LL04]
Aircrew Flight
Equipment
                 AFI 11-301V1        All        N         N         12 m
Training
[LL06]
Communicatio
                 AFI 11-2HC-
ns Procedures                      P, CSO       Y         Y         12 m
                 130JV1
[AG06]
Combat
Survival         AFI 16-1301         All        N         Y         36 m
Training
24                                        AFI11-2HC-130JV1 7 MARCH 2012


[SS02]

Conduct After
Capture         AFI 16-1301     All   N        Y       36 m       6
[SS03]
Laser Safety    AFOSH 48-139,
Training [      AFI 11-2HC-     All   Y        Y       12 m
GA25]           130JV1
Night Vision
                AFI 11-202V1,
Goggle
                AFI 11-2HC-     All   Y        Y       17 m       3
Refresher
                130JV1
[GA19]
Intelligence    AFI 14-105,
Training        AFI 11-2HC-
[IE15]          130JV1          All   N        Y       12 m
ISOPREP
                AFI 14-105      All   N        Y        6m
[IE05]
Small Arms                                             IAW
                AFI 31-207,
Training (M-                    All   N        Y      Arming      4
                AFI 36-2226
9) [GA43]                                             Group
Small Arms
                                                       IAW
Training (M-
                AFI 31-207,     All   N        Y      Arming     4,5
16 or
                AFI 36-2226                           Group
equivalent)
[GA41]
Verification
Planning        AFI 11-2HC-
                                All   N        Y       24 m       2
Exercise        130JV1
[GS52]
Water
Survival
                AFI 16-1301     All   Y        Y       36 m
Training
[SS05]
Tactics
Continuation    AFI 11-2HC-
                                                                  2
Training        130JV1          All   N        Y       12m
[GA59]
Pilot Sim
                AFI 11-2HC-
Refresher                        P    Y        Y       17 m       2
                130JV1
[SQ20]
CSO Sim
                  AFI 11-2HC-
Refresher                       CSO   Y        Y       17 m       2
                    130JV1
[SQ21]
LM Refresher      AFI 11-2HC-
                                LM    Y        Y       17 m
[GS67]              130JV1
AFI11-2HC-130JV1 7 MARCH 2012                                                                25


Hot
                 AFI 11-235
Refueling/FA
                   AFI 11-2HC-          All        N          N          12 m           1
RP Refresher
                      130JV1
[GS69]

Table 4.5. Ground Training [Miscellaneous and Awareness Events].
                              Governing
         Event                Directive           Crew Position       Frequency      Notes
Aircraft Anti-Hijack [
                          AFI 13-207                   All               12 m
GA03]
                                                                          Per
Contingency SERE
                          AFI 16-1301                  All             COCOM
Indoc [SS07]
                                                                       guidance
Flying Safety Training
                          AFI 91-202                   All            Quarterly
[GS57]
                          AFI 11-2HC-
MOST [SQ22]                                            All               17 m
                          130JV1
                          AFI 11-202V1
Theater Indoctrination                                                IAW para
                          AFI 11-2HC-                  All
[GA33]                                                                 4.5.3.14.
                          130JV1
Use of Force Training
                          AFI 31-207                   All               12 m
[GA17]
                          AFI 11-2HC-
                                                       All
VTRAT [GS68]              130JV1                                         17 m

Figure 4.1. Amplifying Notes for Ground Training Tables.

 A = Annual IAW reference directive PCS = Prior to first flight of each assignment

 Note 1 – Applicable to certified crewmembers only. Crewmembers overdue are in training
 status for the affected event only.

 Note 2 – OG/CC may extend the due date for this event for up to 2 months or for the duration
 of an exercise, contingency, or operational mission. See Chapter 1.

 Note 3 – Crewmember will not log NVG currencies if overdue for this event.

 Note 4 – Unit commanders will determine additional proficiency requirements, such as formal
 off-site weapons training or home station weapons training through use of authorized
 proficiency munitions. When additional weapons are carried onboard the aircraft, the unit
 commander will designate in writing which crew positions will maintain qualification in those
 weapons. Aircrew members armed for air operations security (e.g. anti-hijacking) or other
 aircrew arming missions are classified as Group A. MAJCOMs may link Group A aircrew
 firearms qualification training to an aircrew ground training cycle program with a training
 frequency not to exceed 24 months. Individuals will be considered qualified for the entire
26                                                      AFI11-2HC-130JV1 7 MARCH 2012


duration of a deployment regardless of length. Upon return, if the garrison standard
qualification date has passed, an individual must re-accomplish live-fire qualification and Use
of Force training before being armed. All personnel will fire wearing individual combat
equipment, including unit issued holsters, magazine pouches, helmet, individual body armor,
and survival vest.

Note 5 – If not required by mission tasking, SQ/CC may waive requirement for officer aircrew
positions.

Note 6 - Wartime, Government Detention & Hostage Survival refresher will be taught during
Conduct after Capture training.

  4.5.3. Ground Training Events. The following paragraphs provide definitions and criteria
  for ground training events governed or amplified by this instruction.
      4.5.3.1. Tactics Continuation Training [GA59]. Units will establish a tactics academic
      program to accomplish initial and CT requirements. Tactics Continuation Training will
      normally be conducted in conjunction with Intelligence Training [IE15].
         4.5.3.1.1. Training will be administered using lessons/courseware developed by the
         unit tactics office and designed to prepare crewmembers to operate more effectively
         in the combat rescue environment. Training will be based on tactical employment
         information found in AFTTP 3-1.HC-130, AFTTP 3-3.HC-130 and AFI 11-2HC-
         130JV3, as well as any other tactics documents pertaining to the execution of the
         unit‘s mission.       Academics should be tailored to theater-specific mission
         requirements and unit METLs.
         4.5.3.1.2. To complete training, aircrew must pass an examination with a minimum
         score of 85 percent.
      4.5.3.2. Aircraft Anti-Hijacking Training [GA03]. Units will establish a program to
      provide crewmembers with training on US Air Force policy and guidance on preventing
      and resisting aircraft piracy (hijacking). The training will consist of a review of AFI 13-
      207, Preventing and Resisting Aircraft Piracy (Hijacking), applicable FAA guidance, and
      local procedures.
      4.5.3.3. Communications Procedures [AG06]. Units will establish local training
      programs and conduct initial and annual training. Training will include a review of
      equipment operation, procedures, and requirements applicable to peacetime and wartime
      communications operations including the proper use, protection, disposition, and
      accountability of COMSEC material. Minimum requirements by applicable crew
      position are as follows:
         4.5.3.3.1. Pilots/CSO: Be familiar with authentication procedures, Identification,
         Friend or Foe/ Selective Identification Feature IFF/SIF procedures, crypto modules,
         loading procedures, HAVEQUICK, Secure communications/loading, AFKAI-1,
         Flight Information Handbook (FIH) review, secure voice comms, SATCOM
         voice/data, and COMSEC user requirements.
AFI11-2HC-130JV1 7 MARCH 2012                                                                27


     4.5.3.4. Crew Resource Management (CRM) Refresher [GA06]. CRM refresher
     training will be conducted IAW AFI 11-290, Cockpit/Crew Resource Management
     Training Program and applicable supplements. When possible, it should be tailored to
     the unit mission and build on the principles of crew coordination, communications skills,
     decision making and leadership, learned during initial CRM training courses.
     Additionally, principles will be considered during upgrade and continuation training
     flight briefings and debriefings under the crew coordination category. Application of
     CRM principles relating to recent like-MDS aircraft mishaps will be briefed and
     discussed during flight safety meetings. Wings or groups are responsible for monitoring
     their unit-level CRM programs. CRM courses taught as part of a simulator refresher
     course satisfy this requirement.
     4.5.3.5. Fire Extinguisher Training [GA08]. Training is required upon arriving PCS to
     a new flying unit. This training will familiarize crewmembers in the use of the type of
     fire extinguishers onboard their assigned aircraft and should be hands-on whenever
     possible.
     4.5.3.6. Hot Refueling/Forward Air Refueling Point (FARP) Refresher
     [GS69]. Required academic continuation training for Hot Refueling and/or FARP
     certified crewmembers. MAJCOM/A3T will establish training program to satisfy
     requirements of AFI 11-235, Forward Area Refueling Point Operations, AFI 11-2HC-
     130JV3, AFTTP 3-3.HC-130 and applicable technical order guidance.
     4.5.3.7. Instrument Refresher Course (IRC) [GS05]. All pilots and CSOs will
     complete the IRC IAW AFI 11-202V1 and AFMAN 11-210 Instrument Refresher Course
     (IRC) Program.
     4.5.3.8. Intelligence Training [IE15]. The aircrew intelligence training program is an
     integral part of individual and unit tactics academic training. Tacticians will coordinate
     with intelligence personnel to support this training requirement. Due to the related
     content, Aircrew Intelligence Training will normally be conducted in conjunction with
     Tactics Continuation Training [GA59]. The content of this training will be determined
     by the unit tactics office but should include threat briefings, country studies and related
     topics. It will also include the following minimum items:
        4.5.3.8.1. Collection and Reporting (C&R). C&R training will enable crewmembers
        to initiate aircrew-originated reports (In-flight Report, Communication Instructions
        Reporting Vital Intelligence Sighting, etc.) and will familiarize them with the
        information requirements of the intelligence-generated Mission Report and
        Intelligence Report.
        4.5.3.8.2. Current Intelligence.    Current Intelligence will cover significant
        military/political developments (including threat updates) in the unit's areas of
        interest.
     4.5.3.9. Laser Safety Training-Refresher [GA25]. Training consists of a formal safety
     briefing covering all spectrums of laser energy IAW Air Force Occupational Safety &
     Health (AFOSH)_ standards. Training will be conducted using MAJCOM-developed
     courseware/briefings. Non-eye safe lasers will only be used by trained crewmembers.
28                                                   AFI11-2HC-130JV1 7 MARCH 2012


     4.5.3.10. NVG Refresher Training [GA19]. NVG qualified crewmembers will
     accomplish NVG refresher training IAW MAJCOM-developed courseware. When such
     products are not available, units may develop an NVG refresher training program based
     on a review of initial NVG academic courseware. At least some portion of the training
     must be completed through a guided lecture/discussion. See AFI 11-202V1 for
     additional guidance on course content and instructor requirements.
     4.5.3.11. Simulator Refresher [SQ20/21/22]. Curriculum will be IAW MAJCOM
     approved syllabus of instruction. If HC-130J WST is not available, C-130J system
     refresher is a suitable substitute for Pilots and Loadmasters.
        4.5.3.11.1. Simulator training is not required for aircrew members who will not be
        flying the HC-130J aircraft beyond 4 months after their due date.
        4.5.3.11.2. Satisfactory completion of a formal MQT or requalification course will
        establish currency for periodic simulator refresher training. Mission pilot upgrade
        and instructor upgrade courses which include simulator instruction, satisfy the
        periodic training requirement. Mission pilots may accomplish emergency procedures
        simulator scenarios from either seat at the discretion of the aircraft commander.
        4.5.3.11.3. Mission Oriented Simulator Training (MOST). This training is designed
        to train crew coordination, communications, decision-making, leadership, and
        management skills through the planned use of full mission simulation. Aircrew
        members will fly a structured tactical scenario in a realistic mission environment.
        MOST training should be accomplished during simulator refresher training.
        Satisfactory completion of formal school qualification, requalification, or upgrade
        course which includes simulator instruction satisfies the MOST requirements.
        OG/CCs may waive this requirement if a mission simulator is unavailable.
     4.5.3.12. Systems Refresher [GS67]. Complete training IAW published SOI. If HC-
     130J WST is not available, C-130J system refresher is a suitable substitute for
     loadmasters.
        4.5.3.12.1. Loadmaster Systems Refresher Training. This periodic ground-training
        course is designed to improve standardization and provide increased knowledge of
        LM specific duties and responsibilities. Complete training IAW published SOI.
     4.5.3.13. Situational Emergency Procedures Training (SEPT) [GS03].
        4.5.3.13.1. This unit-developed training is not an evaluation, but a review of
        abnormal/emergency procedures and aircraft systems operations/limitations during
        realistic scenarios. One aircrew member should present a situation while others
        discuss actions necessary to cope with the malfunction and carry it to a logical
        conclusion. Critical action/Boldface procedures (if applicable) and special interest
        items should be emphasized. Incorporate the following elements into squadron SEPT
        training programs:
            4.5.3.13.1.1. SQ/CC/DO involvement in the selection of a monthly SEPT topic.
            4.5.3.13.1.2. SEPT scenarios developed using C-130 mishaps/incidents as
            baseline cases.
            4.5.3.13.1.3. Discussion of one EP during SEPT sessions covering various phases
AFI11-2HC-130JV1 7 MARCH 2012                                                                    29


            of flight.
        4.5.3.13.2. SEPT training will be accomplished each calendar month and prior to the
        aircrew members first flight of the month.
        4.5.3.13.3. Completion of an Emergency Procedures Evaluation (EPE) satisfies the
        monthly SEPT requirement.
     4.5.3.14. Theater Indoctrination (TI) Training [GA33]. Units will develop a program
     to ensure personnel are trained for theater-specific flight operations prior to a contingency
     deployment. As a minimum, this training will include a thorough review of theater-
     unique instrument requirements and procedures, the use of non-DoD instrument approach
     procedures, required instrumentation for specific approaches, geography, terrain,
     climatology, command and control procedures, Aviation Unit Prep Messages, theater
     resources and their disposition, rules of engagement, local area procedures (e.g. Special
     Instructions (SPINS), reporting instructions, etc), host nation agreements, current force
     protection environment, and current intelligence/threat assessment. TI training should be
     completed no earlier than 60 days prior to deployment.
     4.5.3.15. Verification Planning Exercise (VPE) [GS52]. Initial and refresher VPEs
     provides training to update crewmembers on their squadron‘s wartime mission and allow
     them the opportunity to apply the tactical knowledge they have gained. It consists of an
     in-depth combat rescue mission planning scenario, normally completed with a full crew
     complement. Initial Verification Training is required prior to CMR certification. BMC
     pilots will participate in verification training as determined by the SQ/CC.
        4.5.3.15.1. VPEs should provide crews the opportunity to exercise local mission
        planning support processes such as intelligence, weather, rules of engagement and
        legal (Judge Advocate) mission considerations. Tailor VPEs to prepare aircrew to
        support a specific OPLAN/CONPLAN/AEF or other rotational tasking. Refer to the
        Verification Planning Exercise Guide in Attachment 2 for specific guidelines on
        developing a verification planning exercise.
        4.5.3.15.2. Crewmembers who participate in a unit contingency deployment, exercise
        mission, or complete theater indoctrination training may receive credit for
        continuation verification training at SQ/CC discretion.
     4.5.3.16. Visual Threat Recognition and Avoidance Trainer (VTRAT) Training
     [GS68]. VTRAT training is designed to introduce or refresh crewmembers in the basics
     of aircraft threat engagement recognition and avoidance. The VTRAT simulation
     displays realistic visual characteristics of anti-aircraft artillery (AAA) such as missile fly-
     out and AAA rate-of-fire, as seen from the scanner‘s viewpoint in the aircraft. Training
     should be provided by an Aircrew Training System (ATS) contractor and is normally
     accomplished during simulator refresher training.
        4.5.3.16.1. Training will include:
        4.5.3.16.2. Group/individual academics on threat recognition, calls and avoidance
        maneuvers IAW AFTTP 3-1.HC-130 and AFTTP 3-3.HC-130.
        4.5.3.16.3. Following academics, individuals will receive ~30mins of individual
        simulator time on the VTRAT.
 30                                                      AFI11-2HC-130JV1 7 MARCH 2012


4.6. Flying Training. Aircrew will accomplish flying training requirements IAW Table 4.6
through Table 4.10 and as specified by the RTM. BAQ-only aircrew will maintain currency in
events noted as BAQ in applicable flying training tables.
   4.6.1. Attachment 3 contains definitions and criteria for continuation flying training events.
   4.6.2. Failure to accomplish flying training requirements may affect BMC/CMR status and
   require additional training as mandated by this chapter.
   4.6.3. Designated Test Unit Flying Requirements. Aircrew assigned/attached to
   designated test units will accomplish the applicable BMC flying training requirements with
   the following exceptions:
      4.6.3.1. Approved test plan missions apply to the total RAP sortie requirements for the
      training cycle. Log these events as Commanders Option sorties.
      4.6.3.2. RTM-defined RAP sortie lookback rates should be adhered to within the
      constraints of resource availability; however, lookback regression will not be applied.
      4.6.3.3. SQ/CCs will direct additional sorties if spin-up and test missions provide
      insufficient pilot continuation and/or proficiency training.
      4.6.3.4. SQ/CCs may direct additional ground training necessary to accomplish special
      unit requirements, such as test preparation.
   4.6.4. MAJCOM/NAF API-8/D Aircrews. HHQ flying personnel maintaining BMC status
   are exempt from specialized training programs within authorized mission areas and are not
   required to meet monthly lookback sortie requirements IAW the RTM.
   4.6.5. Pilot Seat Assignment. The following defines the allowed cockpit seat assignment
   depending on training and pilot qualification. AFI 11-2HC-130JV3 further defines takeoff
   and landing policy for HC-130J pilots.
      4.6.5.1. Pilots may accomplish pilot flying/pilot monitoring events from either seat with
      an aircraft commander in the other seat who has a minimum of 100 hours since
      certification. Aircraft commanders with less than 100 hours since certification must fly
      in the left seat unless with an instructor or AC with at least 100 hours since certification.
      4.6.5.2. For mission events other than maximum effort events, pilots may fly from either
      seat. Exception: Instructors may fly Max Effort landings from the right seat (AC
      identified for Instructor school may also attempt right seat Max Efforts under direct IP
      supervision).
      4.6.5.3. IPs may fly and supervise any student in either seat for any pilot flying/pilot
      monitoring events for which they are qualified/certified and current.
AFI11-2HC-130JV1 7 MARCH 2012                    31


Table 4.6. Pilot Flying Training Requirements.
32                                               AFI11-2HC-130JV1 7 MARCH 2012


         Sortie/Event           ARMS         Currency       Currency   Notes
        (See Notes 1,2)        Identifier   (See Note 3)     Affects
                                            (Exp/Inexp)    BMC/CMR
Combat Skills Sortie             SR30                                     4
Mission Sortie                   SR41                                     4
CSARTF                           SR82                                     4
Commander‘s Option Sortie        SR99                                     4
Basic Sortie                     SX23            60           Y        5,6,7,8
Category 1 navigation sortie     SX19           180           Y
Local Proficiency Sortie         SX10           180           Y        6,7,8
Takeoff                          TO00            60           Y        6,7,8
Non-Precision Approach No
                                                90
Heads Up Display                AP 05
Precision Approach No Heads
                                                90
Up Display                      AP 06
Precision Approach              AP01              60                   6,7,8
Non-Precision Approach          AP02              60                   6,7,8
Circling Approach               AP30             180                     6
NDB Approach                    AP82             180
Cat 2 ILS Approach              AP 22         180/120
Coupled Approach                AP 25            180
Landing                         LD00              60         Y         6,7,8
Night Landing (unaided)         LD02            90/60        Y         6,7,8
Self-Contained Approach         AP83           120/90        Y           9
Tactical Recovery               RB99           120/90      CMR only     10
Tactical Airdrop                RB78           120/90
Night Tactical Airdrop          RB79           120/90         Y           9
CDS                             AD04             180          Y         9,11
Personnel                       AD06             180
HAAR                            AR60           120/90
NVG HAAR                        AR61           120/90        Y            9
Hot Refueling                   AR42             180       CMR only      10
FARP                            AR58             180       CMR only      10
Max Effort Takeoff              TO26            90/60        Y            9
Max Effort Landing              LD35            90/60        Y            9
Max Effort Landing Night        LD36            90/60        Y            9
NVG Mod Contour                 RB89          150/120
NVG Mod Contour (Mtn)           RB90           120/90         Y          9
Unfamiliar Route                RC01                                     4
