BY ORDER OF THE COMMANDER                                               LAKENHEATHI13-202
RAF LAKENHEATH (USAFE)
                                                                                    8 MAY 2014

                                                Nuclear, Space, Missile, Command and Control

                                                                          AIRFIELD DRIVING




              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.



OPR: 48 OSS/OSAA                                                         Certified by: 48 OG/CC
                                                                          (Col Mark H. Slocum)
                                                                                        Pages: 53
Supersedes:    LAKENHEATHI13-202,
               11 March 2009


This instruction implements Air Force Policy Directive (AFPD) 13-2, Air Traffic, Airspace,
Airfield and Range Management, and interfaces with Air Force Instruction (AFI) 13-213,
Airfield Driving, AFI 21-101, Aircraft Equipment and Maintenance Management, AFI 11-218,
Aircraft Operations and Movement on the Ground, AFI 24-302, Vehicle Management; Air Force
Joint Manual (AFMAN) 24-306, Manual for Wheeled Vehicle Driving, AFI 24-301, Vehicle
Operations, Technical Order (TO) 36-1-191, Technical and Managerial Reference for Motor
Vehicle Maintenance, Air Force Visual Aid (AFVA) 11-240, Airport Signs and Markings, AFI
91-202, Air Force Consolidated Occupational Safety Instruction, AFI 91-203, The US Air Force
Mishap Prevention Program, Air Force Manual (AFMAN) 91-223, Aviation Safety
Investigations and Reports. It addresses procedures for validating driver training, certification,
and Privately Owned Vehicle (POV) passes. It applies to all military personnel, civilian
employees, civilian contract and vendor personnel, and Air Force Reserve personnel with a need
to perform official duties on the Royal Air Force (RAF) Lakenheath airfield. It applies to all
units assigned to 48th Fighter Wing (48 FW). Refer recommended changes and questions about
this publication to the Office of Primary Responsibility (OPR) using Air Force (AF) Form 847,
Recommendation for Change of Publication, prescribed by 11-215, USAF Flight Manuals
Program. Route all AF Form 847s through appropriate chain of command to Base Publishing
Manager. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance AFMAN 33-363, Management of Records, and disposed of in
 2                                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


accordance with (IAW) the Air Force Records Disposition Schedule (RDS). This publication
requires the collection and or maintenance of information protected by the Privacy Act of 1974
authorized by Title 10, U.S.C., and Section 8013. System of Records notice F033 AF B, Privacy
Act Request File, applies.

SUMMARY OF CHANGES

This document is substantially revised and must be completely reviewed. This instruction has
been changed to meet the latest requirements outlined in AFI 13-213, Airfield Driving. Major
changes include updating the airfield driving procedures, training standards and program
management. It also includes new runway incursion prevention testing and methods. USAFE
BASE Forms 20, 21, and 22 are deleted and this instruction prescribes new Lakenheath Forms
6,7,8,9,10. A number of reference corrections were also made.


Chapter 1—GENERAL INFORMATION                                                                                                                6
       1.1.   The Royal Air Force (RAF) Lakenheath airfield consists of the runway, all
              taxiways and parking aprons, and the North Perimeter road. ................................                                    6
       1.2.   The goal of the airfield driving program is to create and maintain a safe airfield
              environment. ..........................................................................................................        6
       1.3.   Personnel assigned to duties that require airfield driving will be trained and tested
              prior to driving on the airfield. ...............................................................................              6
       1.4.   All personnel on the airfield are responsible for monitoring vehicle safety,
              detecting unauthorized vehicles, and immediately reporting airfield driving
              violations to Airfield Management (AM). .............................................................                          6

Chapter 2—RESPONSIBILITIES                                                                                                                   7
   3.9.5. All airfield escorts will have an AF Form 483 on their possession before operating any
   vehicles or equipment on the airfield. While escorting temporary contractors on the airfield
   escorts will maintain positive control of the contractors at all times. The contractor’s
   sponsor/owner must brief the contractors on basic airfield driving.
   3.9.6. Defense Infrastructure Organization (DIO) and contractor vehicles with exterior
   markings are considered GOVs. Contractor vehicles without markings must display a
   temporary POV airfield pass visible through the windshield indicating the name and duty
   phone number of the host unit point of contact.
 14                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


3.10. POV and Government Leased Vehicle (GLV) Passes
   3.10.1. POVs must have an approved RAF Lakenheath POV Pass, in order to operate on the
   airfield. Note: POVs on the airfield are discouraged and must be restricted to an absolute
   minimum.
   3.10.2. All POV pass applicants must possess a valid AF Form 483 for RAF Lakenheath’s
   airfield before issuance of a POV pass. Request for a vehicle pass/decal must be endorsed by
   the individual’s Unit Commander or Company/Contractor representative. The applicants’
   unit APDM must submit a POV pass request via ADTP before AM will process any passes.
   Note: Include reason and type of request in the application in ADTP.
   3.10.3. All issued POV passes must be returned to AM upon expiration, when no longer
   required, or if any information should change. Passes are not transferable.
   3.10.4. Passes must be prominently displayed while operating on the airfield. POV passes
   should be treated as controlled items and secured when not in use. Lost POV passes must be
   reported to the respective unit ADPM.
   3.10.5. POV passes will never be issued for convenience. POV pass colors are changed
   annually to maintain control/security. AM issues two separate types of permanent POV
   passes:
      3.10.5.1. Restricted Area: Allows POV to access and park in restricted areas and the
      number of POV passes issued are strictly limited. Individuals requesting access to “Red,
      Blue, and Gold” sections located on the south-side of the airfield must fully justify their
      request. The applicants’ unit APDM must submit a POV pass request via ADTP.
      Restricted area passes are valid for use on Sierra and Victor taxiways.
      3.10.5.2. Non-Restricted Area: Allows POV access to the north-side of the airfield and
      all other non-restricted areas where a POV pass is required. Individuals requesting access
      to these areas of the airfield must fully justify their request. The applicants’ unit APDM
      must submit a POV pass request via ADTP. Note: POV passes are not required on
      perimeter road, Fire Station 2 and Green Section parking lots.
   3.10.6. Temporary POV passes may be issued in support of a specific event for specified
   time periods and limited to specific areas of the airfield. Temporary passes will only be
   issued by the AFM or wing ADPM after direct coordination by the requestor’s unit ADPM.
   3.10.7. Altering an RAF Lakenheath POV pass will result in immediate suspension of
   airfield driving privileges.
   3.10.8. A photocopied, either black and white or colored, RAF Lakenheath POV pass is not
   permitted, except for motorcycles, when they may be reduced and laminated.
   3.10.9. RAF Lakenheath permanent POV pass is valid for up to one year. Valid date will
   not exceed member’s date eligible to return from overseas (DEROS) month.
   3.10.10. POV passes are issued to the individual, not the vehicle. Only one POV pass will be
   issued per individual. All approved access areas will be indicated on the pass and endorsed
   by the Unit Commander.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                        15


   3.10.11. Coordinate POV pass renewals with the wing ADPM prior to the existing pass’
   expiration date. Approved passes will be available at AM within three days of the
   application submittal.
   3.10.12. All personnel with an approved POV pass must have a current airfield diagram (see
   Attachment 3) in their possession while operating a vehicle on the airfield.
   3.10.13. The AFM or wing ADPM may suspend or revoke POV pass privileges for any
   airfield driving violations to procedures, use of a POV pass not in compliance with its
   intended purpose, or use of a pass in areas not authorized on the pass. Typically, the first
   offense will result in POV pass suspension for 7 days. For multiple offenses, suspension or
   revocations the results will be determined by AM and/or wing ADPM depending on the
   nature of the offense.
   3.10.14. Use of GLVs on the airfield are to be kept to a minimum. GLVs will be treated as
   GOVs provided that a copy of the lease agreement is carried in the vehicle and is available
   for inspection at all times.
   3.10.15. The AFM, wing ADPM or designated AM representatives are responsible for
   issuing vehicle passes. Note: Authority must not be delegated outside of AM.
   3.10.16. Maintain vehicle passes/decals supportive information IAW AF Records
   Distribution Schedule (RDS), Table 13-01, Rule 01.00.
3.11. Bicycle and Pedestrian Traffic on the Airfield.
   3.11.1. For the purpose of this instruction, cyclists are considered vehicle operators and will
   remain in the vehicle driving lanes and comply with the same guidelines as any other vehicle
   operator. Note: Recreational activities are prohibited on the airfield.
   3.11.2. Cyclists operating on the airfield are required to obtain an AF Form 483; however,
   they do not require a POV pass.
   3.11.3. Pedestrians are authorized on the airfield only if their work centers are located within
   the airfield boundary or they have official business within the perimeter fence. Pedestrians
   must cross active taxiways at recognized crossing points and walk facing oncoming traffic.
   Pedestrians will not sit or recline on the ramp in such a manner that interferes with normal
   ground vehicles and aircraft operations.
   3.11.4. Pedestrians and cyclists are not authorized to enter the CMA.
3.12. Operation of MJ-1B and/or MHU-83C/E (Bomb-lifts) on the Airfield.
   3.12.1. For the purpose of this instruction, bomb-lift operators are considered vehicle
   operators. They will remain in the vehicle driving lanes (when not involved in the direct
   service of aircraft) and comply with all vehicle operator guidelines outlined in this
   instruction.
   3.12.2. Bomb-lift operators are required to successfully complete Aerospace Ground
   Equipment (AGE) familiarization training in addition to airfield drivers training prior to
   obtaining an AF Form 483.
   3.12.3. During hours of darkness, reduced visibility and inclement weather; bomb-lifts will
   be operated with lights on.
 16                                   LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


                                           Chapter 4

                     AIRFIELD MARKINGS, LIGHTING AND SIGNS

4.1. General. Airfield markings, lights and signs are used to direct and control the movement of
aircraft and vehicles on the ground. All personnel involved with driving on the airfield must be
familiar with airfield markings, lights and signs to prevent aircraft impediments and runway
incursions.
4.2. Runway Markings. The runway edge is marked with solid white lines running the length
of the runway. The centerline is marked with a dashed white line running down the middle of
the length of the runway. White numerals (“06” and “24”) at the ends of each runway mark the
designation.
4.3. Runway Edge Lights. The runway edge is marked with white and amber lights. These
high intensity lights run the length of the runway and identify the runway edge. See figure 4.1.

Figure 4.1. Runway Edge Lights.




4.4. Runway Visual Flight Rules (VFR) Hold Position Markings. Four parallel yellow
stripes that extend across the entire width of a taxiway, 150 feet from the edge of the runway.
The two lines closest to the runway are dashed and the other two are solid (see figure 4.2.) This
marking identifies the boundary of the CMA. No vehicle will pass this marking without Control
Tower approval. See Attachment 3.
4.5. Runway VFR Hold Position and Runway Guard (Wig-Wag) Lights. Runway guard
lights, commonly known as “Wig-Wag” lights, are pairs of elevated flashing amber lights
installed on either side of the VFR hold position marking. See figure 4.2.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                         17


Figure 4.2. VFR Hold Position Markings.




The primary purpose of Wig-Wag lights is to enhance runway/taxiway intersections during low
visibility conditions. See Figure 4.3.

Figure 4.3. Runway Guard (Wig-Wag) Lights.




4.6. Runway VFR Hold Position Signs.
   4.6.1. VFR hold position signs have white inscriptions on a red background. They are
   located on the left side of a taxiway (or both sides if taxiway is wider than 150 feet), adjacent
   to the VFR runway hold position marking. See Figure 4.3. This sign indicates the boundary
   of the CMA and helps drivers identify the CMA at night or when the taxiway is covered with
   snow.
   4.6.2. Hold position signs are Mandatory Signs. Mandatory signs are provided when an
   aircraft or vehicles must follow an instruction. No vehicle will pass these signs without
   Control Tower approval. See Attachment 3.
4.7. Runway Instrument Flight Rules (IFR) Hold Position Markings.
   4.7.1. Two horizontal lines with double vertical stripes spaced 2 feet apart with a 10 feet
   spacing between the pairs; lines are 1-foot wide. The designation for the instrument holding
   position “INST” is painted on the runway side of the line to be read facing the runway. See
   Figure 4.4.
 18                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


Figure 4.4. Runway Instrument Flight Rules (IFR) Hold Position Markings.




   4.7.2. This marking is used to prevent aircraft and vehicles from interfering with the ILS
   signal transmitted to an aircraft on final approach. IAW AFI 13-204V3, Airfield Operations
   Procedures and Programs, Paragraph 7.23.2., during inclement weather or when visibility is
   restricted, vehicle operators will not cross the instrument hold line without Control Tower
   approval. In addition to taxiways, portions of the perimeter road and access roads on the
   airfield fall within the ILS signal critical areas that must be protected from vehicle traffic
   when an aircraft is on an ILS approach. When the Control Tower activates the red lights,
   vehicles must stop at marked locations until the light returns to green.
   4.7.3. There are two IFR hold position markings. One is on Taxiway November located
   prior to Point 4 North and the other is located on Taxiway November prior to Point 1 North.
   See Attachment 3.
   4.7.4. Runway IFR Hold Position Stop/Go Wig-Wag lights. These lights are a Wig-Wag
   fixture that flash amber and controlled by the Control Tower. During inclement weather or
   low visibility contact Airfield Management to verify these lines are in effect. See Figure 4.3.
   4.7.5. Runway IFR Hold Position Signs. IFR hold position signs have the word “INST”
   inscribed in white letters on a red background. They are located on the left side of a taxiway,
   adjacent to the IFR runway hold position marking. Stop at these markings when IFR hold
   position lights are on. See Figures 4.4, 4.5 and 4.6.

Figure 4.5. IFR Hold Position Signs and Stop/Go Wig-Wag lights.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                        19


Figure 4.6. IFR Hold Position Sign.




4.8. Perimeter Road Traffic Lights. In addition to taxiways, portions of the perimeter road
and access roads on the airfield fall within the ILS signal critical areas that must be protected
from vehicle traffic when an aircraft is on an ILS approach. When the Control Tower activates
the red lights, vehicles must stop at marked locations until the light returns to green. See Figure
4.7.

Figure 4.7. Perimeter Road Traffic Lights.




4.9. Taxiway, Taxilane and Apron Markings.
   4.9.1. Taxiway and taxilane (taxi path on an apron) centerlines are marked with a continuous
   yellow line. These centerlines are used to indicate the taxi path of an aircraft.
   4.9.2. Taxiway edges are marked with continuous double yellow lines. This marking
   indicates the edge of the useable taxiway surface from other surfaces not intended for use by
   aircraft.
   4.9.3. Taxilane edges are marked with 15 feet long double yellow lines with 25 feet gaps
   between them and are used to define the limits of a designated taxi route.
   4.9.4. Taxiway and Apron Lights. Taxiway and apron edges are marked with blue lights See
   figure 4.8.
 20                                   LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


Figure 4.8. Taxiway Edge Lights.




   4.9.5. Taxiway Signs. Taxiway signs are “information signs” that indicate either a current
   location or a direction of travel. Location signs have yellow inscriptions on a black
   background. Directional signs have black inscriptions normally accompanied with a
   directional arrow on yellow backgrounds.
4.10. Closed Pavement Markings. Airfield pavements previously used for aircraft operations
that are closed to aircraft traffic are marked with a yellow X. Some of these areas on the airfield
are degraded. Vehicles may still use these paved areas but will conduct FOD checks prior to
reentering operational airfield pavements.
4.11. Vehicle Lane Markings. Some areas of the airfield have vehicle lanes marked with white
lines. Airfield access roads within the airfield interior and barrier access roads leading to the
runway all have white stop-bar markings. The stopping distances ensure taxiways have required
wing tip clearance. The stop-bars on barrier access roads are in line with CMA hold positions.
4.12. FOD Check Point Signs and Markings. All access roads to the airfield have FOD check
signs and/or markings to remind personnel of mandatory FOD check requirements before
entering the airfield; refer to paragraph 5.10 for FOD check procedures.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014          21


Figure 4.9. FOD Check Point Signs and Markings.




Figure 4.10. FOD Check Point Signs.
 22                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014



                                           Chapter 5

                                  VEHICLE OPERATIONS

5.1. General.
   5.1.1. Using the airfield for convenience is prohibited. Do not use the airfield as a short cut
   when there are accessible roads off of the airfield.
   5.1.2. Runway crossings are restricted to mission essential operations only. No vehicle will
   cross the runway when the perimeter road could be used. The perimeter road is designated as
   the primary means for all traffic to gain access to facilities on the North and South sides of
   the runway.
   5.1.3. Rabbit Run Road will only be utilized by Emergency Response Vehicles and Power
   Production traveling to/from their duty location in GOVs or POVs with a POV pass.
   5.1.4. Perimeter Road from the runway 06 south Arm/Dearm Pad to the Civil Engineering
   Compound (building 1138) will only be utilized by Emergency Response Vehicles and
   Munitions Vehicles.
   5.1.5. No vehicle will enter the CMA without approval from the Control Tower. Pedestrians
   (on-foot) are prohibited from entering the CMA unless in performance of official duties and
   in direct contact with the Control Tower. See Chapter 6 for CMA procedures.
   5.1.6. Vehicles operating in the CMA must use high beams, rotating beams, rotating beacon
   lights and/or emergency flashers.
   5.1.7. Vehicles operating in the CMA on a daily basis should have a permanent radio
   mounted in the vehicle. A hand-held radio should be used as a backup or when
   communication is required outside the vehicle. Note: Conduct an operational test of the
   radio used to communicate with the Tower before entering the CMA.
   5.1.8. Do not issue or use unconditional instructions (blanket approval) when authorizing
   vehicles to enter the CMA for the purpose of an airfield inspection/check or other airfield
   operation.
   5.1.9. Maintain a current local airfield diagram provided by the wing ADPM.
   5.1.10. All vehicles will stop prior to entering the airfield or crossing a taxiway and
   determine visually that the way is clear before proceeding. Aircraft have the right of way at
   all times. Vehicles will never overtake or pass a taxiing aircraft.
   5.1.11. With the exception of a Transient Alert “FOLLOW ME” vehicle, no vehicle will be
   driven into the path of a taxiing aircraft. Never drive a vehicle between a “FOLLOW ME”
   vehicle and an aircraft, a marshaller and an aircraft, or a fire truck and an aircraft when the
   fire truck has its emergency lights on.
   5.1.12. When driving on the airfield, drivers will follow the basic rules of the road. Random
   travel on the airfield is not authorized. Vehicles traveling on taxiways and aprons will not
   drive on the center/taxi lines unless performing official duties. Vehicles will drive along
   taxiway or apron edge and turn 90 degrees to cross.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                        23


   5.1.13. Vehicles and equipment will not be driven or towed over fuel pit lids located on
   Taxiway Hotel.
   5.1.14. Helicopters operate (hover and ground taxi) on taxiways. It is important that drivers
   look “up” as much as “out” when driving in helicopter operating areas. Drivers must be
   familiar with designated helicopter operating areas on RAF Lakenheath. See figure 5.1.

Figure 5.1. Helicopter Operating Areas.




   5.1.15. Any disabled vehicle on the airfield will be immediately reported to AM. If the
   vehicle is on an apron or taxiway the driver will remain with vehicle and use every means
   possible to alert taxiing aircraft. The driver will establish contact with an applicable control
   center and the owning unit must coordinate vehicle removal.
   5.1.16. Disabled vehicles will never be left unattended in the CMA. In addition to reporting
   the disabled vehicle to AM, vehicle operators will also contact the control tower
   immediately.
   5.1.17. Disabled vehicles are required to turn on parking lights or emergency flashers.
   5.1.18. Government vehicle tow service can be attained by contacting Vehicle Maintenance
   (226-1384) during normal duty hours. The after duty hours tow service contact is Vehicle
   Dispatch (226-4843). 48 SFS is the focal point for POV tow requests, but this service will
   only be provided if the vehicle poses a significant hazard.
   5.1.19. Cellular/mobile phones will not be used while driving on the airfield.
   Cellular/mobile phone usage while on the airfield should only be used as operationally
   necessary.
5.2. Taxiway Sierra Driving Lanes.
   5.2.1. Vehicle operators encountering taxiing aircraft operations will move to the far left
   hand side of the driving lane (or taxiway) and stop. On portions of the taxiway where you are
   not able to meet the 25 feet lateral clearance from the aircraft wingtip without exiting the
 24                                    LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


   paved surface, ensure the minimum 10 foot wingtip clearance is maintained. Vehicle
   operators will hold their position until the aircraft is over 200 feet beyond their vehicle. Note:
   Vehicles must also yield to towing aircraft operations; operators will hold their position until
   the aircraft is over 50 feet beyond their vehicle. If following an aircraft being towed,
   maintain a distance of at least 50 feet.
   5.2.2. After moving to the left-hand edge of the driving lane, if the vehicle operator
   determines that the aircraft wingspan requires more clearance, drive onto the grass if no other
   paved surface is available.
   5.2.3. Upon returning to the paved surface, vehicle operators will stop and check the tires of
   the vehicle for FOD.
5.3. Airfield Authorized Vehicles.
   5.3.1. The following are vehicles approved to operate on the airfield:
   5.3.2. GOVs performing official, mission essential duties.
   5.3.3. POVs, GLVs, and contractor vehicles with a valid POV pass and in the performance
   of official duties, or being escorted by an authorized vehicle.
   5.3.4. Unit-owned golf-cart type or similar utility vehicles (electric or gas) are authorized on
   taxiways and aprons only. Vehicle must be equipped with headlights and taillights visible
   from 200 feet during periods of reduced visibility and 30 minutes before sunset until 30
   minutes after sunrise.
   5.3.5. Mopeds and scooters are not authorized on the airfield.
   5.3.6. Civilian taxis (hackneys/hackney carriages) are not authorized airfield access.
5.4. Restricted Areas and Entry Control Points (ECP). Hard-stand and apron parking spots
only become a restricted area when an aircraft is present. ECPs are located at the throat of each
hard-stand, or front/back of a parked aircraft.
5.5. Speed Limits.
   5.5.1. Vehicles will be operated at speeds reasonable for existing traffic, road, or weather
   conditions and to the published speed limits.
   5.5.2. 25 Miles Per hour (MPH) Speed Limit Applies to:
       5.5.2.1. Runways
       5.5.2.2. Rabbit Run Road.
       5.5.2.3. Main section of northern perimeter road.
       5.5.2.4. Taxiways on the north side of the airfield.
   5.5.3. 15 MPH Speed Limit Applies to:
       5.5.3.1. Sierra Driving Lanes
       5.5.3.2. General purpose vehicles operating within the airfield environment on the south
       side of the airfield.
       5.5.3.3. Loop roads at the end of the runway.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                       25


       5.5.3.4. Vehicles towing one piece of equipment.
       5.5.3.5. Parking ramps (greater than 25 feet from aircraft)
   5.5.4. 10 MPH Speed Limit Applies to:
       5.5.4.1. Special-purpose vehicles.
       5.5.4.2. Vehicles towing two pieces of equipment.
   5.5.5. 5 MPH Speed Limit Applies to:
       5.5.5.1. Vehicle parking areas.
       5.5.5.2. Vehicles operating within 25 feet of any aircraft.
       5.5.5.3. Vehicles operating within 50 feet of a facility (hangar, building etc.).
       5.5.5.4. Vehicles towing an aircraft.
       5.5.5.5. Vehicles towing any non-powered AGE.
   5.5.6. Vehicles responding to aircraft maintenance problems (i.e. “Red Balls”) are not
   authorized to exceed these limits IAW AFI 91-203, Air Force Consolidated Occupational
   Safety Instruction, Paragraph 24.2.9.
   5.5.7. Vehicles responding to an emergency 48th Civil Engineering Squadron, Fire
   Department (48 CES/CEF), 48 SFS, 48th Civil Engineering Squadron, Electrical (48
   CES/CEOFP), 48th Equipment Management Squadron, Crash Recovery (48
   EMS/MXMMR), 48th Medical Operations Squadron (48 MDOS), or 48th Operations
   Support Squadron, Airfield Management (48 OSS/OSAA vehicles) with emergency lights
   flashing may exceed posted speed limit. Vehicle operators must use sound judgment and
   only operate at a speed prudent for existing conditions. Vehicles will not automatically
   assume right-of-way. All emergency response vehicles must have direct two-way radio
   contact with the Control Tower and have approval from the Control Tower prior to entering
   the CMA.
       5.5.7.1. 48th Equipment Management Squadron, Transient Alert (48 EMS/MXMMTA)
       vehicles positioning for a “FOLLOW ME” operation.
       5.5.7.2. AM personnel in the performance of official duties.
       5.5.7.3. Snow removal vehicles engaged in snow removal operations.
       5.5.7.4. Bird Control teams during wildlife dispersal operations.
       5.5.7.5. Any time Control Tower directs a driver to “expedite” or directs a vehicle with
       the term “immediately”. Once vehicle is clear of aircraft operation, they will resume
       normal speed limits.
       5.5.7.6. Vehicles on the runway conducting mission essential functions.
5.6. Vehicle Lighting.
   5.6.1. All vehicles on the airfield will use headlights during the hours of darkness or reduced
   visibility. To preserve an aircrew’s night vision, vehicle headlights will never be shone
   towards a taxiing aircraft. When a taxiing aircraft is encountered, the vehicle will stop and
   headlights will be turned off. Parking lights or emergency flashers will be turned on.
 26                                   LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


   Headlights will remain off until the aircraft has cleared, then turned back on before the
   vehicle is put in motion.
   5.6.2. Golf-cart type vehicles not equipped with parking lights must be positioned to prevent
   headlights from being directed toward taxiing aircraft.
   5.6.3. Drivers of vehicles equipped with daytime running lights must be aware of the
   system’s operating procedure. Normally, to turn the headlights off, a vehicle must stop, shift
   transmission into park, and apply the parking brake to turn the lights off while other
   parking/emergency flashers lights function normally. If this procedure does not work,
   vehicles must be stopped in a direction that does not direct headlights towards a taxiing
   aircraft.
   5.6.4. All vehicles that operate daily within the CMA must use rotating beacon lights,
   regardless of the time of day. Vehicles that do not routinely operate within the CMA, and do
   not have beacon lights must use hazard lights while within the CMA. IAW TO 36-1-191,
   Technical and Managerial Reference for Motor Vehicle Maintenance the following are
   authorized beacon colors:
       5.6.4.1. Amber/Yellow: Sweeper and snowplows.
       5.6.4.2. Aviation Red: Emergency vehicles (i.e. fire department, ambulances, flight
       safety, AM, mobile command post).
       5.6.4.3. Blue: Security forces, emergency arresting barrier vehicles.
5.7. Reduced Visibility.
   5.7.1. Avoid airfield driving in inclement weather or reduced visibility, unless absolutely
   essential.
   5.7.2. During inclement weather or reduced visibility, CMA vehicle access may be
   suspended, except for emergency response vehicles, at the discretion of AM or Control
   Tower IAW AFI 91-203, Air Force Consolidated Occupational Safety Instruction, paragraph
   26.2.13.
   5.7.3. When visibility is 300 feet or less, refueling and explosive laden vehicles will not be
   operated without authorization from the 48 Fighter Wing Commander (48 FW/CC). The
   airfield speed limit will be 10 MPH.
   5.7.4. When visibility is 100 feet or less, airfield speed limit will be 5 mph and no vehicles
   except emergency/alert vehicles will be operated on the airfield.
   5.7.5. When visibility is less than 50 feet, emergency response vehicles and alert vehicles
   operated on the airfield will be led by a walking guide equipped with a luminescent or
   flashing wand signaling movement to the vehicle.
   5.7.6. AM will relay reduced visibility driving restrictions to units listed in the base weather
   support plan and over the Ramp Net. Unit control centers must ensure that all their drivers
   are aware of the restrictions when in place.
5.8. Operating in the Vicinity of Aircraft.
   5.8.1. No vehicle or equipment will be driven within 25 feet of an aircraft (when not running
   engines) unless it is mission essential.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                        27


   5.8.2. Vehicles must not operate within 200 feet behind a fighter-type aircraft with its
   engines running at idle speed, unless engaged in approved servicing/loading as directed by
   technical data. This is increased to 300 feet if the aircraft is taxiing.
   5.8.3. Vehicles must not operate within 400 feet behind a large frame aircraft with its
   engines running at idle speed, unless engaged in approved servicing/loading as directed by
   technical data. This is increased to 500 feet if the aircraft is taxiing.
   5.8.4. All vehicles approaching or operating within 25 feet of an aircraft will approach with
   the driver’s side of the vehicle closest to the aircraft. The only exception are special purpose
   vehicles or cargo loading equipment that require a different approach and maintenance
   vehicles removing AGE from an aircraft.
   5.8.5. No vehicle will be driven within 25 feet (circle of safety) of a parked aircraft, except
   when the aircraft is being serviced, loaded, or off-loaded as prescribed in an applicable
   directive. When operating within the circle of safety, a safety observer must be used and pre-
   positioned checks placed between the aircraft and approaching vehicles to prevent vehicles
   from striking the aircraft.
   5.8.6. Under no circumstance will vehicles be driven into the path of a taxiing/towed
   aircraft, nor around or between a "FOLLOW ME" vehicle escorting a taxiing/towed aircraft.
   5.8.7. No vehicle will be driven beneath any portion of an aircraft unless prescribed in an
   applicable directive.
5.9. Vehicle Parking.
   5.9.1. Vehicles will not be parked within the CMA, ILS critical area or on a taxiway. All
   vehicle parking on an apron or adjacent to a taxiway must meet aircraft obstruction clearance
   criteria and be directly supporting aircraft operations. Vehicles must be removed from the
   airfield when not required.
   5.9.2. Vehicle operators must not be involved in any duties that may distract their attention
   away from monitoring their vehicle.
   5.9.3. When the driver’s seat is vacated, the ignition will be turned off, key left in the
   ignition, parking brake applied, and automatic gear shift placed in “Park”, manual in
   “Reverse”. If the vehicle is a standard diesel, it will be left in neutral and chocked.
   5.9.4. Vehicles will not be left unattended with the engine running, except aircraft servicing
   support vehicles that require vehicle engine to operate as power source for auxiliary
   components.
   5.9.5. When the driver’s seat is not occupied of aircraft servicing support vehicles; the
   parking brake will be set and rear wheels chocked.
   5.9.6. AGE towing vehicles may be placed in neutral and left running while the driver
   completes hookup operations. This facilitates movement of the vehicle by hand to align
   pintle and tongue. Extreme care must be taken on sloping surfaces. The vehicle must be
   shut off with parking brake applied if not required to move off with the AGE equipment
   immediately following hookup.
   5.9.7. Vehicles and wheeled equipment that do not have an integral braking system will have
   one rear wheel chocked, both front and back of the tire, while parked on an apron. Backing-
 28                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


   up near a parked aircraft is prohibited; ensure vehicles are staged so this procedure can be
   avoided when departing the vicinity of an aircraft.
   5.9.8. Vehicles will be parked with the driver’s side towards the aircraft and never towards
   an aircraft. Vehicles parked at the sides of an aircraft must be parked clear of the wingtips
   and clearly visible from the cockpit.
   5.9.9. Vehicles shall not park within 25 feet of an aircraft, except as authorized for
   operations such as loading or unloading, servicing or towing.
   5.9.10. Vehicles shall not be parked within 25 feet in front of, or within 200 feet (fighter
   type aircraft) or 400 feet (large frame aircraft) behind an aircraft whose engines are being
   started or are running.
   5.9.11. Vehicle operators must remain in close proximity (within 25 feet) of the vehicle if
   temporarily parked in aircraft movement areas. Note: Security Forces responding to alarm
   activations can exceed the 25 feet distance, but must move their vehicles from aircraft
   movement areas as soon as alarm assessments are completed.
   5.9.12. Aircraft support vehicles, including fuel trucks, follow-me vehicles, etc., must be
   chocked at all times when parked in any aircraft movement area.
   5.9.13. Emergency response vehicles are exempt from these requirements while performing
   official duties, due to the operational necessity.
5.10. Airfield Obstructions.
   5.10.1. Vehicles, AGE, Materials Handling Equipment (MHE), etc., are all categorized as
   mobile obstructions. Vehicles will not be parked nor equipment left unattended or stored in
   aircraft movement areas such as taxiways, ramps, aprons, or parking areas that violates
   aircraft clearance requirements.
   5.10.2. Equipment required to support aircraft conducting local flying or transient aircraft
