AFI11-2C-17V3_AFGM1
2 NOVEMBER 2009
BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2C-17,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           15 DECEMBER 2005
                                                                                      3RD WING
                                                                                      Supplement
                                                                                  15 APRIL 2010

                                                                               Flying Operations

                                                           C-17 OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A37V                                                       Certified by: HQ AF/XOO
Supersedes: AFI11-2C-17, Vol 3,                                     (Maj Gen Teresa M. Peterson)
            1 December 1999                                                           Pages: 255
                                             (3WG)
OPR: 3 OG/OGV                                                              Certified by: 3 OG/CC
                                                                          (Col Craig E. Williams)
                                                                                         Pages:26


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.35A. It establishes policy for the operation of
the C-17 aircraft to safely and successfully accomplish worldwide mobility missions. This
instruction applies to all commanders, operations supervisors, and aircrew assigned or attached
to all flying activities of commands operating C-17 aircraft. This publication is applicable to Air
Force Reserve Command (AFRC) and Air National Guard (ANG) units. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, (will convert to 33-363) Management of Records and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at https://
afrims.amc.af.mil. This publication requires the collection and or maintenance of information
protected by the Privacy Act (PA) of 1974. The authorities to collect and or maintain the records
prescribed in this publication are Title 10 United States Code, Chapter 857 and Executive Order
9397, Numbering System for Federal Accounts Relating to Individual Persons, 30 Nov 1943.
Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XO, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
 2                                                                    AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


applies. To recommend changes, conflicts, suggestions, or recommendations use the AF IMT
847 and route it through the publishing channels to the OPR for the publication. The use of the
name or mark of any specific manufacturer, commercial product, commodity, or service in this
publication does not imply endorsement by the Air Force.

(3WG) This supplement implements and extends the guidance of Air Force Instruction (AFI)
AFI 11-2C-17V3, C-17 Operations Procedures, 15 December 2005. All 3 OG C-17A aircrews
will be familiar with and responsible for the contents of this supplement. In the event that
guidance in the parent regulation references this supplement and there is no additional guidance,
comply with parent regulation. This supplement does not apply to the US Air Force Reserve or
Air National Guard units or members. Refer recommended changes and questions about this
supplement to the office of primary responsibility (OPR) (see Attachment 1) using the AF Form
847, Recommendation for Change of Publication. This supplement must be forwarded to HQ
PACAF/A3TV for review and coordination prior to publishing. Official records created as a
result of this publication will be maintained in accordance with AFMAN 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Information Management
System (AFRIMS) Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
af61a/afrims/afrims/rds/rds_series.cfm. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force.

SUMMARY OF CHANGES

This document is substantially revised and must be completely reviewed. Major changes include
deleting unused chapters. Some paragraphs and chapters were renumbered as a result. Night
Vision Goggle (NVG) guidance has been updated and guidance is now contained in appropriate
chapters and paragraphs versa a stand alone NVG chapter. Chapter 4, Aircraft Operating
Restrictions, has been updated to reflect current guidance.

Chapter 1—GENERAL INFORMATION                                                                                                                16
   missions) for mission preparation). OG/CCs may establish alert procedures for local training
   missions.
       3.11.1.1. For missions with more than minimum ground time, the PIC may arrange an
       alert time that provides additional preparation time to accomplish the mission. The PIC
       may also accept alerting with reduced preparation time when the mission allows. In all
       cases, the PIC shall coordinate changes to standard alerting times with the appropriate C2
       agency.
       3.11.1.2. With PIC agreement and when cargo load warrants (i.e. outsized and Technical
       Order (TO) 1C-17A-1- 9 section VI cargo), C2 agents may alert loadmasters up to 2
       hours before normal alert time. When early alerting is warranted, the PIC and C2 agent
       must notify the loadmaster before he/she enters crew rest. Do not alert the loadmaster
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                            33


      early if they will not receive the minimum amount of crew rest of 12 hours. Do not alert
      the loadmaster more than 1 hour before beginning cargo up load. Base the aircrew FDP
      on the loadmaster‘s show time.
      3.11.1.3. C2 agents will not alert an aircrew until the aircraft is in commission or there is
      reasonable assurance that maintenance technicians will complete repairs that allow the
      aircrew time to pre-flight and load the aircraft to meet the target takeoff time.
      3.11.1.4. C2 agents will not alert outbound crews when inbound aircraft is on A-2 or A-3
      status until maintenance technicians determine required parts are available and the
      aircraft will be repaired within the target ground time.
      3.11.1.5. Self-Alerts. Crews will self-alert at locations without a C2 agency, but must
      coordinate with controlling C2 agency. The PIC may elect to self-alert on operational
      missions at locations with a C2 agency. Coordinate the alert time with local C2 agents to
      avoid FDP limitations that result from unexpected changes in the mission.
   3.11.2. The aircrew release policy is as follows:
      3.11.2.1. On the aircrew‘s initial entry or re-entry into crew rest, the controlling C2
      agent, or PIC during self-alerts, will establish an expected alert time.
      3.11.2.2. For all missions, the latest allowable alert time is 6 hours after the expected
      alert time. The PIC may extend that window to 8 hours when flying as primary crew or
      12 hours when deadheading. The controlling C2 agent will not ask the PIC to accept
      more than the 6 hour window. ANG/AFRC aircrew members may extend the window as
      necessary to deadhead to home station to meet the Firm Scheduled Return Time (FSRT).
      3.11.2.3. When a C2 agent determines circumstances will not allow for aircrew alerting
      during the legal for alert window, at that time but not earlier than the expected alert time,
      the C2 agent will contact the PIC and establish a new expected alert time at least 12+00
      hours from the time of notification.
      3.11.2.4. At the end of the legal for alert window or if a mission can‘t depart within 4+00
      hours of scheduled takeoff time, the PIC will contact a C2 agent and establish a new
      expected alert time. The PIC may extend takeoff window to 6 hours
3.12. Stage Management.
   3.12.1. Stage Posture. Stages operate on a positive launch principle. C2 agents shall alert
   aircrews using the following priority/hierarchy:
      3.12.1.1. Aircrews that require an emergency return to home station.
      3.12.1.2. De-positioning stage crews will be prioritized by their SRTs.
      3.12.1.3. Aircrews in sequence of arrival time.
      3.12.1.4. If the stage manager returns an aircrew in the stage to crew rest because of a
      mission delay or abort, that aircrew becomes first out when legal for alert.
   3.12.2. Mechanical Stage. A C2 agent may create a mechanical stage when a delayed or
   aborted mission will not resume before that aircrew‘s FDP expires. Aircrews in a mechanical
   stage will be first out when a mission in the same direction transits their location while they
   are legal for alert. A C2 agent may bump an inbound aircrew with FDP to complete that
 34                                             AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


   mission to cycle aircrews in a mechanical stage. C2 agents should not normally establish a
   mechanical stage for ANG and AFRC crews flying unit-equipped aircraft.
3.13. Standby Force Duty. MAJCOM C2 Agents shall task units for Standby Force Duty not
later than 18 hours prior to legal for alert time. This allows crewmembers 12 hours of pre-
standby crew rest and 6 hours for aircraft pre-flight duty. When aircrews are unable to complete
all preflight duties within 6 hours of crew show time, provide an additional 12-hour pre-standby
crew rest. If MAJCOM C2 agents are unable to provide 18 hours prior notification, SQ/CC shall
place the pre-standby crew in 12 hour crew rest and follow aircraft generation procedures in
paragraph 3.7.5 to prepare the aircraft for launch. SQ/CC may keep an aircrew in
ALFA/BRAVO status up to 48 hours. MAJCOM/A3/DO may extend this period for
contingencies. After 48 hours, launch, release, or re-enter aircrew into 12 hour pre-departure
crew rest. OG/CCs may provide additional local procedures for management of Standby Force
Duties.
   3.13.1. ALFA Standby Aircraft Preflight Generation and Security. When tasked, SQ/CC
   shall posture an aircraft and aircrew as an ALFA Standby Force able to launch within 1 hour.
   The following procedures apply to primary aircraft as well as spare aircraft generated for
   ALFA alerts. A maintenance Dash -6 and aircrew Dash -1 preflight must be completed.
   Preflight validity will be in accordance with applicable T.O. After the preflight, the PIC will
   notify the controlling agency. The aircraft will remain in a sealed posture and be referred to
   as ―cocked on alert‖. Documentation of when the aircraft was cocked on alert must be placed
   in the forms. The PIC will ensure the aircraft is secure before entering crew rest. Secure all
   hatches and doors to show unauthorized entry. The aircrew preflight portion remains valid if
   performed by one crew, cocked on alert, and launched by another crew. Uncocking a
   generated aircraft is not a standard procedure but may be accomplished on a case by case
   basis. The PIC or a designated aircrew representative must be present if access to the aircraft
   is required. Ensure command and control and the controlling agency are notified when
   uncocking and recocking generated aircraft. Follow-on pre-flights done during normal
   waking hours do not interrupt crew rest. Begin CDT/FDP when C2 agent directs the aircrew
   to launch from crew rest or while performing pre-flight (begin CDT/FDP when the aircrew
   arrived at the aircraft to do the pre-flight).
       3.13.1.1. (Added-3WG) . At Elmendorf AFB, authorization to open a cocked and
       sealed aircraft prior to crew arrival must be coordinated with: The 517 AS Ramp
       Coordinator (for exercises), 517 AS Top Three, Production Superintendent and the
       assigned aircrew (as directed by the 517 AS Top Three or Ramp Coordinator). Make an
       INFO NOTE write-up in the AFTO Form 781A, Maintenance Discrepancy and Work
       Document, to include a brief description of the reason for entry and the new seal number.
   3.13.2. BRAVO Standby Force. When tasked, SQ/CC shall posture an aircraft and/or
   aircrew in BRAVO Standby Force to permit launch within 3 hours. Follow-on pre-flights, if
   required, interrupt crew rest. Begin CDT/FDP when aircrew shows for duty, normally one
   hour after C2 alerts the air-crew from crew rest.
   3.13.3. CHARLIE Standby Force. When tasked, SQ/CC shall posture aircrews as a
   CHARLIE Standby Force ready to enter crew rest within 2 hours. Tasked aircrews will be
   legal for alert 12 hours after entering crew rest. SQ/CC may keep aircrews in CHARLIE
   status up to 72hours. After 72 hours, release aircrews from CHARLIE Standby or enter them
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                          35


  into 12 hours crew rest for directed mission, training mission, or subsequent standby force
  duty.
  3.13.4. J-Alert (JCS-directed alert force). Alert aircrew will be provided 12 hours crew rest
  prior to alert duty. Alert crew may be considered in crew rest upon termination of a flight,
  even though remaining on alert. If a crew completes a mission within their alert cycle, they
  are legal for alert again after 12 hours of crew rest. The length of a J-Alert tour will be
  determined by the OG/CC, but will not exceed 192 hours/8 days.
     3.13.4.1. J-Alert crews will not be used as preflight crews for aircraft other than their
     own alert aircraft or its replacement.
     3.13.4.2. J-Alert crew members may complete ground currency events and limited office
     duties at their leisure while on alert; however, they will not accomplish those items that
     result in DNIF status.
     3.13.4.3. Flying during alert is authorized with the following restrictions:
         3.13.4.3.1. At the discretion of the individual, not to exceed a flight duty period of 6
         hours.
         3.13.4.3.2. Crew members fly for individual currency or Special Operations/Boat
         Drop training. They are not an instructor/examiner pool.
         3.13.4.3.3. The alert aircraft and crew integrity are not required if recovery and re-
         launch can be accomplished within 1.5 hours of real world alert launch notification. If
         this timing cannot be met, the integral alert crew and aircraft must be used to allow
         airborne diversion.
         3.13.4.3.4. Special Operations training may be accomplished provided the crew
         members are allowed to adjust their work/rest cycle.
         3.13.4.3.5. Crew duty time (CDT) for real world crisis response will begin when the
         crew shows for the real world mission.
  3.13.5. Wing Standby Force. OG/CC may place aircrews in Wing Standby status. After a 12
  hour pre-departure crew rest period, aircrews are legal for alert for 12 hours and must be able
  to launch within 3+15 hours. After 12+00 hours, launch, release, or re-enter aircrews in 12
  hour crew rest period before subsequent 12 hours Wing Standby duty.
     3.13.5.1. Wing Standby Force Crew Management. A Wing Standby aircrew shall only
     pre-flight its own aircraft. Aircrew members in post-mission crew rest are available for
     Wing Standby only after post-mission crew rest period expires.
  3.13.6. Post-Standby Missions. On completion of standby duty, aircrew members may be
  dispatched on a mission. If started, post-standby crew rest must be completed before the start
  of pre-departure crew rest. If an aircrew member is dispatched on a mission, compute the
  post-mission crew rest time on standby time plus mission time.
  3.13.7. Post Standby Crew Rest. Aircrew members not dispatched on a mission following
  standby duty will receive post-mission standby crew rest as follows:
     3.13.7.1. If standby duty is performed away from normal quarters, crew rest time is
     computed from this standby time on the same basis as for mission time.
 36                                             AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


       3.13.7.2. If standby duty was performed in normal quarters, no crew rest time is
       authorized
3.14. Orientation Flights and Incentive Flights. Refer to DoD 4515.13-R, Air Transportation,
AFI 11-401, Aviation Management, and the appropriate MAJCOM supplement.
3.15. Interfly. Interfly is a temporary arrangement between OG/CCs or equivalent to permit the
exchange or substitution of aircrew members and/or aircraft between mobility units to
accomplish flying missions. Normally, interfly should be limited to specific operations,
exercises, or special circumstances. However, it may be used for events of longer duration such
as unit conversion to another model design series (MDS). Participating aircrews shall use
guidelines established by the lead command or as specified in the OPLAN or CONOPS.
EXCEPTION: AE crewmembers are exempt from interfly requirements.
NOTE: ANG/XO has delegated approval authority to Wing Commanders for active duty/AFRC
interfly with ANG. Conduct interfly operations as follows:

   3.15.1. Aircrew members shall be current and qualified in the MDS (aircraft and model), as
   well as unique systems or configuration required to fly the aircraft/mission.
   3.15.2. Aircrew members will follow operational procedures established by the lead
   command for the MDS. The Mission Commander or PIC will brief MAJCOM-specific items.
   3.15.3. Each effected group commander who commits resources (personnel or aircraft) must
   concur with interfly proposal.
   3.15.4. MDS conversion training.
       3.15.4.1. Units may request an interfly agreement for duration of their conversion.
       OG/CCs will forward interfly requests to individual OG/CCs for approval. Requests will
       include as a minimum a list of effected units, duration of the agreement, and purpose.
   3.15.5. (Added-3WG) . Interfly requests will be routed through 3 OG/OGV.
3.16. Additional Crewmembers (ACM). Crewmembers qualified in mobility aircraft are
authorized ACM status on any mobility aircraft to pre/de-position in support of mobility
operations. MAJCOM designated crewmembers who are assigned or authorized to accompany
the normal crew compliment are allowed ACM status.
   3.16.1. Crewmembers in ACM status are not authorized to:
       3.16.1.1. Displace manifested passengers.
       3.16.1.2. Maintain currency and/or log flying time.
       3.16.1.3. Use for transportation while on leave.
       EXCEPTION: ANG/AFRC Air Technicians may be in a civilian leave status while
       traveling en route to perform in a military duty status.


       3.16.1.4. Travel on Special Air Missions/Command Support Mission (SAM/CSM)
       aircraft unless authorized by HQ AF/CVAM through the PIC.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                         37


       3.16.1.5. Travel on Special Assignment Airlift Missions (SAAM) when specifically
       restricted by the mission directive (Form 59).
       3.16.1.6. Travel on Operational Support Airlift (OSA) aircraft unless authorized by Joint
       Operational Support Airlift Command (JOSAC) through the PIC.
   3.16.2. All ACMs require valid travel/flight orders or supporting message authorizing ACM
   status. OG/CCs may authorize ACM status for their mobility aircrews.
   3.16.3. Flight evaluators have priority and will not be displaced by any other ACM. The
   priority for evaluators is MAJCOM, NAF, group, then squadron level.
   3.16.4. ACMs normally travel in the crew compartment. If the number of ACMs desiring
   travel exceeds the capacity of the crew compartment, the C2 agency will notify the ATOC,
   who in turn will coordinate with the passenger terminal; seats not previously assigned may be
   used for ACMs.
   3.16.5. The PIC, or designated representative, will brief ACMs on seat assignment,
   appropriate mission information, emergency procedures including egress, and armed
   crewmembers. The PIC may assign an ACM aircrew-related duties for which the ACM is
   qualified.
   3.16.6. ACMs will coordinate their travel with the appropriate C2 agency prior to travel.
   They will process through the C2 agency as early as possible but NLT 3 hours prior to
   planned block time.
3.17. Mission Essential Ground Personnel (MEGP). Procedures and policies regarding
MEGP are contained in AFI 11-401 and AMCI 11-208. PICs will ensure personnel traveling in
this status are properly authorized.
   3.17.1. (Added-3WG) . PACAF Procedures and policies regarding mission essential
   personnel (MEP) are contained in AFI 11-401/PACAF Supplement, Aviation Management,
   and PACAFI 10-2101, Pacific Air Mobility Operations.
   3.17.2. (Added-3WG) . MEP requests will be routed through 3 OG/OGV.
3.18. Mission Mobility Observers (MMO). MAJCOM supplements or additional directives
may establish programs authorizing senior military and civilian personnel to fly for mobility
mission familiarization. For AMC MMO information reference AMCI 11-208.
3.19. Flight Attendants on Distinguished Visitor Missions. Flight Attendants will fly as
primary crew-members on designated C-17 missions IAW AFI 65-503 Table A36-1 note 32.
They will fall under the authority of the Mission Commander throughout the mission. An egress
briefing will be given to the Flight Attendants prior to the first mission leg.
 38                                             AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


                                           Chapter 4

                        AIRCRAFT OPERATING RESTRICTIONS

4.1. Objective. Redundant systems may allow crews to safely perform some missions when a
component/system is degraded. The PIC is the final authority in determining the overall
suitability of an aircraft for the mission. The PIC will ensure a detailed explanation of the
discrepancy is entered in the AFTO Form 781A, Maintenance Discrepancy and Work
Document; include the following maintenance identifiers to effectively communicate aircraft
status:
   4.1.1. Mission Essential (ME). The PIC will designate an item, system, or subsystem
   component essential for safe aircraft operation or mission completion as ME.
   4.1.2. Mission Contributing (MC). The PIC will designate an item, system, or subsystem
   component, which is not currently essential for safe aircraft operation as MC. These
   discrepancies should be cleared at the earliest opportunity. If circumstances change or
   mission safety would be compromised, re-designate as ME. Do not delay a mission to clear a
   MC discrepancy.
   4.1.3. Open Item (OI). The PIC will designate discrepancies not expected to adversely
   impact the current mission or any subsequent mission as an OI. These items are normally
   cleared at home station.
4.2. Minimum Equipment List (MEL) Policy. The MEL is a pre-launch document that lists
the minimum equipment/systems to operate the aircraft. It is impractical to prepare a list that
would anticipate all possible combinations of equipment malfunctions and contingent
circumstances. Consider equipment/ systems with no listed exceptions as grounding items. A
PIC who accepted an aircraft with degraded equipment/systems is not committed to subsequent
operations with the same degraded equipment. PICs are not committed to operations with
degraded equipment accepted by another PIC.
   4.2.1. The PIC shall account for the possibility of additional failures during continued
   operation with inoperative systems or components. The MEL is not intended for continued
   operation over an indefinite period with systems/subsystems inoperative.
   4.2.2. All emergency equipment will be installed unless specifically exempted by mission
   requirements/directives.
   4.2.3. Waiver Policy. A PIC prepared to operate with a degraded MEL item shall request a
   waiver through C2 channels. The PIC shall provide the C2 agent: 1) nature of request, 2)
   individual crew-member qualification, 3) mission leg(s) requiring the waiver, and 4) the
   governing directive of waiver request to include volume, chapter, or paragraph. Initiate
   waiver requests as soon as possible; plan at least a 1-hour waiver process time.
   4.2.4. PICs operating with waiver(s) for degraded equipment shall coordinate mission
   requirements (i.e., revised departure times, fuel requirements, maintenance requirements,
   etc.) with the controlling C2 agency and/or flight manager.
   4.2.5. If beyond C2 communication capability, or when it is necessary to protect the crew or
   aircraft from a situation not covered by this chapter and immediate action is required, the PIC
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                           39


   may deviate according to paragraph 1.4 Report deviations (without waiver) through channels
   to MAJCOM/A3/ DO within 48-hours. OG/CCs shall collect background information and
   submit a follow-up written report upon request.
4.3. Waiver Protocol. Waivers to operate with degraded equipment are granted on a case-by-
case basis. The PIC determines the need for a waiver after coordinating with the lowest practical
level of command. MEL waiver authority is as follows:
   4.3.1. Training Missions. OG/CC or equivalent with mission execution authority.
   4.3.2. MAJCOM Directed Missions. MAJCOM/A3/DO with mission execution authority for
   active duty, AFRC, or ANG units flying MAJCOM-directed missions (includes Operational
   Readiness Inspections). Initiate the request with MAJCOM C2 agency. For AMC-directed
   missions contact HQ AMC/A37V through 18 AF TACC.
   4.3.3. Contingency Missions. DIRMOBFOR (or equivalent) for the agency with C2, if not
   specified in the OPORD/Tasking Order.
   4.3.4. ANG or AFRC Directed Missions. ANG or AFRC maintains C2 and waiver authority
   for ANG or AFRC directed mission prior to mobilization.
   4.3.5. Other Than MEL Waivers. Determine governing source document (i.e. AFI, Flight
   Manual, Maintenance T.O., etc.) to ascertain the waiver authority. Use C2 channels to notify
   the appropriate waiver authority. Waivers of this nature may require an extended response
   time.
   4.3.6. Engineering Dispositions (ED). Dispositions are requested when aircraft are damaged
   and/or established maintenance technical order procedures cannot be followed or do not
   exist. The on-site maintenance authority is responsible for requesting Engineering
   Dispositions. Most EDs allow maintenance to repair the aircraft and return it to unrestricted
   status; dispositions of this nature do not concern aircrews. However, EDs affecting aircrew
   operations require MEL waiver authority approval.
       4.3.6.1. PICs shall coordinate dispositions containing flight restrictions, prohibitions,
       additional operating limits, or modified/nonstandard operating procedures with the
       appropriate MEL waiver authority (see paragraph 4.3).
       4.3.6.2. PICs will not accept dispositions appearing incomplete, in error, or unsafe. Prior
       to rejecting a disposition, the PIC will contact the appropriate MEL waiver authority. The
       waiver authority will attempt to resolve the issue.
NOTE: Deviations from the flight manual requires approval IAW the flight manual.

4.4. Technical Assistance. The PIC may request technical support and additional assistance
from their home unit or MAJCOM C2 agency.
4.5. MEL Table Definitions/Column Identifiers. MEL tables are arranged by aircraft system
to provide the PIC a mechanism to determine minimum system requirements. Components are
listed by number installed and minimum required for flight. Requirements are defined by Home
Station Departure/Main Operating Base (MOB) (Column A) and en route stations (Column B).
Local training missions, to include off-station trainers, fall under Column B. An asterisk (*) in
the Required column indicates the number required is situation dependent; refer to the
Remarks/Limitations/Exceptions column for clarification. AMC and AMC gained aircrews will
 40                                               AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


consider Charleston AFB, McChord AFB, and McGuire AFB as MOBs. When transiting a MOB
on a pre-positioning or an active leg of a mission use Column A. When transiting a MOB on a
de-positioning leg use Column B.
EXAMPLE: A McChord C-17 transiting Charleston en route to Ramstein AB will use Column
A. However, when transiting Charleston en route to McChord (de-positioning) use Column B.

NOTE: Column B requirements will not normally be waived when transiting a MOB on a de-
positioning leg.
   4.5.1. Remarks/Limitations/Exceptions. Some technical information and procedures are
   contained in this column. This is not all-inclusive; crewmembers shall refer to the flight
   manual and other directives for procedures, techniques, limitations, etc.
   4.5.2. One-time Flight Clarification: Normally a Red X discrepancy downgraded for a one-
   time flight without passengers. The MXG/CC who owns the aircraft is the approval
   authority. Cargo may be carried as long as safety-of-flight is not compromised. The priority
   is to move the airplane to a repair capable facility; once repaired, the mission can be
   completed. PICs must coordinate with appropriate agencies to ensure repair capability exists
   at the destination. One-time flights may include en route stops only when necessary to
   recover the airplane. Example: An airplane departs on a gear-down flight from Djibouti IAP
   and requires an en route fuel stop (Cairo) before landing at the nearest repair capable facility,
   Sigonella NAS.
   4.5.3. One-time flight to nearest repair capable facility: Flight is limited to the nearest
   (shortest en route time) repair capable base.
   4.5.4. One-time flight to a repair capable facility: Flight is not restricted to the nearest repair
   capable facility.
   4.5.5. Other Mission and Repair Clarifications:
       4.5.5.1. Shall be repaired at next repair capable facility: Mission may continue as
       scheduled; item shall be repaired upon reaching a repair capable facility. Designate item
       ME upon reaching repair facility. Once maintenance action is initiated, and it is
       determined repairs are not possible, the PIC will discuss possible courses of action with
       C2 agency to return aircraft to service. En route repair capable facilities are deemed so
       regardless of parts availability. Example: If Yokota AB did not have the required part,
       the aircraft is not cleared to proceed without a waiver.
       4.5.5.2. Repair as soon as practical: Item should be repaired when ground time permits.
       Do not delay the mission even if at a maintenance capable facility.
       4.5.5.3. Mission may continue: Regardless of location, do not delay the mission,
       continue as scheduled. Item is designated MC; repair per paragraph 4.1.2
       4.5.5.4. Mission dictates requirement: PIC shall consider the entire mission profile, not
       just the next leg. Example: An airplane is departing an en route station with repair
       capability, after engine start it is discovered that the #1 engine anti-ice is inoperative.
       Icing conditions are not forecasted for the next leg. However, because the mission spans
       several days and repair capability does not exist at the scheduled en route stops, the PIC
       elects to have the item repaired prior to departing.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                               41


4.6. C-17 MEL. This MEL applies to all C-17 models and lists the minimum equipment and
systems to launch the aircraft under routine operations. The MEL does not include all equipment
or systems essential to airworthiness. The MEL is not intended to promote continued operation
of the aircraft for an indefinite period with systems/subsystems inoperative. See this chapter for
further information including objectives, policy, and waiver protocol. Additional guidance
specific to SOLL operations are listed in Addenda B, C-17 Special Operations.
4.7. Supplements. Each MAJCOM may supplement the MEL (see Chapter 1).
4.8. Navigation Systems.
   4.8.1. Equipment listed in FLIP for permitting compliance with MNPS is mandatory. Loss of
   any component before airspace entry requires return to a station with maintenance capability
   or re-filing via routes permitting equipment degradation.
4.9. Gear Down Flight Operations. During peacetime, gear down flight operations will be
limited to those sorties required to move the aircraft to a suitable repair facility. Gear down flight
should only be considered and approved after all avenues to repair the aircraft have been
exhausted.
   4.9.1. PICs shall not takeoff until there is reasonable assurance that they will
   achieve/maintain adequate obstacle clearance (to include en route stops and alternates).
   Reference ―Climbout Flight Path – 3 Engines Gear Down‖ charts in TO 1C-17A-1-1. PICs
   are reminded to also reference TO 1C-17A-1-1 for the appropriate drag index.
   4.9.2. Time and communications capability permitting, validate takeoff data with OG/OGV
   or MAJCOM STAN/EVAL.
4.10. NVG Minimum Operating Equipment. The following equipment is required for NVG
operations.
   4.10.1. NVGs that are HUD compatible (i.e. F4949G or L) mounted on a standard aircrew
   helmet. If available, one spare set of NVGs will be carried per crew. Each crewmember will
   carry approved spare batteries for their own NVGs. All crewmembers will preflight their own
   NVGs prior to flight, and should preflight their NVGs using an eye lane, Hoffman 20-20 box,
   or equivalent. The spare will also be preflighted.
   4.10.2. Each crewmember will carry an NVG-compatible light.
 42                                              AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


Table 4.1. Air Conditioning/Pressurization.
Item/System              Message/Cue/Alert   Installed   Required
                                                         A     B    Notes/Limitations/Exceptions
Air Conditioning Pack    L or R Pack         2           2     1*   These requirements include the H2O
                         ―Disagree‖                                 Separator, Flow Control Valve,
                                                                    Turbine Bypass Valve, H2O Injector
                                                                    Nozzle, and Air CycleMachine. All
                                                                    equipment will be operable on the
                                                                    same side as the operable pack if one
                                                                    pack is inop
Ram Air Ventilation                          1           0*   0*    Both packs will be operational if inop
Valve
Ram Air Doors For Air                        2           1*   1*    These requirements cover Exhaust
Conditioning Pack                                                   Ram Air Valve, Actuator, Linkages
                                                                    and cables. Inop Ram Air Inlet Door
                                                                    will be wired open
Pack Discharge                               2           1*   1*    Will be operational on operating pack
Pneumatic Thermostat
Pack Discharge                               4           2*   2*    Will be operational on operating pack
Temperature Sensor
L/R Pack DISAG                               2           1*   1*    Operable switch will correspond to
Switch                                                              operating pack
HI Flow On Switch                            1           0*   0*    Avionics Cooling Override Switch
                                                                    will be operational if HI-Flow Switch
                                                                    is inop
Remote Temp Control                          1           0*   0*    Loadmaster Temp Control Selector
Switch                                                              will be operational if Remote Temp
                                                                    Controller Switch is inop
Inlet Air Temperature                        6           3*   3*    One sensor per zone will be
Sensor                                                              operational
Zone Temperature                             6           3*   3*    One sensor per zone will be
sensor                                                              operational
Environ Control Panel,                       8           0    0
Bleed/Supply/Compt
Temp Indicator
Cargo Compartment                            1           1    0*    Will be operable if one pack is inop
Recirculation Fan
Environmental System                         2           2    2     En route, if one ESC is inop, continue
Controller (ESC)                                                    to a station with repair capability
Cargo Compartment                            2           0    0
Exhaust Fan
Trim Air Regulator                           2           1*   1*    These requirements cover the Trim
                                                                    Air Differential Pressure Sensor.
                                                                    Inop, valve will be locked closed. All
                                                                    associated equipment will be
                                                                    operational on same side as
                                                                    operational trim air regulator
Trim Air Check Valve                         3           2*   2*    Center check valve may be inop
Trim Air Switch , Flt                        1           0    0
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                             43


Item/System                Message/Cue/Alert   Installed   Required
                                                           A     B    Notes/Limitations/Exceptions
Deck Overhead Panel
AC Supply Check                                4           2*   2*    One per side required, inop valve will
Valve, Cargo Compt                                                    be closed
Air Conditioning Outlet                        13          0    0
Air Valve
Avionics Cooling Fan                           3           2*   2*    These requirements cover the
                                                                      Avionics Cooling Check Valve
Avionics Ground                                1           0    0     Will have filter installed for ground
Cooling Inlet Filter                                                  operation of avionics equipment
Assembly
Avionics Cooling                               2           1    1
Differential Pressure
Sensor
Avionics Cooling                               1           0    0
Inflow Valve
Ground Inlet Shutoff                           1           0*   0*    Will be manually closed for flight if
Valve                                                                 inop
Avionics Cooling Heat                          1           0*   0*    Will have air conditioning pack
Exchanger                                                             operating for ground ops. Valve will
                                                                      be manually locked open if heat
                                                                      exchanger is inop
Avionics Cooling                               10          0*   0*    Valve required to be closed if
Equipment Air Shutoff                                                 corresponding avionics equipment is
