BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2VIP,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           12 FEBRUARY 2010

                                                                              Flying Operations

                                                           VIP OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VS                                                 Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2SAM-CSMV3,                                     (Mr. Gerald F. Pease, Jr., SES)
            1 December 2004                                                          Pages: 176


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules; as well as Air Force
Tactics Techniques and Procedures AFTTP 3-3.38B, C-20/C-37 Combat Aircraft Fundamentals
(Draft); and AFTTP 3-3.38C, C-32/C-40 Combat Aircraft Fundamentals (Draft). It establishes
policy for the operation of C-9, C-20, C-32, C-37, C-40 and VC-25 aircraft to safely and
successfully accomplish their worldwide mobility missions. This instruction applies to Air
Mobility Command (AMC), Pacific Air Forces (PACAF), United States Air Forces in Europe
(USAFE), Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. The use
of the name or mark of any specific manufacturer, commercial product, commodity, or service in
this publication does not imply endorsement by the Air Force.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF IMT 847, Recommendation for Change of Publication; route
AF IMT 847s from the field through Major Command (MAJCOM) Stan/Eval.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

This publication may be supplemented at any level, but all direct Supplements must be routed to
the OPR of this publication for coordination prior to certification and approval.

The Privacy Act of 1974 applies to certain information gathered pursuant to this instruction. The
Privacy Act System Number F011 AF XO A, Aviation Resource Management System (ARMS),
 2                                                                                  AFI11-2VIPV3 12 FEBRUARY 2010


covers required information. The authority for maintenance of the system is 37 U.S.C. 301a,
Incentive Pay; Public Law 92-204, Section 715, DoD Appropriations Act for 1972, December
18, 1971; Public Law 93-294, Aviation Career Incentives Act of 1974, May 31, 1974; Public
Law 93-570, Continuing Appropriations, 1975, February 25, 1975; DoD Directive 7730.57,
Aviation Career Incentive Act and Required Annual Report, February 5, 1976; and Executive
Order 9397, Numbering System for Federal Accounts Relating to Individual Persons, November
22, 1943. The Paperwork Reduction Act of 1995 affects this instruction.

SUMMARY OF CHANGES

This document has been substantially revised and must be completely reviewed. This version
incorporates changes mandated by the HQ AMC/A3V standardized template. Major changes
include: integration of the Air Reserve Components, identification of command authority for
operational and training missions, clarification of instrument procedures to match guidance in
AFMAN 11-217 Volume 1, Instrument Flight Procedures and the Federal Aviation
Administration (FAA) Aeronautical Information Manual (AIM), and addition of information
about tactical employment not covered in respective AFTTP volumes.

Chapter 1—GENERAL INFORMATION                                                                                                                12
   PIC is the final authority on the suitability of an alternate airfield.
   2.4.3. Mission Changes. Reroutes or other itinerary changes requested by the DV while en
   route must be approved by the C2 agency and the mission tasking authority. If the itinerary
   changes by 1 hour or more, an itinerary change message must be coordinated by the
   aircrew/C2 to all affected agencies. Itinerary changes of less than 1 hour that affect
   diplomatic clearance windows must also be coordinated with affected agencies.
   2.4.4. Divert Coordination. In the event of an airborne diversion, the PIC will coordinate all
   required clearances, aircraft servicing requirements and aircraft security arrangements.
   Contract Dispatch/Flight Management, Unit CP, SOC, AMD will assist the PIC when
   requested. The PIC will also provide DV and party with all necessary assistance, including
   obtaining transportation and lodging.
2.5. Operational C2 Reporting. The PIC or Communications Systems Operator (CSO) will
report standard Command MAF movement information (departure, arrival, or diversion) to
appropriate C2 agencies. Onboard communication/data equipment and Communications
Security (COMSEC)/OPORD requirements may dictate messaging methods. The PIC will
establish a POC with the local C2 agency, U.S. Embassy, U.S. Consulate, or Fixed Base
Operator (FBO) before entering crew rest.
   2.5.1. Unusual Circumstances. PICs will immediately notify the C2 agency and tasking
   agency of any unusual occurrences. This includes maintenance problems, aircraft
   malfunctions, security and operational concerns. PICs should not wait until arrival to send
   message if in flight communications are available. However, non-secure communications
   media should not be used to transmit sensitive information.
   2.5.2. Crew Location. Notify the C2 agency of aircrew location and telephone number
   during each crew rest and any time the crew will leave the immediate vicinity of the aircraft.
   2.5.3. Commercial Dispatch Services (CDS)/Integrated Flight Management (IFM)
   Controlled Missions. The Dispatcher/Flight Managers (FM) are a C2 conduit authorized for
   VIP missions. Contract Dispatchers/Flight Managers provide the PIC with flight plans, flight
   following, flight support and act as a C2 link to the C2 agency and Air Traffic Control
   (ATC). Communication is accomplished via digital data-link, radio, and landline
   connectivity between MAJCOM C2 with mission execution authority and the aircraft. For
   critical C2 communications, voice communications via Satellite Communications
   (SATCOM), Defense Switched Network (DSN), High Frequency (HF) communications, etc.
   are the primary method. The C2 agency will determine COMSEC requirements for CLOSE
   HOLD missions.
 18                                                     AFI11-2VIPV3 12 FEBRUARY 2010


   2.5.4. HF Communications. HF is the primary means of access to the military worldwide C2
   network. During transoceanic flights, pilots will set one HF radio to the ATC frequency and
   use Selective Calling (SELCAL) if available. The second HF radio should be operated in
   Automatic Link Establishment (ALE) mode, if available, to support voice contacts between
   the PIC and MAJCOM C2 with mission execution authority. Frequencies for GLOBAL HF
   stations are listed in the Flight Information Handbook (FIH). NOTE: Run the ALE system
   in the silent mode during flights where pilots use the HF radio system for communication
   with ATC.
   2.5.5. L-Band SATCOM. L-Band SATCOM provides a worldwide communications
   capability (secondary to HF). PICs may use L-band SATCOM for routine unclassified
   communication. Due to large volume of traffic, MAJCOM C2 with mission execution
   authority will only forward L-Band messages when the PIC specifically requests this service.
   In this case, the L-Band message to MAJCOM C2 must include, ―Relay, no C2 agent (or
   negative HF contact) at (include station name)‖ in the message remarks. Limit SATCOM
   communications to operational traffic. Turn the transceiver and laptop on during preflight
   and leave it configured to transmit and receive messages until aircraft power down at
   destination.
       2.5.5.1. L-Band SATCOM Messages and Advisories. The PIC, or designee, will
       transmit an on-station message at the beginning of each crew duty day. The PIC will
       transmit an arrival advisory to the arrival C2 agency. The PIC will transmit (free-text
       messages) mission delay, in-flight refuel, and on/off-load reports. NOTE: For missions
       operating through sensitive or classified locations disable the Global Positioning System
       (GPS) position-reporting feature of the system.
       2.5.5.2. Computer management. OG/CC shall develop procedures for management of
       flight crew mission computers at home station. Aircrews will not leave laptop computers
       in an unsecured location.
   2.5.6. AERO-H/I. The AERO-H/I satellite voice system should be used as an alternate
   means of communication for aircraft with ALE/L-Band SATCOM messaging capability
   between the aircraft, C2 agencies, and certain ATC units. AERO-H/I voice is a backup for
   the controller to pilot datalink system (CPDLC) and C2 communications (datalink and
   VHF/HF voice). Certain C2 agencies and ATC units may be selected in the AERO-H/I
   directory.
       2.5.6.1. AERO-H/I voice may not be used for routine communications with ATC or for
       personal use. Also, due to its high cost, other communications options should be
       considered before using the satellite voice. It should be used for ATC communication
       only as a backup to CPDLC or as otherwise instructed. AERO-H/I voice may be required
       as a backup to CPDLC on certain routes.
   2.5.7. DV Messages. On aircraft without CSOs, airborne unclassified messages originated
   by DV passengers may be transmitted at the discretion of the PIC.
2.6. Mission Commander Responsibilities. For complex missions and multi-sortie events,
OG/CC‘s (or equivalent) may direct designation of a mission commander to act as overall
authority for mission execution. When so designated, the mission commander exercises
command authority over all mission personnel. Mission commanders will inform the appropriate
AFI11-2VIPV3 12 FEBRUARY 2010                                                                19


mission execution authority through the appropriate C2 staffs of any factors that may affect
mission accomplishment.
   2.6.1. Mission Planning. Unit C2 staff serve as the single POC within the wing for mission
   assignments from tasking agency. Unit Mission Operations, Current Operations and unit
   SOC ensure missions are planned and coordinated with the tasking, dispatch and flight
   management agencies, as applicable. During the mission planning phase, these agencies are
   the link between the PIC, C2 agency and MAJCOM with mission execution authority.
       2.6.1.1. For all multi-ship operations, (e.g., funeral runs and summits), OG/CC will
       ensure, through the unit C2, that an appropriate level of ground/flight supervision is
       provided for the entire mission. Emphasis should be placed on who is the overall mission
       commander for the operation.
2.7. Not Used.
2.8. C2 Agency Telephone Numbers. Units should publish a listing of telephone numbers to
assist crews in coordinating mission requirements through appropriate C2 agencies.
2.9. Close Watch Missions. All VIP Missions are Close Watch missions and receive special
C2 attention. PICs will promptly notify the appropriate C2 agency of delays, aborts, or other
events that affect on-time departure and provide the local C2 (CP, flight management, dispatch,
etc.) the estimated time in commission (ETIC), planned Estimated Time of Departure (ETD), and
Estimated Time of Arrival (ETA) as soon as safety allows. Local C2 agent will notify the C2
agency and mission executionauthority when delays are anticipated or occur.
2.10. Law Enforcement Support. It is the policy of the DoD to cooperate with civilian law
enforcement officials to the maximum extent practicable. AFI 10-801, Assistance to Civilian
Law Enforcement Agencies, incorporates the appropriate directive and provides uniform policies
and procedures to be followed concerning support provided to federal, state, and local civilian
law enforcement agencies. It establishes specific limitations and restrictions on the use of Air
Force personnel, equipment, facilities, and services by civilian law enforcement organizations.
Report all requests for assistance and coordinate all requests from civilian law enforcement
authorities through C2 channels.
2.11. Area of Responsibility (AOR) Missions.
 20                                                                       AFI11-2VIPV3 12 FEBRUARY 2010


                                                        Chapter 3

                                            AIRCREW MANAGEMENT

3.1. General. This chapter provides guiding principles to form/manage mobility aircrews.
Commanders at all levels shall follow this policy to form aircrews and to develop aircrew-related
work/rest schedules that optimize efficiency of mobility forces engaged in worldwide operations.
3.2. Crew Complement. Minimum crew complement for basic and augmented flight duty
periods (FDP) are in Table 3.1.

Table 3.1. Minimum Crew Complement.
       Crew                                      Basic                                           Augmented
      Position
                        C-9           C-        C-32         C-           VC-        C-32        C-         VC-25
                                      20/37                  40B/C        25                     40B/
                                                                                                 C
 Aircraft Commander     1             1         1            1            1          1           1          2
 Pilot                  1             1         1            1            1          2           2          1
 Navigator (Note 1)                                                       1                                 2
 Flight Engineer (FE)                 1 (Note                             2                                 2 (Note 9)
                                      10)                                 (Note 8)
 Communications         1 (Note 11)   1         2 (Note 2)   2            4          2           2 (Notes   4
 System Operator                                             (Notes 2 &                          2 & 3)
 (CSO) (Note 1)                                              3)
 Flight Attendant       3 (Note5)     1         5 (Note 4)   3            10         6(Note 6)   4          10
 (FA) (Notes 1 & 7)                                          (Note 5)                            (Note 6)
 Flying Crew Chief      1                       2            2            1          2           2          1
 (FCC) (Note 1)                                 (Note 12)    (Note 12)               (Note 12)   (Note
                                                                                                 12)

 NOTES:
 (1) Not required for local training missions. CSO(s) and FA(s) not required on OSTs and
 depot inputs/outputs. OG/CC may waive FCC(s) for stopover flights if equivalent
 maintenance support exists at stopover locations. FA(s) will be on board when passengers are
 carried. EXCEPTION: With SQ/CC approval, FCCs/MEPs (to include civilian maintenance
 personnel) familiar with egress procedures may be carried without FA(s) on board.
 (2) Minimum 1 MK and 1 FK or 1 IK and 2 UKs. Unit commanders will weigh the students‘
 prior experience and proficiency when scheduling 1 IK with 2 UKs. OG/CC may waive CSO
 requirements to 1 MK.
 (3) No CSOs are required for the C-40C.(4) Normal basic crew is 5 (minimum of 3 MTs and
 2 FTs). One FA may be unqualified as long as an instructor FA is providing training.
 OG/CC may waive FA requirements to 3 (minimum of 1 MT and 2 FTs) for a basic crew if
 there are no meal requirements.
 (5) Normal basic crew is 3 (minimum of 1 MT and 2 FTs). One FA may be unqualified as
 long as an instructor FA is providing training. OG/CC may waive FA requirements to 2
 (minimum of 1 MT and 1 FT) for a basic crew if there are no meal requirements.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                 21


(6) One FA may be unqualified as long as an instructor FA is providing training.
(7) SQ/CC may increase the number of FAs depending on mission requirements.
(8) One must be first flight engineer qualified or higher.
(9) Both must be first flight engineer qualified or higher.
(10) For locals, SQ/DO may authorize a fully qualified pilot to occupy the flight engineer
station during any phase of operation. In this case, a qualified FE (FF minimum) will perform
preflight duties and need not fly on the local.
(11) CSOs are on an as-needed basis for 932 AW C-9 missions as determined by 932 AW
and CVAM.
(12) For C-32 and C-40B/C, the minimum required is 1 Lead FCC and 1 Assistant FCC.
EXCEPTION: The PAG/CC will determine crew complement on Presidential Airlift
Missions.


  3.2.1. Augmented crews are required when a mission cannot be completed within a basic
  FDP. Augmentees must be current and qualified in the aircraft. EXCEPTION:
  Crewmembers in mission qualification training under the supervision of an instructor may
  count for augmentation purposes. For pilots, this is limited to FP Phase II training, provided
  the FP is current and qualified. In all other cases, NMR pilots requiring instructor
  supervision may augment provided that of the other two pilots, one is a fully qualified,
  Mission Ready (MR) IP and the other is a fully qualified, MR MP. For an unqualified CSO
  or FA to act as an augmenting crewmember, OG/CC or equivalent waiver is required. In all
  cases, the crew must be augmented from the start of the duty period. Reference paragraph
  1.4.2 for the waiver authority for additional crewmembers to join the mission en route for
  augmentation. If augmentees are added to the crew, the crew‘s FDP will be computed based
  on the FDP of the most limited person. NOTE: C-9, C-20 and C-37 aircraft are not
  authorized an augmented FDP.
  3.2.2. For all passenger missions, do not schedule crew complements that exceed the
  maximum seating capacity specified for a particular aircraft configuration. If not specified,
  do not schedule crewmembers that will displace scheduled passengers. Exceptions to this
  policy are granted by unit C2 in coordination with mission tasking authority concurrence.
  (Note: C-20/C-37 passenger loads are limited to 12 passengers unless otherwise approved by
  mission tasking authority). ANG and AFRC – coordinate passenger manifests with
  NGB/A3XC, AFRC/A3OO, CVAM or JOSAC, as appropriate. USAFE/PACAF –
  coordinate passenger manifests with AMD.
      3.2.2.1. FA/CSO Crew Complements on Organic AMC DV (KC-10/C-17/KC-135)
      missions. For planning, the normal FA/CSO crew complement for basic FDP organic
      AMC missions will include 3 FAs and, if required, 2 CSOs. The crew complement for
      augmented FDP organic AMC missions will consist of 3 FAs and, if required, 2 CSOs.
      At least one FA will be MT qualified on an aircraft and, if required, at least one CSO will
      be MK qualified. All others will be at least FT or FK qualified. OG/CC, through unit
      C2, will determine the actual FA/CSO crew complement (increased or decreased) based
      upon passenger loads, configuration, and mission requirements. OG/CC will maintain
 22                                                      AFI11-2VIPV3 12 FEBRUARY 2010


       waiver authority over CSO/FA crew complements on all organic AMC missions.
       FAs/CSOs will follow Crew Duty time (CDT)/FDP and scheduling restrictions IAW this
       instruction.
   3.2.3. The PAG/CC will determine crew complement on Presidential Airlift Missions.
3.3. Aircrew Qualification. Primary crewmembers or those occupying a primary position
during flight, must be qualified (current and valid AF Form 8, Certificate of Aircrew Evaluation)
or in training for qualification in that crew position. EXCEPTION: The Chairman of the Joint
Chiefs of Staff, the Vice Chairman of the Joint Chiefs of Staff, the Air Force Chief of Staff, the
Air Force Vice Chief of Staff, Combatant Commanders, and MAJCOM Commanders,
Wing/CC/CV and OG/CC are the only senior officers (O-6 and above) authorized to perform
pilot duties on VIP Aircraft. They must be rated Air Force pilots and comply with AFI 11-401.
   3.3.1. Unit senior officers completing Senior Officer Qualification course (restricted AF
   Form 8) or orientation training for a Senior Officer Familiarization flight may occupy a
   primary crew position when under direct instructor supervision. Refer to AFI 11-401 for
   procedures and requirements governing senior leader flying.
   3.3.2. Crew members who complete the Senior Officer Qualification Course will log
   ―FP/FN‖ for Flight Authorization Duty Code on the AFTO 781, ARMS Aircrew/ Mission
   Flight Data Document.
   3.3.3. Crew members who complete a Senior Officer Familiarization flight will log
   ―OP/ON‖ for Flight Authorization Duty Code on the AFTO 781, ARMS Aircrew/ Mission
   Flight Data Document.
3.4. Pilots. An IP must supervise non-current or unqualified pilots regaining currency or
qualification (direct IP supervision during takeoffs, landings and emergency procedures).
   3.4.1. Missions with Passengers. To occupy a pilot‘s seat with passengers, pilots must have
   a current AF Form 8 for the Mission Design Series (MDS)-specific aircraft. For takeoff,
   approach and landing one of the following conditions must be met:
       3.4.1.1. Two qualified and current pilots (1 AC or higher, 1 FP or higher) must be at the
       controls.
       3.4.1.2. A qualified pilot non-current no more than 60 days for flying currency
       requirements and an IP providing direct supervision (must be at the controls). AC‘s
       regaining currency will be designated PIC.
       3.4.1.3. A qualified NMR pilot accomplishing phase II qualification training and an IP
       providing direct supervision.
       3.4.1.4. A qualified AC upgrade candidate on an initial or requalification OME and a
       qualified pilot (FP or higher) under supervision of a qualified EP must be at the controls
       (AC upgrade candidates will be designated in command).
       3.4.1.5. A basic qualified (valid AF Form 8 in MDS-specific aircraft) senior officer who
       has completed a Senior Officer Qualification course may occupy either pilot seat under
       direct IP supervision.
   3.4.2. Qualification Training. Initial qualification, requalification, or upgrade training (AC
   upgrade training allowed) for pilots will not be conducted on missions with passengers
AFI11-2VIPV3 12 FEBRUARY 2010                                                                  23


   onboard. Mission qualification training, OMEs, and line training/development missions may
   be conducted on missions with passengers onboard only if the individual in training is
   qualified to the applicable level.
   3.4.3. Local Training and Evaluation Missions. Non-current or unqualified pilots may
   perform crew duties under the supervision of a qualified instructor or examiner. If
   passengers are carried, paragraph 3.4.1. of this AFI applies.
   3.4.4. When unit authorized maintenance specialists and/or civilian contractors are flying in
   the aircraft for the purpose of conducting in-flight maintenance inspections, including touch-
   and-go landings, the restrictions in paragraph 3.4.1 of this AFI (concerning pilots with
   passengers) are waived for these specialists/contractors only.                 However, the
   maintenance/contractor personnel should be deplaned after completion of the in-flight
   inspection.
3.5. Navigators. PAG/CC determines navigator crew complement.
3.6. Flight Engineers, Communications System Operators, Flight Attendants. Any non-
current or unqualified crewmembers may be assigned in addition to the minimum complement of
qualified and current primary crewmembers. They may perform duties in their designated crew
position only under the supervision of a current instructor/examiner qualified in the respective
crew position (direct supervision for passenger/DV service, emergency procedures). Non-
current or unqualified crewmembers may fill a primary crew position under the supervision of a
flight examiner (direct supervision for passenger/DV service, emergency procedures) during
flight evaluations IAW AFI 11-202, Volume 2, Aircrew Standardization/Evaluation Program.
The PIC may direct the instructor or examiner to assume the primary crew position during
critical phases of flight or adverse conditions.
3.7. Aircrew Management. SQ/CCs and en route C2 agents shall ensure work/rest cycles
permit an aircrew adequate time to safely accomplish mission duties and personal time for rest.
   3.7.1. Flight Duty Period (FDP). FDP is the period of time starting at mission report time
   and ending immediately after the aircrew completes the final engine shutdown of the day.
   SQ/CCs shall form aircrews based on worst-case FDP in the mission directive. Reduce FDP
   when the autopilot pitch servo fails after departure IAW information below. If the autopilot
   fails after departure, consider mission requirements and determine the best course of action to
   preclude further mission delays due to reduced FDP. The best course of action may include
   diverting to an airfield with maintenance capability. Contact C2, coordinate intentions, and
   comply with limitations. NOTE: Failure of the autopilot pitch servo does not require a FDP
   reduction on the leg the failure is experienced.
       3.7.1.1. Basic Crew FDP. The maximum FDP for a basic aircrew is 16 hours (12 hours
       when the autopilot pitch axis is inoperative). All tactical maneuvers will be
       accomplished within the first 14 hours of the FDP. Once an aircrew begins a basic FDP,
       the OG/CC may extend to an augmented FDP provided the composition is adequate for
       an augmented crew.
           3.7.1.1.1. When extended en route ground times, non-optimum routing/winds,
           weather delays or other extenuating circumstances will increase a basic to an
           augmented FDP, a PIC with an augmented crew may accept an augmented FDP as
           long as:
24                                                     AFI11-2VIPV3 12 FEBRUARY 2010


            3.7.1.1.1.1. The C2 agent or PIC discovers the extenuating circumstances before
            the first takeoff of the day.
            3.7.1.1.1.2. The PIC verifies all augmenting aircrew members can get adequate
            rest en route.
        3.7.1.1.2. A PIC with a basic crew may seek OG/CC approval to extend the FDP as
        much as 2 hours to complete a scheduled mission. If mission requirements justify the
        risk and the PIC is unable to contact the waiver authority, the PIC may extend
        maximum FDP up to 2 hours. Only use this provision to recover from
        unscheduled/unplanned en route delays/changes. C2 agents shall not ask PICs to
        exercise this option. A PIC with a basic crew may seek OG/CC approval to extend
        the tactical duty day by as much as 2 hours to a maximum of 16 hours.
     3.7.1.2. Augmented Crew FDP. Maximum FDP for an augmented aircrew is 24 hours
     (16 hours when the autopilot pitch axis is inoperative). All tactical maneuvers will be
     accomplished within the first 18 hours of the FDP. FDP will not be based on crew
     complement, but rather on mission requirements. Only the pilot portion of the crew is
     affected by the FDP reduction when the autopilot is inoperative.
        3.7.1.2.1. SQ/CCs augment an aircrew when FDP exceeds 16 hours and the mission
        profile will allow augmenting aircrew members adequate time to rest en route.
        3.7.1.2.2. A PIC with an augmented crew may seek OG/CC approval to extend the
        FDP as much as 2 hours to complete a scheduled mission. If mission requirements
        justify the risk and the PIC is unable to contact the waiver authority, the PIC may
        extend maximum FDP up to 2 hours. Only use this provision to recover from
        unscheduled/unplanned en route delays/changes. C2 agents shall not ask PICs to
        exercise this option.
     3.7.1.3. Not Used.
     3.7.1.4. Flight examiners administering evaluations will not exceed an augmented FDP.
     3.7.1.5. Training FDP.
        3.7.1.5.1. Maximum FDP for training, Functional Check Flight (FCF) and
        Acceptance Check Flight (ACFs) missions is 16 hours (12 hours when the autopilot is
        inoperative). Conduct the mission as follows:
        3.7.1.5.2. Complete all mission-related events (i.e., FCF/ACF checks, transition
        events, or tactical events) during the first 12 hours of the FDP.
            3.7.1.5.2.1. ANG and AFRC crews may perform mission-related events on local
            training missions provided their time from start duty does not exceed 16 hours
            and actual flight duty does not exceed 12 hours.
        3.7.1.5.3. Crews may position/de-position to home station or a deployed staging base
        following training (do not exceed 12 hours when the autopilot is inoperative).
     3.7.1.6. Technician Status. CDT and FDP include both military and civilian work and
     begin when an individual reports for their first duty period (military or civilian). (This
     does not preclude a civilian from starting a pay period prior to the report for their first
     duty period, only from showing to perform office duties prior to CDT and FDP.)
AFI11-2VIPV3 12 FEBRUARY 2010                                                               25


   3.7.2. Crew Duty Time (CDT). CDT is that period of time an aircrew may perform
   combined ground/flight duties. For planning purposes, 45 minutes will be used as the time to
   complete post-FDP duties. Plan the mission so aircrew members may complete post-mission
   duties within maximum CDT. An aircrew member may perform mission-related duties for
   other missions when approved by member‘s home station SQ/CC or equivalent. Maximum
   CDT is 16+45 hours for a basic aircrew and 24+45 hours for an augmented aircrew. If the
   option in para 3.7.1.1.2. is exercised, increase the maximum basic CDT by up to 2 hours.
   3.7.3. Except as outlined below, CDT/FDP begins 1 hour after aircrew alert notification.
   SQ/CC or equivalent may task aircrew members to perform other duties before they begin
   flight-related duties or MAJCOM/A3 with mission execution authority may authorize a C2
   agent to alert an aircrew member early. Begin CDT/FDP when the first aircrew member
   reports for those duties.
      3.7.3.1. For Self-alerts, CDT/FDP begins at established showtime. The PIC shall
      coordinate early individual/crew mission report times with C2 agents. If an early report
      time is utilized, begin CDT/FDP when the first aircrew member reports for duty.
      3.7.3.2. CDT/FDP Extensions. See AFI 11-202, Volume 3, General Flight Rules.
   3.7.4. Deadhead Time. MAF aircrew members may deadhead for the purpose of positioning
   or de-positioning to perform a mobility mission or mission support function. Crewmembers
   may deadhead for a maximum of 24 hours. OG/CC or equivalent may approve
   crewmembers to deadhead in excess of 24 hours.
      3.7.4.1. Current/qualified aircrew members may perform primary aircrew duties after
      flying in deadhead status provided they do not exceed a basic FDP (FDP starts at report
      time for deadhead flight).
      3.7.4.2. Aircrew members may deadhead after performing primary crew duties, for a
      maximum of 24 hours from the time the crewmember‘s FDP began.
      3.7.4.3. Crewmembers must have standard pre-departure crew rest prior to deadheading
      IAW paragraph 3.10.1 and/or 3.10.2.
   3.7.5. Aircrew Member Support of Aircraft Generation Activities (Pre-flight, cargo up-/off-
   load, start, and taxi aircraft). Crew rest is required IAW AFI 11-202V3. The duty day
   begins when the aircrew member reports for official duties. Maximum crew duty time is 12
   hours.
3.8. Scheduling Restrictions (See AFI 11-202V3). IAW AFI 11-202V3, SQ/CCs shall not
schedule an aircrew member to fly nor will an aircrew member perform aircrew duties:
   3.8.1. When the flight will exceed maximum flying time limitations of AFI 11-202V3.
   3.8.2. Within 12 hours of consuming alcoholic beverages (based on scheduled takeoff or
   ALFA standby force legal for alert [LFA] time, or earliest show time from BRAVO alert) or
   while impaired by its after effects.
   3.8.3. When using nasal sprays to treat symptoms of head congestion existing before flight.
   An aircrew member may use oxymetazoline or phenylephrine nasal sprays as ―get-me-
   downs‖ following an unexpected ear or sinus block during flight.
3.9. Counter-Fatigue Management Program.
26                                                     AFI11-2VIPV3 12 FEBRUARY 2010


  3.9.1. Aircrew may use medications with prior approval from the flight surgeon (on a
  voluntary basis following ground testing) that enhance natural rest during off-cycle crew rest
  periods. This section provides guidance for the use of no-go pills (prescription medications)
  that help aircrew initiate and maintain restful sleep during off-cycle (desynchronosis) crew
  rest periods. Fliers on augmented aircrews shall not use no-go pills in flight.
  3.9.2. It is USAF policy that aircrew shall never use no-go pills as a first choice counter-
  fatigue management tool.
  3.9.3. Responsibility for counter-fatigue management of aircrew medicinal products rests
  with the home station Flight Surgeon (FS), OG/CCs (may delegate in writing, the
  responsibility to, but no lower than, the squadron commander), and with each individual
  aircrew member. During extended deployments, aircrew members will only obtain no-go
  pills from a deployed USAF flight surgeon. The deployed flight surgeon shall consult with
  the home unit medical team prior to dispensing no-go pills to deployed fliers.
  3.9.4. Unit Operational Risk Management (ORM) programs shall include use of no-go
  medication with OG/CC and FS oversight. A basic counter-fatigue ORM model is available
  for mission planner, OG/CC, crew, and FS use on the AMC/A3V website.
  3.9.5. Home station or deployed FS, who has received training on the AMC/SG-approved
  (lead command) counter-fatigue program, is the POC for no-go prescriptions. Upon request,
  the FS will advise/assist the local OG/CC to identify missions that may impair crew rest
  caused by duty day length, departure and arrival times, and other mission timelines.
  3.9.6. Aircrew members on Personnel Reliability Program (PRP) status will follow PRP
  notification procedures in DoD 5210.42/AFMAN 10-3902, Nuclear Weapons Personnel
  Reliability Program (PRP), if prescribed no-go Pills.
  3.9.7. The OG/CC shall establish a system to inform the FS when missions fall into any of
  the following categories (characterized by the potential for sleep disruptions and therefore
  candidates for no-go medications):
     3.9.7.1. Home station night launch missions greater than four hours duration.
     3.9.7.2. Crew rest facilities lacking an optimal sleeping environment (quiet, cooled, and
     darkened).
     3.9.7.3. Off-station missions that are 4 or more time zones from home station.
     3.9.7.4. Rotating schedules (stair-stepped flying schedules) with greater than 6-hour
     flight time duration.
     3.9.7.5. Missions that run consistently near a 14-hour (or greater) duty day.
  3.9.8. SQ/CC will not schedule crewmembers to fly or perform crew duties within 12 hours
  of consuming no-go pills [consider Duty Not Including Flying (DNIF)]. EXCEPTION:
  SQ/CCs may reduce the 12-hour timeline after consult with a flight surgeon to confirm
  prescribed no-go pills have short duration effect [6 hours for ambien (zolpidem) and 4 hours
  for sonata (zaleplon)]. In no case will crewmembers consume a no-go pill on a timeline
  where they would be under the effect of the medication while they perform aircrew duties
  (use mission report or LFA time to determine latest time to take no-go medication).
  3.9.9. Aircrew member‘s responsibilities:
AFI11-2VIPV3 12 FEBRUARY 2010                                                                   27


       3.9.9.1. Aircrew members will complete ground testing for no-go pills and receive flight
       surgeon clearance prior to using no-go pills in the operational environment.
       3.9.9.2. Aircrew members shall not operate equipment within 12-hours after consuming
       a no-go pill. EXCEPTION: Commanders may reduce the 12-hour timeline after consult
       with a flight surgeon to confirm prescribed no-go pills have a short duration effect. In no
       case will crew members consume no-go pills on a timeline where they would be under
       the effect of the medication while they operate equipment.
       3.9.9.3. Aircrew members shall not take no-go-pills within 12-hours of consuming
       alcohol.
       3.9.9.4. Aircrew members will inform the FS of any other medications (including
       nutritional supplements and over the counter medications) they are taking so the FS can
       evaluate potential interactions.
       3.9.9.5. Limit use of Restoril and Ambien to a maximum of seven consecutive days and
       no more than 20 days in a 60-day period.
       3.9.9.6. Limit use of Sonata to a maximum of 10 consecutive days and no more than 28
       days in a 60-day period.
3.10. Crew Rest/En route Ground Time. Reference paragraph 1.4.2 for the waiver authority
to waive any portion of the crew rest period or ground time as needed to meet mission tasking
IAW AFI 11-202V3 and MAJCOM Supplements. NOTE: The Presidential PIC is the waiver
authority for Presidential Airlift Missions.
