BY ORDER OF THE COMMANDER                              AIR FORCE MATERIEL COMMAND
AIR FORCE MATERIEL COMMAND                                        INSTRUCTION 65-101

                                                                                17 JUNE 2014

                                                                       Financial Management

                                                  DEPOT MAINTENANCE ACCOUNTING
                                                AND PRODUCTION SYSTEM-FINANCIAL
                                                POLICY AND PROCEDURES FOR DEPOT
                                                                   MAINTENANCE

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil

RELEASABILITY: There are no releasability restrictions on this publication


OPR: HQ AFMC/FMR                                                 Certified by: HQ AFMC/FMR
                                                                                (Barry Kreger)
Supersedes: AFMCI21-111, 12 June 1995;                                              Pages: 358
            AFLCR170-10, 30 January 1987;
            AFMCI65-101, 28 March 2006


This is the first revision of the Depot Maintenance Accounting and Production System (DMAPS)
instruction since its inaugural publishing in March 2006. The policy and procedures in this
instruction incorporate all approved in-practice processes not included in the 2006 edition and
also accommodate procedural updates driven by the Air Force Materiel Command's new
management framework, referred to as the Five Center Construct (5CC). This AFMCI is
applicable to the five AFMC Centers, and their respective Complexes. The contents of this
instruction were reviewed by the Air Force Sustainment Center (AFSC) Air Logistics Complexes
(ALC) in numerous review sessions from August 2011-through-April 2013.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional chain of command.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with (IAW) Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of IAW Air Force Records Information Management System (AFRIMS)
Records Disposition Schedule (RDS).
 2                                                                                               AFMCI65-101 17 JUNE 2014


SUMMARY OF CHANGES

This AFMCI replaces AFMCI 21-111, Depot Maintenance Business Area, Financial Operating
Procedures, 12 Jun 95. Implementation of the Depot Maintenance Accounting and Production
System (DMAPS) replaced the systems and processes covered by the AFLCR and the DFAS
Guide with an integrated, transaction-driven approach. This publication does not apply to the
Air National Guard (ANG) and the Air Force Reserve Command (AFRC) and their units.

Chapter 1—SYSTEM AND PROCESS CONTROL                                                                                                        10
         effective date of cancellation. This notice is required so depot maintenance can
         reschedule other firm workloads, and assess the financial impact of returning excess
         material to supply. If cancellation is required, complete the items in work and charge
         costs to the applicable JON.
         2.2.2.10.3. If the quantity of items is decreased, or if workload is canceled, the funds
         associated with the reduced quantities or canceled work less any cancellation charges
         must be returned to the customer even if the customer's appropriation has expired.
         Funds should not be returned to the customers until billing of canceled JONs has been
         completed. The Funding Initiator Reports (FIR) contains and displays the
         Q302/G004L JON Status Code (JSC) 3 the day after Job Order Status Tool (JOST)
         sends the JSC to DIFMS.
     2.2.2.11. As part of its responsibility to customers, depot maintenance ensures the proper
     management of all POs received to include closing and final billing, notifying the
     customer of any excess or deficient funding, and recommending the reallocation of funds
     among their POs. The PO status reports of the DIFMS, or formal correspondence, may
     be used for advising customers of funding excesses or deficits.
     2.2.2.12. Downward adjustments of previously recorded obligations are referred to as de-
     obligations. Customer funds must be de-obligated when no longer required for the
     purpose originally obligated such as cancelled work, reduced scope, and/or inability to
     perform the required work. Customers must be notified of the de-obligation when the
     billing is completed.
         2.2.2.12.1. The rules for de-obligation follow from the principles required for
         obligation. See AFI 65-601, Volume I, Budget Guidance and Procedures, DFAS-DE
         7000.4-R, Accounting for Obligations, and Department of Defense Financial
         Management Regulation (DoD 7000.14-R), Volume 3, Chapter 8, Standards for
         Recording and Reviewing Commitments and Obligations.
         2.2.2.12.2. Funds must be de-obligated when the need no longer exists for the
         obligated funds. Funds de-obligated within the period of obligation availability can
         be re-used by the customer.
         2.2.2.12.3. The funding stream between APO-J025A and DIFMS is processed on a
         two-hour cycle to attain more effective management control between POs and
         funding of dollar requirements for work. Acceptance of the funds in DIFMS is
         reflected in APO-J025A every two hours. The funds from the previous day are
         available for depot maintenance and customer activity to induct workload.
  2.2.3. Within the available financial authority, the customer may initiate amendments to POs
  which increase the scope (increase in scope require funds current at the time) or value of a
  workload requirement during the period for which the funds cited on the order are available
  for obligations.
 34                                                             AFMCI65-101 17 JUNE 2014


       2.2.3.1. Amendments for price increases are charged to the same LOA that was current
       at the time the initial order was prepared. Amendments for extending the scope of work
       (approved increases to work packages) are charged to the same LOA if the Document
       Number is the same as the initial order and the original funds are still active. If a new
       LOA is used, a new FCRN must also be established. Amendments that decrease funds
       may be made at any time.
       2.2.3.2. Amendments are processed through the same certifying office and depot
       maintenance activity channels used for processing basic orders.
       2.2.3.3. Amendments are made to POs at the PON, PCN, and FCRN level.
   2.2.4. The numbering of the Project Orders (PO) is of interest to both depot maintenance and
   the customer. The customer issues and amends each order based upon a predetermined
   sequence. PONs, contained in block 2 of AFMC181, are five numeric digits in length and
   are constructed as follows:

Table 2.2. Project Order Number (PON)
                             Project Order Number (PON)
  1st Position   2nd Position 3rd Position      4th Position                 5th Position
       0-9            1-4           1-8             1-8                           1-7
Last Digit       Fiscal       Managing       Source of Repair          End Item Type of Work
of FY            Quarter      ALC            (SOR)                     (see Table 2.3)
(i.e. 3=1993)                 1. OC-ALC      1. OC-ALC
                              2. OO-ALC      2. OO-ALC
                              5. WR-ALC      5. WR-ALC
                              8. AMARG       8. AMARG
Note: Amendments are processed in chronological order for each PO.

   2.2.5. The Depot Maintenance rates used for pricing and billing of POs depend on the type
   of work involved (the last position of the PON). (See Table 2.3)
AFMCI65-101 17 JUNE 2014                                                                     35




Table 2.3. Use of Rates
Type of Work           Determination for Pricing                  Sales
1 Aircraft            The customer prices out this order with     Use this same rate.
                      the AFMC approved Mission Design
                      Series (MDS) aircraft fixed price or, as
                      appropriate, the approved Depot Product
                      Standard Hours (DPSH) rate.
2 Missiles            The customer prices out this order with     Use this same rate.
                      the AFMC approved missile DPSH, or
                      fixed rate.
3 Engines             The customer prices out this order with     Use this same rate.
                      the AFMC approved engine Type,
                      Model, Series (TMS) job designator Unit
                      Sale Price (USP).
4 Management of       The MISTR Fiscal Year Projected Repair      Sales against this order are
Items Subject to      Requirements (G019C-CAF-CA-8CM)             based on JON completion
Repair (MISTR)        data system listings may be used to         quantities times the end item
                      obtain the data for this order. The         sales price for the stock
                      appropriate depot maintenance activity,     number.
                      provides the appropriate funding activity
                      the applicable G019C product for
                      preparation of the PO, and shows DPSH,
                      and dollar requirements by Program
                      Control Number (PCN).
5 Other Major End     The customer prices out this order with     Bill the OMEI rate computed
Item (OMEI)           the AFMC approved Other Major End           according to provisions.
                      Item (OMEI) DPSH, or fixed rate.
6 Other and 7 Base    The appropriate depot maintenance           Record sales on either a price
Tenant                activity furnishes a Current Year Repair    per unit or rate per DPSH,
                      Group Category (RGC)/PCN Workload           depending on the specific
                      Recapitulation (G004C-FAE-PR-8FJ) or        work requested. If the request
                      Budget Year RGC/PCN Workload                involves the use of a C-prefix
                      Recapitulation (G004C-FAO-PR-8FN)           control number or serialized
                      product and DPSH planning rates to the      end item, sales are at an
                      customer to be used in preparation of       hourly rate per DPSH. All
                      these orders.                               other sales are at a price per
                                                                  unit basis.
   2.2.6. The depot maintenance authority to accomplish any approved work is upon
   acceptance of a valid PO, upon receipt of a Letter of Intent (LOI) or Commanding Officer’s
   Order (COO).
   2.2.7. All manual Project Orders must have attachments that provide the depot maintenance
   activity with supporting documentation for (1) funded workload requirements and (2) direct
36                                                              AFMCI65-101 17 JUNE 2014


  cite funds. Automated AFMC181s should have all documentation attached to the printed
  copy by the funds manager.
     2.2.7.1. Requirements Documentation for the following Types of Work:
         2.2.7.1.1. Type 1 (Aircraft), 2 (Missiles), and 5(OMEI) Project Orders must include a
         copy of, or statement of reference to, the dated project directive showing the input
         and output schedule. The project directive includes a reference to the work
         specifications. Additionally, for Type 1 Orders, man-hours by serial number are
         attached to, or included on, the PO, per AFMCI 21-156.
         2.2.7.1.2. Type 3 (Engines) Project Orders are only used for Programmed Engine
         workload. Project Order must include a copy of, or statement of reference to, the
         dated project directive that identifies the input and output schedule for each
         Type/Model/Series (TMS)/Job Designator (JD).         A reference to the work
         specifications is included in the project directive.
         2.2.7.1.3. Type 4 (MISTR) Project Orders must include a copy of, or statement of
         reference to, the Management of Items Subject to Repair (MISTR), FY Projected
         Repair Requirement by Pseudo Code (G019C-CAF-CA-8CM), or similar product,
         indicating the quantity and dollar value of each PCN required for the ensuing fiscal
         quarter. The similar product could be a manual roll-up by PCN from the production
         management specialist of the negotiated and accepted requirements.
         2.2.7.1.4. Types 6 (Other) and 7 (Base Tenant) Project Orders should reference at
         least one of the following:
            2.2.7.1.4.1. Project directive
            2.2.7.1.4.2. Reclamation workload save list must be annotated to indicate the
            applicable PCN
            2.2.7.1.4.3. AFMC206, Temporary Work Request work request number if known
            2.2.7.1.4.4. Historical data
     2.2.7.2. For direct cite funds which are not specifically certified on the AFMC181 by
     local funds certification personnel, a copy of the source funding document must be
     maintained.
  2.2.8. Serial number control is mandatory for all depot maintenance workloads input on
  Types ‘1’, ‘2’, and ‘5’ POs. This control is optional for each workload input on Types ‘3’,
  ‘6’, and ‘7’ POs.
  2.2.9. All requests for work in depot maintenance are forwarded to the applicable ALC
  activity for acceptance.
     2.2.9.1. Aircraft, Missile, Engine, OMEI (Types ‘1’, ‘2’, ‘3’, ‘5’ POs): Workload
     acceptance or rejection is based on the quantitative input value of these orders. The
     quantities identified on these orders must be scheduled for input during the specific fiscal
     quarter, and supersede any scheduled quantities if variances exist. Any changes in
     negotiated quantities require an amendment to the applicable PO.
AFMCI65-101 17 JUNE 2014                                                                    37


     2.2.9.2. Exchangeables, Area Support, Base Support, and Local Manufacture (Types ‘4’,
     ‘6’, ‘7’ POs): The acceptance or rejection of workloads on these orders depends upon the
     available dollar value for the PO.
         2.2.9.2.1. Each appropriate depot maintenance activity forwards applicable
         maintenance data requirement estimates as required, to prepare Types ‘6’ and ‘7’
         POs, to the local appropriate funding activity no later than 25 calendar days before
         the beginning of the time period to be covered by the order. This data must be
         submitted in writing and must indicate the required information to prepare the PO
         form.
         2.2.9.2.2. Services in support of the Special Weapons Branch, Ogden ALC, must be
         incorporated and charged to the respective local funding activity Type ‘6’ PO, unless
         otherwise categorized.
  2.2.10. To enable detailed program control, DMAPS provides the capability to break out
  hours and dollars at the task level. Management assures that capability is used unless
  specific reasons are identified precluding collection of information at that level of detail.
  Although individual PCNs within FCRN may be exceeded on a Project Order, the total
  dollars, hours, or quantities for the FY specified in the program document may not be
  exceeded. If annual funding requirements by PCN exceed program authority, the customer
  contacts the appropriate funding activity for needed program changes. These program
  adjustments are the responsibility of the appropriate center.
  2.2.10.1. The following instructions can be used to complete a manual AFMC181 Project
  Order. These instructions should only be used in the event that APO-J025A is unavailable
  for an extended period of time.
 38                                                            AFMCI65-101 17 JUNE 2014




Table 2.4. Instructions to Complete AFMC181 Manual Project Order
Box    Description
---    The Project Order signatures must be accomplished in the following order:
       Paths 1 & 2 Initiator, Approver, Certifier, Acceptor, and Finalizer (DFAS)
       Paths 3 & 4: Initiator, Approver, and Acceptor
1      Complete only the pages needed. Enter the total number of pages in the blank “of ___”.
       Should more than one “Continuation Page: be used, enter the number of the page in the
       first blank.
2a     Enter the number of the Project Order. Consist of 5 numeric characters
2b     Enter the Control Number. Consist of 5 numeric characters
2c     Enter the alpha/numeric sequence number of the PO (basic and amendments). Numbers
       sequence from basic through ‘ZZ’. Consist of 2 alphanumeric characters. See Note 2
       below this table for guidance on amendments. (Note: Temporary amendment number is
       input by the acceptor to lessen the confusion of multiple initiators entering the same
       amendment numbers. This number will be APO-system-generated when PO is inputted
       into APO.)
2d     Enter the 2 digit Directorate (FM, A4, etc.). Consist of 2 alphanumeric characters
3      Enter the date of preparation. Consist of 11 alphanumeric characters: dd mmm yyyy;
       e.g.20 Jul 2011)
4a     Check the appropriate box: A = Unit; B = Hour.
4b     Enter Path Number (1, 2, 3, or 4). Consist of 1 numeric character. For guidance, see
       AFMCI 65-101, paragraph 2.3.3. or the APO’s website:
       https://apo.wpafb.af.mil/j025a/index.htm under the “Documentation” Tab.
5      Check the appropriate box to identify the specific PO customer type: A = Defense, Air
       Force; B = Direct Cite (Private Party); C = Both A and B.
6a     Before accomplishing the electronic signature, complete all other information.
       Certification statement amount: + or – 12 numeric characters. Signature block for
       Certifier: Signature (40 alphanumeric); date (Auto Fills). This block must be completed
       at the customer location before the PO is forwarded to the appropriate depot
       maintenance activity. Must be completed for Paths 1 and 2. Except for the Doc Ref Nr,
       all elements of Block 6a are reserved for Certifier input. The Initiator, Approver, and
       Acceptor comments should be input on page 2. (Note: Certifier Comments in block 6a
       has 60 alphanumeric characters)
---    Document Reference Number: Enter the 15 alphanumeric Document Reference
       Number. See AFMCI 65-101, Chapter 2, paragraph 2.1.2.4 for composition of the
       number.
---    FSR, PSR, DSR: Enter 15 alphanumeric characters for each of the following: Fund
       Summary Record (FSR), Program Summary Record (PSR), and Document Summary
       Record (DSR).
6b     Before accomplishing the electronic signature, complete all other information. Final
       Action and Signature Block for the Finalizer. See 6a for alphanumeric requirements.
       Must be completed for Paths 1 and 2. Add comments to the footnotes page.
AFMCI65-101 17 JUNE 2014                                                                    39


7     Enter the applicable Program Control Number (PCN). Consist of 6 alphanumeric
      characters
8     Enter the appropriate Funds Classification Reference Number (FCRN) according to
      local agreement. Consist of 4 alphanumeric characters.
8a    Enter the Line of Accounting (LOA). 65.
8b    Enter the Expended Whole Dollar Amount = + or – & 10 numeric characters
9     Enter the title of the workload (System or type of work, (i.e., Software TPS; Repair,
      Manufacturing)). Consist of 15 alphanumeric characters
10    Enter the quantity to be inducted. Completion of this column is required for Types ‘1’,
      ‘2’, ‘3’, and ‘5’ POs. Amendments always reflect the new quantity. See Block 14 for
      additional criteria. Consist of 7 numeric characters
11    Not Applicable (N/A): Leave blank.
12    Enter the Direct Product Standard Hours (DPSH) required for the identified workload.
      Amendments reflect the new DPSH position. See Block 14 for additional criteria.
      Completion of this column is not required for Type 3 POs. Consist of 6 numeric
      characters.
13    Enter the depot maintenance rate. Consist of 6 numeric characters including decimal
      point, e.g., xxx.xx
14    Enter the total cost of each line item, rounded off to the nearest dollar. See 14*, 14**,
      or 14*** for guidance = + or – & 12 numeric characters.
14*   Aircraft/Missile/Other Major End Item (OMEI). Enter the result of multiplying the
      DPSH shown in block 12 by the DPSH (MDS) rate shown in block 13, or the total of the
      fixed prices of each option exercised.
14** Engines. Enter the fixed price or the result of multiplying the Unit Sales Price (USP) in
      block 13 by the quantity in block 10.
14*** Maintenance of Items Subject to Repair (MISTR) and All Other. Enter the result of
      multiplying the DPSH rate shown in block 12 by the DPSH rate shown in block 13, or
      the negotiated DPSH and dollar value shown on the G019C product.
15a   Before accomplishing the electronic signature, complete all other information. All POs
      or amendments are signed by the Initiator before Issuance. See 6a for alphanumeric
      requirements. All Paths must have this block signed. Comments should be added to the
      footnotes page.
15b   Before accomplishing the electronic signature, complete all other information. All POs
      are signed by an Approver. See 6a for alphanumeric requirements. All Paths must have
      this block signed. Comments should be added to the footnotes page.
16    Before accomplishing the electronic signature, complete all other information. All POs
      are accepted or rejected by the depot maintenance PO Acceptor, which much sign in this
      block. See 6a for alphanumeric requirements. All Paths must have this block signed.
      Comments should be added to the footnotes page.
17    Net Adjustment. Enter the total amount of dollar variance + or – between this
      amendment and the basic or prior amendment. + or – & 12 numeric characters.
18    Enter the total of the PO if an amendment is being processed. The last page of each
      order is annotated to identify the variance (+ or -) of each funds citation. + or – & 12
      numeric characters.
 40                                                              AFMCI65-101 17 JUNE 2014


Note 1: Individual ALCs will use local procedure to determine when to use the manual project
forms when the Automated Project Order (APO/J025A) is unavailable. The current manual
AFMC181, Project Order, is located at the following website:
http://www.e-publishing.af.mil/shared/media/epubs/AFMC181.xfdl

Note 2: Once the APO/J025A system is available, all Project Orders (POs) created using
AFMC Form 181 will have to be re-accomplished in the system. It is important to adhere to the
same alphanumeric requirements and not to exceed the number of characters noted in each
block. When the PO is input into the system the date becomes permanent and cannot be
overridden. The PO initiator shall include in the comments the original date reflected on the
manual PO. As signatures are re-accomplished, coordinators should include in the comments
the date and name of the person originating the signed manual PO, if different.

Note 3: Only the affected PCNs need to be reflected on amended POs issued during the quarter.
These PCNs indicate the new order of input quantity, DPSH, and dollars at the time of
amendment. If any one of these items has changed, then blocks 10, 12, and 14 are completed.
An example of this would be a need to change the amount of dollars associated with a PCN for a
MISTR order. In this case, the DPSH may not have required a change. Blocks 10, 12, and 14
must always be completed to reflect the new (total) position. 'Plus' or 'minus' variances may also
be indicated, within parentheses, in these columns.

Note 4: Indicate on a memo basis, the amount of over and above funds included in each PCN
for serialized workload.

   2.2.11. Project Order (PO) Balancing Procedures
       2.2.11.1. The initial balancing takes place at the end of the fiscal quarter and when the
       end-of-month position (December, March, June, and September) has been obtained in
       DIFMS. The process for each type of order is as follows:
           2.2.11.1.1. Types 1, 2, 3, 5, 6, and 7 POs. The appropriate funding activity reviews
           the DIFMS status reports or contacts the applicable depot maintenance activity for an
           estimate of what is required to complete each order.
           2.2.11.1.2. Type 4 POs. The appropriate funding activity reviews the induction
           dollar value from the DIFMS status reports.
       2.2.11.2. The final balancing of the Project Order is made when all JONs are closed and
       the billing has occurred. The DIFMS CON status code “3” notification that the PO is in a
       closure status is passed to APO-J025A.
       2.2.11.3. DIFMS is designed to portray a financial management status on every PO
       accepted by depot maintenance. Information is available to DFAS, the ALC office
       accepting the PO, and the funding activity office in the ALC initiating the PO. The
       appropriate offices assure compatibility between the estimated funding requirement and
       the funded programs. The status documents are used to monitor and track the financial
       progress of each order, and serve as the financial management communication tool
       among these activities. The ALC product division and the funding activity closely
       monitor funding status to assure the following.
AFMCI65-101 17 JUNE 2014                                                                    41


       2.2.11.4. The Project Order Acceptor must assure the recorded input quantity does not
       exceed the ordered PCN quantity available and sufficient dollars are available to
       complete all input quantities. Prior to a quantity change, it must be verified that
       appropriate funding has been received and confirmed. If it appears a PO/PCN/FCRN is
       overrun, the appropriate depot maintenance activity requests a PO amendment for
       additional funds with an explanation of the reason for the increase.
       2.2.11.5. The Project Order Acceptor must assure the identified ordered Customer Order
       Quantity (COQ) or Job Order Quantity (JOQ)/FCRN dollar values do not exceed the
       PO/FCRN dollars. If the COQ/JOQ/FCRN dollars are greater than the PO/FCRN dollars,
       the funding activity amends the PO increasing the PCN/FCRN sufficiently to cover the
       deficit, or reduces requirements to available dollars.

Table 2.5. Funding Document Chart (Elements of Expense Identification Code (EEIC)
                                                                 RGC (2nd     Type of
                                                                 character    Work (last
Type Work                                                        of the       position of
Description                                                      PCN)         the PON)
                       Aircraft Repair (Fixed Facility) (Note 1) A            1
                       Aircraft Repair (Off base) (Mod
  Aircraft Air Force   Program)                                  B            6
  Expense Element      Aircraft Storage/Reclamation              B            6
     (AFEE) 541        Combat Logistics Support Squadron
                       (CLSS)                                    A            1
                       Aircraft Service Workload                 B            6
                       Missile Repair (Fixed Facility) (Note 2) C             2
                       Missile Repair (Off base)                 D            6
 Missiles AFEE 542
                       Missile Storage/Reclamation               D            6
                       Missile Service Work                      D            6
                       Engine Overhaul (Fixed Facility (Major
                       & Minor))                                 E            3
 Engines AFEE 543      Engine Storage/Reclamation Teardown
                       Deficiency Report (TDR)                   F            6
                       All Engine Service Work                   F            6
                       OMEI Repair (Fixed Facility) (Note 2)     G            5
                       OMEI Repair (Off base)                    H            6
  OMEI AFEE 544
                       OMEI Storage/Reclamation                  H            6
                       All OMEI Service Work                     H            6
                       MISTR                                     J            4
                       Inertial Guidance Systems                 K            5
Exchangeables AFEE     Project Directive (Non-MISTR)             K            6
       545             Other Exchangeables                       L            6
                       All Exchangeables Service Work            L            6
                       Repair Systems Support Items              L            6
                       Area Support                              M            6
  Other AFEE 546
                       Base Support                              N            7
 42                                                               AFMCI65-101 17 JUNE 2014


                                                                    RGC (2nd       Type of
                                                                    character      Work (last
Type Work                                                           of the         position of
Description                                                         PCN)           the PON)
                          Quality Audit Programs                    N              7
                          Demilitarization                          N              7
                          Local Manufacturing Systems Support
                          Items                                   P             6
                          Local Manufacturing General Support
                          Items                                   P             7
                          Local Manufacturing Systems CIP
                          Items                                   R             6
                          Repair General Support Items            N             7
                          All Other Service Work (AFMCI 21-
                          156)                                    S             6
Storage AFEE 548          Storage                                 1             6
Note 1: The use of serial number control in depot maintenance data systems is mandatory. An
hourly sales rate is entered into the Q302/G004L system by the number by the appropriate depot
maintenance activity.

Note 2: If the workload being ordered is controlled by Wholesale and Retail Receiving and
Shipping (WARRS-D035K) and has a short flow time (30 days or less), the work is placed on a
Type 6 PO in RGC D (if missile) or H (if OMEI). These have a Unit of Measure (UOM) of Each
(EA) and an end item sales price established by the appropriate depot maintenance activity. All
other items of workloads are serial number controlled, have a UOM of Hour (HR), and use the
AFMC approved hourly sales rate.
2.3. Funding Establishment
   2.3.1. In the DMAPS funding process, all customer funding in DIFMS must originate in
   APO-J025A and JONs normally originate in Q302/G004L. Exceptions and Work Authority
   (WA) are addressed later in the chapter. Funding for CIP is handled directly in DIFMS.
   DIFMS is the system of record for funding control.
       2.3.1.1. No work may be conducted without a funded JON. DMAPS only allows work
       to be started when proper funding is recorded in DIFMS.
       2.3.1.2. If any part of the funding stream is rejected, the rejects may need to be corrected
       in the originating system (APO-J025A, Q302/G004L, or FIT) for reprocessing.
       Coordination may be needed between systems in the funding stream flow. If the funding
       has not been established in the originating system then no work can be performed until
       funding has been established. The errors will need to be corrected before work is
       scheduled to start.
   2.3.2. When the customer funding is accepted in APO-J025A, it becomes an obligation to
   the customer and must be recorded in the customer’s accounting system.
   2.3.3. APO-J025A feeds a Document Reference Number to FIT, which becomes the
   Funding Document or SPON in DIFMS. APO creates the SPON from the APO Document
AFMCI65-101 17 JUNE 2014                                                                         43


  Cross-Reference field and passes to FIT. APO will use the Standard Document Number
  (SDN) format to create the SPON, except for EXPRESS funding uses the SRAN. All other
  funding will use the Customer Business Partner Number (BPN) to designate customer. Once
  DIFMS has accepted the funding stream, information is returned through FIT to APO-J025A
  to confirm funding has been established.
     2.3.3.1. Path 1- Source of Repair is located at the same ALC with Source of Supply
     (collocated), who is funding the workload. The ALC is responsible for certifying the
     funds in APO-J025A. DFAS will obligate the funds in GAFS-BQ. APO sets the SPON
     to Business Partner Number (BPN) + Calendar Year + Julian Date + Project Order
     Designator Code (J) + Obligation Subtype Code (J) + SDN Sequence Number (i.e.
     FD20206215JJ99).
     2.3.3.2. Path 2- Source of Repair is located at ALC other than the ALC with the Source
     of Supply (not collocated), who is funding the workload. The ALC is responsible for
     certifying the funds in APO-J025A. DFAS will obligate the funds in GAFS-BQ. APO
     sets the SPON to BPN + Calendar Year + Julian Date + Project Order Designator Code
     (J) + Obligation Subtype Code (J) + SDN Sequence Number (i.e. F3YCAB6215JJ99).
     2.3.3.3. Path 3- Direct cite document used to pay for workload. Source of Repair is
     collocated. The customer will commit and obligate the funds. The funds initiator enters
     the original funding document number in APO. (Fund code WA) APO set the SPON to
     Stock Record Account Number (SRAN) or the BPN + Calendar Year + Julian Date +
     Project Order Designator Code (J) + Obligation Subtype Code (J) + SDN Sequence
     Number (i.e. FD20206215JJ99).
     2.3.3.4. Path 4- Direct cite document used to pay for workload. Source of Repair is not
     collocated. The customer will commit and obligate the funds. The funds initiator enters
     the original funding document number in APO. (Fund code WA) APO set the SPON to
     Stock Record Account Number (SRAN) or the BPN + Calendar Year + Julian Date +
     Project Order Designator Code (J) + Obligation Subtype Code (J) + SDN Sequence
     Number (i.e. FD20206215JJ99).
  2.3.4. With the implementation of Centralized Asset Management (CAM), the Supply
  Division now uses Work Authority (WA) to ‘fund’ all POs that it sends to the CSAG-M
  (Consolidated Sustainment Activity Group - Maintenance Division). WA does not represent
  true funding; rather, it is merely a means of setting the ceiling and tracking the dollar value of
  the amount of work the Supply Division is authorized to order from CSAG in a given fiscal
  year. This includes all repair workload, including exchangeables and local manufacturing,
  which was previously part of the Buy Program. Reimbursement/Customer Code “U” is used
  for WA. The WA ceiling is maintained directly in APO-J025A. Unused ceiling amounts
  from prior years do not roll over to the new fiscal year. Ceiling amounts are locked at the
  fiscal year cut-off and are only changeable with the approval of an AFMC/WA Auditor.
     2.3.4.1. The Execution and Prioritization of Repair Support System (EXPRESS –
     D087X) prioritizes Supply Division project order needs based on available WA. APO-
     J025A sends the available WA balance daily to EXPRESS. EXPRESS sends a file of
     prioritized requirements to APO-J025A on a daily basis, based on the available amount.
 44                                                              AFMCI65-101 17 JUNE 2014


          2.3.4.1.1. The Supply Division approver reviews the PO for any errors and approves.
          Following the approver stage, the next required step is acceptance.
          2.3.4.1.2. FIT and DIFMS recognize for Work Authority, the first position of the
          PCN on the PO is ‘U’ and the Order Type Code (OTC) is set to ‘G’. OTC ‘G’
          becomes the unique data element for distinguishing the Supply Division non-billable
          workload throughout the life of the PO.
          2.3.4.1.3. Throughout the DIFMS program logic, CSAG project orders for CSAG
          Supply customers are referred to as ‘non-reimbursable’ customer orders. This term
          reflects the fact that CSAG will receive neither cash nor record revenue for this
          workload. Accordingly, CSAG does still record the value of the customer order in
          statistical General Ledger Accounts (GLAs). Once the customer order passes DIFMS
          validation, CSAG is able to create new JONs against the order. CAM billing
          suppression did not invoke changes to the process of opening, updating, or closing
          JONs. JONs are still created in Q302/G004L, and the Permanent JON Master (PJM)
          and Temporary JON Master (TJM) tables are sent to FIT and DIFMS as usual. Once
          JONs are loaded in DIFMS, CSAG can begin recording cost on the JON. As work is
          completed and cost is incurred, it is recorded in the same cost fields on the JON
          record as it was prior to CAM billing suppression. During the regular billing cycles,
          DIFMS does not create a bill for customer orders with OTC ‘G’.
2.4. FCRN and LOA
   2.4.1. A 4-digit alphanumeric code is assigned for input to the FCRN validation table in
   Q302/G004L, which corresponds to the customers’ accounting classification or Line of
   Accounting (LOA). Parameters for the establishment of FCRNs must be consistent with
   local ALC procedures.
   2.4.2. FIT receives the customer LOA placed on the AFMC181 via the Q302/G004L. It is
   input to the Q302/G004L Validation Stack. FIT uses the LOA from the validation stack as
   the line to place on the funding document. It is imperative this line of accounting be correct.
   2.4.3. If the LOA is modified in Q302/G004L, the modification is passed to FIT and APO-
   J025A. This is not a problem so long as no funding documents have been processed through
   APO-J025A. If a funding document with an erroneous LOA has already been processed
   through APO-J025A, corrections will need to be coordinated between the ALC APO-J025A
   System Administrators and the appropriate ALC Cost Accounting personnel. Additional
   information regarding the DIFMS process can be obtained through the Technical Service
   Organization’s website: https://t6800.csd.disa.mil/DifmsPortal/index.php. Please click on
   the appropriate tab and then and then on the current production release.
2.5. Funding Issues to Watch
   2.5.1. There is an edit in APO-J025A to provide for the validation of the Reimbursement
   (Customer) Code (first letter of the PCN) which prevents more than one customer code per
   FCRN/PON combination. An FCRN can have only one Reimbursement (Customer) Code in
   the same quarter, but there can be many PCNs to an FCRN. As an example, if FCRN ‘391V’
   is set up with customer code ‘U’, then any PCN with a different customer code is stopped in
   APO-J025A within that same quarter.
AFMCI65-101 17 JUNE 2014                                                                        45


   2.5.2. Once a document is processed through APO-J025A and a SPON is created, the user
   cannot modify the document reference number on the original PON/PCN/FCRN
   combination. Any change necessary requires coordination between the ALC APO-J025A
   System Administrators and the appropriate ALC Cost Accounting personnel. Additional
   information regarding the DIFMS process can be obtained through the Technical Service
   Organization’s website: https://t6800.csd.disa.mil/DifmsPortal/index.php. Please click on
   the appropriate tab and then and then on the current production release.
      2.5.2.1. The Funds Initiator needs to check the budget authority balance in H069/BQ
      prior to initiating an AFMC181.
      2.5.2.2. APO-J025A prevents the Funds Initiator from inputting an amendment that
      reduces the Working Authority (WA) funds in excess of funds available. Working
      Authority only applies to Reimbursement Code “U”, OTC “G”.
2.6. Cost Sharing (Multi-funded) Process
