BY ORDER OF THE                                                   AIR FORCE INSTRUCTION
SECRETARY OF THE AIR FORCE                                             11-2EC-130J, Volume 3

                                                                             21 JANUARY 2010

                                                                               Flying Operations

                                                      EC-130J OPERATIONS PROCEDURES


             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               publishing website at www.e-publishing.af.mil/.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSOC/A3V                                                       Certified by: AF/A3O-A
Supersedes: AFI 11-2EC-130JV3, 9                                  (Mr. Gerald F. Pease, Jr., SES)
            October 2003                                                              Pages: 151


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures. It is applicable to Air National Guard (ANG) units but does not apply to Air Force
Reserve Command units. It establishes procedures and minimum Air Force standards for the
operation of all EC-130J Commando Solo (CS) aircraft, as well as the EC-130 Super J, EC-130
Super J supported operations, other EC-130J variants and Backup Aircraft Inventory (BAI) C-
130Js operated by an EC-130J CS flying unit. Any reference to EC-130J in this instruction
applies to all EC-130J variants and BAI C-130J aircraft operated by the flying unit, unless a
specific variant is identified. It provides policies and procedures for most circumstances, but
should not replace sound judgment. The use of the name or mark of any specific manufacturer,
commercial product, commodity, or service in this publication does not imply endorsement by
the Air Force. The Paperwork Reduction Act of 1974 as amended in 1996 also affects this
instruction. The reporting requirement in this publication (paragraph 1.9) is exempt from
licensing in accordance with AFI 33-324, The Information Collections and Reports Management
Program; Controlling Internal, Public, and Interagency Air Force Information Collections,
paragraph 2.11.10. This instruction contains references to the following field (subordinate level)
publications and forms, which until converted to departmental level publications and forms, may
be obtained from the respective Major Command (MAJCOM) publication office. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the Air Force (AF) 847, Recommendation for Change of
Publication; route AF 847s from the field through the appropriate functional‘s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.
2                                                                             AFI11-2EC-130JV3 21 JANUARY 2010


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with the EC-
130J MDS and AFI series, as well as Air Force Tactics, Techniques, and Procedures (AFTTP) 3-
3. (Commando Solo) Combat Aircraft Fundamentals EC-130J. The major changes include an
updated Operating Guidelines and Restrictions chapter; update of Operational Procedures using
current Airland/Mission Parameters; update of Flight Systems Officer duties and Mission
Systems Officer duties as they relate to the Weapon Systems Officer position. Changes in the
publications include addition of the TO 1C-130(E)J-1 series and the ATP-56(B) manual, and
removal of the TO 1EC-130J(CS)-1 series, the TO 1-1C-1 and LTM 1-1C-1J-29 series.

Chapter 1—GENERAL INFORMATION                                                                                                               12
                                                               OR
                                           Only one air conditioning system is
                                           operative and the valve is manually
                                           positioned to Cargo Compartment 100%
                                           open.
  e. Flow Control
  and Shut Off
  Valve
   (1) Cargo           1           0       May be inoperative provided:
   Compartment                              (1) Divider Valve operative
   Air                                      (2) Right Wing Isolation Valve is
   Conditioning                             operative
   System                                   (3) ECS Cross-flow Valve is operative

   (2) Flight          1           0       May be inoperative provided:
   Station Air                              (1) Divider Valve operative
   Conditioning                             (2) Left Wing Isolation Valve is
   System                                   operative
                                            (3) ECS Cross-flow Valve is operative
  f. Temperature       2           0       Both may be inoperative provided:
  Control Valve                             (1) Valve is failed in the normal
                                            temperature range, OR
                                            (2) Air Conditioning System is
                                            considered inoperative.
26                                               AFI11-2EC-130JV3 21 JANUARY 2010


    System/Item       Installed   Required             Remarks or Exceptions
   g. Duct                2          0       Both may be inoperative provided
   Overheat                                  associated Air Conditioning System is
   Temperature                               considered inoperative.
   Sensor
 Auxiliary Vent          1           1
 Valve, Flight Deck
 Auxiliary Vent          1           0       Super J
 Valve, Cargo            1           1       Commando Solo
 Compartment
 Avionics Cooling
 System
   a. Avionics           2           1
   Cooling Fans
   b. Cargo              2           1
   Compartment
   Avionics
   Cooling Fans
   c. Overhead           2           1       With both inoperative, damage/failure may
   Console Cooling       2           0       occur to the Heads-up Display (HUD)‘s.
   Fans                                      HUD only if Night Vision Goggle (NVG) or
                                             Category (CAT) II Instrument Landing
                                             System (ILS) is required for landing. Pull
                                             HUD Electronic Circuit Breaker when not in
                                             use.
 Cargo Under floor       1            0      Super J: Consider mission impact.
 Heat System             1           0*      *Commando Solo: Required for Vertical
                                             Trailing Wire Antenna (VTWA) operations
 Pressurization
 System
   a. Automatic          1           0       Both channels may be inoperative provided:
   Pressure                                   (1) Manual Pressurization System is
   Control System                             operative, and
                                              (2) Consideration is given to the
                                              additional crew workload caused by using
                                              Manual Pressurization.
                                                                  OR
                                              (3) Aircraft is operated unpressurized,
                                              and
                                              (4) Consider mission impact.

                                             NOTE: Must keep cabin altitude below
                                             10,000 feet to prevent arcing during
                                             Commando Solo missions.
AFI11-2EC-130JV3 21 JANUARY 2010                                                           27


   System/Item       Installed   Required            Remarks or Exceptions
   (1) CONST             1          0       Consider mission impact
   ALT Mode
  b. Emergency          1           0       May be inoperative provided:
  Depressuriza-                              (1) Aircraft is operated unpressurized,
  tion Handle                                and
                                             (2) Consideration is given to cruise
                                             altitude, fuel quantity, OAT, and oxygen
                                             quantity.


  c. Emergency          1           0       May be inoperative provided:
  Depressuriza-                               (1) Control is available through the
  tion Switch                                 associated soft panel.
                                                                   OR
                                              (2) Aircraft is operated unpressurized,
                                              and
                                              (3) Consideration is given to cruise
                                              altitude, fuel quantity, OAT, and oxygen
                                              quantity.
  d. Indications        1           0       Must have:
  (Cabin Altitude,                            (1) Soft Panel
  Cabin Rate of                                                    OR
  Climb,                                      (2) Cabin Altitude or Differential
  Differential                                Pressure indication
  Pressure                                                         OR
                                              (3) Aircraft is operated unpressurized

                                            NOTE: If differential pressure is the only
                                            indication, reference the chart in Technical
                                            Order (TO) 1C-130(E)J-1, Flight Manual,
                                            USAF Series EC-130J Aircraft, section 14.
   (1) LDG/             1           0        May be inoperative provided:
   CONST ALT                                   (1) Indicator is operative on the
   Indicator                                   associated soft panel.
                                                                   OR
                                               (2) The CONST ALT mode is not used,
                                               and
                                               (3) Depressurize the aircraft after
                                               landing.
  e. Manual             1           0        May be inoperative provided:
  Pressurization                               (1) Automatic Pressurization System is
  Control System                               operative.
                                                                   OR
28                                                  AFI11-2EC-130JV3 21 JANUARY 2010


     System/Item         Installed   Required              Remarks or Exceptions
                                                  (2) Aircraft is operated unpressurized,
                                                  and
                                                  (3) Consideration is given to cruise
                                                  altitude, fuel quantity, OAT, and oxygen
                                                  quantity.
     f. Outflow             1           0       May be inoperative provided:
     Valve                                        (1) Pressurization Mode Select Switch –
                                                  NO PRESS.
                                                  (2) Aircraft is operated unpressurized.
                                                  (3) Consideration is given to cruise
                                                  altitude, fuel quantity, OAT, and oxygen
                                                  quantity.
     g. Pressurization      1           0       May be inoperative provided:
     Control Panel                                (1) Soft Panel must be operative
                                                                       OR
                                                  (2) Aircraft is operated unpressurized,
                                                  and
                                                 (3) Consideration is given to cruise
                                                 altitude, fuel quantity, OAT, and oxygen
                                                 quantity.
     h. Safety Valve        1          0        May be inoperative provided:
                                                  (1) Outflow Valve is manually
                                                  positioned to full OPEN
                                                  (2) Aircraft is operated unpressurized.
                                                  (3) Consideration is given to cruise
                                                  altitude, fuel quantity, OAT, and oxygen
                                                  quantity.
 Special Systems            1           0       Consider mission impact.
 Air Conditioner
 (Commando Solo
 Only)

Table 4.2. Auto Flight.
    System Item          Installed   Required             Remarks or Exceptions
 Auto throttle               2          0
 System
 Digital Autopilot          2           0       Both may be inoperative provided:
 System                                          (1) Associated autopilot is not essential
                                                 for performance of mission requirements.
 NOTE: See also                                  (2) If both autopilots are inoperative,
 Flight Director                                 reference section 3 of this instruction for
                                                 crew duty restrictions.
AFI11-2EC-130JV3 21 JANUARY 2010                                                           29


    System Item      Installed   Required                Remarks or Exceptions
 Digital                                     NOTE: An automatic altitude control
 Autopilot/Flight                            system capable of maintaining altitude
 Director (DA/FD)                            within 65 feet of that assigned is required for
 Controls                                    operation in Reduced Vertical Separation
                                             Minima (RVSM) airspace.
  a. Autopilot          2           0        Both may be inoperative provided autopilot
  Disengage                                  is not required.
  Switch (Control                            NOTE: Failure of either Autopilot
  Wheel)                                     Disengage switch will disengage any
                                             autopilot function that is engaged at that
                                             time and will prevent either autopilot from
                                             reengaging until the switch function is
                                             repaired.
  b. Autopilot          2           0       Associated autopilot will be considered
  Engage Lever                              inoperative.
  c. Course Knob        2           0       Both may be inoperative provided:
                                                (1) Associated DA/FD Navigation (NAV)
                                                and Approach (APPR) Modes (except
                                                Integrated Navigation (INAV) are
                                                considered inoperative.
                                                (2) Associated Course Arrow and
                                                indication is considered inoperative (except
                                                in INAV Mode).
                                                (3) Flight doesn‘t require use of Very High
                                                Frequency Omnidirectional Range Station
                                                VOR/ILS or Tactical Air Navigation
                                                (TACAN)
  d. Go-around          2           0       Consider go-around implications
  Switch
  e. Heading            2           0       Both may be inoperative provided:
  Knob                                        (1) Associated DA/FD Heading Mode is
                                              considered inoperative.

                                              (2) Associated Heading Marker is
                                              considered inoperative.
  f.     Lateral        1           0       May be inoperative provided the Autopilot
  Axis (LAT) OFF                            Lateral Mode is considered inoperative.
  Switch
  g. Pitch Axis         1           0       May be inoperative provided the Autopilot
  (PITCH) OFF                               Pitch Mode is considered inoperative.
  Switch
  h. Pitch Control      1           0       May be inoperative provided:
  Wheel                                       (1) Autopilot Pitch Attitude Hold Mode is
30                                                 AFI11-2EC-130JV3 21 JANUARY 2010


     System Item       Installed   Required             Remarks or Exceptions
                                                operative
                                                                    OR
                                                (2) Autopilot Pitch Mode is considered
                                                inoperative, and
                                                (3) Autopilot Pitch OFF Switch is
                                                positioned to OFF.
     i. Pitch             2           0
     Synchronization
     Switch
     j. Reference         2           0       With both inoperative, a one-time VFR
     Mode Panel                               flight is authorized to a repair facility,
                                              including enroute stops.
     (1) ALT Select       2           0       Both may be inoperative provided:
     (SEL) Switch                                (1) Associated Altitude Alert System is
                                                 considered inoperative.
                                                 (2) Associated DA/FD Altitude SEL Mode
                                                 is considered inoperative.
                                                 (3) Ground Collision Avoidance System
                                                 (GCAS) is operational.

                                              NOTE: An altitude alerting system is
                                              required for operation in RVSM airspace.
     (2) BARO SET          2          1       Use the Avionics Management Unit-Primary
     Switch                                   Flight Display to set both the pilot and
                                              copilot sides.

                                              NOTE: Both Air Data Computer (ADC)s are
                                              required to change both altimeter settings
     (3) Mode Select      18          0       Individual Mode Select Switches may be
     Switch                                   inoperative provided associated mode(s) is
                                              considered inoperative.

                                              NOTE: For a given mode to be inoperative,
                                              both the pilot and co-pilot switches for that
                                              mode would have to be inoperative.

                                              NOTE: An automatic altitude control
                                              system is required for operation in RVSM
                                              airspace.
     (4) Reference         2          0       NOTE: Reference Dash 1 for inoperative
     Select Switch                            GCAS sub modes.
     (5) Reference         2          0       NOTE: Reference Dash 1 for inoperative
     Set Knob                                 GCAS sub modes.
AFI11-2EC-130JV3 21 JANUARY 2010                                                             31


    System Item        Installed     Required           Remarks or Exceptions
   k. Turn Ring            1            0     May be inoperative provided:
                                                (1) Autopilot Roll Attitude Hold Mode is
                                                operative.
                                                                    OR
                                                (2) Autopilot Lateral Mode is considered
                                                inoperative, and
                                                (3) Autopilot LAT OFF Switch is switched
                                                OFF.
 DA/FD Indications
  a. AFCS                  2            0       Both may be inoperative provided
  Annunciator                                   annunciations are operative on the HUD or
  Panel                                         HDD Primary Flight Display (PFD).
  b. Reference Set         2            0       Both may be inoperative provided:
  Panel Display                                    (1) Individual Reference Annunciations and
                                                   Markers (e.g., HUD, HDD PFD cards, lines
                                                   on tapes, carets) are operative.
                                                                         OR
                                                   (2) Associated Reference Annunciations
                                                   and Markers (e.g., HUD, HDD PFD cards,
                                                   lines on tapes, carets) are considered
                                                   inoperative and are not required for mission
                                                   accomplishment or approach.
 Flight Director           2            0       Both may be inoperative provided Flight
 (FD) System                                    Director is not required for mission
                                                accomplishment or approach.

Table 4.3. Auxiliary Power Unit (APU).
     System Item         Installed     Required              Remarks or Exceptions
 Alternating Current         1            0       External electrical power or aircraft
 Generator, APU                                   battery power must be available for
                                                  starting engines.
 APU                           1            0     May be inoperative provided APU bleed
                                                  air and electrical power is not required.
                                                  An alternate air source and external
                                                  electrical power or aircraft battery power
                                                  must be available for starting engines.
 Bleed Air System,             1            0     May be inoperative provided APU bleed
 APU                                              air is not required. An alternate air
                                                  source must be available for starting
                                                  engines.
 Inlet Door, APU               1            0     May be inoperative provided:
                                                     (1) Inlet Door can be operated
                                                     manually, and
32                                                 AFI11-2EC-130JV3 21 JANUARY 2010


     System Item          Installed   Required            Remarks or Exceptions
                                                   (2) Inlet Door is secured CLOSED
                                                   prior to departure.
                                                                      OR
                                                   (3) Inlet Door is secured CLOSED,
                                                   and
                                                   (4) APU is considered inoperative.

Table 4.4. Cargo Handling and Aerial Delivery Systems.
      System Item         Installed   Required            Remarks or Exceptions
 Multifunction Control        1          0       Not required if airdrop or combat offload
 Display                                         operations will not be conducted.
 Pallet Lock Control         7           0       Not required if airdrop or combat offload
 Unit                                            operations will not be conducted.
 Winch                       1           0       Consider mission impact.
 Aerial Delivery             1           0
 System (ADS)
 Ramp and Emergency          1           0       Jettison of cargo must be considered.
 Control Panel

Table 4.5. Communications.
      System Item         Installed   Required            Remarks or Exceptions
 ACAWS Speaker                2          1
 Control Wheel Hush           2          0
 Switch
 Control Wheel Mic           2           1       Bus Interface Unit (BIU) Backup Mode
 Switch                                          requires one operative switch.
 Flight Station Speaker      2           1       BIU Backup Mode requires one operative
                                                 speaker.
 Get Home Radio              1           1       One time flight is authorized to a repair
 Panel                                           facility including enroute stops.
 HF Radio                    2           0       Consider mission impact.
 HF Radio Secure             2           0       Consider mission impact.
 Voice
 Identification Friend       1           0       As required for ATC and mission
 or Foe (IFF) System                             requirements. See paragraph 6.43 for
                                                 further guidance.

                                                 NOTE: An altitude reporting transponder
                                                 is required for operation in RVSM
                                                 airspace.

                                                 NOTE: All components must be
AFI11-2EC-130JV3 21 JANUARY 2010                                                         33


     System Item       Installed   Required            Remarks or Exceptions
                                              operative for the IFF to be considered
                                              operative except as listed below.
   a. Antenna             2           1       Modes 4 or S require both antennas. If
                                              Modes 4 and S are required, both
                                              antennas must be functional.
   b. IFF Modes of        1           0       Consider mission and ATC requirements.
   Operation (Modes
   1, 2, 3, 4, C, S)
 Digital
 Intercommunication
 System (ICS)
   a. Headset                                 An operative unit must be available for
   Interface Unit                             each required crewmember, including
                          8           As      spotters.
                          8        required   Super J: One required for each
                                      As      crewmember and spotter.
                                   required   Commando Solo: Consider mission
                                              impacts.

   b. ICS Control                             An operative unit must be available for
   Panels                                     each required crewmember, including
                          8           As      spotters.
                          8        required   Super J: One required for each
                                      As      crewmember and spotter.
                                   required   Commando Solo: Forward Loadmaster
                                              ICS panel must be functional with a
                                              mission crew onboard.
   c. ICS Monitor         4           1       Three may be inoperative provided an
   Panels                                     operative unit is available for a flight
                                              deck crewmember.
 AN/AIC-18 Analog         9           0       Consider mission impact.
 ICS Control Panels
 (CS Only)
 Public Address           1           0       Consider mission impact.
 System
 UHF/VHF Radios           4           2       UHF No. 1 must be operative for BIU
                                              Backup Mode.
34                                                AFI11-2EC-130JV3 21 JANUARY 2010


Table 4.6. Defensive Systems and Situational Awareness Equipment.
    System Item          Installed   Required             Remarks or Exceptions
 Countermeasures             1          0       Consider mission impact. Check Special
 Dispensing System                              Instructions (SPINS).
 (CMDS)
 CMDS Remote                3           0       Consider mission impact. Check SPINS.
 Dispense Switches
 Defensive Systems          1           0       Consider mission impact. Check SPINS.
 Control Panel
 Missile Warning            1           0       Consider mission impact. Check SPINS.
 System
 Radar Warning              1           0       Consider mission impact. Check SPINS.
 Receiver

Table 4.7. Displays and System Integration.
      System Item        Installed   Required            Remarks or Exceptions
 Avionics                    2          1       NOTE: All displays and data fields must
 Management Unit                                be operative for the associated AMU to be
 (AMU)                                          considered operative.
 Bus Adapter Unit           6           4       Consider mission impact.
 (BAU) Type I
 BAU Type II                4           4
 BIU                        2           2
 Communication/Navi         1           0       CNBP functions must be accessible using
 gation/Breaker Panel                           a CNI-MU.
 (CNBP)
 Communication/Navi         3           2       Pilot‘s CNI-MU must be operative.
 gation/Identification
 (CNI-MU)                                       NOTE: All components must be
                                                operative for the CNI-MU to be
                                                considered operative except as listed
                                                below.
 Communication/Navi         2           1       NOTE: All displays, modes, and menus
 gation/Identification                          must be operative for the associated CNI-
 System Processor                               SPs to be considered operative. When an
 (CNI-SP)                                       input is not present and the correct ‗data
                                                not available‘ or ‗fail‘ indication is
                                                displayed, the affected CNI-SP is still
                                                considered operative.
 Data Bus, (1553B)
  a. Avionics Bus           2           2
  b. Communication/         2           2
  Navigation Bus
AFI11-2EC-130JV3 21 JANUARY 2010                                                          35


      System Item      Installed   Required             Remarks or Exceptions
   c. Display Bus          2          2
   d. Electronic           1          0       Consider mission impact.
   Warfare Bus
   e. Interprocessor      1           1
   Communication
   Bus
   f.     Panel Bus       2           2
 Pilot‘s Heads Down       4           3       One may be inoperative provided the
 Displays (HDD #1-                            HUD on the affected side is fully
 #4)                                          operational.

                                              NOTE: All data fields and displays must
                                              be operative for the associated HDD to be
                                              considered operative. When an input is
                                              not present and the correct ‗data not
                                              available‘ or ‗fail‘ indication is displayed,
                                              the affected HDD may still be considered
                                              operative provided the indication is not
                                              required for the current mission.
 FSO HDDs (HDD #5         2           0       Consider mission impact.
 & #6)
 HUD                      2           1       One may be inoperative provided both
                                              HDDs on the affected side are fully
                                              operational.
                          2           0
                                              NOTE: Both HUDs are required for NVG
                                              Airland ops.
                                              Both may be inoperative provided:
                                                 (1) All four Heads Down Displays
                                                 (HDDs) are operative (including
                                                 operative independent Primary Flight
                                                 Displays in the pilot and copilot
                                                 positions).
                                                 (2) Forecast weather at destination is
                                                 at or above Category I approach
                                                 minimums.

                                              NOTE: Both HUDs are required for
                                              NVG Airland ops.
   a. HUD Control         2           0       Without the control panel, the associated
   Panel                                      HUD is considered inoperative. See
                                              restrictions above.
   b. HUD Declutter       2           0
36                                              AFI11-2EC-130JV3 21 JANUARY 2010


     System Item       Installed   Required            Remarks or Exceptions
  Switch (Control
  Wheel)
 Mission Computer         2           2

Table 4.8. Doors.
     System Item       Installed   Required              Remarks or Exceptions
 Cargo Ramp and            1          0       Warning light, latching mechanisms, and
 Door System                                  locking systems will be operative for
                                              pressurized flight.
                                              Aircraft will not takeoff with a
                                              malfunctioning ramp lock system, with
                                              cargo on the ramp. Aircraft may continue
                                              to destination if ramp locks malfunction
                                              in-flight. Repair lock malfunction or
                                              remove cargo from ramp prior to
                                              continuing flight operations. Do not
                                              pressurize the airplane if the ramp locks
                                              fail to lock. Unpressurized flight, with no
                                              cargo on the ramp, may be performed
                                              with a cargo ramp lock malfunction when
                                              mission requirements dictate.
     a. Ramp Latches      10          9       One may be inoperative provided:
                                                 (1) All remaining latches are
                                                 operative.
                                                 (2) Latch Warning System is
                                                 operative.
                                                 (3) No cargo is carried on the ramp.
                                                 (4) Ramp is verified CLOSED and
                                                 LATCHED before each departure.
                                                 (5) Cabin differential pressure is
                                                 limited to 5 IN. Mercury.
 Cargo Door and
 Ramp Indicators
   a. Ramp/Door           2           0       Consider mission impact.
   FULL Light
   b. Ramp Position       1           0       May be inoperative provided:
   Airdrop Light                                (1) Ramp/Door FULL Light (flight
                                                station) is operative.
                                                                    OR
                                                (2) Aerial Delivery System is
                                                considered inoperative.
     c. Ramp Warning      1           0       May be inoperative provided:
     Light                                      (1) ACAWS RAMP OPEN
AFI11-2EC-130JV3 21 JANUARY 2010                                                             37


     System Item         Installed   Required            Remarks or Exceptions
                                                   PRESSURIZED and RAMP OPEN 250
                                                   messages are operative.
                                                                     OR
                                                   (2) Ramp is verified CLOSED and
                                                   LATCHED before each departure, and
                                                   (3) Aircraft is operated unpressurized.
 Cargo Door and
 Ramp Sensors
   a. ADS Arm               2           0       May be inoperative provided the Aerial
   Position Switch                              Delivery System is considered
                                                inoperative.
  Crew Entrance Door        1           1
   a. Door Warning          1           0       May be inoperative provided the ACAWS
   Light                                        CREW DOOR OPEN messages are
                                                operative.
 Emergency Exit             5           5
 Paratroop Door             2           0       May be inoperative provided:
                                                   (1) Affected Door is secured CLOSED
                                                   and Latched.
                                                                   AND
                                                   (2) Troops or passengers are not
                                                   transported.
 Paratroop Door             2           0       May be inoperative if the associated ―L
 Warning Light                                  (or R) TROOP DOOR OPEN 250‖
                                                ACAWS message is operative.

Table 4.9. Electrical System.
     System Item         Installed   Required              Remarks or Exceptions
 Alternating Current         4          3       One may be inoperative if repair capability
 Generator, Engine                              is not available. Flight to a destination with
                                                repair capability, including enroute stops,
                                                may be made. The generator will be
                                                removed and the generator mount padded
                                                before flight.

                                                NOTE: All 4 generators are required to
                                                execute the Commando Solo mission
 Batteries                  2           2
 Direct Current (DC)        1           1
 Voltmeter
 Electrical Control         1           0       Soft Panel must be operative.
 Panel
38                                                  AFI11-2EC-130JV3 21 JANUARY 2010


      System Item          Installed   Required           Remarks or Exceptions
 Electronic Circuit           13          13
 Breaker Unit
 Indications (System
 Status Display)
   a. Load meter              5           5
   Indications
   b. Voltmeter               5           5
   Indication,
   Alternating Current
   c. Voltmeter               2           2
   Indication, DC
  Inverters
   a. Essential               1           1
   Avionics
   Alternating Current
   Bus
   b. Essential               1           1
   Avionics
   Alternating Current
   26 Volts (V) Power
                              1           1
     c. Main Avionics
     Alternating Current
     Bus
                              1           1
   d. Main Avionics
   Alternating Current
   26V Power
 Regulated Power              8           0       May be inoperative provided the
 Supply System                                    equipment normally powered through the
                                                  inoperative Regulated Power Supply
                                                  System is not required.
                                                                   AND/OR
                                                  Soft Panel must be operative.
 Transformer                  4           3       Only for flight to a repair facility
 Rectifiers                                       including enroute stops.
 Special Systems              1           0       Consider mission impact.
 Power Distribution
 Panel (CS only)
AFI11-2EC-130JV3 21 JANUARY 2010                                                           39


Table 4.10. Fire Protection.
      System Item        Installed   Required            Remarks or Exceptions
 APU Fire Control            1          1
 Handle Lights
 APU Fire Detection            2        1
 Loop
 Bleed Air Overheat            14       7       One loop in each zone may be
 Detection Loop                                 inoperative.
 Engine/APU Fire               2        2
 Extinguisher Bottle
 Engine Fire Control           4        4
 Handle Lights
 Engine Fire Detection         8        4       One loop in each zone may be
 Loop                                           inoperative.
 Fire and Overheat             2        1
 Detector System
 (FODS) Controller
 Channels
 Smoke Detector                4        1       The under flight deck detector must be
                                                operational.

Table 4.11. Flight Controls.
      System Item        Installed   Required             Remarks or Exceptions
 Aileron Trim                1          0       Flight to a destination with repair
 Indicator                                      capability, including enroute stops, may
                                                be made. The trim tab position must be
                                                visually verified prior to flight.
 Aileron Trim System           1        1
 Elevator Trim                 1        0       Flight to a destination with repair
 Indicator                                      capability, including enroute stops, may
                                                be made. The trim tab position must be
                                                visually verified prior to flight.
 Elevator Trim System          1        1
 Elevator Trim Tab             4        4
 Control Wheel Switch
 Elevator Trim Tab             1        1
 Power Selector
 Switch
 Emergency Elevator            1        1
 Trim Tab Switch
 Flap Position                 1        1
 Indicator (AMU)
40                                                 AFI11-2EC-130JV3 21 JANUARY 2010


      System Item         Installed   Required             Remarks or Exceptions
 Flap Position                1          0       May be inoperative if Flap Position can
 Indicator Gauge                                 be verified using the AMU.
 Rudder System Direct        2           0
 Reading Pressure
 Gauge
 Rudder Trim Indicator       1           0       Flight to a destination with repair
                                                 capability, including enroute stops, may
                                                 be made. The trim tab position must be
                                                 visually verified prior to flight.
 Rudder Trim System          1           1
 Stick Pusher System         1           0       Flight to a destination with repair
                                                 capability, including enroute stops, may
                                                 be made provided the Stall Warning
                                                 System is operational.
 Stall Warning System        1           1       NOTE: All stall warning system aural
                                                 and visual warnings must be functional.
     a. Angle of Attack      2           1
     Sensor

Table 4.12. Fuel (Reference Paragraph 4.6. for operations).
     System Item          Installed   Required             Remarks or Exceptions
 Auxiliary and                2          0       Both may be inoperative provided the
 External Tank Empty                             quantity gauges are serviceable.
 Pressure Switch
 Auxiliary Tank              2           0       Both may be inoperative provided
 Magnetic Sight Gauge                            Magnetic Sight Gauge is not required to
                                                 determine Auxiliary Tank fuel quantity.
 Boost Pump, Main            4           3       One may be inoperative provided:
 Tank                                               (1) Comply with TO 1C-130(E)J-1
                                                    limitations.
                                                    (2) Main Tank Transfer Pumps are
                                                    operative.
                                                    (3) ECBs for inoperative Main Tank
                                                    Boost Pump are strapped opened.
 Cross feed Manifold         1           1
 Fuel Pressure
 Indication
 Cross feed Valve            4           0       May be inoperative provided all
                                                 conditions are met:
                                                   (1) Associated Fuel Level Control
                                                   Valve is operative.
                                                   (2) Affected Valve is secured
AFI11-2EC-130JV3 21 JANUARY 2010                                                            41


     System Item         Installed   Required            Remarks or Exceptions
                                                  CLOSED.
                                                  (3) Main Tank Transfer Pumps are
                                                  operative.
                                                  (4) Cross-ship Separation Valves are
                                                  operative.

                                                NOTE: Valve must be manually closed if
                                                failed open or ECBs opened if valve is
                                                failed closed.
 Cross-ship Separation      3           2       Two required for In-flight refueling
 Valve                      3           0       missions.
                                                For flights not requiring in-flight
                                                refueling, all may be inoperative provided
                                                affected valve(s) is/are electrically
                                                disconnected and secured OPEN.
 Fuel Control Panel         1           0       Soft Panel must be operative. Consider
                                                crew workload.

 Fuel Dump Valve            2           1       One may be inoperative provided the
                                                inoperative valve is secured CLOSED.
 Fuel Firewall Shutoff      4           4
 Valve
 Fuel Level Control                             NOTE: Mission fuel requirements must
 Valve (FLCV)                                   be considered before accepting
