BY ORDER OF THE                                     AIR FORCE MANUAL 11-217, VOLUME 2
SECRETARY OF THE AIR FORCE
                                                                              22 OCTOBER 2010

                                                                                Flying Operations

                                                              VISUAL FLIGHT PROCEDURES



             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-Publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFFSA/A3OF                                                   Certified by: HQ USAF/A3O
                                                                            Mr. Steven Pennington
                                                                                        Pages: 80


This instruction implements AFPD 11-2, Flight Rules and Procedures, by providing guidance
and procedures for standard Air Force flying under visual flight rules (VFR). Since aircraft
flight instrumentation and mission objectives are so varied, this instruction is necessarily general
regarding equipment and detailed accomplishment of maneuvers. Individual aircraft flight
manuals, AFI 11-2MDS series publications, and AFTTP 3-3.XX series publications should
provide detailed instructions required for particular aircraft instrumentation or characteristics.
This manual provides both technique and procedures. Text in bold italic is procedure. This
manual, when used with related flight directives and publications, provides the best possible
operating instructions under most circumstances, but it is not a substitute for sound judgment.
Extreme situations may require the pilot to modify procedures for safety or high-priority mission
accomplishment. While pilots are ultimately responsible for the proper conduct of flight, all
aircrew must be knowledgeable of and comply with the guidance contained in this manual.
When crew positions other than the pilot utilize this guidance, they do so as a subset of the
pilot’s overarching responsibility to ensure all tasks are accomplished in accordance with (IAW)
this manual or, where authorized by the pilot in command, in a modified manner. This
publication applies to the Air Force Reserve and the Air National Guard (ANG) when published
in the ANGIND 2.

NOTE: This manual is designed to complement AFI 11-202, Volume 3 General Flight Rules.
While AFI 11-202V3 instructs WHAT to do, AFMAN 11-217 instructs HOW to do it. In case of
conflict between this manual and AFI 11-202V3, AFI 11-202V3 takes precedence.

WAIVERS: In general, waivers are not granted to AFMAN 11-217V2 as this manual describes
procedures and techniques for complying with rules in AFI 11-202V3. Waivers are more
appropriately granted to the rules in AFI 11-202V3. Waivers granted to AFI 11-202V3, also
 2                                                                              AFMAN11-217V2 22 OCTOBER 2010


apply to corresponding applicable sections of AFMAN 11-217. A separate waiver is not
required. If a MAJCOM desires a waiver to a bold italic procedure in AFMAN 11-217V2 that is
not addressed in AFI 11-202V3, comply with the Waiver and Exemption guidance in AFI 11-
202V3.

NOTE: The Aeronautical Information Manual (AIM) published by the Federal Aviation
Administration (FAA) is not regulatory. However, it provides information that reflects examples
of operating techniques and procedures that may be requirements in other regulations. The AIM
is not binding on USAF pilots. Furthermore, it contains some techniques and procedures not
consistent with USAF mission requirements, regulatory guidance, waivers, exemptions, and
accepted techniques and procedures. However, the AIM is the accepted standard in the civil
aviation community and reflects general techniques and procedures used by other pilots. Much
information contained in this AFMAN is reproduced from AIM and adapted for USAF use. If a
particular subject is not covered in this AFMAN, FLIP or other USAF regulations, follow
guidance in the AIM (or appropriate host nation publication) unless mission requirements
dictate otherwise.

SUMMARY OF CHANGES

This is a new publication and must be completely reviewed. The former AFMAN 11-217V2
dated 6 August 1998, has been renamed AFMAN 11-217 Volume 3, Supplemental Information.

Chapter 1—BASIC VISUAL FLIGHT PROCEDURES                                                                                                    6
AFMAN11-217V2 22 OCTOBER 2010                                                                19


     2.6.2.3. The level of safety required; and
     2.6.2.4. The national and public interest.
  2.6.3. Generic Airspace Descriptions and Definitions.
     2.6.3.1. Controlled Airspace. A generic term that covers the different classification of
     airspace (Classes A-E) and defined dimensions within which air traffic control service is
     provided in accordance with the airspace classification. NOTE: Class F airspace does
     not exist in the US. Class F airspace is uncontrolled but aircraft operating under IFR will
     still be provided traffic separation. Consult FLIP and host nation aeronautical
     information publication (AIP).
     2.6.3.2. Uncontrolled Airspace. A term that covers all airspace (Class G) not designated
     as controlled airspace.
  2.6.4. Airspace Weather Minimums. Each type of airspace has specific weather minimums
  and cloud clearance requirements for VFR operations. If the weather is less than the
  airspace required weather minimums, pilots must alter route, altitude or destination to
  maintain VFR, fly under IFR or delay until the weather improves. Where applicable,
  helicopter pilots may request SVFR. For rules governing VFR weather minimums, required
  visibilities and cloud clearances, reference AFI 11-202V3, Chapter 7.
  2.6.5. Airspace Classifications and Procedures. This section details the classes of airspace
  (A-G), operational requirements for each, and charting details. (Figure 2.6.)
 20                                                 AFMAN11-217V2 22 OCTOBER 2010


Figure 2.6. Airspace Structure.




      2.6.5.1. Class A Airspace.
          2.6.5.1.1. Location. In the National Airspace System (NAS), Class A airspace
          extends from 18,000 feet MSL up to and including FL600. This includes the airspace
          overlying the waters within 12 nautical miles (nm) of the coast of the CONUS and
          Alaska and designated international airspace beyond 12 nm of the coast and Alaska
          within range of domestic NAVAID or ATC radar coverage where domestic
          procedures are applied. O-CONUS, consult appropriate FLIP products (e.g. approach
          plates) for Class A airspace altitudes.
          2.6.5.1.2. Operations Requirements. Except for specific military operations all
          flights in Class A airspace must be conducted under IFR.
AFMAN11-217V2 22 OCTOBER 2010                                                               21


             2.6.5.1.2.1. VFR operations in Class A airspace will be specifically authorized in
             the Air Tasking Order (ATO), Airspace Control Order (ACO), Special Operating
             Instructions (SPINS), Memorandum, or equivalent document. Pilots shall not
             operate under VFR in Class A airspace without authorization from the
             appropriate airspace authority.
             2.6.5.1.2.2. Since VFR flights are not permitted in Class A airspace except for
             unique military operations, there are no standard procedures for operations except
             for adherence to VFR cruising altitudes described in this chapter.
          2.6.5.1.3. Equipment Requirements. Equipment requirements are in accordance with
          IFR.
          2.6.5.1.4. Charting. Class A airspace is not specifically charted.
      2.6.5.2. Class B Airspace.

Figure 2.7. Class B Airspace.




          2.6.5.2.1. Location. Class B Airspace (Figure 2.7.) is generally from the surface to
          10,000 feet MSL surrounding the busiest (primary) airports in the NAS. The
          configuration of each Class B area is individually tailored and consists of a surface
          area and two or more layers which are sometimes described as ―an upside down
          wedding cake‖. Class B airspace contains all published instrument approach
          procedures for the primary airport as well as all secondary airports.
             2.6.5.2.1.1. Operations Requirements. Pilots must obtain an ATC clearance to
             enter Class B airspace even when operating VFR. Unless otherwise authorized
             by ATC, all large turbine-engine powered aircraft operating to or from the
             primary airport must operate at or above the floor of the Class B airspace when
             operating within its lateral limits.
             2.6.5.2.1.2. When flying VFR, before entering Class B airspace, contact ATC
22                                             AFMAN11-217V2 22 OCTOBER 2010


     on the appropriate frequency with reference to geographical fixes shown on
     sectional charts. For example, ―SOCAL Approach, PROPS 74, VFR at 13,500
     approaching Santa Anita Racetrack from the north, request clearance to proceed
     VFR to Santa Monica for landing.‖
     2.6.5.2.1.3. When departing VFR from an airport within Class B airspace,
     obtain a VFR clearance from clearance delivery or ATC. Advise the controlling
     agency of the intended direction of flight and altitude. For example, ―DULLES
     Clearance, MUSEL 08, VFR to Shenandoah Regional, request VFR departure to
     the southwest at 4,500 over Casanova.‖
     2.6.5.2.1.4. ATC will normally advise VFR aircraft when leaving the
     geographical limits of the Class B airspace. Radar service is not automatically
     terminated when leaving Class B airspace unless the controller specifically states
     ―Radar service terminated‖.
     2.6.5.2.1.5. Aircraft transiting the Class B airspace and not landing at the primary
     airport may obtain a clearance to do so when traffic conditions permit. When
     transiting the lateral limits of Class B airspace it is encouraged to operate above or
     below the Class B airspace limits, or use published VFR corridors. VFR corridors
     are published on Terminal Area Charts. NOTE: When operating in a published
     VFR corridor, pilots are urged to exchange position information on VHF 122.75.
     2.6.5.2.1.6. VFR aircraft are provided sequencing and separation from all other
     aircraft while operating in Class B airspace. These services are not available in
     the event of radar outage. This does not relieve pilots of their responsibilities to
     see and avoid other traffic, wake turbulence, terrain, obstacles, or IMC. If any
     change to route or altitude is required due to these conditions, inform ATC and
     obtain an amended clearance.
     2.6.5.2.1.7. ATC may assign altitudes to VFR aircraft that are not in accordance
     with the standard VFR cruising altitudes. "Resume appropriate VFR altitudes"
     will be broadcast when the altitude assignment is no longer needed for separation
     or when leaving Class B airspace.
     2.6.5.2.1.8. There are several Special Federal Aviation Regulations (SFAR) in 14
     CFR Part 91 that may be applicable to military VFR operations. Examples
     include operations around large airports in Class B airspace, special events, and
     specific locations like the Grand Canyon or Washington D.C. Federal Aviation
     Regulations are contained in Title 14 of the U.S. Government Code of Federal
     Regulations (14 CFR) and may be viewed and searched electronically at
     http://www.faa.gov/regulations_policies.        Consult appropriate federal
     regulations for the latest SFAR provisions prior to flight in these areas.
     2.6.5.2.1.9. Proximity operations. VFR aircraft operating in proximity to Class B
     airspace are cautioned against operating too closely to the boundaries, especially
     where the floor of the Class B airspace is 3,000 feet or less or where VFR cruise
     altitudes are at or near the floor of higher levels. Observance of this precaution
     will reduce the potential for encountering an aircraft operating at the altitudes of
     Class B floors. Additionally, VFR aircraft are encouraged to utilize VFR
AFMAN11-217V2 22 OCTOBER 2010                                                               23


             Planning Charts as a tool for planning flight in proximity to Class B airspace.
             Charted VFR Flyway Planning Charts are published on the back of VFR Terminal
             Area Charts.
          2.6.5.2.2. Equipment Requirements. Aircraft must have an operable two-way radio
          and transponder with Mode C to operate in Class B airspace. Additionally, all
          aircraft operating within 30 nm of the airports listed in Appendix D, 14 CFR Part 91
          between the surface and 10,000 feet must have an operable transponder with Mode C.
          Pilots will ensure their aircraft is properly equipped prior to entering Class B
          airspace.
          2.6.5.2.3. Charting. Class B Airspace is charted on Sectional and VFR Terminal
          Area Charts.
      2.6.5.3. Class C Airspace

Figure 2.8. Class C Airspace.




          2.6.5.3.1. Location. Generally, Class C airspace (Figure 2.8.) is from the surface to
          4,000 feet (charted in MSL) above airports with an operating control tower and are
          serviced by a radar approach control. The airspace typically consists of two rings: A
          core with a 5nm radius from the surface to 4,000 feet above airport elevation, and a
          shelf area that extends to 10nm from 1,200 to 4,000 feet above airport elevation. An
          additional Class C outer area extends out to 20nm and extends from the lower limits
          of radio/radar coverage up to the ceiling of the approach control’s designated
          airspace.
          2.6.5.3.2. Operations Requirements. To enter Class C airspace, a clearance is not
          required, however pilots must be in two-way radio communication with ATC.
          Unless otherwise authorized, when within 4 nm of the primary airport at or below
24                                               AFMAN11-217V2 22 OCTOBER 2010


     2,500 feet AGL, do not exceed 200 KIAS. Exception: If the aircraft flight manual
     requires a higher speed for safe operation, fly the lowest practical speed.
        2.6.5.3.2.1. Contact the Class C airspace ATC facility on the published frequency
        and give position, altitude, radar beacon code, destination, and request Class C
        service. Radio contact should be initiated far enough from the Class C airspace
        boundary to preclude entering Class C airspace before two-way radio
        communications are established. For example, ―SOCAL Approach, CROME 91,
        20 north of Burbank descending from 10,500 to 3000, squawking 4325, enroute to
        Van Nuys.‖
        2.6.5.3.2.2. When departing from a primary or secondary airport with an
        operating control tower, two-way radio communications must be established
        and maintained with the control tower, and thereafter as instructed by ATC
        while operating in Class C airspace.
        2.6.5.3.2.3. When departing a secondary airport without an operating control
        tower, two-way radio communications must be established as soon as
        practicable after departing with the ATC facility having jurisdiction over the
        Class C airspace. For example, ―SOCAL Approach, ARROW 12, departed Van
        Nuys VFR climbing to 4500 enroute to Long Beach.‖
        2.6.5.3.2.4. In the event of radar outage, separation services are not provided in
        Class C airspace to VFR aircraft. Even when in radar coverage and under ATC
        control, VFR pilots are not relieved of the responsibility to see and avoid other
        traffic, wake turbulence, terrain, obstacles, or IMC. If any change to route or
        altitude is required due to these conditions, inform ATC and obtain an amended
        clearance.
        2.6.5.3.2.5. Pilot participation is voluntary within the 20 nm outer area and can be
        discontinued, within the outer area, at the pilot's request. Class C services will be
        provided in the outer area unless the pilot requests termination of the service. All
        participating VFR aircraft are provided basic radar services beyond the outer area
        on a workload-permitting basis. The controller can terminate this if workload
        dictates. USAF crews should continue to monitor the appropriate ATC frequency
        even if services are terminated.
        2.6.5.3.2.6. Some facilities provide Class C services only during published hours.
        At other times, only terminal IFR radar service will be provided. It is important
        to note that the communications and transponder requirements are dependent on
        the class of airspace established outside of the published hours.
        2.6.5.3.2.7. In some locations Class C airspace may overlay the Class D surface
        area of a secondary airport. In order to allow that control tower to provide service
        to aircraft, portions of the overlapping Class C airspace may be procedurally
        excluded when the secondary airport tower is in operation. Aircraft operating in
        these procedurally excluded areas will only be provided airport traffic control
        services when in communication with the secondary airport tower.
        2.6.5.3.2.8. Aircraft proceeding inbound to a secondary airport will be terminated
        at a sufficient distance to allow time to change to the appropriate tower or
AFMAN11-217V2 22 OCTOBER 2010                                                                 25


             advisory frequency. Class C services to these aircraft will be discontinued when
             the aircraft is instructed to contact the tower or change to advisory frequency.
             2.6.5.3.2.9. Aircraft departing secondary airports will not receive Class C
             services until they have been radar identified and two-way communications have
             been established with the Class C airspace facility.
          2.6.5.3.3. Equipment Requirements. An operable two-way radio and transponder
          with Mode C are required in Class C airspace.
          2.6.5.3.4. Charting. Class C airspace is charted on Sectional and VFR Terminal Area
          Charts. A complete listing of CONUS Class C airspace is also in Chapter 3 of the
          AIM and available electronically at http://www.faa.gov.
      2.6.5.4. Class D Airspace.

Figure 2.9. Class D Airspace.




          2.6.5.4.1. Location. Class D airspace (Figure 2.9.) is generally airspace from the
          surface to 2,500 feet above airport elevation around airports with an operating control
          tower. The lateral dimensions are tailored to the airspace and designed to contain
          published instrument procedures. Unless otherwise authorized, when within 4 nm of
          the airport at or below 2,500 feet AGL, do not exceed 200 KIAS. Exception: If the
          aircraft flight manual requires a higher speed for safe operation, fly the lowest
          practical speed.
          2.6.5.4.2. Operations Requirements. Two-way radio communication must be
          established and maintained with the ATC facility providing ATC services prior to
          entry into Class D airspace. Pilots of arriving aircraft should contact the control
          tower on the publicized frequency and give their position, altitude, destination, and
26                                                  AFMAN11-217V2 22 OCTOBER 2010


        any request(s). Radio contact should be initiated far enough from the airspace
        boundary to preclude entering Class D airspace before two-way radio
        communications are established. For example, ―KINGSTON Tower, SABER 24, 10
        miles north of the field at 3000 for landing with Charlie.‖
            2.6.5.4.2.1. At those airports where the control tower does not operate 24 hours a
            day, the operating hours of the tower will be listed on the appropriate charts and
            in the Enroute Supplement. During the hours the tower is not in operation, the
            Class E surface area rules or a combination of Class E rules to 700 feet above
            ground level and Class G rules to the surface will become applicable. See
            Enroute Supplement for specific operating hours and airspace information. Use
            caution when operating at military airfields when the control tower is closed. In
            most cases, consider the entire airfield closed if the tower is closed.
            2.6.5.4.2.2. When departing from a primary or secondary airport with an
            operating control tower, two-way radio communications must be established
            and maintained with the control tower, and thereafter as instructed by ATC
            while operating in the Class D airspace.
            2.6.5.4.2.3. When departing a secondary airport without an operating control
            tower, two-way radio communications should be established with ATC prior to
            departing. If unable to contact ATC on the ground, establish contact as soon as
            practicable after departure with the ATC facility having jurisdiction over the
            Class D airspace. For example, ―HOLLOMAN Approach, RIPSAW 04, departed
            Alamogordo VFR climbing to 17,500 enroute to Albuquerque, request flight
            following.‖
        2.6.5.4.3. Equipment Requirements. Aircraft must have an operable two-way radio
        to operate in Class D airspace.
        2.6.5.4.4. Charting. Class D airspace is charted on Sectional and VFR Terminal Area
        charts.
     2.6.5.5. Class E Airspace.
        2.6.5.5.1. Location. Class E airspace encompasses any other controlled airspace that
        is not designated as Class A, B, C, D or a TRSA. Class E airspace has no defined
        vertical limit. It extends to the lower limit of the overlying or adjacent controlled
        airspace. There are several different types of Class E airspace of varying dimensions.
            2.6.5.5.1.1. Surface Area Designated for an Airport. Class E airspace that is
            configured to contain instrument approaches within controlled airspace. Extends
            down to the surface.
        2.6.5.5.1.2. Extension to a Surface Area. There are Class E extensions to Class B, C,
        and D surface areas designated for an airport. These provide controlled airspace to
        contain instrument approach procedures without imposing additional communication
        requirements for pilots operating under VFR.
            2.6.5.5.1.3. Airspace Used for Transition. Controlled airspace that extends from
            either 700 feet AGL or 1,200 feet AGL used to transition to/from the terminal or
            enroute environment.
AFMAN11-217V2 22 OCTOBER 2010                                                               27


            2.6.5.5.1.4. Federal Airways. Controlled airspace that extends from 1,200 feet
            AGL up to, but not including 18,000 feet MSL along a published route. These are
            normally the ―Victor Routes‖.
            2.6.5.5.1.5. Enroute Domestic Areas. Areas that extend upward from a specified
            altitude that provide controlled airspace where there is a requirement for IFR
            enroute ATC services but the Federal Airway system is inadequate.
            2.6.5.5.1.6. Offshore Airspace Areas. Areas located beyond 12 nm from the
            coast where there is a requirement to provide IFR enroute ATC services and
            where the US is applying domestic procedures. These areas begin at a specified
            altitude and extend up to, but not including, 18,000 feet MSL.
            2.6.5.5.1.7. General Class E Airspace. Except where designated at a lower
            altitude, all airspace in the CONUS and Alaska (including the waters within 12
            nm of Alaska) above 14,500 feet MSL, up to but not including 18,000 feet MSL is
            Class E airspace.
            2.6.5.5.1.8. Alaska. All airspace above FL600 in Alaska is Class E airspace
            except Alaskan airspace west of 160W. All airspace in Alaska below 1,500 feet
            AGL is not Class E unless specifically designated.
        2.6.5.5.2. Operations Requirements.        There are no specific communication
        requirements for VFR aircraft operating in Class E airspace. No separation services
        are provided to VFR aircraft in Class E airspace.
        2.6.5.5.3. Equipment Requirements. There are no specific equipment requirements
        for operating VFR in Class E airspace.
        2.6.5.5.4. Charting. Class E Airspace is charted on Sectional and VFR Terminal
        Area Charts.
     2.6.5.6. Class F Airspace. Class F airspace is not used in CONUS, Alaska, Hawaii, or
     other US possessions or territories. For more information on Class F airspace, consult the
     Area Planning (AP) series in FLIP or host nation AIP.
     2.6.5.7. Class G Airspace.
        2.6.5.7.1. Location. Class G, or uncontrolled airspace, is airspace that has not been
        designated as Class A, B, C, D, E, or F airspace.
        2.6.5.7.2. Operations Requirements.      There are no specific communication
        requirements for VFR aircraft operating in Class G airspace. No ATC services are
        provided to IFR or VFR aircraft in Class G airspace. IFR operations are permitted in
        Class G airspace and are largely autonomous. Therefore, pilots operating under VFR
        must exercise vigilance to insure separation from all aircraft, whether they are
        operating under IFR or VFR. AFI 11-202V3 outlines additional requirements for
        operations in Class G airspace. When operating VFR in Class G airspace, pilots
        must adhere to VFR cruising altitudes unless mission requirements dictate
        otherwise.
        2.6.5.7.3. Equipment Requirements. There are no specific equipment requirements
        for operations in Class G airspace.
 28                                                     AFMAN11-217V2 22 OCTOBER 2010


          2.6.5.7.4. Charting. Class G airspace is not specifically charted on VFR charts, other
          than it is airspace not otherwise designated. It is charted on IFR Enroute Low
          Altitude Charts in brown.
2.7. VFR Cruising Altitudes and Flight Levels. In the NAS, when flying under VFR, there is
a great deal of latitude for choosing altitude. However, to aid in separation between aircraft,
standard cruising altitudes for VFR flight exist. When flying under VFR, unless mission
requirements dictate otherwise, use the following table to determine an appropriate cruising
altitude. VFR cruising altitudes only apply when flying above 3000 feet AGL. Outside the
NAS, the pilot must consult the appropriate AP-series FLIP to determine the correct VFR flight
rules and cruising altitudes.

Table 2.1. VFR Cruising Altitudes and Flight Levels.
Magnetic Course      More Than 3000 Feet Above 18,000 Feet           Above FL 290*
                     AGL but Less Than        MSL to FL 290*
                     18,000 Feet MSL
0 to 179           Odd Thousands MSL,       Odd Flight Levels Plus Beginning at FL 300,
                     Plus 500 Feet (3500,     500 Feet (FL 195, FL   at 4000 foot intervals
                     5500, etc.)              215, etc.)             (FL 300, FL 340, etc.)
180 to 359         Even Thousands MSL, Even Flight Levels Plus Beginning at FL 320,
                     Plus 500 Feet (4500,     500 Feet (FL 185, FL   at 4000 foot intervals
                     6500, etc.)              205)                   (FL 320, FL 360)
*Note: VFR flight is prohibited in FAA airspace above 18,000’ MSL without special
authorization.
2.8. General Air Traffic Services for VFR Aircraft. When operating under VFR, there is no
requirement for pilots to talk to ATC except when operating in Classes A-D airspace. Generally,
most operations under VFR are conducted in Class E airspace where communication is not
required. USAF pilots will utilize VFR flight following to the maximum extent practical where
available and mission requirements allow.
   2.8.1. Flight Following services for VFR aircraft are provided on a workload-permitting
   basis. Even when Flight Following is not available, it is recommended that pilots monitor
   the appropriate ATC frequency.
   2.8.2. Traffic advisories will be provided to all aircraft as the controller's work situation
   permits. When operating under VFR, pilots are ultimately responsible for terrain, obstacle,
   wake turbulence, and traffic avoidance.
   2.8.3. Safety Alerts are mandatory services provided to ALL aircraft. There are two types of
   Safety Alerts: Terrain/Obstruction and Aircraft Conflict/Mode C Intruder.
       2.8.3.1. A Terrain/Obstruction Alert is issued when, in the controller's judgment, an
       aircraft's altitude places it in unsafe proximity to terrain and/or obstructions.
       2.8.3.2. An Aircraft Conflict/Mode C Intruder Alert is issued if the controller observes
       aircraft in unsafe proximity to each other. When feasible, the controller will offer aircraft
       an alternative course of action.
AFMAN11-217V2 22 OCTOBER 2010                                                                  29


   2.8.4. Two-way Radio Contact vs. ATC Clearance. When flying into different types of
   airspace, there may be a requirement for an ―ATC Clearance‖ to enter the airspace or only
   ―Two-way radio contact‖. It is important to understand these terms to prevent entering
   airspace without a clearance.
       2.8.4.1. An ATC clearance allows the aircraft to proceed into the controller’s airspace.
       For example, ―BULL 32, Cleared to enter Class B airspace, maintain 4500.‖
       2.8.4.2. Two-way radio contact means you are talking to ATC but may or may not have
       been cleared for anything. In order to be in two-way radio contact, the controller must
       refer to the aircraft by call sign. For example, if a controlling agency responds, ―RAVEN
       66 Stand by‖, this IS two-way radio contact because the controller used the aircraft call
       sign. If the controller responds, ―Aircraft calling Potomac Approach, standby‖, then two-
       way radio contact has NOT been established.
   2.8.5. Inoperative Equipment. ATC has some latitude in granting VFR aircraft on-the-spot
   access to airspace without meeting all equipment requirements. This is granted primarily to
   aircraft whose transponders become inoperative during flight on a traffic and workload-
   permitting basis. Pilots shall not plan to transit airspace without the minimum equipment
   requirements unless they acquire advance permission from ATC.
       2.8.5.1. NOTE: One-time ferry flights or long-term requirements for operations in
       airspace without meeting minimum equipment requirements should be addressed through
       the one-time ferry flight waiver and/or exemption processes outlined in FLIP GP and AP
       1, AFI 11-202V3 and MAJCOM directives.
       2.8.5.2. WARNING: Loss of a transponder or two-way radio communications in an Air
       Defense Identification Zone (ADIZ), Special Flight Rules Area (SFRA), or Temporary
       Flight Restriction (TFR) are taken very seriously by air traffic control and air defense.
       Consult NOTAMS or the Flight Information Handbook for transponder/radio failure
       procedures in these types of airspace. Failure to comply with transponder/radio failure
       procedures can result in your aircraft being intercepted.
2.9. Special Use Airspace. Special use airspace confines certain aerial activities due to their
nature and/or imposes restrictions on aircraft operations that are not a part of those activities.
Except for controlled firing areas, special use airspace areas are depicted on Sectional and VFR
Terminal Area Charts. Charted descriptions include the hours of operation, altitudes, and the
controlling agency. Definitions of the types of Special Use Airspace are in FLIP GP Chapter 2.
FLIP AP volumes contain the specific locations and dimensions of all Special Use Airspace in
the US and other countries.
   2.9.1. Prohibited Areas (Figure 2.10.)
       2.9.1.1. Prohibited areas contain airspace of defined dimensions where flight by aircraft
       is prohibited. Such areas are established for security or other reasons associated with the
       national welfare. These areas are depicted on Sectional and VFR Terminal Area Charts
       and the Sectional and VFR Terminal Area Chart Legends.
       2.9.1.2. WARNING: The dimensions of prohibited areas are frequently changed with
       little notice due to security requirements. Most notably are the prohibited areas in the
       Washington DC area. Pilots must check the NOTAMS carefully prior to each flight to
 30                                                    AFMAN11-217V2 22 OCTOBER 2010


      ensure they have accurate prohibited area dimensions. Aircraft that penetrate
      prohibited areas without authorization are generally intercepted and may be forced to
      land or fired upon.
      2.9.1.3. Since flight within prohibited areas is not permitted at any time, there is no
      specific ―controlling agency‖. Therefore, the charts will show ―No A/G‖ in the
      communications area since no air-to-ground communications are available unless the
      owner of the prohibited area specifically requests otherwise.
      2.9.1.4. There are specialized military flight operations allowed in prohibited areas,
      however, these are extremely restricted, regulated and confined to specific units and/or
      missions. If specifically tasked for one of these specialized missions, flight within the
      prohibited area is permitted IAW procedures specified in the mission documentation or
      local procedures.

Figure 2.10. Prohibited Area.




   2.9.2. Restricted Areas (Figure 2.11.)
      2.9.2.1. Restricted areas contain airspace identified by an area within which the flight of
      aircraft, while not wholly prohibited, is subject to restrictions. Activities within these
      areas must be confined because of their nature or limitations imposed upon aircraft
      operations that are not a part of those activities or both. Restricted areas denote the
      existence of unusual, often invisible hazards to aircraft such as artillery firing, aerial
      gunnery, or guided missiles. Penetration of restricted areas by non-participating aircraft
      without authorization from the using or controlling agency may be extremely hazardous
      to the aircraft and its occupants. These areas are depicted on Sectional and VFR
      Terminal Area Charts and the Sectional and VFR Terminal Area Chart Legends.
      2.9.2.2. When operating VFR in the vicinity of a Restricted Area, pilots must be
      cognizant of the location of Restricted Areas to avoid penetration. However, if the
      Restricted Area is not active and has been released to the FAA controlling agency, ATC
      will allow IFR and VFR-on-top aircraft to operate along a route in the Restricted Area
      without issuing a specific clearance to do so. If operating VFR in the vicinity of a
      Restricted Area, if in doubt as to the status of the Restricted Area, contact the appropriate
AFMAN11-217V2 22 OCTOBER 2010                                                                  31


      ATC facility to clarify its status prior to entering the airspace. If the Restricted Area is
      active, non-participating aircraft must remain clear of the area.

Figure 2.11. Restricted Area.




   2.9.3. Warning Areas (Figure 2.12.)
      2.9.3.1. Warning Areas extend outward from three nautical miles from the coast of the
      U.S. They contain activity that may be hazardous to nonparticipating aircraft. The
      purpose of such warning areas is to warn nonparticipating aircraft of the potential danger.
      A warning area may be located over domestic or international waters or both. VFR
      aircraft are not specifically prohibited from entering active Warning Areas, however, to
      do so could be extremely hazardous to the aircraft or its occupants. Warning Areas are
      depicted on Sectional Charts and the VFR Terminal Area Chart Legends.
      2.9.3.2. When operating VFR in the vicinity of a Warning Area, pilots must be cognizant
      of the location of the Warning Area to avoid penetrating it. When a Warning Area is
      active, non-participating aircraft are not prohibited from penetrating it since Warning
      Areas are largely in International Airspace. Unless the mission warrants, non-
      participating VFR USAF aircraft will not penetrate an active Warning Area unless in
      contact with the controlling agency.
 32                                                    AFMAN11-217V2 22 OCTOBER 2010


Figure 2.12. Warning Area.




   2.9.4. Military Operations Areas (MOA) (Figure 2.13.)
      2.9.4.1. MOAs consist of airspace of defined vertical and lateral limits established for the
      purpose of separating certain military training activities from IFR traffic. Examples of
      activities conducted in MOAs include, but are not limited to: air combat tactics, air
      intercepts, aerobatics, formation training, and low-altitude tactics.
      2.9.4.2. VFR aircraft are not prohibited from entering an active MOA, however, to do so
      may be hazardous to the aircraft or its occupants. Non-participating VFR USAF aircraft
      will not penetrate an active MOA unless in contact with the controlling agency.
      2.9.4.3. The activity status (active/inactive) of MOAs may change frequently. Therefore,
      pilots should contact any FSS within 100 miles of the area to obtain accurate real-time
      information concerning the MOA hours of operation. Prior to entering an active MOA,
      pilots will contact the controlling agency for traffic advisories.
      2.9.4.4. If military aircraft utilizing the MOA become aware of non-participating
      traffic transiting the MOA, the pilot/flight lead will keep the aircraft/formation well
      clear of the traffic.
      2.9.4.5. MOAs are depicted on Sectional and VFR Terminal Area Charts.
      2.9.4.6. MOAs extend only to 18,000 MSL. In many areas, military operations are
      conducted in the Class A airspace over the lateral limits of the MOA, sometimes to FL
      600. These areas are called Air Traffic Control Assigned Airspace (ATCAA) and can
      contain the same types of activities conducted in the MOA underneath. ATCAA airspace
      is not charted except in directives and agreements between the ATC facility and the local
      unit(s). When authorized to operate VFR in Class A airspace, use caution when
      operating over the lateral limits of an active MOA. ATC and the FSS can be an excellent
      source of information for non-participating aircraft on activity within the ATCAA.
AFMAN11-217V2 22 OCTOBER 2010                                                                    33


Figure 2.13. Military Operating Area (MOA).




   2.9.5. Alert Areas (Figure 2.14.)
      2.9.5.1. Alert areas are depicted on Sectional and VFR Terminal Area Charts to inform
      non-participating pilots of areas that may contain a high volume of pilot training or an
      unusual type of aerial activity. The depiction of an Alert Area is the same as a Prohibited
      or Restricted Area but will be prefaced with an A rather than a P or an R. Pilots should
      be particularly alert when flying in these areas.
      2.9.5.2. Although there are no specific special procedures for flight in an Alert Area,
      pilots of participating aircraft as well as pilots transiting the area are equally responsible
      for collision avoidance. IAW AFI 11-202V3, when operating under VFR, pilots will
      utilize Flight Following or other radar services to the max extent practical.

Figure 2.14. Alert Areas.




