BY ORDER OF THE                                                  AIR FORCE MANUAL 34-212
SECRETARY OF THE AIR FORCE
                                                                           1 SEPTEMBER 1995
                                                            HQ UNITED STATES AIR FORCE
                                                                              ACADEMY
                                                                              Supplement
                                                                             26 JANUARY 2011
                                                               Certified Current 31 January 2013
                                                                                        Services

                                                              CONTROL PROCEDURES FOR
                                                                PROTECTING NAF ASSETS

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSVA/SVFA                                                  Certified by: HQ USAF/SVF
(Ms. Joy Berberek)                                                           (Col Michael Kelly)
                                                                                      Pages: 58

OPR: USAFA/ADF                                                        Certified by: USAFA/ADV
Supersedes: AFMAN 34-                                                  (Mr. Bradley J. DeAustin)
            212_USAFASUP1,                                                              Pages: 2
            4 May 2006


The internal control procedures contained in this Air Force manual apply to Nonappropriated
Fund Instrumentalities (NAFI) to safeguard resources; assure adherence to applicable laws, Air
Force policies and instructions; and promote operational economy and efficiency. All Air Force
NAFI personnel associated with administration, managing, handling, safeguarding, and
accounting for nonappropriated fund (NAF) assets must understand the internal control process
and follow established control procedures. Refer to DoD Directive 5010.38, Internal
Management Control Program, 14 April 87, and Change 1; OMB Circular A-123, Revised,
Internal Control Systems; AFI 31-209, Air Force Resource Protection Program, and AFI 34-
202, Protection of Assets. This publication is not applicable to the Air National Guard.

This instruction directs collecting and maintaining information subject to the Privacy Act of 1974
authorized by 10 U.S.C. 8013. System of records notice F176 AF MP A, Nonappropriated Fund
Instrumentalities (NAFI) Financial System, applies.
 2                                                         AFMAN34-212_USAFASUP_I 26 JANUARY 2011


(USAFA) Air Force Manual (AFMAN) 34-212, Control Procedures for Protecting NAF Assets,
1 September 1995, is supplemented as follows: The purpose of this supplement is to clarify the
authorization of promotion for athletic activities for Air Force Academy Athletic Association
(AFAAA) customers and supporters. This supplement applies to all personnel including
military, civilian, and contractors within the Directorate of Athletics (USAFA/AD). This
supplement does not apply to the Air Force Reserve Command (AFRC) Units or the Air National
Guard. Refer recommended changes and questions about this publication to the Office of
Primary Responsibility using AF Form 847, Recommendation for Change of Publication.
Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and are disposed of in
accordance with the Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-af161a/afrims/afrims/.

(USAFA) AFMAN 34-212, Control Procedures for Protecting NAF Assets, 1 September 1995,
is supplemented, with the approval of the Air Staff Offices of Primary Responsibility, pursuant
to Air Force Instruction (AFI) 34-201, Use of Nonappropriated Funds (NAFS), Chapter 10,
Waivers, Exceptions, and Special Approvals.

SUMMARY OF CHANGES

(USAFA) This revision updates the OPR information, updates the mandatory information in the
Opening paragraph, updates office symbols throughout this supplement and updates the
mandatory final paragraph information (Paragraph 11.). No changes were made to the actual
content of the supplement (Paragraph 7.5.1.).

Chapter 1—INTERNAL CONTROL INFORMATION                                                                                                      7
forms while in the care of the general cashier, and reduces interference by other personnel. To
ensure the area is secure, and that unauthorized people don’t have access to the main cashier and
cashier’s check-cashing areas, the activity manager:
      Posts signs outside of the area reading, "Authorized Personnel Only."
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                            15


      Posts a list of individuals authorized access to the area inside the cashier area. This
       requirement is in addition to controlled area signs required by AFI 31-209.
      Ensures the entrance is locked at all times using a key or an electronically controlled lock
       entry.
      Insures the cashiers" area contains one or more locking cash drawers with one or more
       authorized safes.
      Ensures use of the work area exclusively for cashier activities. Ensures the work area is
       large enough to segregate general cashier funds from check-cashing funds.
      Equips cashier work areas with emergency lighting.
      Ensures a secure place is available where other cashiers pick up their change funds, turn
       in their receipts, and complete AF Form 1875, NAF Individual Cashier’s Report.
      Conducts a security check of the cashier area upon closing and ensures all funds are
       properly deposited or stored and all documents and forms are properly secured. The
       manager may designate another individual to perform this function.
3.6. Cash Registers. Use cash registers in activities where the volume of regular cash receipts
is $1,000 or more per month. Activities with cash receipts less than $1,000 per month may use a
locking cashbox. Do not use cash registers to store cash during nonoperating hours. Store cash
during nonoperating hours in a locked safe or other storage area according to AFI 31-209.
   3.6.1. Managers must observe cash registers and cashboxes to be sure they are secure and
   that unauthorized people cannot gain access to them when they contain cash.
   3.6.2. Managers ensure cashiers receive training on required internal control procedures and
   perform their duties according to established OIs.
       3.6.2.1. Cashiers ring up each sale in view of the customer and give the customer a
       register receipt. The receipt may be a register "kick-out" tape, guest check, or other
       customer receipt media.
       3.6.2.2. The requirement to provide the customer with a receipt (kick-out tape) may be
       waived locally according to AFI 34-201. Before requesting a local waiver, managers
       must consider the following factors:
               Location of the cash register; it must permit a visual display to the customer.
               Descriptive or visual display features of the equipment.
               Provide an alternate means of satisfying customers’ receipt requests.
               Opportunity for cash register manipulation; over, short, and no sale rings.
   3.6.3. Cashiers must not adjust an incorrectly rung sale on a subsequent sale. Managers
   instruct cashiers to account for an error using AF Form 645, NAF Cash Register
   Adjustment; annotate the cash register tape to flag the error; and attach the AF Form 645 to
   AF Form 1875.
   3.6.4. In most instances, more than one cashier must not work out of a single cash register
   drawer. For exception to this policy, refer to AFI 34-202.
 16                                         AFMAN34-212_USAFASUP_I 26 JANUARY 2011


   3.6.5. The activity manager controls cash register reset and read keys.
       3.6.5.1. The activity manager ensures operators do not reset registers. Resetting of
       period cumulative totals (e.g., daily, weekly) is permitted if the register is so equipped
       and if the cumulative journal register is not reset.
       3.6.5.2. The activity manager limits access to reset ("Z") keys or reset function ( e.g.,
       password-protected software for Point-of-Sale (POS) systems) to supervisory personnel
       responsible for preparing registers for the next day’s business.
       3.6.5.3. The activity manager tags reset keys not needed to read or lock the register, and
       forwards them to the custodian for safekeeping.
       3.6.5.4. The manager or designee controls the read keys, and limits access to read ("X")
       keys to supervisors, head cashiers, and other staff performing cashier shift changes during
       a business day.
       3.6.5.5. The activity manager or designee ensures cashiers, including window or
       specially designated cashiers, never possess read keys unless necessary to operate the
       register. Operations in which management is not always available (e.g., 24-hour lodging
       operations) may want to apply for a local waiver to permit the incoming cashier use of
       the read key to ring out the outgoing cashier and subsequently pass the key to each
       succeeding incoming cashier. Before requesting a local waiver, be sure to consider the
       following important factors:
               The size of the operation and volume of business receipts involved.
               Potential risks involved in permitting cashiers to verify receipts and determine
                cash over or short before turn-in.
               Other duties of cashiers.
               Requirement for an alternative internal control procedure.
   3.6.6. At the end of each shift, the activity manager or designee reads cash registers, writes
   the register identification and date on the tape, records the register readings, and removes the
   tape. Cashiers complete AF Form 1875, (or systems generated form providing individual
   cashier accountability), and turn-in or deposit receipts. If impractical to turn-in or deposit
   cash receipts (e.g., 24-hour lodging operation), receipts may be stored overnight in an
   approved storage area.
3.7. Use of Marked Money. AFI 31-209 outlines the specific conditions for using marked
money when storing $7,500 or more overnight. When using marked money, managers ensure
cashiers follow instructions in AFIs 34-202 and 31-209.
3.8. Using AF Form 2555, NAF Cash Collection Record. Activities or functions without cash
registers use AF Form 2555 to record sales and services. Customers sign the form after each
transaction. If using a cash register, this form is not required. However, managers may elect its
use for additional control. Use in conjunction with a cash register does not require the
customer’s signature. EXCEPTION: Concessionaire operations require customer signatures.
Attach the completed AF Form 2555 to the AF Form 1875 as supporting documentation.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                           17


3.9. Controls for Special Events. When AF Form 2555 or a cash register is not practical for
special events such as carnivals, ball games, base open house days, etc., use AF Form 2045,
Bingo Perpetual Inventory. The activity manager, RMFC, or SV squadron commander or
director instructs the individual or individuals they designate as responsible for controlling sales
and merchandise to use AF Form 2045. (Requires an original and two copies for both issue and
return.)
   3.9.1. The designated individual ensures all items are issued and turned in at their retail
   price, and enters the total retail price for each item on the AF Form 2045 on issue and turn-in.
        On issue, the designated individual gives the original to the person receiving the
         merchandise; retains a copy, and sends a copy to the NAF AO.
        On turn-in, the designated individual gives the original to the person returning the
         merchandise; retains a copy for the cashier, and sends the other copy to the NAF AO.
        The cashier computes the cash accountability; compares the retail value of the issues
         less the retail values of the returns, and attaches copies of all AF Form 2045s to AF
         Form 1875. The cashier reports all overages and shortages to the activity manager
         who takes appropriate action according to AFI 34-202, Chapter 6.
3.10. Employee Conduct During and After a Robbery. The primary consideration during a
robbery is always the safeguarding of human life. Managers provide employees training on
procedures to follow in the event of a robbery, including avoiding any actions that might increase
danger to customers or employees. Train employees to:
      Activate the robbery alarm system and the surveillance system during the robbery if it
       appears this can be accomplished safely.
      Follow the robber’s special instructions or note.
      Give the robber the amount demanded and if possible, include marked money.
      Observe the robber’s physical features, voice, accent, mannerisms, dress, and if
       applicable, identify the type of weapon displayed, and any other characteristics that
       would be useful for identification purposes.
      Observe the direction of the robber’s escape, and the description, license plate number
       and state of issue of the escape vehicle used.
      Telephone the security police when it is safe, and inform them that a robbery has been
       committed.
      Secure the scene of the robbery to avoid disturbing any fingerprints left by the robber;
       avoid unnecessary handling of any evidence; and safeguard evidence for the security
       police.
      Designate an individual, when safe, to wait outside the office for the security police.
      Determine and record the names and addresses of persons witnessing the robbery or the
       escape.
18                                     AFMAN34-212_USAFASUP_I 26 JANUARY 2011


    Avoid discussing details of the robbery with others before reporting observations to the
     security police.
    Notify the activity manager, RMFC, and SV commander or director and comply with
     additional instructions as locally determined.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                        19



                                           Chapter 4

                     CONTROLLING CASH & CASH EQUIVALENTS

4.1. Definition of Cash. Cash refers to coin, currency, traveler’s checks, and all other
negotiable instruments such as blank checks, money orders, and gift certificates. Properly
endorsed checks (refer to paragraph 4.19) and unsigned checks requiring a countersignature for
validation are not considered negotiable instruments. Normal minimum physical safeguards and
other cash protection requirements are specified in AFI 31-209.
4.2. Controlling Cash. Managers ensure that cashiers have no bookkeeping duties other than
preparing reports and data associated with cash handling functions. Cashiers may not have
access to accounts receivable records or other data used to update the general ledger or
subsidiaries. EXCEPTION: Activities using a POS system that updates accounts receivable
may permit cashiers access to these records. For other exceptions and waiver conditions refer to
AFI 34-202.
4.3. Bank Deposits. The SV commander or director and the RMFC ensure that operating
managers avoid accumulating cash in excess of operating needs. Activities keep cash on hand to
a minimum by making daily deposits to the central cashier or banking facility.
4.4. Central Cashier Depository. Each base establishes a central cashier operation designed to
provide a one-stop service for base activities to make deposits, obtain change funds, and turn-in
daily paperwork, unless local circumstances justify a waiver of this requirement. Submit waiver
requests through the MAJCOM/SVF to HQ AFSVA/SVF. Refer to AFI 34-202.
4.5. Central Cashier Responsibilities. The RMFC designates central cashier responsibilities;
including receipting for funds and AF Form 1878, Central Cashier Deposit Receipt, from all
NAF revenue producing activities. The central cashier consolidates all activity receipts into one
deposit for all NAFIs and makes one daily deposit with the local banking facility. (Refer to AFI
34-202 for additional RMFC responsibilities for the central cashier.) Daily, the central cashier:
   4.5.1. Counts all of the cash and negotiable instruments physically present in the central
   cashier depository using AF Form 2556, NAF Surprise of General Cashier’s Cash Count,
   and submits the report to the NAF AO along with AF Form 1877, NAF Central Cashier
   Control Log.
   4.5.2. Prepares AF Form 1877 establishing accountability for the central cashier funds.
   Records receipts turned in by activities, change funds issued or turned in, and the amount of
   transfers to NAFIs. NOTE: Internal control requires the presence of two individuals in the
   central cashier depository to open locked activity deposit bags containing receipts left in a
   designated night depository, or with another activity overnight for turn in to the central
   cashier.
 20                                      AFMAN34-212_USAFASUP_I 26 JANUARY 2011


   4.5.3. Consolidates all funds received, and prepares a bank deposit slip in triplicate for all
   checks and excess cash. Retains one copy of the deposit slip and sends the original and one
   copy to the servicing financial institution with the deposit. Bases using a magnetic ink
   character recognition (MICR) encoder code all checks with the dollar amounts (attach one
   copy of the MICR tape to the cashier’s report) and prepare deposit slips according to their
   financial institution’s specifications. An authorized individual may hand-carry daily deposits
   or they may be picked up by an armored car service. If funds are hand-carried, advise the
   security police control center prior to leaving the secure area and follow the guidance of AFI
   31-209.
   4.5.4. Posts the amount of the deposit to AF Form 1877. If a separate deposit is made for
   commercial charges and for foreign currency, post the deposits separately on the AF Form
   1877.
   4.5.5. Attaches the unvalidated copy of the deposit slip and AF Form 2556 to the original AF
   Form 1877 and forwards them to the cash processing section in the NAF AO.
   4.5.6. Serves as the supplier of foreign currency for the club’s accommodation sales.
4.6. Activity or General Change Fund Cashier Responsibilities. The activity of general
change fund cashier balances daily receipts on AF Forms 1875, or POS generated cashier
reports, prepares AF Forms 1876, NAF Consolidated Cost Center Report, and 1878, and turns
in all cash receipts and AF Form 1878 to the central cashier or designated night depository
according to the established schedule. EXCEPTION: Lodging uses an automated form
generated by the Services Information Management System (SIMS) to maintain accountability
and report income to the NAF AO. Activities may use a POS system, or other HQ
AFSVA/SVFA approved systems generated form, which provides the required accountability,
instead of AF Forms 1875 and 1876.
   4.6.1. The cashier turns in all cash receipts along with all copies of AF Form 1878 to the
   central cashier or designated night depository according to the schedule that the RMFC and
   NAFI or activity manager establishes according to AFI 34-202.
   4.6.2. The central cashier returns the original AF Form 1878 and second copy to the activity,
   and retains the third copy to use in preparing the daily consolidated deposit. The activity
   manager or designee forwards the original AF Form 1878 to the NAF AO along with other
   documentation to support the deposit.
   4.6.3. The activity or general change fund cashier also maintains and balances the activity
   change fund. As a option, the activity cashier may request change fund replenishment or
   increase from the central cashier to meet activity check cashing requirements. This is done
   by exchanging customer’s checks for cash at the central cashier depository. This exchange
   of funds requires no accounting entry; the cashier completes AF Form 1878 indicating the
   total amount of checks turned in less the cash received. (Refer to paragraph 5.6 for
   replenishing change funds.)
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                       21


       4.6.3.1. Temporary increases to activity change funds for paydays, weekends, holidays,
       and special events are approved by the RMFC and be within approved fund storage
       limitations as stated in the LOF. The activity completes AF Form 2539, NAF
       Disbursement Request, gets RMFC approval, and obtains the funds from the central
       cashier. This transaction does not require a check. To ensure availability of funds, the
       activity manager notifies the central cashier at least two working days before the day
       requiring the temporary increase.
       4.6.3.2. The activity cashier includes turn-in of any temporary increases to change funds
       in the normal deposit of cash receipts on AF Form 1876 on the first workday after
       completion of the special function.
       4.6.3.3. The activity cashier forwards AF Forms 1876 with accounts receivable charges
       and payments to the NAF AO cash processing technician for update to the general ledger.
4.7. NAF AO Responsibilities. NAF AO personnel, other than the central cashier, report
deposits through Cash Management and Investment Program (CMIP), post revenues to the
general ledger, and perform the various reconciliation and validation functions associated with
revenue processing.
   4.7.1. The NAF AO banking technician receives the AF Form 1877 with the unvalidated
   deposit slips attached, and posts the deposits using the CMIP in the NAF Standard
   Accounting System, annotating the document number on the AF Form 1877.
   4.7.2. The banking technician holds the unvalidated deposit slip in suspense for comparison
   to the validated copy when it is received from the banking facility, and initiates follow-up
   action on any unvalidated deposit not verified within the time limit local policy designates.
   4.7.3. The banking technician processes interfund dollar transfers (IDT) from the NAF AO
   to each NAFI daily.
   4.7.4. The NAF AO technician that processes the AF Forms 1876, receives the AF Form
   1877 or Cash Reconciliation Listing showing the document numbers processed each day, and
   annotates these numbers to the appropriate AF Forms 1876. The technician then:
         Reconciles AF Forms 1876 to the deposits using the CMIP in the NAF Standard
          Accounting System.
         Notifies the cash processing supervisor or RMFC of any variances between the
          deposit amount and the cash total from the AF Forms 1876 for the deposit.
         Reports all shortages (losses) to the RMFC for processing according to AFI 34-202.
4.8. Night Depositories. Use night depositories when your cash supply at closing time exceeds
the overnight fund storage limits. Refer to AFI 34-202 for additional requirements.
4.9. Security Escorts. Refer to AFI 31-209 for requirements and procedures for transporting
cash.
 22                                       AFMAN34-212_USAFASUP_I 26 JANUARY 2011



4.10. Cashiers" Deposits. Most activities deposit all cash receipts daily, including checks
cashed from the check-cashing change fund. With approval of the RMFC, small activities which
take in minimal amounts of cash (i.e., fitness centers and libraries) may make deposits weekly,
monthly, or whenever receipts exceed $200. If a consolidated deposit is made in lieu of daily
deposits, the activity manager submits the AF Form 1876 with an adding machine tape indicating
the daily totals that make up the total consolidated deposit. Individual cashiers maintain daily
cash and receipt accountability using AF Form 1875.
   4.10.1. The RMFC designates, in writing, activities authorized to operate under this policy.
   The RMFC establishes a regular deposit schedule for these activities, reviews their fund
   storage authorizations, and verifies these activities have overnight storage authorization for
   an amount equal to the amount of their change funds plus $200. These activities must
   deposit all receipts by the close of business on the last day of each month.
   4.10.2. If the SV squadron commander or director, or the site commander determines that
   the distance to the depository, or other circumstances preclude making daily deposits, they
   may permit activities to hold receipts until the last banking day of the month if not exceeding
   fund storage limits. Do not carry receipts from one accounting period to another.
   4.10.3. The activity cashier prepares a deposit slip in an original and two copies. The
   cashier submits the original and one copy to the bank for validation and attaches one copy to
   the AF Form 1876 submitted to the NAF AO.
   4.10.4. The NAF AO receives the validated deposit slip from the bank and compares it to the
   suspense copy of the deposit slip for accuracy. The NAF AO advises the RMFC and activity
   manager if differences exist, or if there is an unreasonable delay (based upon normal
   experience) in receiving the validated copy. The RMFC and activity manager immediately
   resolve any problems identified.
   4.10.5. If the distance to the depository is too great to permit making cash deposits in person,
   they may be mailed using postal money orders. Do not deduct cost of money orders from
   receipts to be deposited. Use petty cash funds to purchase money orders.
   4.10.6. Overseas locations exchange excess cash at the local Financial Services Office (FSO)
   when possible, for a United States (US) Treasury check.
   4.10.7. The NAF AO maintains a list of all checks or postal money orders mailed to off
   station depositories until receipt of deposit validations. Make the list in sufficient detail to
   aid in recovering any moneys in the event the checks are lost, stolen, or destroyed.
   4.10.8. Overseas areas should exchange cash for US Treasury checks when transmitting
   funds to the US. Use the same procedures for deposits mailed to an overseas military
   banking facility or financial institution designated as an authorized depository by the US
   Treasury. Overseas areas must comply with the limitations in AFR 177-108, Paying and
   Collecting Transactions at Base Level, governing the acceptance of Military Payment
   Certificates, US currency, and foreign currency. The US Treasury Department authorizes all
   overseas military banking facilities to charge a fee for all uncollectible checks deposited.
   The RMFC and NAF AO ensure this charge is passed on to the maker or endorser of the
   check when collection is made.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                         23


4.11. Submitting AF Form 1876. All SV revenue generating activities and functions use AF
Form 1876 for reporting total sales and other revenue to the NAF AO. The NAF AO uses the
form to enter data into the financial record. The activity manager provides the NAF AO a listing
of normally scheduled activities (including vending and amusement machine collections) that
must submit an AF Form 1876 or automated cashier’s report. The list records the number and
frequency of submissions. The NAF AO uses the activity manager’s list to monitor the activity’s
efficiency in collecting and depositing business receipts. The activity manager or designee signs
AF Form 1876, and monitors and takes action on all recorded cash overages and shortages.
Refer to AFI 34-202 for additional requirements.
   4.11.1. For operations that submit an AF Form 1876 or automated cashiers" report each day,
   the schedule shows special cash collections such as from vending machines.
   4.11.2. For operations open on a part-time basis the schedule shows the days the activity is
   open or closed.
   4.11.3. If the AF Form 1876 or the deposit doesn’t come in on schedule, the NAF AO
   immediately notifies the RMFC and the activity manager. Revise schedules as operations
   change.
4.12. Surprise Cash Counts. All SV activities and functions are subject to surprise cash
counts.
   4.12.1. The activity manager, or a designated representative, who has no involvement with
   the cash function, makes a surprise cash count of all change funds, imprest funds, and
   receipts on hand in the activity at least quarterly. In small activities where the activity
   manager usually performs cashier duties, the flight chief appoints an individual to conduct
   the surprise cash count. The cash count of the funds controlled by a general change fund
   cashier includes all "banks" that have not been issued to other cashiers. The individual
   performing the cash count determines whether to count banks already issued (in operation).
   While it is not necessary to count these banks each time when performing a surprise cash
   count, they must be counted at least annually. When these banks are not counted, the
   individual conducting the cash count verifies that the general change fund contains a receipt
   for each bank issued from that fund.
   4.12.2. The RMFC performs a quarterly surprise cash count of the central cashier at least
   quarterly.
   4.12.3. At least once during the fiscal year, the NAFFA or designated representative,
   conducts a surprise cash count of all change and imprest funds at each activity within a
   NAFI.
   4.12.4. When it is not practical or economical to travel to satellite or off-base activities to
   conduct surprise cash counts, the NAFFA requests the Financial Manager (FM) (formerly the
   comptroller) or site commander (as appropriate) appoint an independent individual on site to
   conduct the surprise cash count at least once during the fiscal year at each off-base activity.
   File the AF Form 2556, or locally devised form documenting the annual cash count in the
   activity, and forward a copy to the NAFFA requesting the count.
 24                                       AFMAN34-212_USAFASUP_I 26 JANUARY 2011



4.13. Performing Surprise Cash Counts. All activities use AF Form 2556 (or similar locally
devised form) for surprise cash counts. The individual performing the surprise cash count
reviews the source document and verifies the amount of the change or imprest fund being
counted, and the name of the person who signed for the funds. Change funds are subject to fund
storage limitations. Report any funds identified to exceed established limits to the activity
manager or RMFC. The individual conducting the cash count:
      Counts like items or denominations of currency and coins together and enters
       individually on AF Form 2556, or similar form. When counting funds for a general
       cashier, consider the change funds transferred out to cashiers and deposits transferred in
       from a shift’s receipts.
      Reviews expenditures and advances from petty cash to ensure they were approved and
       are supported by AF Form 2557, NAF Cash Receipt Voucher, or AF Form 1401, NAF
       Petty Cash/Refund Voucher. Ensure, when added to the cash on hand, that the balance
       equals the amount of funds signed for and recorded in general ledger account code
       (GLAC) 105 XX.
      Determines accountability of cashiers" banks that include payments for dues, fees,
       charges, and accounts receivable, by reconciling beginning cash, receipts, and
       accountable forms including ringing out the cash register. Consider any difference
       between cash on hand and the computed cash accountability a cash overage or shortage.
       Report overages and shortages according to AFI 34-202.
      Counts the cash in the presence of the individual signed for the funds. Ensure the
       individual does not leave the area while the count is in progress. In a large activity with
       more than one cash handling area, count funds simultaneously. This may require a cash
       count team augmented with additional personnel. Count a variety of funds located
       adjacent to one another one at a time, or, if enough personnel are available,
       simultaneously, to prevent transfer of moneys between locations to cover a shortage.
      Carefully examines the cash counting area and containers and ensures that all cash is
       counted. Immediately reports any IOUs, post-dated checks, personal or payroll checks
       from the cashier, or the withholding of deposits by cashiers, to the activity manager and
       RMFC.
      Discusses the results of the cash count and observations made during the count with
       individuals involved, (e.g., cashiers, activity manager, and RMFC). When the activity
       manager or representative, designated in writing, performs the cash count, retain AF
       Form 2556 in the activity, and provide the FM a copy for the NAFFA’s review.
4.14. Cash Refunds. The RMFC may authorize activity managers to approve cash refunds not
to exceed $500. Activity managers do not approve cash refunds for special order merchandise
that cannot readily be sold to another customer or returned to the vendor. Activity managers
ensure all cash refunds are documented on AF Form 1401, (or, in the case of lodging, use
systems generated refund vouchers). Refer to AFI 34-202 for additional requirements.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                             25


4.15. Controlling Checks and Other Negotiable Instruments . Since checks are highly
susceptible to being converted to cash, document and control their receipt, issue, and return at all
times. Store blank check stock, coupons, money orders, tokens, gift certificates, and related
items used as cash or as a cash substitute in a locked container, locked room, or safe.
4.16. Cashing Checks. The activity manager ensures information is readily available to
customers on the Privacy Act provisions according to AFI 37-132 and the activity’s check
cashing policy. Ensure customers understand the activity’s check cashing policy. The activity
manager or designee should post a sign at the cashiers" area stating the check cashing policies
and the penalties incurred on all returned checks. The sign:
        Lists authorized types of negotiable instruments accepted for cashing and the limits for
         each.
        Requires customers to show an identification (ID) card to cash a check.
        Specifies the amount of the returned check service charge.
        Specifies the Uniform Code of Military Justice penalties regarding returned checks.
        Specifies that a check maker’s social security number is used for returned check
         collection.
        Specifies that the endorser is responsible to the SV squadron if the check is returned.
   4.16.1. Activities cash checks for authorized members or customers only. Cashiers cash two
   party checks only with the approval of the activity manager or designee. When accepting
   two party checks, cashiers verify that the first party placed their endorsement in the proper
   location on the back of the check.
   4.16.2. Cashiers do not accept checks from individuals without proper identification; a
   current military member ID card (e.g. active duty, reserve or retired military), a current DD
   Form 1173, Uniformed Services Identification and Privilege Card, a civilian ID card, or
   an activity membership card. Membership activities may use membership cards as proof of
   identification. Verification of their military ID card is not required of officers and enlisted
   grades E-7 and above when in uniform.
   4.16.3. Cashiers verify the check bears the member’s name, grade, social security number,
   organization or assignment (branch of service for retirees), mailing address, and duty or
   home phone number. This information facilitates timely follow-up and collection actions on
   returned checks. At a club where the individual is a member, the front of the check may bear
   the imprint or written data from the member’s club card instead of the above information
   needed to make follow-up and collection action on returned checks.
   4.16.4. Activities do not cash their employees" NAF payroll checks unless the employee has
   a membership in the employing activity. Justification for approval of local waivers to this
   requirement must consider the following conditions:
            Isolation of the activity.
            Distance and availability of a banking facility for employees to cash their checks.
 26                                        AFMAN34-212_USAFASUP_I 26 JANUARY 2011


           Size of the check cashing activity and its impact on the activity’s capability to serve
            its patrons.
           Cash on hand limits.
           Impact on cash flow.
           Local environmental conditions and related risk.
           Need for a comprehensive OI to prevent compromise of internal controls.
           The potential for collusion or compromise of internal controls, or both.
   4.16.5. The SV commander or director may authorize individual activities to accept checks
   for up to $20 over the amount of a completed transaction. Do not grant blanket approval for
   all activities to cash checks over the amount of purchase. The NAF AO maintains the
   approval in the LOF file. Activity managers submit requests with adequate justification to
   the SV commander or director. As a minimum, justification for approval must consider the
   following factors:
           Isolation of the activity.
           Local environmental conditions and related risk.
           Fund storage limitation.
           Volume of the check cashing activity and its impact on the activity’s capability to
            serve its patrons.
           A review of the activity’s returned check history and the adverse effect of a possible
            increase in returned checks from patrons.
4.17. NAF Service Charge For Returned Checks. The minimum mandatory service charge
for all returned checks is $15.00. The installation commander may approve a service charge in
excess of the minimum based on actual higher administrative costs of processing returned
checks. The NAF service charge is in addition to any bank charge on returned checks. Refer to
AFI 34-202 to establish and maintain a service charge for returned checks.
4.18. Checks and Cash Received By Mail. All activity and functional managers ensure no
employee has immediate access to cash funds while opening incoming mail and removing
checks and cash. The activity manager designates an employee within the activity other than the
general cashier or accounts receivable clerk to open the incoming mail and remove all checks
and cash. Refer to AFI 34-202.
   4.18.1. The designated employee lists checks daily, indicating the number and date of the
   check, the account number and the credit amount, and the name of the maker. The
   designated employee stamps the reverse of the check with the required endorsement within
   the 1 1/2 inches allowed. All endorsement stamps must be in black ink. Once all checks are
   entered, the designated employee totals the list and gives the checks and list to the general
   cashier.
   4.18.2. The general cashier verifies and initials the total on the list certifying it is correct,
   deposits the checks, and prepares a single receipt for the total amount and attaches the list of
   checks as backup. Refer to AFI 34-202 for additional requirements.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                          27


4.19. Endorsing Checks. The activity includes all checks in the daily deposit with the cash
receipts. Immediately upon receipt, the cashier endorses these checks as follows:
      Line 1: For Deposit Only.
      Line 2: Name of Bank or Credit Union (only if required by the local bank).
      Line 3: Account Number.
      Line 4: Air Force Morale, Welfare, and Recreation (AFMWRF); use abbreviation, and
       name of activity, (e.g. AFMWRF (Officers" Club)).
4.20. Returned Checks. The NAF AO establishes operating procedures for the redemption of
all returned checks, proper accountability for the checks, and follow-up collection actions on
returned checks. The SV commander or director designates the NAF AO or individual activities
as the redemption point for all returned checks. In either case, the individual receiving the funds
for redeemed checks must not have access to accounts receivable or other data used to update the
general ledger or subsidiaries.
   4.20.1. The NAF AO follows up on all outstanding checks, documents follow-up action, and
   maintains copies for the files. Refer to AFI 34-202 for redemption policy, minimum time
   schedule for follow-up action, service charges, and additional penalties.
   4.20.2. Persons who have issued returned checks, (except those acknowledged as bank
   errors) are subject to the suggested minimum penalties indicated below. Local procedures
   contained in an installation commander approved OI should allow commanders to waive
   suspensions when appropriate. With regard to the penalties set out below, the RMFC and
   NAF AO should use their best judgment in considering the number of incidents vice the
   number of returned checks in cases where multiple checks are returned. For example, an
   individual may cash several checks at different activities during the same day which are
   returned for other than bank error. The individual acknowledges his or her mistake and
   either redeems the checks within the specified time frame or makes arrangements for
   repayment. If this is the only "incident" of returned checks for this individual, the penalties
   set out concerning more than one returned check should not apply. In this case penalties
   should not be based upon the number of returned checks, but rather on the number or
   incidents involving returned checks. Suggested minimum penalties are:
            One returned check redeemed within: two workdays for local persons notified by
             phone; five workdays for local persons notified by letter; or ten workdays for
             personnel outside the local area notified by either phone or letter: no suspension. If
             more than one check is returned in a 6-month period (other than for bank errors) the
