BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                                 VOLUME 3

                                                                            8 DECEMBER 2009

                                                                        FLYING OPERATIONS

                                                        C-130J OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 222


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.C-130J, Combat Aircraft Fundamentals—C-
130J. It establishes policy for the operation of the C-130J aircraft to safely and successfully
accomplish worldwide mobility missions. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force. This instruction applies to Air Force Reserve Command (AFRC)
and Air National Guard (ANG) units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XOA Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 33-363, Management
of Records, and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims/. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF FORM 847, Recommendation for Change of Publication; route AF FORM 847s
from the field through the appropriate functional‘s chain of command.
2                                                                               AFI11-2C-130JV3 8 DECEMBER 2009



Chapter 1—GENERAL INFORMATION                                                                                                                 14
Tab Switch
Flap Position Indicator        1           1
(AMU)
Flap Position Indicator        1           0      May be inoperative provided Flap Position
Gauge                                             Indicator (AMU) is operative.
Rudder System Direct           2           0
Reading Pressure Gauge
Rudder Trim Indicator          1           0      Flight to a destination with repair capability,
                                                  including enroute stops, may be made. The trim
                                                  tab position must be visually verified prior to
                                                  flight.
Rudder Trim System             1           1
Stick Pusher System            1           0      Flight to a destination with repair capability,
                                                  including enroute stops, may be made provided
                                                  the Stall Warning System is operational.
Stall Warning System           1           1                            NOTE
                                                  All stall warning system aural and visual
                                                  warnings must be functional.
 a. Angle of Attack            2           1
 Sensor
AFI11-2C-130JV3 8 DECEMBER 2009                                                            45


Table 4.8. Fuel.
System Item                 Installed   Required Remarks or Exceptions
Boost Pump, Main Tank           4          3     One may be inoperative provided:
                                                  (1) Applicable Flight Manual Limitations and
                                                  Procedures are observed,
                                                  (2) Main Tank Transfer Pumps are operative
                                                  and,
                                                  (3) ECBs for inoperative Main Tank Boost
                                                  Pump are strapped opened.
Crossfeed Manifold Fuel        1           1
Pressure Indication
Crossfeed Valve                4           0      May be inoperative provided:
                                                    (1) Associated Fuel Level Control Valve is
                                                    operative,
                                                    (2) Affected Valve is secured CLOSED, and
                                                    (3) Main Tank Transfer Pumps are operative.
                                                    (4) Cross-ship Separation Valve is operative.
                                                                       NOTE
                                                    Valve must be manually closed if failed open
                                                    or ECBs opened if valve is failed closed.
Cross-ship Separation          1           0      May be inoperative provided valve is electrically
Valve                                             disconnected and secured OPEN.
Fuel Control Panel             1           0      May be inoperative provided control is available
                                                  through the associated Soft Panel. Consideration
                                                  should be given to the addition to crew work
                                                  load caused by using the soft panel.
Fuel Dump Valve                2           1      May be inoperative provided the valve is secured
                                                  CLOSED
Fuel Management                1           1      One channel may be inoperative.
Controller
Fuel Quantity Indications                                               NOTE
                                                  Although the fuel quantity indications can be
                                                  displayed on multiple HDD System Status
                                                  Displays as well as on the hard panel, repetitions
                                                  in excess of one indication per tank are not
                                                  relevant. The ‗number installed‗ includes one
                                                  indication per tank and the ‗number required‗
                                                  specifies the number of tanks that must have an
                                                  operative indication.
46                                      AFI11-2C-130JV3 8 DECEMBER 2009



 a. Auxiliary Tank          2     1   One may be inoperative provided:
                                       (1) All Fuel Flow Indicators are operative,
                                       (2) Associated Fuel Transfer Pump is
                                       operative,
                                       (3) All other Fuel Quantity Indicators for tanks
                                       with fuel on the same side of the Cross-ship
                                       Valve are operative, and
                                       (4) Fuel quantity in the associated tank is
                                       verified by an accepted procedure before each
                                       takeoff (magnetic sight gauge).

                            2     0   May be inoperative provided associated Fuel
                                      Tanks are verified EMPTY.
 b. External Tank (if       2     1   One may be inoperative provided:
 installed)                            (1) All Fuel Flow Indicators are operative,
                                       (2) At least one associated Fuel Transfer Pump
                                       is operative,
                                       (3) All other Fuel Quantity Indicators for tanks
                                       with fuel on the same side of the Cross-ship
                                       Valve are operative, and
                                       (4) Fuel quantity in the associated tank is
                            2     0    verified by an accepted procedure before each
                                       takeoff (dipstick).
                                      May be inoperative provided associated Fuel
                                      Tanks are verified EMPTY.
 c. Main Tank               4     3   One may be inoperative provided:
                                       (1) All Fuel Flow Indicators are operative,
                                       (2) Associated Fuel Boost Pump is operative,
                                       (3) All other Fuel Quantity Indicators for tanks
                                       with fuel on the same side of the Cross-ship
                                       Valve are operative, and
                                       (4) Fuel quantity in the associated tank is
                                       verified by an accepted procedure before each
                                       takeoff (dipstick).
 d. Totalizer                1    0
Fuel Quantity Preset        6/8   0
Switch
Refuel Drain Pump           1     0   May be inoperative provided the manifold is
                                      manually drained.
Single Point Refuel Valve   1     0   May be inoperative provided alternate refueling
                                      procedures can be used.
AFI11-2C-130JV3 8 DECEMBER 2009                                                            47



Transfer Pump
 a. Transfer Pump,              2           0      May be inoperative provided ECBs for
 Auxiliary Tank                                    inoperative pump are open. If pump is
                                                   inoperative, associated tank is considered
                                                   unusable.
 b. Transfer Pump,              4           2      One pump in each tank may be inoperative
 External Tank (if                                 provided ECBs for inoperative External Tank
 installed)                                        Transfer Pump are opened.

                                4           0      Both pumps in each tank may be inoperative
                                                   provided:
                                                     (1) ECBs for inoperative pumps are open, and
                                                     (2) Both tanks are empty.
 c. Transfer Pump, Main         4           3      One may be inoperative provided ECBs for
 Tank                                              inoperative transfer pump are open and the
                                                   respective Main Tank Boost Pump is operative.

Table 4.9. Hydraulic System.
System Item                  Installed   Required Remarks or Exceptions
Hydraulic Control Panel          1          0     May be inoperative provided control is available
                                                  through the associated Soft Panel.
Hydraulic Pumps
 a. Auxiliary Hydraulic         1           1
 Pump
 b. Engine Hydraulic            4           4
 Pump
 c. Hand Pump, Auxiliary        1           0      May be inoperative provided the electrical
                                                   auxiliary pump is operative.
  d. Suction Boost Pump         2           2
Hydraulic System
Indications (System Status
Display)
  a. Auxiliary System           1           0      May be inoperative provided the direct reading
  Pressure                                         gauge is serviceable.
  b. Booster System             1           0      May be inoperative provided Rudder Boost
  Pressure                                         Pressure Indication is operative.
  c. Utility System             1           0      May be inoperative provided Rudder Boost
  Pressure                                         Pressure Indication is operative.
48                                                  AFI11-2C-130JV3 8 DECEMBER 2009


Table 4.10. Ice and Rain Protection.
System Item                Installed   Required Remarks or Exceptions
Angle of Attack Sensor         2          1     May be inoperative provided AOA sensor is
Anti-ice System                                 considered inoperative.
Ice Detector                  2           0     Both may be inoperative provided:
                                                  (1) Wing Leading Edge Lights are operative,
                                                                        OR
                                                  (2) Aircraft is not operated in known or
                                                  forecast icing conditions.
Ice Protection Control        1           0     May be inoperative provided control is available
Panel                                           through the associated soft panel.
Engine Anti-ice Valve         4           0     Valve may be inoperative provided the failed
                                                valve has failed OPEN; if any valve is failed
                                                CLOSED do not operate in known or forecast
                                                icing conditions.
NESA Windshield Heat          2           0     May be inoperative provided aircraft is not
System                                          operated in known or forecast icing conditions.
                                                Flight manual restrictions apply.
Pitot Heat System             2           1     May be inoperative provided associated pitot
                                                static system is considered inoperative.
Propeller Ice Protection      4           0     May be inoperative provided aircraft is not
System                                          operated in known or forecast icing conditions.
Propeller De-icing Timer      1           0     May be inoperative provided aircraft is not
Unit                                            operated in known or forecast icing conditions.
Total Air Temperature         2           0     May be inoperative provided aircraft is not
Sensor Anti-ice System                          operated in known or forecast icing conditions.
Windshield Defog              2           0
Windshield Wiper              2           0     May be inoperative provided aircraft is not
                                                operated in precipitation on the ground.
Wing and Empennage Ice        1           0     May be inoperative provided aircraft is not
Protection System                               operated in known or forecast icing conditions.

Table 4.11. Indicating/Recording Systems.
System Item                Installed   Required Remarks or Exceptions
Advisory Caution and           1          1
Warning System
(ACAWS)
Cockpit Voice Recorder        1           1                           NOTE
(CVR)                                            All components must be operative for the CVR
                                                 to be considered operative except as listed
                                                 below.
 a. Underwater Acoustic       1           1
 Locator Beacon (on
 CVR)
AFI11-2C-130JV3 8 DECEMBER 2009                                                                  49


System Item                   Installed   Required Remarks or Exceptions
Digital Flight Data               1          1                          NOTE
Recorder (DFDR)                                    All components must be operative for the DFDR
                                                   to be considered operative except as listed below
 a. Underwater Acoustic          1           1
 Locator Beacon (on
 DFDR)

Table 4.12. Landing Gear And Brakes.
System Item                   Installed   Required Remarks or Exceptions
Anti-Skid System                  1          0     May be inoperative provided:
                                                    (1) Anti-Skid System ECBs are opened, and
                                                    (2) Flight Manual Performance limitations are
                                                    applied, and
                                                    (3) Shall be repaired at first capable repair facility.
                                                    (4) Maximum Effort operations not allowed
Brake Pressure Indication
 a. Emergency Brake              1            0       May be inoperative provided the Auxiliary
 Pressure Indication                                  System Pressure is operative.
 b. Normal Brake                 1            0       May be inoperative provided Utility System
 Pressure Indication                                  Pressure Indication is operative.
Landing Gear Lever Lock          1            0       May be inoperative provided Landing Gear
                                                      Control Panel is considered inoperative.
                                                                            NOTE
                                                      On associated Soft Panel the Lock Function is
                                                      satisfied by the Verify Switch.
Landing Gear Position            3            3
Indicator
Landing Gear Warning             2            0       May be inoperative provided GCAS is
Light                                                 operational

Table 4.13. Lights.
System Item               Installed       Required Remarks or Exceptions
Exterior Lighting
 a. Landing Light, Vis/IR     2               1       One landing light may be inoperative provided
                                                      taxi light on that side is operative.
 b. Navigation Light             6            3       For night operations, the left and right wingtip
                                                      Nav lights must be operational in addition to one
                                                      of the white lights on the tail cone.
 c. Anti-collision (Strobe)      2            0       May continue to first stop where repairs can be
 Light                                                made.
 d. Taxi Light                   2            0       Both may be inoperative provided landing lights
                                                      are operative.
50                                                   AFI11-2C-130JV3 8 DECEMBER 2009



 e. Wing Leading Edge         2            0      May be inoperative at night provided:
 Lights                                             (1) Ice Detectors are operative,
                                                                          OR
                                                    (2) Aircraft is not operated in known/forecast
                                                    icing.
 f. Wing Tip Taxi Lights      2            0      May be inoperative provided aircraft is not
                                                  taxied in congested areas at night without
                                                  adequate lighting for obstacle clearance.
Flight Station Lighting                           May be inoperative provided sufficient lighting
                                                  is operative to make each instrument, control and
                                                  other device for which it is provided easily
                                                  readable.
 a. Copilot Displays          1            1
 Light Circuit
 b. Lamp Test Circuit         1            1

Table 4.14. Navigation.
System Item                Installed   Required Remarks or Exceptions
ADC                            2          1                            NOTE
                                                Both must be operative for operation in RVSM
                                                airspace
                              2           0     Both may be inoperative provided departure/
Automatic Direction                             route/approach to destination (and alternate, if
Finding (ADF) System                            applicable) does not require use of ADF.
                                                                       NOTE
                                                All components must be operative for the ADF
                                                to be considered operative.
Cursor System                 1           0     May be inoperative unless required to
                                                accomplish mission objectives.
Digital Mapping System        1           0     May be inoperative unless required to
                                                accomplish mission objectives. Consideration
                                                should be given to the terrain, required altitudes,
                                                route peculiarities, visibility, the crew‘s
                                                experience with the route and whether the
                                                mission is conducted during daylight or at night.
Terrain Awareness and         1           0     May be inoperative unless required to
Warning System (TAWS)                           accomplish mission objectives. Consideration
                                                should be given to the terrain, required altitudes,
                                                route peculiarities, visibility, the crew‘s
                                                experience with the route and whether the
                                                mission is conducted during daylight hours or at
                                                night.
Doppler Velocity Sensor       1           0
AFI11-2C-130JV3 8 DECEMBER 2009                                                51



Embedded Global             2     1   May be inoperative provided:
Positioning/Inertial                    (1) Overwater (out of NAVAID range) or
Navigation System (EGI)                 BRNAV flight will not be conducted,
                                        (2) Consult FLIP for airspace restrictions
Global Positioning System   2     0                         NOTE
(GPS)                                 With GPS inoperative, the Inflight Alignment
                                      capability will not be available.
Ground Collision            1     0   May be inoperative provided passengers/troops
Avoidance System                      will not be carried.
(GCAS)
Radar, Low Power Color      1     0   Required if thunderstorms or hazardous
                                      conditions that can be detected by airborne radar
                                      are forecast or exist along route of flight.
 a. Control Panel           1     0   May be inoperative provided:
                                        (1) Control is available through the associated
                                        Soft Panel, and
                                        (2) Modes other than the Map or Weather
                                        (WX) Modes are not essential to accomplish
                                        mission objectives.
Radar Altimeter (RA)        2     1   One may be inoperative provided CAT II ILS
                                      approaches will not be flown.
Standby Flight
Instruments
  a. Inclinometer (Slip     2     0   May be inoperative provided HUD Slip/Skid
  ball)                               Indicator at affected position is operative.
  b. Magnetic Compass       1     1
  c. Standby                1     1
  Airspeed/Altimeter
  d. Standby Attitude       1     1
Station Keeping             1     0   May be inoperative unless required to
Equipment (SKE)                       accomplish mission objectives. Consideration
                                      should be given to crew experience with
                                      alternate formation flying techniques, mission
                                      peculiarities and whether the mission is
                                      conducted during daylight hours or at night.
Tactical Air                2     0   All components must be operative for the
Navigation (TACAN)                    TACAN to be considered operative. If both
                                      TACANs are inoperative, DME is not available.
Total Air Temperature       2     2
Sensor
Traffic Alert Collision     1     0   May be inoperative provided:
Avoidance System                       (1) TCAS is deactivated and secured, and
(TCAS)                                 (2) TCAS is not necessary for compliance with
                                       ATC requirements.
                                       (3) Passengers/troops will not be carried.
52                                                    AFI11-2C-130JV3 8 DECEMBER 2009


UHF Direction Finder           1            0      May be inoperative unless essential for
System                                             performance of mission objectives.
VHF Navigation System          2            1      The No. 1 system must be operative.
(VOR/ILS/MB)                                                           NOTE
                                                   All components must be operative for the VHF
                                                   Navigation System to be considered operative.

Table 4.15. Oxygen.
System Item                 Installed   Required Remarks or Exceptions
Crew Oxygen System              1          1
Oxygen Regulators              10          3     May be inoperative provided one is available for
                                                 each primary crewmember. Loadmaster‘s
                                                 position must meet mission needs.

Table 4.16. Pneumatic.
System Item                 Installed   Required Remarks or Exceptions
Bleed Air Augmenter             4           3     One may be inoperative provided:
Valve                                               (1) Affected valve is CLOSED,
                                                    (2) All Nacelle Shut Off Valves are operative.
                                        Less than May conduct a one-time flight to repair facility.
                                            3     Fly unpressurized (Manual / Open) and with no
                                                  icing forecast.
Bleed Air Divider Valve        1            0     May be inoperative provided:
                                                    (1) Affected valve is OPEN,
                                                    (2) Both Wing Isolation Valves are operative
Bleed Air Pressure             1            1
Indication
Bleed Air Environmental        1            1      One channel may be inoperative.
Control System Electronic
Controller
Nacelle Shutoff Valve          4            4
Wing Isolation Valve           2            1      One may be inoperative provided:
                                                    (1) Affected valve is OPEN, and
                                                    (2) Divider Valve is operative.

Table 4.17. System Integration and Display.
System Item                 Installed   Required Remarks or Exceptions
Avionics Management             2          1                          NOTE
Unit (AMU)                                       All displays and data fields must be operative for
                                                 the associated AMU to be considered operative.
Bus Adapter Unit (BAU)         6           4     BAU 3 (daytime only) and/or 6 will be used as
Type I                                           replacements or can be failed (swap modules).
                                                 1,2,4,&5 must be operational.
Bus Adapter Unit (BAU)         4           4
Type II
AFI11-2C-130JV3 8 DECEMBER 2009                                                          53


System Item                Installed   Required Remarks or Exceptions
Bus Interface Unit (BIU)       2          2
Communication/                 1          1                            NOTE
Navigation/                                     All displays and data fields must be operative for
Breaker Panel (CNBP)                            the CNBP to be considered operative. However,
                                                when an input is not present and the correct ‗data
                                                not available‗ or ‗fail‗ indication is displayed,
                                                the CNBP may still be considered operative
                                                provided the failed indication is not required for
                                                the current mission or flight.
Communication/                3           2     One may be inoperative at the observer position.
Navigation/                                                            NOTE
Identification                                  All components must be operative for the CNI-
Management Unit (CNI-                           MU to be considered operative except as listed
MU)                                             below.
Communication/                2           1     One may be inoperative for one time flight to
Navigation/                                     repair facility.
Identification System
Processor (CNI-SP)
Data Bus, (1553B)
  a. Avionics Bus             2            2
  b. Communication/           2            2
  Navigation Bus
  c. Display Bus              2            2
  d. Electronic Warfare       1            0     Unless required for mission accomplishment
  Bus
  e. Interprocessor           1            1
  Communication Bus
  f. Panel Bus                2            2
54                                                   AFI11-2C-130JV3 8 DECEMBER 2009



Heads Down Display            4            3      One may be inoperative provided the HUD on
(HDD)                                             the affected side is fully operational.
                                                                         NOTE
                                                  All data fields and displays must be operative for
                                                  the associated HDD to be considered operative.
                                                  However, when an input is not present and the
                                                  correct ‗data not available‗ or ‗fail‗ indication
                                                  (which may be a blank or removal of the
                                                  indication) is displayed, the affected HDD may
                                                  still be considered operative provided the failed
                                                  indication is not required for the current mission.
Heads Up Display (HUD)        2            1      One may be inoperative provided both HDD‘s on
                                                  the affected side are fully operational.
                              2            0      Both may be inoperative provided:
                                                    (1) All four Heads Down Displays (HDDs) are
                                                    operative (including operative independent
                                                    PFDs in the pilot and copilot positions), and
                                                    (2) Forecast weather at destination is at or
                                                    above Category I (CAT I) approach minimums.
 a. HUD Control Panel         2            0      May be inoperative provided the associated HUD
                                                  is considered inoperative.
 b. HUD Declutter             2            0
 Switch, (Control Wheel)
Mission Computer              2            2

Table 4.18. Auxiliary Power Unit (APU).
System Item                Installed   Required Remarks or Exceptions
AC Generator, APU              1          0     May be inoperative provided APU electrical
                                                power is not required. External electrical power
                                                or aircraft battery power must be available for
                                                starting engines.
Auxiliary Power Unit          1           0     May be inoperative provided APU bleed air or
(APU)                                           electrical power is not required. An alternate air
                                                source and external electrical power or aircraft
                                                battery power must be available for starting
                                                engines.
Bleed Air System, APU         1           0     May be inoperative provided APU bleed air is
                                                not required. An alternate air source must be
                                                available for starting engines.
AFI11-2C-130JV3 8 DECEMBER 2009                                                     55



Inlet Door, APU          1           0      May be inoperative provided:
                                             (1) Inlet Door can be operated manually and,
                                             (2) Inlet Door is secured CLOSED prior to
                                             departure,
                                                                   OR
                                             (3) Inlet Door is secured CLOSED and,
                                             (4) APU is considered inoperative.

Table 4.19. Doors.
System Item           Installed   Required Remarks or Exceptions
Cargo Ramp and Door       1          0     Warning light, latching mechanisms, and locking
System                                     systems will be operative for pressurized flight.
                                                                 NOTE
                                           Aircraft will not take-off with a malfunctioning
                                           ramp lock system, with cargo on the ramp.
                                           Aircraft may continue to destination if ramp
                                           locks malfunction inflight. Repair lock
                                           malfunction or remove cargo from ramp prior to
                                           continuing flight operations. Do not pressurize
                                           the airplane if the ramp locks fail to lock.
                                           Unpressurized flight, with no cargo on the ramp,
                                           may be performed with a cargo ramp lock
                                           malfunction when mission requirements dictate.
 a. Ramp Latches         10          9     One may be inoperative provided:
                                             (1) All remaining latches are operative,
                                             (2) Latch Warning System is operative,
                                             (3) No cargo is carried on the ramp,
                                             (4) Ramp is verified CLOSED and LATCHED
                                             before each departure, and
                                             (5) Cabin differential pressure is limited to 5
                                             IN. HG.
Cargo Door and Ramp
Indicators
  a. Ramp/Door FULL       1           0     May be inoperative provided:
  Light                                       (1) MFCD "RAMP & DOOR FULL OPEN"
                                              ACAWS message can be used,
                                                                   OR
                                              (2) Ramp position airdrop light (aft cargo
                                              comp.) is operative
 b. Ramp Position         1           0     May be inoperative provided:
 Airdrop Light                              (1) MFCD "RAMP & DOOR FULL OPEN"
                                            ACAWS message can be used,
                                            OR
                                            (2) Ramp/Door FULL Light (flight station) is
                                            operative.
56                                                   AFI11-2C-130JV3 8 DECEMBER 2009


System Item                Installed   Required Remarks or Exceptions
 c. Ramp Warning Light         1          0     May be inoperative provided:
                                                 (1) ACAWS RAMP OPEN PRESSURIZED
                                                 and RAMP OPEN 250 messages are operative,
                                                                        OR
                                                 (2) Ramp is verified CLOSED and LATCHED
                                                 before each departure,
                                                                       OR
                                                 (3) Aircraft is operated unpressurized.
Cargo Door and Ramp
Sensors
 a. ADS Arm Position           2           0      May be inoperative provided the Aerial Delivery
 Switches                                         System is considered inoperative.
Crew Entrance Door             1           1
 a. Door Warning Light         1           0      May be inoperative provided the ACAWS
                                                  CREW DOOR OPEN messages are operative.
Paratroop Door                 2           0      May be inoperative provided affected Door is
                                                  secured CLOSED and Latched, and the exit is
                                                  not required to meet minimum emergency exits
                                                  per number of passengers carried
 a. Door Warning Light         2           0      May be inoperative provided the associated
                                                  ACAWS L TROOP DOOR OPEN 250 or R
                                                  TROOP DOOR OPEN 250 message is operative.

Table 4.20. Propellers.
System Item                Installed   Required Remarks or Exceptions
Propeller                      4          4
Propeller Control Panel        1          0     May be inoperative provided control is available
                                                through the associated Soft Panel.
  a. Propeller Control        4           0     May be inoperative provided control is available
  Switch                                        through the associated Soft Panel.
  b. Prop Sync Switch         1           0
Propeller Synchrophasing      1           0

Table 4.21. Powerplant.
System Item                Installed   Required Remarks or Exceptions
Automatic Thrust Control       1          1     If ATCS is degraded, a component/sensor has
System (ATCS)                                   potentially failed. If maintenance is not available
                                                and takeoff is necessary, flight with ATCS
                                                DEGRADED (Caution) must be authorized by the
                                                OG/CC. Operation with ATCS Inoperative
                                                procedures will be followed..
Engine Assembly               4           4
AFI11-2C-130JV3 8 DECEMBER 2009                                                 57



Engine Controls
 a. Engine Start Panel     1      0   May be inoperative provided control is available
                                      through the associated Soft Panel.
 b. FADEC Panel            1      1
 c. Low Speed Ground       4      0
 Idle Switch
 d. Oil Cooler Flap        4      0   May be inoperative provided control is available
 Indications                          through the associated Soft Panel and oil temp
                                      indication(s) is/are operational for affected oil
                                      cooler flap(s).
Engine Indicating System
 a. Fuel Flow Indication   4      4
 b. Gas Generator Speed    4      4
 (NG) Indication
 c. Horse Power            4      4
 Indication
 d. Measured Gas           4      4
 Temperature (MGT)
 Indication
 e. Oil Pressure           4      4
 Indication, Engine
 f. Oil Pressure           4      4
 Indication, Gearbox
 g. Oil Quantity           4      0   May be inoperative provided the oil quantity is
 Indication                           verified before flight and the OIL QTY 1 (2, 3, or
                                      4) LOI is operational.
 h. Oil Temperature        4      4
 Indication
 i. Power Turbine Speed    4      4
 (NP) Indication
Engine Oil System
 a. Oil Cooler Flap        4      0   May be inoperative provided Oil Cooler Flap
 Automatic Control                    Manual Control is operative

  b. Oil Cooler Flap       4      4
  Manual Control
Full Authority Digital     8      7   One may be inoperative provided all dedicated
Electronic Controls                   sensor input and control logic is serviceable
(FADEC)                               to/from the operative FADEC on the engine with
                                      lost redundancy and ATCS Inoperative Take-Off
                                      procedures are carried out. All eight engine
                                      FADECs must be serviceable for auto shutdown
                                      to be operative. ATCS will be degraded.
Nacelle Interface Unit     4      4
(NIU)
58                                            AFI11-2C-130JV3 8 DECEMBER 2009


4.8. Supplements. Each MAJCOM may supplement the MEL (see Chapter 1).
AFI11-2C-130JV3 8 DECEMBER 2009                                                                 59


                                              Chapter 5

                              OPERATIONAL PROCEDURES

5.1. Checklists. A checklist is not complete until all items have been accomplished.
Momentary hesitations for coordination items, ATC interruptions, and deviations specified in the
flight manual, etc. are authorized. Notes amplifying checklist procedures or limitations may be
added to the checklists (in pencil). Currency of notes is a crewmember‘s responsibility.
Checklist pages may be carried in separate binders provided checklist integrity is not
compromised.
   5.1.1. Checklist Inserts. MAJCOM Stan/Evals shall approve the use of checklist inserts
   IAW AFI 11-215. The inserts should be placed at the end of the appropriate checklist or in
   an in-flight guide. All checklist inserts must have a POC. OGVs shall approve local in-flight
   guides and inserts not affecting T.O. guidance and procedures.
5.2. Duty Station. Both pilots shall be in their seat during critical phases of flight. One of the
pilots may be out of their seat during a non-critical phase of flight for brief periods to meet
physiological needs. With both pilots in their seats, PICs may authorize rest periods for one pilot
occupying a primary duty station during non-critical phases of flight (the other pilot will be
awake and alert). Notify the PIC prior to departing assigned primary duty station.
   5.2.1. Augmented Crew Station. The PIC may allow individuals to occupy the augmented
   crew station as long as their presence will not hinder the performance of the crew. Qualified
   crewmembers, or unqualified crewmembers under the supervision of an instructor, may
   perform tasks assigned by the PIC.
5.3. Flight Station Entry. PICs may authorize passengers and observers access to the flight
station during all phases of flight. The total number of persons permitted in the flight station is
limited to the number of seats with operable seat belts and a sufficient oxygen source. At no
time should this exceed six (unless otherwise specified in a MAJCOM supplement to this AFI).
Passengers and observers will not be permitted access to either pilot position.
5.4. Takeoff and Landing Policy. An aircraft commander, or above, will occupy either the left
or the right seat during all takeoffs and landings. The designated PIC (A-code) is not required to
occupy a primary position, but still retains overall authority for conduct of the mission.
   5.4.1. An AC or IP will make all takeoffs and landings during:
       5.4.1.1. Airlift of nuclear weapons.
       5.4.1.2. Aircraft emergencies, unless conditions prevent compliance.
   5.4.2. PICs with less than 100 PAA hours since AC certification. If the pilot in the other
   seat is not an AC or above, a new AC will make all takeoffs and landings under any of the
   following conditions:
       5.4.2.1. Ceiling/visibility less than 300 feet and/or RVR 40 (3/4 SM visibility).
       5.4.2.2. RCR less than 12.
       5.4.2.3. Crosswind component greater than 15 knots.
60                                                        AFI11-2C-130JV3 8 DECEMBER 2009


     5.4.3. Maximum Effort Takeoff/Landing Policy. Only instructor pilots or a pilot under the
     direct supervision of an instructor pilot may conduct maximum effort or substandard airfield
     operations from the right seat.
5.5. Landing Gear and Flap Operating Policy. The pilot flying (PF) will command
configuration changes. The pilot monitoring (PM) will verify appropriate airspeed and
configuration prior to echoing the gear or flap actuation command. The right seat pilot will
operate the landing gear and the PM will operate the flaps.
5.6. Outside Observer/ACM Duties. Available crewmembers will assist in clearing during
taxi operations, and any time the aircraft is below 10,000 feet MSL as crew duties permit.
5.7. Seat Belts.
     5.7.1. All occupants will have a designated seat with a seat belt. Crewmembers will have
     seat belts fastened when occupying a duty position, unless crew duties dictate otherwise.
     5.7.2. Loadmasters, or authorized scanners, will only use the permanently installed paratroop
     door seats during combat or contingency missions with hostilities, or while participating in
     training missions that enable aircrews to improve their visual threat scanning techniques and
     procedures. Loadmasters will always have an assigned seat, even if using the paratroop door
     for scanning. When scanning duties are completed the loadmaster must use their assigned
     seat for subsequent take-offs and landings in non-threat environments. When used in
     combat/contingencies, the following conditions must be met:
